entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:5f4e4a72-c1ec-5b27-8524-33cdbaba4b63,surface/unit-027/protected-math-zone/125-inline,,,zona matematika terlindungi inline 125; baris target 473; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:009b617d-df69-51ff-a997-5e6ca098484b,surface/unit-027/protected-math-zone/126-display-environment,,,zona matematika terlindungi display-environment 126; baris target 474; SHA-256 fc5973a8db1b3acee9ca28a888a8db3b9f86793ff0a01907129399cbd63ca976,admitted:admitted
concept,urn:uuid:63493490-1caa-5b92-9ced-55df8e908f6a,surface/unit-027/protected-math-zone/127-inline,,,zona matematika terlindungi inline 127; baris target 478; SHA-256 cadf5380af08f95bb225d463a029becdff6501efc2ea8cd01a7d7d468ba82df8,admitted:admitted
concept,urn:uuid:e448de77-f651-5147-b2a7-cfa9de50ca60,surface/unit-027/protected-math-zone/128-inline,,,zona matematika terlindungi inline 128; baris target 478; SHA-256 758a88d53eb80e5005f1ecf62fd679edc09e01331e3849c1a670559783731aef,admitted:admitted
concept,urn:uuid:9e858028-4241-5140-bbd8-88600ada1a3a,surface/unit-027/protected-math-zone/129-inline,,,zona matematika terlindungi inline 129; baris target 478; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:cfc8caa0-af69-5a5f-bde2-3eb5320def78,surface/unit-027/protected-math-zone/130-inline,,,zona matematika terlindungi inline 130; baris target 481; SHA-256 2bc7593146fca591b9dc94e07e0eb2b780975c138a1391b3a654f7310792b21b,admitted:admitted
concept,urn:uuid:896d295a-2431-5b2d-8c60-6c7c603e6041,surface/unit-027/protected-math-zone/131-inline,,,zona matematika terlindungi inline 131; baris target 481; SHA-256 a5eb9caab21558ee4ff1637e2feaa54a05524c1d32b36138ae3993c7524c986a,admitted:admitted
concept,urn:uuid:8634706a-1629-5fcc-92e8-d810edeac4d7,surface/unit-027/protected-math-zone/132-inline,,,zona matematika terlindungi inline 132; baris target 481; SHA-256 cc4eb0d51a047b5e393163674b372e4438425652b158f7c4afae106c430aa922,admitted:admitted
concept,urn:uuid:d5b4f910-2342-52c2-a713-aed45fe14605,surface/unit-027/protected-math-zone/133-inline,,,zona matematika terlindungi inline 133; baris target 481; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:ad62c3d2-8730-5a97-90cf-4bf4ed71af0a,surface/unit-027/protected-math-zone/134-inline,,,zona matematika terlindungi inline 134; baris target 481; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:f5862dcd-a6b6-5657-85d8-844ff51a23f1,surface/unit-027/protected-math-zone/135-display-bracket,,,zona matematika terlindungi display-bracket 135; baris target 486; SHA-256 e20c78e3c5dd92c60eda629dc8b5d381d5b14d6ec52987f33baf948eb1d3ede1,admitted:admitted
concept,urn:uuid:bab3a90b-9b6f-503c-9f43-2680ec52642c,surface/unit-027/protected-math-zone/136-inline,,,zona matematika terlindungi inline 136; baris target 487; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:96e2fcea-e9d3-59ec-82cd-4c4d7d87198c,surface/unit-027/protected-math-zone/137-display-bracket,,,zona matematika terlindungi display-bracket 137; baris target 488; SHA-256 5c73633e06f14f3368c6ce716651dd5c82f64280535c0a675e22493b33fc054b,admitted:admitted
concept,urn:uuid:b4de1eac-f677-5bea-92fd-7a5b9d15404b,surface/unit-027/protected-math-zone/138-inline,,,zona matematika terlindungi inline 138; baris target 489; SHA-256 474b886beaa4b8bb8996c478ccc60cc035299eb5cd96d87ed01ccebe72385252,admitted:admitted
concept,urn:uuid:5569ee7f-276c-5b61-aefc-b6fcfbd33511,surface/unit-027/protected-math-zone/139-inline,,,zona matematika terlindungi inline 139; baris target 489; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:6ab860ce-4c4b-5a58-bee2-ea58b4089048,surface/unit-027/protected-math-zone/140-inline,,,zona matematika terlindungi inline 140; baris target 489; SHA-256 5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,admitted:admitted
concept,urn:uuid:3399c474-2c1a-549a-9079-b34def02cdfd,surface/unit-027/protected-math-zone/141-inline,,,zona matematika terlindungi inline 141; baris target 489; SHA-256 144c34065dbb4693ad861c4478b77e79315f80067e82cf365dbef416f8c119a4,admitted:admitted
concept,urn:uuid:130ef653-a823-516d-8cd9-a54227b943dd,surface/unit-027/protected-math-zone/142-inline,,,zona matematika terlindungi inline 142; baris target 489; SHA-256 cd7a52235e55fd67047c0339841cc07effcdb310b1ac862cbb8dec69f4ef1d96,admitted:admitted
concept,urn:uuid:9dd7c5bd-57ae-5162-b92b-761fe4b76bfb,surface/unit-027/protected-math-zone/143-inline,,,zona matematika terlindungi inline 143; baris target 489; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:11a22d8a-96ab-53be-9ac0-943ebbd3e04f,surface/unit-027/protected-math-zone/144-inline,,,zona matematika terlindungi inline 144; baris target 489; SHA-256 2366791191a8cf0d618921c27dcf353ba7e0d55904ebb5da1378a602417d2d5d,admitted:admitted
concept,urn:uuid:e5120d27-2b88-5525-aaca-12ecd9c2ae64,surface/unit-027/protected-math-zone/145-inline,,,zona matematika terlindungi inline 145; baris target 489; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:ddba6063-8758-500d-8e5b-4da6e142169b,surface/unit-027/protected-math-zone/146-display-bracket,,,zona matematika terlindungi display-bracket 146; baris target 490; SHA-256 a73d03623440f066ff7f28f1801b898ed097085bcb9160cb0c21eabdddbbcf72,admitted:admitted
concept,urn:uuid:c3d1a0cb-dd12-5b59-96bc-84daf45d28a0,surface/unit-027/protected-math-zone/147-inline,,,zona matematika terlindungi inline 147; baris target 491; SHA-256 dcd99c7f3e9674e06f6f88ec01469497b9cd1088223259bb7e484449fc340327,admitted:admitted
concept,urn:uuid:0807d788-bcc0-54fb-a680-b7a1d005fa9c,surface/unit-027/protected-math-zone/148-display-bracket,,,zona matematika terlindungi display-bracket 148; baris target 496; SHA-256 cf991e39c86b9abcb394ebba2cc64ccb7d576654152c705b34372f22b76dfdc5,admitted:admitted
concept,urn:uuid:99b2a6f7-8984-55e8-afdd-0e8c581c8d08,surface/unit-027/protected-math-zone/149-display-bracket,,,zona matematika terlindungi display-bracket 149; baris target 498; SHA-256 8fc1f222859d5b321639fde009bb979895af7944185cada510d0ee20d7ccfdc6,admitted:admitted
concept,urn:uuid:deaae7a2-d0a9-5a47-a221-1e156e6eadef,surface/unit-027/protected-math-zone/150-display-environment,,,zona matematika terlindungi display-environment 150; baris target 498; SHA-256 3803a2aa39322ff1789f7f7423760910f4573ed7fdae63503d12164860989927,admitted:admitted
concept,urn:uuid:9a0a3d8f-b6a1-53df-b9fe-1db4f33f194e,surface/unit-027/protected-math-zone/151-inline,,,zona matematika terlindungi inline 151; baris target 502; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:9f05ade9-006b-5f55-a940-ca7f77cd0d43,surface/unit-027/protected-math-zone/152-inline,,,zona matematika terlindungi inline 152; baris target 502; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:ca4204e9-812c-599c-8def-b1af43bfecf2,surface/unit-027/protected-math-zone/153-inline,,,zona matematika terlindungi inline 153; baris target 502; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:5fbac0f0-ece8-50fe-b1a4-ba7dc6ba8917,surface/unit-027/protected-math-zone/154-inline,,,zona matematika terlindungi inline 154; baris target 502; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:0770b769-feeb-5634-8eec-376a377cff82,surface/unit-027/protected-math-zone/155-inline,,,zona matematika terlindungi inline 155; baris target 504; SHA-256 cf991e39c86b9abcb394ebba2cc64ccb7d576654152c705b34372f22b76dfdc5,admitted:admitted
concept,urn:uuid:0b5d2a53-8012-5ff2-95c8-5a23294708b9,surface/unit-027/protected-math-zone/156-inline,,,zona matematika terlindungi inline 156; baris target 504; SHA-256 dea1fc0c62b24f7e744bc26151e3d12e66cc98332f01fb81b6ae0461cd264474,admitted:admitted
concept,urn:uuid:f8752a0b-0449-51fb-a98b-304c4575b1ec,surface/unit-027/protected-math-zone/157-inline,,,zona matematika terlindungi inline 157; baris target 504; SHA-256 ca40313c8b27de19d0ca6cab5044d6277e887058940d2056132385f87e0f1696,admitted:admitted
concept,urn:uuid:f4206974-af75-51ef-a427-e75df8391474,surface/unit-027/protected-math-zone/158-inline,,,zona matematika terlindungi inline 158; baris target 506; SHA-256 c9417494ad749d94064acfaf80fad168419dfdce74cdb4cfcd571debb7e477af,admitted:admitted
concept,urn:uuid:d4f60fd5-6b39-52df-9612-31ea164ef4b3,surface/unit-027/protected-math-zone/159-display-bracket,,,zona matematika terlindungi display-bracket 159; baris target 507; SHA-256 5e127139849aba3fcfdfb3d6b008903a274e4ec1ea880b9b80c1d5d58caa0fd7,admitted:admitted
concept,urn:uuid:cbddced8-eebf-5c24-93b3-1d75be15beba,surface/unit-027/protected-math-zone/160-display-environment,,,zona matematika terlindungi display-environment 160; baris target 507; SHA-256 65f352f99f7a85f4347f68d6a0c408b638ad8e7ef5aa18dd5ca60546b3db51ac,admitted:admitted
concept,urn:uuid:bf2c8608-f0c9-51d8-bb7b-bb54353728cd,surface/unit-027/protected-math-zone/161-inline,,,zona matematika terlindungi inline 161; baris target 510; SHA-256 dc61df994ef1e8ce4ffdbd427a00102227dfc981e0d1294ceb1cb8b98818592a,admitted:admitted
concept,urn:uuid:3a9a8731-ba2a-5704-a062-2a2a2552ddd0,surface/unit-027/protected-math-zone/162-inline,,,zona matematika terlindungi inline 162; baris target 510; SHA-256 5b93e27281c2b2e1f0c8771a4132e5820a26d1baac505c74a6c81f1ebfa28cc9,admitted:admitted
concept,urn:uuid:f9fad160-6c10-5059-8b0d-8fb80feca3a4,surface/unit-027/protected-math-zone/163-inline,,,zona matematika terlindungi inline 163; baris target 510; SHA-256 5e185d4476c51a3589fde283b2287193a160c24b102e976e3d393289a3503971,admitted:admitted
concept,urn:uuid:e6d2324c-e753-5e79-8f3f-574957e70b4f,surface/unit-027/protected-math-zone/164-inline,,,zona matematika terlindungi inline 164; baris target 510; SHA-256 004ae5bbd42ef3f7f4776e658b4d36ea6f8e5095ecd30245a14437da9e63acd7,admitted:admitted
concept,urn:uuid:c481bcaa-fb6c-52d3-a183-35b94ce02092,surface/unit-027/protected-math-zone/165-inline,,,zona matematika terlindungi inline 165; baris target 511; SHA-256 043a718774c572bd8a25adbeb1bfcd5c0256ae11cecf9f9c3f925d0e52beaf89,admitted:admitted
concept,urn:uuid:758415ca-4ef6-5db2-bb30-5f3dfffd11f5,surface/unit-027/protected-math-zone/166-inline,,,zona matematika terlindungi inline 166; baris target 511; SHA-256 e892e12f87a890dab05e959a699ae4ad5a52b87756d3d763ffb66195abfebe13,admitted:admitted
concept,urn:uuid:efa5624b-592c-5b73-ab96-c8980fa2bf9f,surface/unit-027/protected-math-zone/167-inline,,,zona matematika terlindungi inline 167; baris target 511; SHA-256 523dc512e29897b89a855346f16f9d896957fad27484743c18edb0a43c69cf1b,admitted:admitted
concept,urn:uuid:514fe690-bca6-5b2c-98d2-a96aa571ac8c,surface/unit-027/protected-math-zone/168-display-bracket,,,zona matematika terlindungi display-bracket 168; baris target 512; SHA-256 12a1512dcaafdef385cff6c915804f3953bb20912fec1ae047ff6dce90dcb5f8,admitted:admitted
concept,urn:uuid:81424326-150d-59fd-be48-368ff7ad2a4f,surface/unit-027/protected-math-zone/169-display-environment,,,zona matematika terlindungi display-environment 169; baris target 512; SHA-256 dff8399e00d66ddf65cbbe6fe48fd4ed26cefec96520f354a1709c834ea0b9ac,admitted:admitted
concept,urn:uuid:ca4f3a4b-c3e9-55af-830d-19ae44cc2a3b,surface/unit-027/protected-math-zone/170-inline,,,zona matematika terlindungi inline 170; baris target 516; SHA-256 db863e6db7774b23dbc2f4c51b027e93910f7e2ed78f4241319adedb5c04ddb4,admitted:admitted
concept,urn:uuid:1a27e2a8-099a-57a6-a38f-6db7d87d9a66,surface/unit-027/protected-math-zone/171-inline,,,zona matematika terlindungi inline 171; baris target 516; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:b7d22e2c-1887-52ad-a31a-9f2bd53d0da2,surface/unit-027/reference/equation/002,,,rujukan equation 002: eqn:semidirect-multiplication; baris target 435,admitted:admitted
concept,urn:uuid:5fb6f7cb-af00-5acc-a3ab-fa4ab016a1e3,surface/unit-027/reference/ordinary/001,,,rujukan ordinary 001: prop:product-monoid-univ-prop; baris target 396,admitted:admitted
concept,urn:uuid:f03c5a8e-1d9f-5e1d-94ea-5aa2f43af0e1,surface/unit-027/reference/ordinary/003,,,rujukan ordinary 003: prop:internal-semidirect; baris target 481,admitted:admitted
concept,urn:uuid:f75fd2c9-37a8-5da9-8fa5-3a6d6247e201,surface/unit-027/reference/ordinary/004,,,rujukan ordinary 004: prop:internal-semidirect; baris target 481,admitted:admitted
concept,urn:uuid:90367b45-7705-50df-8fdd-4fd5fad8580e,surface/unit-027/reference/ordinary/005,,,rujukan ordinary 005: sec:cat-and-morphism; baris target 493,admitted:admitted
concept,urn:uuid:d5c13aa8-4d0e-53e5-8f3a-9764f3a14fcb,surface/unit-027/terminology-row/001,,,baris terminologi 001: projection homomorphism -> homomorfisme proyeksi; status admitted; scope group theory and algebra; baris target 376,admitted:admitted
concept,urn:uuid:07d618d2-9d98-5075-93e1-e8d5ba947c89,surface/unit-027/terminology-row/002,,,baris terminologi 002: semidirect product -> produk semilangsung; status admitted; scope group theory; baris target 366,admitted:admitted
concept,urn:uuid:aef2de0c-57df-5bf8-b0f3-e18476946f16,surface/unit-027/terminology-row/003,,,baris terminologi 003: internal semidirect product decomposition -> dekomposisi produk semilangsung internal; status admitted; scope group theory; baris target 466,admitted:admitted
concept,urn:uuid:08adac62-5d69-5858-9313-1c926f4f7a1a,surface/unit-027/terminology-row/004,,,baris terminologi 004: dihedral group -> grup dihedral; status admitted; scope group theory; baris target 442,admitted:admitted
concept,urn:uuid:8b175e3c-1b50-5a1b-9717-701a20540aa3,surface/unit-027/terminology-row/005,,,baris terminologi 005: internal direct product -> produk langsung internal; status admitted; scope group theory; baris target 478,admitted:admitted
concept,urn:uuid:795108e7-cfd0-5a3e-8981-c41aa6ea203b,surface/unit-027/terminology-row/006,,,baris terminologi 006: group extension -> ekstensi grup; status admitted; scope group theory and homological algebra; baris target 366,admitted:admitted
concept,urn:uuid:76367bb3-4c85-5643-a52b-a578e8b195b2,surface/unit-027/terminology-row/007,,,baris terminologi 007: equivalence of group extensions -> ekuivalensi ekstensi grup; status admitted; scope group theory and homological algebra; baris target 502,admitted:admitted
concept,urn:uuid:0f5d6cd7-d24d-5cb7-afac-6f11876eb64f,surface/unit-027/terminology-row/008,,,baris terminologi 008: splitting (of an extension) -> pemecahan; status admitted; scope group theory and homological algebra; baris target 504,admitted:admitted
concept,urn:uuid:5569cc81-c35a-57a8-801b-324423b47a54,surface/unit-027/terminology-row/009,,,baris terminologi 009: split extension -> ekstensi terpecah; status admitted; scope group theory and homological algebra; baris target 504,admitted:admitted
concept,urn:uuid:4b795e81-8a8b-51e7-a486-bfce1f0b59c7,translation-precision/o013-li-u027-tr-001,,,perbaikan presisi terjemahan O013-LI-U027-TR-001; baris target 511; Nyatakan aksi sebagai pembatasan automorfisme adjoin pada G; pembatasannya pada N tidak harus merupakan automorfisme dalam pada N. Bukti: qa/UNIT_027_INDEPENDENT_REVIEW_20260825.md.,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:d94adade-ec53-5b5a-b34c-97046a3eff2f,diagram/unit-027/tikzcd-01,urn:uuid:d026f544-ce73-5345-8389-f0acd616a4b0,1,tikzcd-01,admitted:admitted
diagram,urn:uuid:72ea2145-badc-56b5-97a1-47aadb4f492c,diagram/unit-027/tikzcd-02,urn:uuid:d026f544-ce73-5345-8389-f0acd616a4b0,5,tikzcd-02,admitted:admitted
diagram,urn:uuid:6b5bd936-dd5b-5ca6-baa5-e551e8e762cf,diagram/unit-027/tikzcd-03,urn:uuid:d026f544-ce73-5345-8389-f0acd616a4b0,6,tikzcd-03,admitted:admitted
diagram,urn:uuid:14428091-8be8-5363-b132-f13387cdd23f,diagram/unit-027/tikzcd-04,urn:uuid:d026f544-ce73-5345-8389-f0acd616a4b0,7,tikzcd-04,admitted:admitted
diagram,urn:uuid:436c4484-8bb8-5c60-b73d-18142525475b,diagram/unit-027/tikzpicture-01,urn:uuid:d026f544-ce73-5345-8389-f0acd616a4b0,2,tikzpicture-01,admitted:admitted
diagram,urn:uuid:5ddeacd6-dda6-536c-943f-0dcda01d0a5e,diagram/unit-027/tikzpicture-02,urn:uuid:d026f544-ce73-5345-8389-f0acd616a4b0,3,tikzpicture-02,admitted:admitted
diagram,urn:uuid:185eb161-20ca-538c-a06e-cccb92d9c088,diagram/unit-027/tikzpicture-03,urn:uuid:d026f544-ce73-5345-8389-f0acd616a4b0,4,tikzpicture-03,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:85a31136-57fa-5a55-bb97-ac0b3c1eaf56,index-entry/unit-027/main/001,urn:uuid:d026f544-ce73-5345-8389-f0acd616a4b0,1,001,admitted:admitted
index_entry,urn:uuid:1025c3da-3569-54b7-aab7-88921b62a489,index-entry/unit-027/main/002,urn:uuid:d026f544-ce73-5345-8389-f0acd616a4b0,2,002,admitted:admitted
index_entry,urn:uuid:dd154c62-7a3f-5464-861f-71bf7cc8162d,index-entry/unit-027/main/003,urn:uuid:d026f544-ce73-5345-8389-f0acd616a4b0,3,003,admitted:admitted
index_entry,urn:uuid:d1a46ac4-1d97-58e6-845f-fde763f69bd6,index-entry/unit-027/main/005,urn:uuid:d026f544-ce73-5345-8389-f0acd616a4b0,5,005,admitted:admitted
index_entry,urn:uuid:4cb2de7f-32a4-5d36-979f-e4b587d1f139,index-entry/unit-027/main/006,urn:uuid:d026f544-ce73-5345-8389-f0acd616a4b0,6,006,admitted:admitted
index_entry,urn:uuid:cc6fbefc-6612-5197-9017-bf6d67ff74e6,index-entry/unit-027/sym1/004,urn:uuid:d026f544-ce73-5345-8389-f0acd616a4b0,4,004,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:ecd787ee-f056-5200-91e7-f98b3d80d458,prerequisite/group-homomorphisms-kernels-and-quotients,,,"homomorfisme grup, kernel, dan grup hasil bagi",admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:68222967-ffd8-58f1-87d0-2bef485187ac,qa/unit-027/admission-gate,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,admission-gate,pass
qa_event,urn:uuid:376d5e5e-1028-5b56-bfc7-492e9841a75f,qa/unit-027/all-page-visual-review,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,all-page-visual-review,pass
qa_event,urn:uuid:a8803897-be59-5eaf-864c-77e22ba2cfa2,qa/unit-027/build-log,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,build-log,pass
qa_event,urn:uuid:6dada521-972e-5212-be32-346075deaac7,qa/unit-027/candidate-artifact,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,candidate-artifact,pass
qa_event,urn:uuid:5c39ad95-fc95-5c71-a811-d552a873151b,qa/unit-027/candidate-check,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,candidate-check,pass
qa_event,urn:uuid:fdf837d1-0fdc-5650-ad2c-4ea00f0a21bf,qa/unit-027/canonical-integration,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,canonical-integration,pass
qa_event,urn:uuid:218a6113-b4af-523b-8fb8-13b8c3d3351e,qa/unit-027/prepromotion-evidence,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,prepromotion-evidence,pass
qa_event,urn:uuid:fb4b2dc5-f505-52e8-b8e3-70a1511804e4,qa/unit-027/render-hash-inventory,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,render-hash-inventory,pass
qa_event,urn:uuid:b3ac31f7-6fd8-5ea1-b705-9ab9ce59a555,qa/unit-027/source-corrections,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,source-corrections,pass
qa_event,urn:uuid:5dc22383-db0b-55f9-958a-8cb68543d86c,qa/unit-027/source-review,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,source-review,pass
qa_event,urn:uuid:b87a5e88-23c2-5712-b226-d09fd980c2ed,qa/unit-027/structure-and-pdf-qa,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,structure-and-pdf-qa,pass
qa_event,urn:uuid:bba3dec7-a367-52e0-8e67-d4ec2e6beb14,qa/unit-027/terminology-control,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,terminology-control,pass
qa_event,urn:uuid:169c7324-33d1-5185-9703-d0c72c1204fb,qa/unit-027/terminology-delta,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,terminology-delta,pass
qa_event,urn:uuid:d2040161-3501-5aaa-9d4c-dda738b4d023,qa/unit-027/terminology-evidence,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,terminology-evidence,pass
qa_event,urn:uuid:914e2ba2-b572-59f9-a368-6a2dc245d8d2,qa/unit-027/translation-precision,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,translation-precision,pass
qa_event,urn:uuid:428b9af9-2be5-5ec6-a194-85c9cdb58f12,qa/unit-027/visual-preflight,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,,visual-preflight,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:d026f544-ce73-5345-8389-f0acd616a4b0,unit/bab-4-produk-langsung-semilangsung-dan-ekstensi-grup/section/01,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,1,"Produk Langsung, Produk Semilangsung, dan Ekstensi Grup",admitted:admitted
unit,urn:uuid:2b69f346-9971-564b-a6c8-73846c9881ec,unit/bab-4-produk-langsung-semilangsung-dan-ekstensi-grup,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,27,"Bab 4: Produk Langsung, Produk Semilangsung, dan Ekstensi Grup",admitted:admitted
