entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:871e8181-1480-5ac3-8a73-d685a9594932,surface/unit-034/protected-math-zone/141-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 ec04d014a6c19a8b2e9cb50e9ef6b1f3fd3c57950d08c653ccaca0cc19c3213b,admitted:admitted
concept,urn:uuid:212fd36b-09a7-54ac-ad13-0a56de3e63b3,surface/unit-034/protected-math-zone/142-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 fb27442d7d79eecf46d6dec5c3c1539b4c87ed508945c57bda3c138b0bb4cba3,admitted:admitted
concept,urn:uuid:f1dcbf25-ee37-52fb-9420-90e0fe1c2e7d,surface/unit-034/protected-math-zone/143-inline,,,zona matematika terlindungi inline; baris target 1677; SHA-256 3aed588ddb7404da7cef21d3f9b4eaa9061794e70a9e46c401756611e2e81e37,admitted:admitted
concept,urn:uuid:aa51f513-0edc-5819-8e8f-f0eead184ece,surface/unit-034/protected-math-zone/144-inline,,,zona matematika terlindungi inline; baris target 1679; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:a43b9cb0-204c-5aa3-92f8-32d0bcb43635,surface/unit-034/protected-math-zone/145-inline,,,zona matematika terlindungi inline; baris target 1679; SHA-256 8d64d4a39958f2789a6461ee70fa92310f2103f14d96f24eb7ca1d2954f57b19,admitted:admitted
concept,urn:uuid:350344a2-3b19-57ec-8a00-cf842eb0d7ad,surface/unit-034/protected-math-zone/146-inline,,,zona matematika terlindungi inline; baris target 1679; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:b0d38d93-e30a-5239-9458-5db494380c9a,surface/unit-034/protected-math-zone/147-inline,,,zona matematika terlindungi inline; baris target 1682; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:2bd1e73d-524e-5c12-a882-e7cb4e393a00,surface/unit-034/protected-math-zone/148-inline,,,zona matematika terlindungi inline; baris target 1682; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:66f1e6c0-a453-5996-8a43-403956e2a6d5,surface/unit-034/protected-math-zone/149-inline,,,zona matematika terlindungi inline; baris target 1686; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:8a66447c-da9b-5369-9ea1-770dd4e50f5b,surface/unit-034/protected-math-zone/150-inline,,,zona matematika terlindungi inline; baris target 1686; SHA-256 44afcc896c15c2111397a2a8957c10db280f57c38bc7e8ff039da7cceed7265d,admitted:admitted
concept,urn:uuid:7f6dfba8-5b9e-5fa1-b9e4-aa57856ba5bd,surface/unit-034/protected-math-zone/151-inline,,,zona matematika terlindungi inline; baris target 1686; SHA-256 b9beffc8ab595a7a392336f36d438ba20a50a1d1eaaebbf2b2c3d37dae19f50b,admitted:admitted
concept,urn:uuid:0a10587d-ff2c-5629-bb4b-9d781735a012,surface/unit-034/protected-math-zone/152-inline,,,zona matematika terlindungi inline; baris target 1686; SHA-256 87d6509171df5871b7ac44a2499a4bb52c2cf3258c07dfe9d9e481059a8bc09e,admitted:admitted
concept,urn:uuid:402af90f-51b3-5cfb-8170-d56428642f91,surface/unit-034/protected-math-zone/153-inline,,,zona matematika terlindungi inline; baris target 1686; SHA-256 fe6aed64d0ef718c3ebdc92835e015f03d551d62a3e9f8f354726c331d4a295d,admitted:admitted
concept,urn:uuid:0c1e430e-15d4-5d1f-8b5d-8b32305aa030,surface/unit-034/protected-math-zone/154-inline,,,zona matematika terlindungi inline; baris target 1686; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:03c8499c-c9c3-559e-92b3-24d16c770a66,surface/unit-034/protected-math-zone/155-inline,,,zona matematika terlindungi inline; baris target 1686; SHA-256 7817e5c8ae875ec178c11bcb10c5b5e50583dbfb4e507f1fa46d0b6f4442a888,admitted:admitted
concept,urn:uuid:4c61a080-061e-5494-a119-062e1f29c3bc,surface/unit-034/protected-math-zone/156-inline,,,zona matematika terlindungi inline; baris target 1686; SHA-256 d6d2511c5f524dc527437edfe4dc0190fdc8c69ead8856f0ec2ef8df00eb5a92,admitted:admitted
concept,urn:uuid:e12cf922-4598-5f83-a588-592b967b58d5,surface/unit-034/protected-math-zone/157-inline,,,zona matematika terlindungi inline; baris target 1686; SHA-256 fb2081555aa66d5fc4d8be1e12655f7fbfb7504b76d03dde754ca4ec4fe22a07,admitted:admitted
concept,urn:uuid:c56ed39f-0822-5700-be2f-aa513d579586,surface/unit-034/protected-math-zone/158-inline,,,zona matematika terlindungi inline; baris target 1686; SHA-256 f4b1108e468c32d70f48d837e3972e12f8b9597b1f8bdbe9da242a786e39062f,admitted:admitted
concept,urn:uuid:249b909e-94c5-55a3-bd66-5d4382a18035,surface/unit-034/protected-math-zone/159-inline,,,zona matematika terlindungi inline; baris target 1686; SHA-256 af501a10b58dc68e00392b4ae542e08872b5c88ef79b6ab93080030a31844815,admitted:admitted
concept,urn:uuid:02bf13aa-2a2f-5e30-856f-60f27b226c60,surface/unit-034/protected-math-zone/160-inline,,,zona matematika terlindungi inline; baris target 1686; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:86da1cff-c46a-53c0-9bc1-dffd3b92000d,surface/unit-034/protected-math-zone/161-inline,,,zona matematika terlindungi inline; baris target 1686; SHA-256 a425fcf4a81474093dc694c5d3b67eb613b7b40f28d203d4274b9e1ec28bb498,admitted:admitted
concept,urn:uuid:17a6e8a3-e24c-51b8-bcb3-a86e867d4ef7,surface/unit-034/protected-math-zone/162-inline,,,zona matematika terlindungi inline; baris target 1688; SHA-256 322c694d7b4942abd4602bf9f7912e46fc1d3d19c54133e8c497fbbc9c66e936,admitted:admitted
concept,urn:uuid:b595b0eb-fe8e-5978-975b-054618a5700e,surface/unit-034/protected-math-zone/163-inline,,,zona matematika terlindungi inline; baris target 1688; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:1b0972a0-315f-5d55-a960-780840b8a542,surface/unit-034/protected-math-zone/164-inline,,,zona matematika terlindungi inline; baris target 1688; SHA-256 3f115f6cb4125cf9b842102ffa7bc07aaae49873311aad457a1d04b391e5b6a0,admitted:admitted
concept,urn:uuid:3a19367a-521c-5f98-bda6-fe44940fe977,surface/unit-034/protected-math-zone/165-inline,,,zona matematika terlindungi inline; baris target 1688; SHA-256 b53f9683364fb5fd05b6fb5edd28f4b4eb107e88a9129bb4a5be73b1f361b034,admitted:admitted
concept,urn:uuid:dca51ea0-d881-5607-b9bb-4a62ae38075a,surface/unit-034/protected-math-zone/166-inline,,,zona matematika terlindungi inline; baris target 1690; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:32e4a0a4-33a2-5944-9066-2b05cde7aee7,surface/unit-034/protected-math-zone/167-inline,,,zona matematika terlindungi inline; baris target 1690; SHA-256 0dd5f20700c895b8d59cc83b09dbfdbc8f20279cdfd5b83f2195d0f3d5e0fd4d,admitted:admitted
concept,urn:uuid:6a15d6c9-cb25-5c11-88b0-34828d0ee88f,surface/unit-034/protected-math-zone/168-inline,,,zona matematika terlindungi inline; baris target 1690; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:f1042a44-f98b-5d58-8b18-6e17355802ff,surface/unit-034/protected-math-zone/169-inline,,,zona matematika terlindungi inline; baris target 1690; SHA-256 a25513c7e0f6eaa80a3337ee18081b9e2ed09e00af8531c8f7bb2542764027e7,admitted:admitted
concept,urn:uuid:f55b3319-2504-534e-9f0c-e3bd0839add1,surface/unit-034/protected-math-zone/170-inline,,,zona matematika terlindungi inline; baris target 1690; SHA-256 8ca7471618517006258f8ec20d137e669a0b6bcb7fe93b37599606d4fe0eec88,admitted:admitted
concept,urn:uuid:cd5077ed-7b81-5069-86ba-ad96745808df,surface/unit-034/protected-math-zone/171-inline,,,zona matematika terlindungi inline; baris target 1690; SHA-256 3590bed31ed1c6e3242af54b1712c05f4f6c91f621e84274d65d464e4f174636,admitted:admitted
concept,urn:uuid:3b887e26-a681-5284-ae34-c6b4f64d23c0,surface/unit-034/protected-math-zone/172-inline,,,zona matematika terlindungi inline; baris target 1690; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:7ccc82fe-254f-5756-8456-2aed5abc9ed9,surface/unit-034/protected-math-zone/173-inline,,,zona matematika terlindungi inline; baris target 1690; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:739d28a2-c7d1-58aa-abdc-7a645d231010,surface/unit-034/protected-math-zone/174-inline,,,zona matematika terlindungi inline; baris target 1690; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:7ddedb9a-c8e5-5dd5-9fc0-d08bf408a7ad,surface/unit-034/protected-math-zone/175-inline,,,zona matematika terlindungi inline; baris target 1690; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:e163099e-28dd-564a-9a39-8c265c6b8138,surface/unit-034/protected-math-zone/176-inline,,,zona matematika terlindungi inline; baris target 1693; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:932498a1-ac3c-5978-984c-1a9e0f6b1fe9,surface/unit-034/protected-math-zone/177-inline,,,zona matematika terlindungi inline; baris target 1693; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:60b46ec8-19bc-5183-90b4-e0b57df82979,surface/unit-034/protected-math-zone/178-inline,,,zona matematika terlindungi inline; baris target 1693; SHA-256 f45853dacd1f50bce9ebb962c5aaa11b49a016fdc1f6b00fdc96153696f6c0aa,admitted:admitted
concept,urn:uuid:5de5638e-0bc6-5216-a014-1e015b55c1b5,surface/unit-034/protected-math-zone/179-inline,,,zona matematika terlindungi inline; baris target 1695; SHA-256 e855543cdd25de5d7778be2a6e31b9dd28bcbb31ade13403fdd9c5440c0b6901,admitted:admitted
concept,urn:uuid:fa9f05e5-75c1-58fa-84ba-28a9bd6aa767,surface/unit-034/protected-math-zone/180-inline,,,zona matematika terlindungi inline; baris target 1696; SHA-256 95d58d27f67c1fbd7df3d3d1314186205476f9e7cafa954d042f4e35d323f48d,admitted:admitted
concept,urn:uuid:402bdbf5-4309-5084-b4a9-86c8d74f3b87,surface/unit-034/protected-math-zone/181-inline,,,zona matematika terlindungi inline; baris target 1697; SHA-256 c841f5fbaf49a62b7d5addcabb8cf042320aa7f97fcfd4be4a48eeed83e51af2,admitted:admitted
concept,urn:uuid:1e7d62d4-90a8-52d7-b840-4eedba7c59bf,surface/unit-034/protected-math-zone/182-inline,,,zona matematika terlindungi inline; baris target 1699; SHA-256 6d7c07fda4bcc1e25dccdae9fdb4271257d02c0749e38bd3a33d586f6edd87e4,admitted:admitted
concept,urn:uuid:7af73a26-1ae2-5358-a670-78c199950b0c,surface/unit-034/protected-math-zone/183-inline,,,zona matematika terlindungi inline; baris target 1699; SHA-256 c841f5fbaf49a62b7d5addcabb8cf042320aa7f97fcfd4be4a48eeed83e51af2,admitted:admitted
concept,urn:uuid:3e9784c8-a6c4-5c1e-ba75-0a50e7578f0d,surface/unit-034/protected-math-zone/184-inline,,,zona matematika terlindungi inline; baris target 1699; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:eaa86f76-4e56-58f8-b151-7671df205573,surface/unit-034/protected-math-zone/185-inline,,,zona matematika terlindungi inline; baris target 1699; SHA-256 ecefe252e69849649f479298d992550aaee59b613b518403733e59b38507fe1a,admitted:admitted
concept,urn:uuid:37681a49-d589-54dc-bcfc-4ea9b2e8d174,surface/unit-034/protected-math-zone/186-inline,,,zona matematika terlindungi inline; baris target 1699; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:93d54cd1-c301-5636-8cea-4dd2c1b79c39,surface/unit-034/protected-math-zone/187-inline,,,zona matematika terlindungi inline; baris target 1699; SHA-256 cdb651c264d423173b5db677b23bc7da1ebc2f5e4748e6492ba1edfb3a9cdb93,admitted:admitted
concept,urn:uuid:94c2a2a2-2d19-5dcd-b123-07c8486e3e16,surface/unit-034/protected-math-zone/188-inline,,,zona matematika terlindungi inline; baris target 1699; SHA-256 0319f028601f08e040c2be58e28a9c60d484ef47b289256fb0845d7727c7c661,admitted:admitted
concept,urn:uuid:3a0f583e-8972-5575-9924-9e78d03b72aa,surface/unit-034/protected-math-zone/189-inline,,,zona matematika terlindungi inline; baris target 1699; SHA-256 f8e54e84f5dd8c30d14e5691850712936babd5300c2301773364bff04609f20d,admitted:admitted
concept,urn:uuid:7e679be3-0122-59c8-87c9-c9e625a3f5aa,surface/unit-034/protected-math-zone/190-inline,,,zona matematika terlindungi inline; baris target 1699; SHA-256 c841f5fbaf49a62b7d5addcabb8cf042320aa7f97fcfd4be4a48eeed83e51af2,admitted:admitted
concept,urn:uuid:276f43d6-9bd0-50e6-b4fb-dda0b23f4e93,surface/unit-034/protected-math-zone/191-inline,,,zona matematika terlindungi inline; baris target 1699; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:e7192134-3df1-5523-899a-16ef7764bc86,surface/unit-034/protected-math-zone/192-inline,,,zona matematika terlindungi inline; baris target 1702; SHA-256 3a00746f6520dcf7d9a17e4891d575fd91e9693002f21528de6ce908b7a6073a,admitted:admitted
concept,urn:uuid:c72a6bf7-dca0-5767-b34c-647629d4e282,surface/unit-034/protected-math-zone/193-inline,,,zona matematika terlindungi inline; baris target 1702; SHA-256 068c54c48c9250368ffe037c45eef03275720a09b338445e01d1685850f3b4eb,admitted:admitted
concept,urn:uuid:a7ddedf3-a39b-5d59-8d73-def1c45e675a,surface/unit-034/protected-math-zone/194-inline,,,zona matematika terlindungi inline; baris target 1702; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:0b8df4ff-3c5a-5f74-b717-c51252331af6,surface/unit-034/protected-math-zone/195-inline,,,zona matematika terlindungi inline; baris target 1702; SHA-256 b7d7494b87130e61169270c656c8f425ddc57772726a74989358a2a834b48d26,admitted:admitted
concept,urn:uuid:72977762-dd63-507a-bc76-a8b943a63b00,surface/unit-034/protected-math-zone/196-inline,,,zona matematika terlindungi inline; baris target 1702; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:00c6120e-8722-585e-9c57-7db4b21bb051,surface/unit-034/protected-math-zone/197-inline,,,zona matematika terlindungi inline; baris target 1702; SHA-256 c0cf84b636d8751b90a80b2d1bfacaf978ecd29fb69c91b5820d0cfc6f7adfa3,admitted:admitted
concept,urn:uuid:5f11f1e2-dc8e-5ec3-845e-e655288bdeb5,surface/unit-034/protected-math-zone/198-inline,,,zona matematika terlindungi inline; baris target 1702; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:d5e42d83-0dba-5280-8ffc-489e8545613e,surface/unit-034/protected-math-zone/199-inline,,,zona matematika terlindungi inline; baris target 1702; SHA-256 0df97688a952bd88cf83d6a62efca365edb7d443709e22e0f742d95f63c1a94f,admitted:admitted
concept,urn:uuid:e8e8da65-1b7f-5deb-af27-7fb322b62d1b,surface/unit-034/protected-math-zone/200-inline,,,zona matematika terlindungi inline; baris target 1705; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:9788bf91-9fb0-55a0-8a76-31e5540a3001,surface/unit-034/protected-math-zone/201-inline,,,zona matematika terlindungi inline; baris target 1705; SHA-256 e613a07dca130ad9266f8ef78c2342dd515610f9f1009fecf4e0c987331f510f,admitted:admitted
concept,urn:uuid:050952e1-a334-5e62-bfed-cbe369b48739,surface/unit-034/protected-math-zone/202-inline,,,zona matematika terlindungi inline; baris target 1705; SHA-256 d22634a26d494adfa214c016d17e9b699413367eac2f4975ad62e4b73f653e7e,admitted:admitted
concept,urn:uuid:dc04cceb-4140-5468-a1bd-ede42b9fc78c,surface/unit-034/protected-math-zone/203-inline,,,zona matematika terlindungi inline; baris target 1705; SHA-256 95d58d27f67c1fbd7df3d3d1314186205476f9e7cafa954d042f4e35d323f48d,admitted:admitted
concept,urn:uuid:06f9b4a5-3ec0-5929-816b-1c3de6a37d98,surface/unit-034/protected-math-zone/204-inline,,,zona matematika terlindungi inline; baris target 1705; SHA-256 c841f5fbaf49a62b7d5addcabb8cf042320aa7f97fcfd4be4a48eeed83e51af2,admitted:admitted
concept,urn:uuid:8b3900e0-9d65-5f73-8116-283386fbcfa6,surface/unit-034/protected-math-zone/205-inline,,,zona matematika terlindungi inline; baris target 1705; SHA-256 53c15fb36c46d994cf012218153044c435e96fe8777bdf3e76146cc2e35653ee,admitted:admitted
concept,urn:uuid:d897c198-2b3a-54d9-8bc5-539372d9032f,surface/unit-034/protected-math-zone/206-inline,,,zona matematika terlindungi inline; baris target 1705; SHA-256 363b5e020f9b7aaa735e6a2a2b881c1def90a37469204920fbe55f8c8473b3b2,admitted:admitted
concept,urn:uuid:a327ca34-3be3-50b2-8f1c-73c41b4dcf7d,surface/unit-034/protected-math-zone/207-inline,,,zona matematika terlindungi inline; baris target 1705; SHA-256 95d58d27f67c1fbd7df3d3d1314186205476f9e7cafa954d042f4e35d323f48d,admitted:admitted
concept,urn:uuid:958155f9-f982-58eb-ab06-536cf59d66cc,surface/unit-034/protected-math-zone/208-inline,,,zona matematika terlindungi inline; baris target 1705; SHA-256 c4874df1358ae20281aec2060bde6821dd744c2f7880d392873b57ad57720d22,admitted:admitted
concept,urn:uuid:5c3f082e-9bb7-5d73-8e02-c18cd9084ab0,surface/unit-034/protected-math-zone/209-inline,,,zona matematika terlindungi inline; baris target 1705; SHA-256 8223e7619384276f86f704641f853b27a1cc8b513425b9eb22101cd0f608e13a,admitted:admitted
concept,urn:uuid:fc82600c-9559-5094-957d-467b7567a120,surface/unit-034/protected-math-zone/210-inline,,,zona matematika terlindungi inline; baris target 1705; SHA-256 e8d642b6e27b56e68d6c7cbfefb21c28fff0a635b94c02eca43e69b3b01dfb0f,admitted:admitted
concept,urn:uuid:d90a8cef-e1e3-5e2e-9e5a-cd8254d0de0a,surface/unit-034/protected-math-zone/211-inline,,,zona matematika terlindungi inline; baris target 1705; SHA-256 a25bf6e6834d43c53bebbcff38f64ed8ff14d263e462369970999ce020804d8f,admitted:admitted
concept,urn:uuid:68593d6c-2b91-50f9-aa14-e489d54a45cc,surface/unit-034/protected-math-zone/212-inline,,,zona matematika terlindungi inline; baris target 1705; SHA-256 f36071820113b4e8c6fab3a46c2dfa73f12420ad8d3d9fade60d6ced55b5a9d8,admitted:admitted
concept,urn:uuid:2f70855a-c46c-52b9-86e5-073b7a305ac6,surface/unit-034/protected-math-zone/213-inline,,,zona matematika terlindungi inline; baris target 1707; SHA-256 c841f5fbaf49a62b7d5addcabb8cf042320aa7f97fcfd4be4a48eeed83e51af2,admitted:admitted
concept,urn:uuid:7592dbdc-28ff-5f69-9c47-08afac8aaf69,surface/unit-034/protected-math-zone/214-inline,,,zona matematika terlindungi inline; baris target 1707; SHA-256 d1eb3ead3c07c1570e9713aefe0577504e29fd87848636f714894bd83b5cf853,admitted:admitted
concept,urn:uuid:d538cfa8-5634-56dd-bcde-3246704189fb,surface/unit-034/protected-math-zone/215-inline,,,zona matematika terlindungi inline; baris target 1707; SHA-256 189f40034be7a199f1fa9891668ee3ab6049f82d38c68be70f596eab2e1857b7,admitted:admitted
concept,urn:uuid:12e5e2a4-8871-568f-87be-0c058f285e9b,surface/unit-034/protected-math-zone/216-inline,,,zona matematika terlindungi inline; baris target 1707; SHA-256 8483f20fb10aa3a6c5973acd53b4645c8b890f1b0f34903dec2dd49f4616fd01,admitted:admitted
concept,urn:uuid:deaa97e5-4d43-5184-b06a-ee728cf80411,surface/unit-034/protected-math-zone/217-inline,,,zona matematika terlindungi inline; baris target 1707; SHA-256 63d90da472208db281d4657dfea4b0079e366830c93577154dc16902a3fc9264,admitted:admitted
concept,urn:uuid:f9a64034-83e3-5d48-894c-9d6a0baaaebd,surface/unit-034/protected-math-zone/218-inline,,,zona matematika terlindungi inline; baris target 1707; SHA-256 653f14a20395b00ac93bcbcc26d7a9a61c5386635910eff8c09468a391c3ddcd,admitted:admitted
concept,urn:uuid:36eefcd7-0714-5755-be24-1f33195b58d5,surface/unit-034/protected-math-zone/219-inline,,,zona matematika terlindungi inline; baris target 1707; SHA-256 189f40034be7a199f1fa9891668ee3ab6049f82d38c68be70f596eab2e1857b7,admitted:admitted
concept,urn:uuid:52330530-87b8-55eb-824b-28f3250e92d8,surface/unit-034/protected-math-zone/220-inline,,,zona matematika terlindungi inline; baris target 1707; SHA-256 f8e54e84f5dd8c30d14e5691850712936babd5300c2301773364bff04609f20d,admitted:admitted
concept,urn:uuid:a4b0cf6c-c1b5-504e-a248-d7576dac1e2a,surface/unit-034/protected-math-zone/221-inline,,,zona matematika terlindungi inline; baris target 1707; SHA-256 d96fba6a1244af0ee2ab7c8d844ff803b5c45717b5dc3cada5b4dfa519c91cea,admitted:admitted
concept,urn:uuid:e0c62fe8-715e-5d58-ad0d-6c85ccdc0580,surface/unit-034/protected-math-zone/222-inline,,,zona matematika terlindungi inline; baris target 1707; SHA-256 d33dcfb68d46ac8db4eee9dda14c35eafc0c15aa6c6aa7611c8b868ac8da9bdc,admitted:admitted
concept,urn:uuid:fe2faad4-8e24-52e9-b311-6aa03cf90721,surface/unit-034/protected-math-zone/223-inline,,,zona matematika terlindungi inline; baris target 1707; SHA-256 d1eb3ead3c07c1570e9713aefe0577504e29fd87848636f714894bd83b5cf853,admitted:admitted
concept,urn:uuid:943b18d0-c985-5517-89f5-e04dfeda6bf5,surface/unit-034/protected-math-zone/224-inline,,,zona matematika terlindungi inline; baris target 1711; SHA-256 f45853dacd1f50bce9ebb962c5aaa11b49a016fdc1f6b00fdc96153696f6c0aa,admitted:admitted
concept,urn:uuid:026e3804-474e-5180-adce-d332217d47a2,surface/unit-034/protected-math-zone/225-inline,,,zona matematika terlindungi inline; baris target 1714; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:1037a4da-371d-5227-bc27-8b466f840d19,surface/unit-034/protected-math-zone/226-inline,,,zona matematika terlindungi inline; baris target 1714; SHA-256 b910972bdb78c26845544c1a5357283aa5d44f1cd21a85c0dd53a4a365e59059,admitted:admitted
concept,urn:uuid:98e8f2c9-50b2-5622-9aac-d2fca6489e61,surface/unit-034/protected-math-zone/227-inline,,,zona matematika terlindungi inline; baris target 1715; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:35f8998d-f605-54fe-977a-90ec734a5fdf,surface/unit-034/protected-math-zone/228-inline,,,zona matematika terlindungi inline; baris target 1715; SHA-256 bba1aeae572ab04e4aa7cf84f2f898926f76a2a68e9a337cbcd8da8852322aca,admitted:admitted
concept,urn:uuid:37ffbdc7-5bd3-5acc-8eef-ffe38385ce6a,surface/unit-034/protected-math-zone/229-inline,,,zona matematika terlindungi inline; baris target 1715; SHA-256 fd77e61b90b1d6af7981b53fb16d10c3a78052b21caa30c5bbf7bf468f2ed3f5,admitted:admitted
concept,urn:uuid:17594b5e-8118-5b0c-a462-a92b9852840c,surface/unit-034/protected-math-zone/230-inline,,,zona matematika terlindungi inline; baris target 1715; SHA-256 b439d1d365da5eb1de2a1ff7a3ef5f3e477976057d61069d061161ee575a085f,admitted:admitted
concept,urn:uuid:568f588b-8781-5b1f-9316-c313ec0452d1,surface/unit-034/protected-math-zone/231-inline,,,zona matematika terlindungi inline; baris target 1715; SHA-256 545a9be5c934d4546ab71527334c43711b8c6a048392eb1f0f08c70c55cda9cd,admitted:admitted
concept,urn:uuid:da74972d-6c3e-5873-83a0-dc2076d96669,surface/unit-034/protected-math-zone/232-inline,,,zona matematika terlindungi inline; baris target 1715; SHA-256 b910972bdb78c26845544c1a5357283aa5d44f1cd21a85c0dd53a4a365e59059,admitted:admitted
concept,urn:uuid:99bc89d2-8dd0-55f8-889c-ea7bec29648d,surface/unit-034/protected-math-zone/233-inline,,,zona matematika terlindungi inline; baris target 1715; SHA-256 36843ce85f85d3fce4aa4b09795e1d05c379cb9e091c12afea5e9b841983330a,admitted:admitted
concept,urn:uuid:837a247e-d925-5df6-a999-b1b8417b180f,surface/unit-034/protected-math-zone/234-inline,,,zona matematika terlindungi inline; baris target 1715; SHA-256 2c2603a997f1ac4d9d06bc1fd804ddf039a12267c6878d71b2aa2187a5ed0c5d,admitted:admitted
concept,urn:uuid:736200d1-e917-5730-891e-adeff5b4872c,surface/unit-034/protected-math-zone/235-inline,,,zona matematika terlindungi inline; baris target 1715; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:e27639e5-2b4b-5ba1-b250-c342ab261b8d,surface/unit-034/protected-math-zone/236-inline,,,zona matematika terlindungi inline; baris target 1715; SHA-256 b910972bdb78c26845544c1a5357283aa5d44f1cd21a85c0dd53a4a365e59059,admitted:admitted
concept,urn:uuid:10e2eb90-eccf-5363-b03b-a33c2c59889c,surface/unit-034/protected-math-zone/237-inline,,,zona matematika terlindungi inline; baris target 1719; SHA-256 559aead08264d5795d3909718cdd05abd49572e84fe55590eef31a88a08fdffd,admitted:admitted
concept,urn:uuid:a17ef9bd-57a2-5705-ab58-93bc476fbf76,surface/unit-034/protected-math-zone/238-inline,,,zona matematika terlindungi inline; baris target 1719; SHA-256 5b86eb1897c44804c9202d68b68aae98f5720790df42fbc485dcde69f96cc38d,admitted:admitted
concept,urn:uuid:b1fae40c-0b57-53e1-ab51-78f38de358a2,surface/unit-034/protected-math-zone/239-inline,,,zona matematika terlindungi inline; baris target 1719; SHA-256 74f6771ceb5b0d377fda63a98e96fa707ad9ecb750f9c2c24f0442e823bd3cbe,admitted:admitted
concept,urn:uuid:f90a21db-8313-5c17-8aa6-e80b74cd41b2,surface/unit-034/protected-math-zone/240-inline,,,zona matematika terlindungi inline; baris target 1719; SHA-256 8b82c8f7ab28273ee11f4ceaae958c56fc99c7016e4d78262b66d24ed2dc4d66,admitted:admitted
concept,urn:uuid:82145396-5119-5bb7-893b-79eb6fe496b8,surface/unit-034/protected-math-zone/241-inline,,,zona matematika terlindungi inline; baris target 1719; SHA-256 5bc7792946876b26f6708986d55dec8b4e10307e088bea18c7edbc95db95b305,admitted:admitted
