entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:05275847-73e1-514f-82ce-c926fb507e12,surface/unit-028/protected-math-zone/151-inline,,,zona matematika terlindungi inline 151; baris target 613; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:ca2b114c-95da-553f-818a-c9b0785bbf5e,surface/unit-028/protected-math-zone/152-inline,,,zona matematika terlindungi inline 152; baris target 615; SHA-256 3c96e4e6f8c4a06e2631f63bde6bed4d887505ee60088cdacf90032a80e18993,admitted:admitted
concept,urn:uuid:ebc683f3-5c2c-5d9e-b93e-b180c28e7287,surface/unit-028/protected-math-zone/153-inline,,,zona matematika terlindungi inline 153; baris target 620; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:1d116cfa-3400-59d4-b62d-3ddebfa2c33f,surface/unit-028/protected-math-zone/154-inline,,,zona matematika terlindungi inline 154; baris target 620; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:0dbac5c6-6d87-56cd-bd1b-288620e78f9b,surface/unit-028/protected-math-zone/155-inline,,,zona matematika terlindungi inline 155; baris target 620; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:fab9f68f-35a6-5baf-83ae-e98e9476b007,surface/unit-028/protected-math-zone/156-inline,,,zona matematika terlindungi inline 156; baris target 620; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:eb6f2186-b4e5-5c4a-a118-20020b05bdcd,surface/unit-028/protected-math-zone/157-inline,,,zona matematika terlindungi inline 157; baris target 620; SHA-256 7d51004ce289923c925c92daab38746d60b5ec179b5c5e25af5b93273e64c71f,admitted:admitted
concept,urn:uuid:8b50211b-cf44-5e44-9d07-dcb06b867e87,surface/unit-028/protected-math-zone/158-inline,,,zona matematika terlindungi inline 158; baris target 622; SHA-256 77291232118bec95706135c02576ae1bb16739df6cdfd85fa1b430b129aaa5d7,admitted:admitted
concept,urn:uuid:918d25bd-0314-5c96-b5f0-d3364e9e2783,surface/unit-028/protected-math-zone/159-inline,,,zona matematika terlindungi inline 159; baris target 622; SHA-256 5e96020d683c339daa5836e0c819d4fbe841b581d3e8d020f31230937a3beb8d,admitted:admitted
concept,urn:uuid:31a4b016-4992-5a3b-a2bb-25ef9535de42,surface/unit-028/protected-math-zone/160-inline,,,zona matematika terlindungi inline 160; baris target 623; SHA-256 27e179b69eb45f1f9386e580aafdc77e80f1d415209ae3c24cf60123dfdd1f8b,admitted:admitted
concept,urn:uuid:4424ddfe-f4e2-5328-bb6a-90de47ab6740,surface/unit-028/protected-math-zone/161-inline,,,zona matematika terlindungi inline 161; baris target 624; SHA-256 c34c560b8ec80fff03037660036adb0d03c2169ba314899b317a65a7efdb445f,admitted:admitted
concept,urn:uuid:c12b53d0-bfb6-57f3-8916-c9cfa85e67af,surface/unit-028/protected-math-zone/162-inline,,,zona matematika terlindungi inline 162; baris target 626; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:6d5732ad-5172-5df9-ba41-e6528959f4c8,surface/unit-028/protected-math-zone/163-inline,,,zona matematika terlindungi inline 163; baris target 626; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:669a76b9-9e78-5054-b4c0-df1199aa2605,surface/unit-028/protected-math-zone/164-inline,,,zona matematika terlindungi inline 164; baris target 626; SHA-256 fc47aaf3c07c6e1229e0747f861843d5e5ea97d5bf310e750ab64a63c8029925,admitted:admitted
concept,urn:uuid:51bf72fd-44ec-5aad-995d-43ed19ae95f8,surface/unit-028/protected-math-zone/165-inline,,,zona matematika terlindungi inline 165; baris target 626; SHA-256 3c96e4e6f8c4a06e2631f63bde6bed4d887505ee60088cdacf90032a80e18993,admitted:admitted
concept,urn:uuid:6bc96ec0-68aa-58fa-9572-aa8cebea51d1,surface/unit-028/protected-math-zone/166-inline,,,zona matematika terlindungi inline 166; baris target 628; SHA-256 0260f57e50fe98d3673f2947e00d1e613f32010c91b3ffcc0c64347144aa3e18,admitted:admitted
concept,urn:uuid:8d6741ed-0cb5-5cf7-b4cf-d884bc03052b,surface/unit-028/protected-math-zone/167-inline,,,zona matematika terlindungi inline 167; baris target 628; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:12f681c3-fb59-50b3-b768-447ea3821a15,surface/unit-028/protected-math-zone/168-inline,,,zona matematika terlindungi inline 168; baris target 628; SHA-256 aa169bcc66b62773f153295975fa07ec106e594f70279e95972bf63cb6c51c51,admitted:admitted
concept,urn:uuid:a52f861d-cd4d-5acb-bb80-681d7e0ca501,surface/unit-028/protected-math-zone/169-inline,,,zona matematika terlindungi inline 169; baris target 628; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:ea221093-1af3-5cd8-99d5-1e10eda4bef3,surface/unit-028/protected-math-zone/170-display-bracket,,,zona matematika terlindungi display-bracket 170; baris target 629; SHA-256 88d02e937cf9224974c5942bb64952b9af687a38384fb650f3a89a4a172cee7a,admitted:admitted
concept,urn:uuid:f50887da-066c-5ba0-b125-d7f6e7612360,surface/unit-028/protected-math-zone/171-inline,,,zona matematika terlindungi inline 171; baris target 630; SHA-256 9119af1e1d65fe7f5904287ae8014c6ae663791491e9c2abcb48b12891f7bd5b,admitted:admitted
concept,urn:uuid:b0c64748-5230-5d99-b2d5-57334fc61388,surface/unit-028/protected-math-zone/172-inline,,,zona matematika terlindungi inline 172; baris target 630; SHA-256 5e96020d683c339daa5836e0c819d4fbe841b581d3e8d020f31230937a3beb8d,admitted:admitted
concept,urn:uuid:4ca4ac09-47d7-521e-aca7-5068ba980658,surface/unit-028/protected-math-zone/173-inline,,,zona matematika terlindungi inline 173; baris target 630; SHA-256 c37d722c0c51ec0579edb04ff19e133583bb0cdfeae98a2ed0e0d5c285379d79,admitted:admitted
concept,urn:uuid:8f7c3306-65b7-56ac-82a2-4ebc93c9c363,surface/unit-028/protected-math-zone/174-inline,,,zona matematika terlindungi inline 174; baris target 634; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:6a21c0c0-c882-51d9-b11a-c8a25b5f8d7a,surface/unit-028/protected-math-zone/175-inline,,,zona matematika terlindungi inline 175; baris target 634; SHA-256 d57dd107dd5ec5a24548d8f1c389e6f40a42b235a763e0fc6141a07050705e76,admitted:admitted
concept,urn:uuid:5f6450fd-dc48-5613-b49b-bae481d50337,surface/unit-028/protected-math-zone/176-inline,,,zona matematika terlindungi inline 176; baris target 634; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:6e0d994d-9c91-50f4-9877-e5bec20bba78,surface/unit-028/protected-math-zone/177-inline,,,zona matematika terlindungi inline 177; baris target 634; SHA-256 f0c0724b6c544e3f47c7f116170dec41b9e5de72fd78c3d9da542b790cc33eff,admitted:admitted
concept,urn:uuid:c163f9bd-eade-561e-8f61-a805ad5e7f00,surface/unit-028/protected-math-zone/178-display-bracket,,,zona matematika terlindungi display-bracket 178; baris target 635; SHA-256 87d4ce8b481ad393cccf301f3844f0249e965b41b319e47ac9c8b97bce4b3ef2,admitted:admitted
concept,urn:uuid:84bd1619-898c-5b8b-b5f2-fb168c4cd2de,surface/unit-028/protected-math-zone/179-inline,,,zona matematika terlindungi inline 179; baris target 636; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:042a32df-3c1b-593c-944e-d81425b0683a,surface/unit-028/protected-math-zone/180-inline,,,zona matematika terlindungi inline 180; baris target 638; SHA-256 387406dbff99396cbed590665e4360d3a03efe0c21dd010672aba4393d63ac58,admitted:admitted
concept,urn:uuid:48eb35a2-af2e-5fc3-b2a1-ce1694900bc8,surface/unit-028/protected-math-zone/181-inline,,,zona matematika terlindungi inline 181; baris target 638; SHA-256 20f2a134157ef0152df28fbf4f6f40a6a47d75637b5b93d9e44b185f89453dc6,admitted:admitted
concept,urn:uuid:ab959308-efeb-5622-8532-da7a14caafd1,surface/unit-028/protected-math-zone/182-inline,,,zona matematika terlindungi inline 182; baris target 638; SHA-256 a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,admitted:admitted
concept,urn:uuid:5a071395-f2b0-551a-8027-7fedcda231e0,surface/unit-028/protected-math-zone/183-inline,,,zona matematika terlindungi inline 183; baris target 638; SHA-256 636d825838196dcb971477a30d950bf236773aeee752003d465e5060a0302d39,admitted:admitted
concept,urn:uuid:b05269fd-810e-5f29-8698-48bb3dfd193a,surface/unit-028/protected-math-zone/184-inline,,,zona matematika terlindungi inline 184; baris target 638; SHA-256 1dcdabebe00d09000df89b30a9ad052698556ad6cb852c204483ca58e23f0038,admitted:admitted
concept,urn:uuid:ef37d843-a7fd-5b90-a226-cac71c9b9343,surface/unit-028/protected-math-zone/185-inline,,,zona matematika terlindungi inline 185; baris target 638; SHA-256 a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,admitted:admitted
concept,urn:uuid:a04740fc-7431-51df-a212-2b97bfd54709,surface/unit-028/protected-math-zone/186-inline,,,zona matematika terlindungi inline 186; baris target 638; SHA-256 c7c26f6b3b085b5c9ba5b08d0ea69e5e2483332c06443bc81d5b6060aa493271,admitted:admitted
concept,urn:uuid:adde8c42-9e99-556a-bc35-fa478c92d312,surface/unit-028/protected-math-zone/187-inline,,,zona matematika terlindungi inline 187; baris target 640; SHA-256 f890bd8a169841a8e4c425e62d012427d5ad44ba0a41eee342be8094ad1fd32f,admitted:admitted
concept,urn:uuid:f1eb1fa5-e558-5852-8980-c6f6110b6a7b,surface/unit-028/protected-math-zone/188-inline,,,zona matematika terlindungi inline 188; baris target 640; SHA-256 adca0008476879c1df6921ecf2308957cb001996276252a7c46f72b7a0fb37d6,admitted:admitted
concept,urn:uuid:898f794b-d66a-53df-94f5-9dea7313ecbf,surface/unit-028/protected-math-zone/189-inline,,,zona matematika terlindungi inline 189; baris target 640; SHA-256 002e7b932201ea6629d761bbafe81ff1921aedc6e0da1bf2fad69e18894ac533,admitted:admitted
concept,urn:uuid:3904b029-d38c-5805-9990-e37ca0d921fc,surface/unit-028/protected-math-zone/190-inline,,,zona matematika terlindungi inline 190; baris target 640; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:26ccf9ec-b269-51e6-9b38-a7d41cdce19c,surface/unit-028/protected-math-zone/191-inline,,,zona matematika terlindungi inline 191; baris target 643; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:8af453c3-40a9-522e-ae02-de5a69215756,surface/unit-028/protected-math-zone/192-inline,,,zona matematika terlindungi inline 192; baris target 645; SHA-256 0c06bd5499e4979b052233e95340d29b3bafeec990b8a7e69440a208aa37e454,admitted:admitted
concept,urn:uuid:2c12049d-eef8-5020-ba15-41ead80f94af,surface/unit-028/protected-math-zone/193-inline,,,zona matematika terlindungi inline 193; baris target 645; SHA-256 3b9dcaf46a46092ce326ddea24c6a7b123ef6faf60dba5fe5beaf4c6e6f55e92,admitted:admitted
concept,urn:uuid:3a6bce8c-1dc1-54ac-b354-069415301408,surface/unit-028/protected-math-zone/194-display-bracket,,,zona matematika terlindungi display-bracket 194; baris target 646; SHA-256 c45a6061012920776a4b35941fd5cb5ad7dda90eeb1fc91a8d2b04c4979e9d1e,admitted:admitted
concept,urn:uuid:42bac1e8-5835-5a83-a938-9ce965727d22,surface/unit-028/protected-math-zone/195-inline,,,zona matematika terlindungi inline 195; baris target 647; SHA-256 9536623ca722c41f640732569723a8f66ce68bb1eecf7cfc82b902afe913ddee,admitted:admitted
concept,urn:uuid:8f34d1a6-0e0a-583e-9c9a-2f47e8c7826f,surface/unit-028/protected-math-zone/196-inline,,,zona matematika terlindungi inline 196; baris target 647; SHA-256 162552fad261ea803c954bbfa8b53f579ed33602450302ee2ee3e26833af5e60,admitted:admitted
concept,urn:uuid:1ffc31bf-52b9-51c8-942e-6391665035a9,surface/unit-028/protected-math-zone/197-inline,,,zona matematika terlindungi inline 197; baris target 647; SHA-256 cfdebec7ada7fabfcece8193e70b639058d59d32ef3b55f75450e6ea07314da1,admitted:admitted
concept,urn:uuid:eb40478f-ee16-5e24-ac0a-b5325cee0ea8,surface/unit-028/protected-math-zone/198-inline,,,zona matematika terlindungi inline 198; baris target 647; SHA-256 6768d16e04ecaf076a445d0d29d5426bdf4e9d5cff1b2c32370d629b078bab0e,admitted:admitted
concept,urn:uuid:3a4c63e2-b162-5e07-932a-0ccba7c6aa1e,surface/unit-028/protected-math-zone/199-inline,,,zona matematika terlindungi inline 199; baris target 647; SHA-256 9536623ca722c41f640732569723a8f66ce68bb1eecf7cfc82b902afe913ddee,admitted:admitted
concept,urn:uuid:aac636f6-beb3-5be9-8258-6f4f9191017d,surface/unit-028/protected-math-zone/200-inline,,,zona matematika terlindungi inline 200; baris target 647; SHA-256 162552fad261ea803c954bbfa8b53f579ed33602450302ee2ee3e26833af5e60,admitted:admitted
concept,urn:uuid:e38ddcce-7740-5191-97d2-45a2523ea28e,surface/unit-028/protected-math-zone/201-inline,,,zona matematika terlindungi inline 201; baris target 649; SHA-256 838effb853be48166d31fcd9890402f440fbcfa0c14afb1d3913e723fe390dde,admitted:admitted
concept,urn:uuid:dcbd66fc-7c06-588b-abcb-1fcea31d48bb,surface/unit-028/protected-math-zone/202-inline,,,zona matematika terlindungi inline 202; baris target 649; SHA-256 9536623ca722c41f640732569723a8f66ce68bb1eecf7cfc82b902afe913ddee,admitted:admitted
concept,urn:uuid:c0b2a7bd-96d1-5703-ac1a-f10f78274da1,surface/unit-028/protected-math-zone/203-inline,,,zona matematika terlindungi inline 203; baris target 649; SHA-256 ed4b6ef58cd1631bea2b2d37bd18ea76ed64ea8cdad04aa2a77cca7b84592d54,admitted:admitted
concept,urn:uuid:dd1e0036-a0da-5bd0-ae9d-bdf5e6b82cf9,surface/unit-028/protected-math-zone/204-inline,,,zona matematika terlindungi inline 204; baris target 649; SHA-256 d02b57c0e824bf37a3b709aa271737353fa2da3a089b3049f1d9135dfa60dd26,admitted:admitted
concept,urn:uuid:345cb44a-9ab9-58ae-88c3-bdef7fca73d3,surface/unit-028/protected-math-zone/205-inline,,,zona matematika terlindungi inline 205; baris target 649; SHA-256 9536623ca722c41f640732569723a8f66ce68bb1eecf7cfc82b902afe913ddee,admitted:admitted
concept,urn:uuid:f16dd830-9633-5f7b-9881-1050ce9a9fd9,surface/unit-028/protected-math-zone/206-inline,,,zona matematika terlindungi inline 206; baris target 655; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:b4587328-ef9d-5ba5-b9db-a96c4a95c373,surface/unit-028/protected-math-zone/207-inline,,,zona matematika terlindungi inline 207; baris target 655; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:1d32ab02-132c-586a-8472-d51ce018bf88,surface/unit-028/protected-math-zone/208-inline,,,zona matematika terlindungi inline 208; baris target 655; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:41b8af4d-1401-5f3b-b445-6f5c64c06aca,surface/unit-028/protected-math-zone/209-display-environment,,,zona matematika terlindungi display-environment 209; baris target 656; SHA-256 76e1ab544a732ad68a59bc26c87613c754631ebbe2f37be718098b2cedbdaa06,admitted:admitted
concept,urn:uuid:9fe0f9ba-5304-5764-9296-e4755a3e9394,surface/unit-028/protected-math-zone/210-inline,,,zona matematika terlindungi inline 210; baris target 663; SHA-256 74eea40fc1d1f52e97332fda9b4e952493ef4e57792420d390b13bbd5b30544b,admitted:admitted
concept,urn:uuid:d96db685-3fb6-521a-8150-2516380a8a4e,surface/unit-028/protected-math-zone/211-inline,,,zona matematika terlindungi inline 211; baris target 663; SHA-256 9a2ae80e5efa1bd70e667dcfdc783a2dff45edef3b6d6bd9d23b93b2a07a810f,admitted:admitted
concept,urn:uuid:f1485e61-961d-5f5d-bd39-01a41029d5b3,surface/unit-028/protected-math-zone/212-inline,,,zona matematika terlindungi inline 212; baris target 663; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:5156c8e2-4781-5fcd-9669-4449734de06a,surface/unit-028/protected-math-zone/213-inline,,,zona matematika terlindungi inline 213; baris target 663; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:f9189dbf-60ae-57cd-84ea-a540427210d1,surface/unit-028/reference/equation/003,,,rujukan equation 003: eqn:cardinal-infinite-sum; baris target 593,admitted:admitted
concept,urn:uuid:3f00d250-ff34-5296-88c9-03006b2344be,surface/unit-028/reference/ordinary/001,,,rujukan ordinary 001: def:U-cat; baris target 539,admitted:admitted
concept,urn:uuid:a85a6bf2-5706-5c3f-802f-3e0bb39021be,surface/unit-028/reference/ordinary/002,,,rujukan ordinary 002: eg:symmetric-group; baris target 542,admitted:admitted
concept,urn:uuid:cc459365-eea8-55ba-99e4-8a109e9ff3ac,surface/unit-028/reference/ordinary/004,,,rujukan ordinary 004: prop:orbit-decomp; baris target 615,admitted:admitted
concept,urn:uuid:12ae5544-2a37-5459-b440-4eb92a6aaabf,surface/unit-028/reference/ordinary/005,,,rujukan ordinary 005: sec:Sylow; baris target 617,admitted:admitted
concept,urn:uuid:3aff0f50-58a9-5193-abaa-f9f22502b64b,surface/unit-028/reference/ordinary/006,,,rujukan ordinary 006: sec:group-in-cat; baris target 643,admitted:admitted
concept,urn:uuid:7b687f73-d572-53df-b7f0-806e4b83837c,surface/unit-028/reference/ordinary/007,,,rujukan ordinary 007: sec:cat-and-morphism; baris target 647,admitted:admitted
concept,urn:uuid:294c84bf-631b-50ef-877f-cb3512c43ac6,surface/unit-028/reference/ordinary/008,,,rujukan ordinary 008: sec:group-in-cat; baris target 652,admitted:admitted
concept,urn:uuid:d2b5faa5-ebbc-5b6a-b7c5-2ce897de72fc,surface/unit-028/terminology-row/001,,,baris terminologi 001: group action -> aksi grup; status admitted; scope group theory; baris target 518,admitted:admitted
concept,urn:uuid:20298246-f4a2-5ca5-bb31-bc7368ae141d,surface/unit-028/terminology-row/002,,,baris terminologi 002: monoid action -> aksi monoid; status admitted; scope group theory and algebra; baris target 521,admitted:admitted
concept,urn:uuid:4dffb629-1012-5742-96c4-c434fbd9cbe2,surface/unit-028/terminology-row/003,,,baris terminologi 003: action map -> pemetaan aksi; status admitted; scope group theory and algebra; baris target 524,admitted:admitted
concept,urn:uuid:b16799f0-d3e5-5005-b469-8cee58aff25f,surface/unit-028/terminology-row/004,,,baris terminologi 004: M-set -> himpunan-M; status admitted; scope group and monoid actions; baris target 529,admitted:admitted
concept,urn:uuid:252836c9-81da-54c8-961d-1528db9777d7,surface/unit-028/terminology-row/005,,,baris terminologi 005: trivial action -> aksi trivial; status admitted; scope group and monoid actions; baris target 529,admitted:admitted
concept,urn:uuid:033e23cb-55b0-5216-80f2-914b1a8f929d,surface/unit-028/terminology-row/006,,,baris terminologi 006: equivariant map -> pemetaan ekuivarian; status admitted; scope group and monoid actions; baris target 531,admitted:admitted
concept,urn:uuid:c4f4b555-64dc-5781-9b5b-ce15b384a577,surface/unit-028/terminology-row/007,,,baris terminologi 007: left action -> aksi kiri; status admitted; scope group and monoid actions; baris target 550,admitted:admitted
concept,urn:uuid:a129341d-1995-5395-9b07-34a10ccd29d1,surface/unit-028/terminology-row/008,,,baris terminologi 008: right action -> aksi kanan; status admitted; scope group and monoid actions; baris target 550,admitted:admitted
concept,urn:uuid:ee41e90b-00f7-5b58-bcf6-5cf04900cfe3,surface/unit-028/terminology-row/009,,,baris terminologi 009: fixed point -> titik tetap; status admitted; scope group and monoid actions; baris target 575,admitted:admitted
concept,urn:uuid:505bea3f-c06a-5cb5-ab48-461ed4d1098a,surface/unit-028/terminology-row/010,,,baris terminologi 010: orbit -> orbit; status admitted; scope group and monoid actions; baris target 572,admitted:admitted
concept,urn:uuid:5c207e05-a4b8-59fe-b0bf-c661c4cdb2d0,surface/unit-028/terminology-row/011,,,baris terminologi 011: stabilizer -> stabilisator; status admitted; scope group and monoid actions; baris target 572,admitted:admitted
concept,urn:uuid:75db9915-6090-5955-8977-80a766936445,surface/unit-028/terminology-row/012,,,baris terminologi 012: orbit decomposition -> dekomposisi orbit; status admitted; scope group actions; baris target 586,admitted:admitted
concept,urn:uuid:fffa7635-73d3-5306-85af-527f9d64e7f9,surface/unit-028/terminology-row/013,,,baris terminologi 013: orbit space -> ruang orbit; status admitted; scope group actions; baris target 603,admitted:admitted
concept,urn:uuid:9d7cb782-e47b-53c4-924a-014c3e84dca7,surface/unit-028/terminology-row/014,,,baris terminologi 014: faithful action -> aksi setia; status admitted; scope group actions; baris target 526,admitted:admitted
concept,urn:uuid:00110288-ef78-5041-8830-1337aca01839,surface/unit-028/terminology-row/015,,,baris terminologi 015: free action -> aksi bebas; status admitted; scope group actions; baris target 608,admitted:admitted
concept,urn:uuid:a3de44ef-7d0a-5565-b803-d6937e8bee7a,surface/unit-028/terminology-row/016,,,baris terminologi 016: semiregular action -> aksi semireguler; status admitted; scope group actions; baris target 608,admitted:admitted
concept,urn:uuid:225f06eb-d375-54d0-8980-759a7efd6e54,surface/unit-028/terminology-row/017,,,baris terminologi 017: transitive action -> aksi transitif; status admitted; scope group actions; baris target 605,admitted:admitted
concept,urn:uuid:7b66d936-c0e5-5204-ba6d-e639bcfd4fae,surface/unit-028/terminology-row/018,,,baris terminologi 018: n-transitive action -> aksi n-transitif; status admitted; scope group actions; baris target 610,admitted:admitted
concept,urn:uuid:e65d6729-df67-5d1d-ae29-c67db0830cc1,surface/unit-028/terminology-row/019,,,baris terminologi 019: homogeneous space -> ruang homogen; status admitted; scope group actions and geometry; baris target 613,admitted:admitted
concept,urn:uuid:6d18491d-cd9c-5b26-b6e0-9379c70c0769,surface/unit-028/terminology-row/020,,,baris terminologi 020: principal homogeneous space -> ruang homogen utama; status admitted; scope group actions and geometry; baris target 613,admitted:admitted
concept,urn:uuid:2a653e9b-a3c7-594c-80c5-63af0f79bb5f,surface/unit-028/terminology-row/021,,,baris terminologi 021: torsor -> torsor; status admitted; scope group actions and geometry; baris target 613,admitted:admitted
concept,urn:uuid:0a3e61db-3882-5a18-acc6-3a92a69b63da,surface/unit-028/terminology-row/022,,,baris terminologi 022: translation action -> aksi translasi; status admitted; scope group actions; baris target 619,admitted:admitted
concept,urn:uuid:b6f1b9ba-2fc0-5ace-b377-a9af93fe9c4c,surface/unit-028/terminology-row/023,,,baris terminologi 023: conjugation action -> aksi konjugasi; status admitted; scope group theory; baris target 633,admitted:admitted
concept,urn:uuid:b1f5f18d-cd93-5b98-a062-715d15287c78,surface/unit-028/terminology-row/024,,,baris terminologi 024: conjugacy class -> kelas konjugasi; status admitted; scope group theory; baris target 636,admitted:admitted
concept,urn:uuid:402f7986-66b1-51e3-80f7-95b2548feabb,surface/unit-028/terminology-row/025,,,baris terminologi 025: bitorsor -> bitorsor; status admitted; scope group actions and geometry; baris target 649,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:3ad1fbea-812f-5a6c-9dfb-0de9d12ebc83,diagram/unit-028/tikzcd-01,urn:uuid:e13abce6-3f40-5356-9b7f-8fa573a2e2c7,1,tikzcd-01,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:644319dd-b660-5d29-8246-4eb5b6594d0c,index-entry/unit-028/main/001,urn:uuid:e13abce6-3f40-5356-9b7f-8fa573a2e2c7,1,001,admitted:admitted
index_entry,urn:uuid:6bd23469-145f-52b3-8476-8de7c6189112,index-entry/unit-028/main/002,urn:uuid:e13abce6-3f40-5356-9b7f-8fa573a2e2c7,2,002,admitted:admitted
index_entry,urn:uuid:80d2c7a2-0ebb-5dde-841c-008496c489ab,index-entry/unit-028/main/003,urn:uuid:e13abce6-3f40-5356-9b7f-8fa573a2e2c7,3,003,admitted:admitted
index_entry,urn:uuid:22b6e598-2c27-5b8a-adaa-d414d5ca7711,index-entry/unit-028/main/005,urn:uuid:e13abce6-3f40-5356-9b7f-8fa573a2e2c7,5,005,admitted:admitted
index_entry,urn:uuid:637efa83-ad44-506c-8d9f-402d4b4c7381,index-entry/unit-028/main/006,urn:uuid:e13abce6-3f40-5356-9b7f-8fa573a2e2c7,6,006,admitted:admitted
index_entry,urn:uuid:d3f0ec58-a747-5072-8c32-a169a923ae25,index-entry/unit-028/main/007,urn:uuid:e13abce6-3f40-5356-9b7f-8fa573a2e2c7,7,007,admitted:admitted
index_entry,urn:uuid:43364188-f334-5ebb-bc60-a45433bf9904,index-entry/unit-028/main/008,urn:uuid:e13abce6-3f40-5356-9b7f-8fa573a2e2c7,8,008,admitted:admitted
index_entry,urn:uuid:ae76f6c7-810e-59d5-ae1a-80b810191979,index-entry/unit-028/main/009,urn:uuid:e13abce6-3f40-5356-9b7f-8fa573a2e2c7,9,009,admitted:admitted
index_entry,urn:uuid:1cdade56-6374-5d30-bff3-3c895ad27f44,index-entry/unit-028/sym1/004,urn:uuid:e13abce6-3f40-5356-9b7f-8fa573a2e2c7,4,004,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
