entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:b3229bf1-fb4b-51ea-be55-a186e8477c06,surface/unit-019/formula/inline/131,,,rumus sebaris 131; baris target 178; SHA-256 b64a0a3506b9801a541a393c05d22b73c16529da501ec245947af75eebc7222b,admitted:admitted
concept,urn:uuid:42d86b09-7775-5402-86e4-2881afa4e08e,surface/unit-019/formula/inline/132,,,rumus sebaris 132; baris target 178; SHA-256 04478f7984f76546df0466b00f21c1d38bba3ec7c4d1c8616c12ef2e69a4791a,admitted:admitted
concept,urn:uuid:295c6850-778a-581a-93dc-176c6ea13830,surface/unit-019/formula/inline/133,,,rumus sebaris 133; baris target 178; SHA-256 dc039c92ca1360598360109f444f9230ce383d31277b556937c2e4c0ebb605c5,admitted:admitted
concept,urn:uuid:1a760dd7-616a-5ee3-a22a-39ac74a9507f,surface/unit-019/formula/inline/134,,,rumus sebaris 134; baris target 178; SHA-256 b25951f09972b0f9fc419860d791e4128f398db7e30504b0a95fcbf36a61f314,admitted:admitted
concept,urn:uuid:a2827ef0-4b90-5c1c-a801-58b847aa6bb5,surface/unit-019/formula/inline/135,,,rumus sebaris 135; baris target 180; SHA-256 2c4eebf39316aef56eea4b69ef048313720c24facb18212c606c3a48b520bc05,admitted:admitted
concept,urn:uuid:733d5d90-60af-5fe6-adae-078910433b3d,surface/unit-019/formula/inline/136,,,rumus sebaris 136; baris target 180; SHA-256 67f519ffd7d40d87ab2d6762a7c580b3589bdb8151ece3a028ff6c9aa6ae6751,admitted:admitted
concept,urn:uuid:9e655067-3461-5804-a106-14e2bcd40c97,surface/unit-019/formula/inline/137,,,rumus sebaris 137; baris target 187; SHA-256 f479bb472282fe36fe7fc5908b38fd804dd83d97295eaa670ecfa9a26501b585,admitted:admitted
concept,urn:uuid:e3023633-4afe-5078-95fa-f39168161921,surface/unit-019/formula/inline/138,,,rumus sebaris 138; baris target 189; SHA-256 f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,admitted:admitted
concept,urn:uuid:5bdfab7b-1ea0-5004-a1a2-1622c37be488,surface/unit-019/formula/inline/139,,,rumus sebaris 139; baris target 189; SHA-256 64e8f74663c00404c4de54b6a6c0838352863c2e4bb49fb1339b27bf5863c4a2,admitted:admitted
concept,urn:uuid:692b4853-c910-511c-90ac-4e2a5b151f4a,surface/unit-019/formula/inline/140,,,rumus sebaris 140; baris target 198; SHA-256 0e13db7ffb19da88b13a731c9d9037b6fcbaabf9bfb26f80f708eba279f775cf,admitted:admitted
concept,urn:uuid:a02f0a6f-51b2-5aed-859d-5aad392f5e2f,surface/unit-019/formula/inline/141,,,rumus sebaris 141; baris target 198; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:c85abc96-cff8-53c2-b4c4-93863b83dfc7,surface/unit-019/formula/inline/142,,,rumus sebaris 142; baris target 207; SHA-256 0e13db7ffb19da88b13a731c9d9037b6fcbaabf9bfb26f80f708eba279f775cf,admitted:admitted
concept,urn:uuid:62e565e3-a50c-526f-b1ae-80d6e21ff2f3,surface/unit-019/formula/inline/143,,,rumus sebaris 143; baris target 207; SHA-256 08ef64b6041ec615114062ec3daf0da854efd6d53e315b4df4d8ea8328ee5c85,admitted:admitted
concept,urn:uuid:87828c1c-28c2-5178-b94b-90f25cad5533,surface/unit-019/formula/inline/144,,,rumus sebaris 144; baris target 207; SHA-256 f479bb472282fe36fe7fc5908b38fd804dd83d97295eaa670ecfa9a26501b585,admitted:admitted
concept,urn:uuid:37bcb01b-6ca5-556d-beb2-27d95f34f07c,surface/unit-019/formula/inline/145,,,rumus sebaris 145; baris target 207; SHA-256 a88ee14f9e56679b2a6006c630eb2823262b395cec6af95f2299dd53e4704783,admitted:admitted
concept,urn:uuid:6414a8c4-53d5-5046-b444-2c05d2288cdf,surface/unit-019/formula/inline/146,,,rumus sebaris 146; baris target 210; SHA-256 64e8f74663c00404c4de54b6a6c0838352863c2e4bb49fb1339b27bf5863c4a2,admitted:admitted
concept,urn:uuid:27b36447-05ca-5f92-bfe1-53e7b458dc3d,surface/unit-019/formula/inline/147,,,rumus sebaris 147; baris target 210; SHA-256 70b6a5eed99c3508fd421bb364a4aa9b293ff1636af6d430281e307b4b265a8c,admitted:admitted
concept,urn:uuid:8629c5af-d5e4-5a12-a312-b520de892ca4,surface/unit-019/formula/inline/148,,,rumus sebaris 148; baris target 210; SHA-256 5d8abedfdc15ccfe3110a5ce3f445e3c7ef0ce825bda6b0e7883dc84bb9d744a,admitted:admitted
concept,urn:uuid:3a886424-c3a4-5a63-9477-63bb8fea2828,surface/unit-019/formula/inline/149,,,rumus sebaris 149; baris target 210; SHA-256 88ce4001fcdcec96ce0936595a623de369e42427e716eefc38758c347b64cedc,admitted:admitted
concept,urn:uuid:25661476-b7f9-5406-a0d3-c50f5bb4219d,surface/unit-019/formula/inline/150,,,rumus sebaris 150; baris target 210; SHA-256 c3e2cd0104a4542400ae85fd102ca8bb4720b6bdccffb2ff980cf44de39fc352,admitted:admitted
concept,urn:uuid:862a0ae6-ae5d-5959-a13a-e48465bef227,surface/unit-019/formula/inline/151,,,rumus sebaris 151; baris target 210; SHA-256 3a8c9e757911f09ddc4f59eb4db0adbdf499babe4c95a810f5c64e8f357f820c,admitted:admitted
concept,urn:uuid:311354a1-727b-5eb0-926c-bc2a9469b78f,surface/unit-019/formula/inline/152,,,rumus sebaris 152; baris target 214; SHA-256 102245e7be40d89969d4752cd80fa0d2ed4e59ff76775ab5d81504fe388da78a,admitted:admitted
concept,urn:uuid:08a0b3b4-ba7f-5886-b730-25c234f2ef54,surface/unit-019/formula/inline/153,,,rumus sebaris 153; baris target 214; SHA-256 6a25d7b3d8029c0879636480c9f0967b03322b5c865662a02994fb959c175a07,admitted:admitted
concept,urn:uuid:9d1e12e7-7794-5a5a-8f10-646a1758980b,surface/unit-019/formula/inline/154,,,rumus sebaris 154; baris target 214; SHA-256 86bfaeca5fd951eba9de1a11ad4cc2980e3057bb77f2aba253dc3042d2685665,admitted:admitted
concept,urn:uuid:b8d46405-fab0-5c31-a5e7-8006ff1964fd,surface/unit-019/formula/inline/155,,,rumus sebaris 155; baris target 214; SHA-256 9aab3227d114c856f80b8fc1ed21e127826f7b862160c7deb62c4e74b68fa6b2,admitted:admitted
concept,urn:uuid:c9845de3-2b3d-54ee-8b4b-13d0ae598897,surface/unit-019/formula/inline/156,,,rumus sebaris 156; baris target 214; SHA-256 e47ef1b83bbfdc8e56df8bbde47f9d1e27198199374577dbad3a40f06c70eba2,admitted:admitted
concept,urn:uuid:61080e6e-1241-5c7d-bb42-456f5983d6ca,surface/unit-019/formula/inline/157,,,rumus sebaris 157; baris target 214; SHA-256 c3e2cd0104a4542400ae85fd102ca8bb4720b6bdccffb2ff980cf44de39fc352,admitted:admitted
concept,urn:uuid:bcff1371-8152-5b8c-a615-668cb697e074,surface/unit-019/formula/inline/158,,,rumus sebaris 158; baris target 214; SHA-256 f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,admitted:admitted
concept,urn:uuid:d020827d-dba4-535f-bffd-3b52d4e93262,surface/unit-019/formula/inline/159,,,rumus sebaris 159; baris target 214; SHA-256 f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,admitted:admitted
concept,urn:uuid:965956a5-2f46-5bf3-b93f-559322a7249f,surface/unit-019/formula/inline/160,,,rumus sebaris 160; baris target 214; SHA-256 f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,admitted:admitted
concept,urn:uuid:d6c13ae9-e08f-50c1-bb16-787745eb6c12,surface/unit-019/formula/inline/161,,,rumus sebaris 161; baris target 218; SHA-256 24b46434b02bbf705e4d63cbbe76a21750e0161e60c173b1bdf3b4ba0b8d5650,admitted:admitted
concept,urn:uuid:7873f79f-0077-5983-9822-a07883291bdb,surface/unit-019/formula/inline/162,,,rumus sebaris 162; baris target 218; SHA-256 2b4af44cb17349bb9452292a447fe70d48c9ce08e68dd2f74e9628cf8ac625b8,admitted:admitted
concept,urn:uuid:fc11e35e-7eed-51db-8410-a39f06e98049,surface/unit-019/formula/inline/163,,,rumus sebaris 163; baris target 218; SHA-256 608da369366d00da3b3e47664aa84f76858ef144b9a0abc6c1161136b2488511,admitted:admitted
concept,urn:uuid:277289ec-d6e7-5780-98fe-87bbd382a830,surface/unit-019/formula/inline/164,,,rumus sebaris 164; baris target 218; SHA-256 02c67921d339c01c44824261d1accde60cce1c6dca41a8b95290a71e792217cc,admitted:admitted
concept,urn:uuid:3a73c2a5-1043-564b-9025-b87b5af44224,surface/unit-019/formula/inline/165,,,rumus sebaris 165; baris target 223; SHA-256 0e13db7ffb19da88b13a731c9d9037b6fcbaabf9bfb26f80f708eba279f775cf,admitted:admitted
concept,urn:uuid:4ea843cf-fb84-598b-842f-6b20659292f2,surface/unit-019/formula/inline/166,,,rumus sebaris 166; baris target 223; SHA-256 178b80aa3308c25c7d53842a0492dfcb80f495d33c414255be85d4919327ef7b,admitted:admitted
concept,urn:uuid:f95bb9a6-4fbd-5515-99ce-526e3145f09e,surface/unit-019/formula/inline/167,,,rumus sebaris 167; baris target 223; SHA-256 3267df47b711b61df685d6e327f723f2e0a556160b1a9961b40db664529d7abc,admitted:admitted
concept,urn:uuid:4ee44a26-5cbb-541c-87dd-1927b631f6e4,surface/unit-019/item/001,,,butir daftar 001; baris target 12,admitted:admitted
concept,urn:uuid:a0288a54-3df2-58c9-8755-79b8b97eaf3e,surface/unit-019/item/002,,,butir daftar 002; baris target 13,admitted:admitted
concept,urn:uuid:ac05c92c-8760-51b2-9a96-99c33732b513,surface/unit-019/item/003,,,butir daftar 003; baris target 34,admitted:admitted
concept,urn:uuid:857abb04-0635-5787-8ff7-4f4ebd0ff016,surface/unit-019/item/004,,,butir daftar 004; baris target 35,admitted:admitted
concept,urn:uuid:1f464b8a-38e4-50ec-8b42-efe0d89376a9,surface/unit-019/item/005,,,butir daftar 005; baris target 36,admitted:admitted
concept,urn:uuid:9e2acf78-ca28-5066-8f45-a5707ce16107,surface/unit-019/item/006,,,butir daftar 006; baris target 53,admitted:admitted
concept,urn:uuid:b01ff550-058b-5ec6-9bd2-b0ddf75d8b00,surface/unit-019/item/007,,,butir daftar 007; baris target 54,admitted:admitted
concept,urn:uuid:e5638e77-95dc-5e78-8788-bdbe544a9fd5,surface/unit-019/item/008,,,butir daftar 008; baris target 65,admitted:admitted
concept,urn:uuid:caa79a75-044b-5a58-adc4-e982acd3586e,surface/unit-019/item/009,,,butir daftar 009; baris target 67,admitted:admitted
concept,urn:uuid:c63ab65f-6a5d-52f8-b141-e5f2ffdabd47,surface/unit-019/item/010,,,butir daftar 010; baris target 79,admitted:admitted
concept,urn:uuid:6ab3ed3a-3eb2-5fb4-a7d3-2851857687ae,surface/unit-019/item/011,,,butir daftar 011; baris target 80,admitted:admitted
concept,urn:uuid:853b7437-914a-56d4-bbb3-dfbf65977a04,surface/unit-019/item/012,,,butir daftar 012; baris target 81,admitted:admitted
concept,urn:uuid:a663e519-812d-5390-b59f-e37f3ce76430,surface/unit-019/item/013,,,butir daftar 013; baris target 82,admitted:admitted
concept,urn:uuid:564be370-face-58f1-8f5d-6d72b905de00,surface/unit-019/label/001,,,label TeX 001: sec:monoidal-cat; baris target 9,admitted:admitted
concept,urn:uuid:59d08768-b89a-5e1e-8a6c-d888170c0d46,surface/unit-019/label/002,,,label TeX 002: sec:monoidal-cat-def; baris target 28,admitted:admitted
concept,urn:uuid:9a60d4b8-9891-5ee2-9e2d-2ff55c1230d3,surface/unit-019/label/003,,,label TeX 003: def:monoidal-cat; baris target 31,admitted:admitted
concept,urn:uuid:ff32a110-0d4c-5908-a11a-9b74d41f7466,surface/unit-019/label/004,,,label TeX 004: def:monoidal-constraints; baris target 62,admitted:admitted
concept,urn:uuid:b76d947d-6761-5a29-b732-4bd0713bedb5,surface/unit-019/label/005,,,label TeX 005: eg:monoidal-cat; baris target 76,admitted:admitted
concept,urn:uuid:0c88630e-bd9f-5dc8-b5b4-08f95f983a2d,surface/unit-019/label/006,,,label TeX 006: eg:cob-cat; baris target 86,admitted:admitted
concept,urn:uuid:80107bef-4535-5916-94eb-34adb59b8762,surface/unit-019/label/007,,,label TeX 007: prop:Kelly; baris target 108,admitted:admitted
concept,urn:uuid:a1d98baa-b408-5337-8745-92c3c216e9e9,surface/unit-019/label/008,,,label TeX 008: eqn:unit-coherence-2a; baris target 111,admitted:admitted
concept,urn:uuid:a3a73bbe-2cea-5630-889b-a376ede9b592,surface/unit-019/label/009,,,label TeX 009: eqn:unit-coherence-2b; baris target 112,admitted:admitted
concept,urn:uuid:6ff14f8d-5422-5b75-ad99-2818285b22f1,surface/unit-019/label/010,,,label TeX 010: eqn:unit-coherence-2c; baris target 113,admitted:admitted
concept,urn:uuid:1ad885db-e4d1-5ed2-8a4b-e8c60f2f8871,surface/unit-019/label/011,,,label TeX 011: eqn:monoidal-cat-unit; baris target 116,admitted:admitted
concept,urn:uuid:d509ceea-6f83-5fc5-9ed1-02a47861339b,surface/unit-019/label/012,,,label TeX 012: eqn:unit-coherence-1; baris target 121,admitted:admitted
concept,urn:uuid:71baab30-7c53-5e1f-947d-f427a41060ee,surface/unit-019/label/013,,,label TeX 013: eqn:unit-coherence-3; baris target 130,admitted:admitted
concept,urn:uuid:d10a0f01-6ca8-503d-b33e-6ad905f6471c,surface/unit-019/label/014,,,label TeX 014: eqn:coherence-aux0; baris target 144,admitted:admitted
concept,urn:uuid:b2e797a5-30fb-50d3-840f-501f4428b77e,surface/unit-019/label/015,,,label TeX 015: def:monoidal-functor; baris target 177,admitted:admitted
concept,urn:uuid:aee62210-5b71-5eaf-8222-794ea2eee7fb,surface/unit-019/label/016,,,label TeX 016: eqn:monoidal-functor-units; baris target 199,admitted:admitted
concept,urn:uuid:96244726-28cd-5473-8aa4-dc6b4a05509d,surface/unit-019/reference/equation/014,,,rujukan equation 014: eqn:unit-coherence-2a; baris target 136,admitted:admitted
concept,urn:uuid:dffab516-3a8b-5119-b16c-32230406b1b3,surface/unit-019/reference/equation/015,,,rujukan equation 015: eqn:unit-coherence-2b; baris target 141,admitted:admitted
concept,urn:uuid:2f2c9d08-7ea6-5a19-bd72-b840e6ad7ce2,surface/unit-019/reference/equation/016,,,rujukan equation 016: eqn:unit-coherence-2a; baris target 149,admitted:admitted
concept,urn:uuid:53de824f-9de2-505d-9b17-2d2b16fcee5b,surface/unit-019/reference/equation/017,,,rujukan equation 017: eqn:monoidal-cat-unit; baris target 149,admitted:admitted
concept,urn:uuid:51584ae3-ecbe-58b2-943b-3ce13d425694,surface/unit-019/reference/equation/018,,,rujukan equation 018: eqn:monoidal-cat-unit; baris target 149,admitted:admitted
concept,urn:uuid:f4153148-3d6f-50d5-b732-41f65afcaac5,surface/unit-019/reference/equation/019,,,rujukan equation 019: eqn:unit-coherence-2c; baris target 149,admitted:admitted
concept,urn:uuid:09375b0c-fac1-5a30-a706-de30ef03dcbe,surface/unit-019/reference/equation/020,,,rujukan equation 020: eqn:monoidal-cat-unit; baris target 157,admitted:admitted
concept,urn:uuid:238d4479-0ef6-52d4-b608-06dff2668e76,surface/unit-019/reference/equation/021,,,rujukan equation 021: eqn:unit-coherence-1; baris target 162,admitted:admitted
concept,urn:uuid:726778f6-427b-5d13-95f2-ef9d1d08adc5,surface/unit-019/reference/equation/022,,,rujukan equation 022: eqn:unit-coherence-1; baris target 162,admitted:admitted
concept,urn:uuid:e19e2116-0c54-5a57-85f3-99c7c62a01e4,surface/unit-019/reference/equation/023,,,rujukan equation 023: eqn:unit-coherence-3; baris target 164,admitted:admitted
concept,urn:uuid:b7fdefd5-5e1f-543e-ad17-8d88b504dbff,surface/unit-019/reference/equation/024,,,rujukan equation 024: eqn:monoidal-cat-unit; baris target 174,admitted:admitted
concept,urn:uuid:5dac1713-c156-55da-9ab4-358e3b57caeb,surface/unit-019/reference/equation/025,,,rujukan equation 025: eqn:monoidal-functor-units; baris target 210,admitted:admitted
concept,urn:uuid:8e812b30-d669-5900-8e50-56be225394e9,surface/unit-019/reference/equation/026,,,rujukan equation 026: eqn:monoidal-functor-units; baris target 210,admitted:admitted
concept,urn:uuid:b4066af2-3a2f-511e-bda6-40ec0cc21088,surface/unit-019/reference/ordinary/001,,,rujukan ordinary 001: sec:module-tensor-prod; baris target 12,admitted:admitted
concept,urn:uuid:0bdc645f-3053-5bc7-83ee-212c2006d364,surface/unit-019/reference/ordinary/002,,,rujukan ordinary 002: sec:braiding; baris target 13,admitted:admitted
concept,urn:uuid:eb963e38-d801-5117-a822-bca5103b3a5a,surface/unit-019/reference/ordinary/003,,,rujukan ordinary 003: sec:enriched-cat; baris target 16,admitted:admitted
concept,urn:uuid:cb15e2a3-6b92-5c23-b605-b0865bf36c7c,surface/unit-019/reference/ordinary/004,,,rujukan ordinary 004: sec:2-cat; baris target 16,admitted:admitted
concept,urn:uuid:2de0f60c-9873-5402-9481-b53060bde779,surface/unit-019/reference/ordinary/005,,,rujukan ordinary 005: sec:enriched-cat; baris target 21,admitted:admitted
concept,urn:uuid:8024e44e-1c4a-50c3-82e1-6dcab1ef00f4,surface/unit-019/reference/ordinary/006,,,rujukan ordinary 006: sec:modules; baris target 23,admitted:admitted
concept,urn:uuid:c3ac8f3e-f6f2-5963-890d-b6bf548b106b,surface/unit-019/reference/ordinary/007,,,rujukan ordinary 007: rem:strict-or-not; baris target 60,admitted:admitted
concept,urn:uuid:6d34ac25-5821-56c2-a94f-76dd7119c884,surface/unit-019/reference/ordinary/008,,,rujukan ordinary 008: prop:product-associativity; baris target 79,admitted:admitted
concept,urn:uuid:75c31e35-83db-5a31-93fe-4533de7c6508,surface/unit-019/reference/ordinary/009,,,rujukan ordinary 009: prop:module-monoidal-cat; baris target 82,admitted:admitted
concept,urn:uuid:d53b9ec2-2b12-5125-8218-6aeb16c0ab36,surface/unit-019/reference/ordinary/010,,,rujukan ordinary 010: def:monoidal-cat; baris target 106,admitted:admitted
concept,urn:uuid:d52c425c-e5ee-5735-b497-5c84b3d9d126,surface/unit-019/reference/ordinary/011,,,rujukan ordinary 011: def:monoidal-constraints; baris target 106,admitted:admitted
concept,urn:uuid:7215c9de-f933-569e-bd26-039338924019,surface/unit-019/reference/ordinary/012,,,rujukan ordinary 012: def:monoidal-cat; baris target 106,admitted:admitted
concept,urn:uuid:b08e2aba-2be0-5974-9647-2efab7d5bdae,surface/unit-019/reference/ordinary/013,,,rujukan ordinary 013: sec:coherence; baris target 106,admitted:admitted
concept,urn:uuid:5d3c4cef-269c-5141-bc99-5fbd248bb564,surface/unit-019/reference/ordinary/027,,,rujukan ordinary 027: def:preservation-limit; baris target 214,admitted:admitted
concept,urn:uuid:e0fa953f-af5d-5664-854e-0c2ddd7d7283,surface/unit-019/reference/ordinary/028,,,rujukan ordinary 028: def:cat-equivalence; baris target 226,admitted:admitted
concept,urn:uuid:c8981f2a-d530-5372-84c8-842717775199,surface/unit-019/terminology-row/001,,,baris terminologi 001: unit object -> objek satuan; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:8caf31db-a864-5fdf-a0c2-848256d99063,surface/unit-019/terminology-row/002,,,baris terminologi 002: unit constraint -> kendala satuan; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:080b1fa4-05b2-5362-8425-f99ec8eb5d7c,surface/unit-019/terminology-row/003,,,baris terminologi 003: pentagon axiom -> aksioma segilima Mac Lane; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:ff7fd3ba-e54e-5384-8210-45aed74c23e0,surface/unit-019/terminology-row/004,,,baris terminologi 004: triangle axiom (monoidal category) -> aksioma segitiga kategori monoidal; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:f9801f9e-5bbf-5a83-be34-e222e7b234be,surface/unit-019/terminology-row/005,,,baris terminologi 005: monoidal subcategory -> subkategori monoidal; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:5bd972ae-5298-56f3-bd03-68cbecf1f9ef,surface/unit-019/terminology-row/006,,,baris terminologi 006: braid category -> kategori kepang; status admitted; scope monoidal category theory and topology,admitted:admitted
concept,urn:uuid:084a5d5c-a735-5e74-92f7-a0f2fff1e0f4,surface/unit-019/terminology-row/007,,,baris terminologi 007: enriched category -> kategori diperkaya; status admitted; scope category theory,admitted:admitted
concept,urn:uuid:0d00f17a-bc03-5700-87d5-e66233f00dd3,surface/unit-019/terminology-row/008,,,baris terminologi 008: additive category -> kategori aditif; status admitted; scope category theory,admitted:admitted
concept,urn:uuid:5c74cc15-0c6f-5f36-9a92-cf25fb7124e4,surface/unit-019/terminology-row/009,,,baris terminologi 009: biproduct -> biproduk; status admitted; scope additive category theory,admitted:admitted
concept,urn:uuid:ac37f568-8425-561f-bc0d-19f5306c9987,surface/unit-019/terminology-row/010,,,baris terminologi 010: monoidal functor -> fungtor monoidal; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:071dff8c-6aa2-5bdc-90b3-481ceec9bdb8,surface/unit-019/terminology-row/011,,,baris terminologi 011: strong monoidal functor -> fungtor monoidal kuat; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:6c4c490a-945a-512d-9392-b8cdc6d72520,surface/unit-019/terminology-row/012,,,baris terminologi 012: right-lax monoidal functor -> fungtor monoidal longgar-kanan; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:96cf655f-82b3-55d1-b6df-65c2bc3989d9,surface/unit-019/terminology-row/013,,,baris terminologi 013: left-lax monoidal functor -> fungtor monoidal longgar-kiri; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:da1f4716-7a8b-5b48-b728-55a2b7b55893,surface/unit-019/terminology-row/014,,,baris terminologi 014: monoidal equivalence -> ekuivalensi monoidal; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:4f78adb5-fcb7-5b8b-bf1a-3870a4a0312b,surface/unit-019/terminology-row/015,,,baris terminologi 015: tensor category -> kategori tensor; status admitted; scope monoidal category theory,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:ac493723-893f-5f8d-8df5-0b1b91c44eae,diagram/unit-019/tikzcd-01,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,4,tikzcd-01,admitted:admitted
diagram,urn:uuid:bf25eb46-e2ce-5dd5-85a8-7a81d8c22b9f,diagram/unit-019/tikzcd-02,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,5,tikzcd-02,admitted:admitted
diagram,urn:uuid:0fa65e6f-1bc9-5c7c-a512-57d3a85ec6ac,diagram/unit-019/tikzcd-03,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,6,tikzcd-03,admitted:admitted
diagram,urn:uuid:3e3c1a31-7879-5bde-8056-4ce7caa28f2d,diagram/unit-019/tikzcd-04,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,7,tikzcd-04,admitted:admitted
diagram,urn:uuid:bf361d7d-ac53-52c2-9ad9-b3ded9245df7,diagram/unit-019/tikzcd-05,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,8,tikzcd-05,admitted:admitted
diagram,urn:uuid:06704ffc-8b24-576a-ae04-fb5c45025bdc,diagram/unit-019/tikzcd-06,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,9,tikzcd-06,admitted:admitted
diagram,urn:uuid:78e9f75f-6633-5d43-bb5b-f8e7dace754f,diagram/unit-019/tikzcd-07,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,10,tikzcd-07,admitted:admitted
diagram,urn:uuid:0475932a-c354-5a7e-9d47-0651e9f87594,diagram/unit-019/tikzcd-08,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,11,tikzcd-08,admitted:admitted
diagram,urn:uuid:05aa0d4d-ea8d-5944-8adf-91b553c67e83,diagram/unit-019/tikzcd-09,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,12,tikzcd-09,admitted:admitted
diagram,urn:uuid:999fe13b-eb2f-5ef1-9b55-6512a4455e79,diagram/unit-019/tikzcd-10,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,13,tikzcd-10,admitted:admitted
diagram,urn:uuid:202301f8-ae09-5ff3-b4e4-b2b8602408df,diagram/unit-019/tikzcd-11,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,14,tikzcd-11,admitted:admitted
diagram,urn:uuid:19a64f01-5c1e-5b10-9de1-22868e93c8c8,diagram/unit-019/tikzcd-12,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,15,tikzcd-12,admitted:admitted
diagram,urn:uuid:d9ab5108-c232-5a9f-a9c3-a0c67b4f13a8,diagram/unit-019/tikzcd-13,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,16,tikzcd-13,admitted:admitted
diagram,urn:uuid:a2d01b22-d320-5fbe-a5a5-cfe86045c279,diagram/unit-019/tikzcd-14,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,17,tikzcd-14,admitted:admitted
diagram,urn:uuid:5955b619-38e7-5a5a-9161-0970cace93a1,diagram/unit-019/tikzcd-15,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,18,tikzcd-15,admitted:admitted
diagram,urn:uuid:0ea8c86c-0b0f-513c-8ac7-282fec33e84a,diagram/unit-019/tikzpicture-01,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,1,tikzpicture-01,admitted:admitted
diagram,urn:uuid:37577239-1b09-5eeb-bca5-84e953c1b43b,diagram/unit-019/tikzpicture-02,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,2,tikzpicture-02,admitted:admitted
diagram,urn:uuid:49d06a50-cfed-5418-be90-75f583727ab1,diagram/unit-019/tikzpicture-03,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,3,tikzpicture-03,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:98e494ea-1abb-5d19-902b-f03bc6765a5c,index-entry/unit-019/associativity-constraint,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,5,associativity-constraint,admitted:admitted
index_entry,urn:uuid:8be889ad-dae2-56ca-a10c-682506bf0899,index-entry/unit-019/lax-monoidal-functors,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,9,lax-monoidal-functors,admitted:admitted
index_entry,urn:uuid:19338510-9cae-5d6c-b9d3-87bf3b0a0621,index-entry/unit-019/mac-lane-pentagon,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,6,mac-lane-pentagon,admitted:admitted
index_entry,urn:uuid:a7332d3e-d0fd-5a11-8664-d1d5dfe4266b,index-entry/unit-019/monoidal-category,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,2,monoidal-category,admitted:admitted
index_entry,urn:uuid:4ad73903-0826-5634-a1e3-158bbce5ffda,index-entry/unit-019/monoidal-equivalence,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,11,monoidal-equivalence,admitted:admitted
index_entry,urn:uuid:f4883e3a-62e5-533d-896e-14ad9faff769,index-entry/unit-019/monoidal-functor,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,8,monoidal-functor,admitted:admitted
