entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:11eb4301-1bb9-53ee-b94a-62fdbafde066,surface/unit-029/protected-math-zone/165-inline,,,zona matematika terlindungi inline 165; baris target 776; SHA-256 07c1bdd9335a6c4ac79dd0cbd3ea864c10b42f017f246ef7d671dd5313b91a31,admitted:admitted
concept,urn:uuid:f0a77ad7-f2dd-584c-82c9-e1fa6fa931bb,surface/unit-029/protected-math-zone/166-inline,,,zona matematika terlindungi inline 166; baris target 776; SHA-256 076fa396afc442563581e95d5168994deb4ff65864f8576aee1700213ea87c61,admitted:admitted
concept,urn:uuid:ea660d9b-87ba-5797-9f15-b72d6f0c6411,surface/unit-029/protected-math-zone/167-inline,,,zona matematika terlindungi inline 167; baris target 776; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:d997c36b-d78f-540b-92eb-6e81a7dc4c64,surface/unit-029/protected-math-zone/168-inline,,,zona matematika terlindungi inline 168; baris target 776; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:0a40fb03-47b2-5d10-853d-4182732129a3,surface/unit-029/protected-math-zone/169-inline,,,zona matematika terlindungi inline 169; baris target 776; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:e021609a-e95b-5cf3-9437-a579b8127a29,surface/unit-029/protected-math-zone/170-inline,,,zona matematika terlindungi inline 170; baris target 776; SHA-256 3872e0f1605f3e23c26810db58aae21c97d8ed0323c2fbc4b3083ab0c83bc576,admitted:admitted
concept,urn:uuid:a2bb9bf7-2d4e-5d82-b0c8-9e40e73b117a,surface/unit-029/protected-math-zone/171-inline,,,zona matematika terlindungi inline 171; baris target 776; SHA-256 4ab3813c084119472ea57ca4067a6a366e9dfe251efebef72ad12d7927780415,admitted:admitted
concept,urn:uuid:066a4b15-1133-543d-9470-232fd8f69656,surface/unit-029/protected-math-zone/172-inline,,,zona matematika terlindungi inline 172; baris target 776; SHA-256 797f6c6d4abf8bc236dfd484addc227d58ba1e46465b28a2707f363a468c1c08,admitted:admitted
concept,urn:uuid:911ffc35-734f-57d4-8496-54868d2f0656,surface/unit-029/protected-math-zone/173-inline,,,zona matematika terlindungi inline 173; baris target 776; SHA-256 1250cf5273b2433be7b30330db42b3182bc91dcfe5e93dea37e578c5c8d3e7cd,admitted:admitted
concept,urn:uuid:f1068da8-bf6f-5f79-b4e4-f5f6f0578cb7,surface/unit-029/protected-math-zone/174-inline,,,zona matematika terlindungi inline 174; baris target 776; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:49fed0d2-59d5-5889-8695-2329aa0f8412,surface/unit-029/protected-math-zone/175-inline,,,zona matematika terlindungi inline 175; baris target 776; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:5ee66a50-49eb-5986-bcc9-64f71a78009a,surface/unit-029/protected-math-zone/176-inline,,,zona matematika terlindungi inline 176; baris target 776; SHA-256 a1f7d7b27735368294147e479d5a826909521192f9f6355778a304510abd9ec2,admitted:admitted
concept,urn:uuid:16405d26-ccd3-505f-8ade-acc2e59dd1be,surface/unit-029/protected-math-zone/177-inline,,,zona matematika terlindungi inline 177; baris target 776; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:b83c52ee-33bd-520d-8e23-51503ebf7044,surface/unit-029/protected-math-zone/178-inline,,,zona matematika terlindungi inline 178; baris target 780; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:72eddace-afe2-5f7b-9557-20c2cf499e44,surface/unit-029/protected-math-zone/179-inline,,,zona matematika terlindungi inline 179; baris target 780; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:d0db0c23-b37a-5956-85d0-9a288f6ee8cd,surface/unit-029/protected-math-zone/180-inline,,,zona matematika terlindungi inline 180; baris target 780; SHA-256 94bd4c1934c1b9fabc2b3c0495b9b4a47d559533e6baef12a1c277d8c18a0edc,admitted:admitted
concept,urn:uuid:acb43dcb-301e-5be7-950a-91f70d7d3328,surface/unit-029/protected-math-zone/181-inline,,,zona matematika terlindungi inline 181; baris target 783; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:c66716a2-1b12-5f45-a04d-2cc346e241b9,surface/unit-029/protected-math-zone/182-inline,,,zona matematika terlindungi inline 182; baris target 783; SHA-256 5c62e091b8c0565f1bafad0dad5934276143ae2ccef7a5381e8ada5b1a8d26d2,admitted:admitted
concept,urn:uuid:534109fb-50c5-5965-8df1-f378226f102c,surface/unit-029/protected-math-zone/183-inline,,,zona matematika terlindungi inline 183; baris target 783; SHA-256 8a069f5a58b7d85a87e9da2e2d852c3c7d9ac193f2d82e3a8eea3a8267a81cc6,admitted:admitted
concept,urn:uuid:70309080-971a-5d66-a941-3af7aaa43544,surface/unit-029/protected-math-zone/184-inline,,,zona matematika terlindungi inline 184; baris target 783; SHA-256 86a8f06019e809455db8e6b70f358e1d5872ad913a6d2a6ec06a6d4b2af45cd5,admitted:admitted
concept,urn:uuid:05d787a8-fb58-50cf-a3dc-79aff3977c45,surface/unit-029/protected-math-zone/185-inline,,,zona matematika terlindungi inline 185; baris target 783; SHA-256 5c62e091b8c0565f1bafad0dad5934276143ae2ccef7a5381e8ada5b1a8d26d2,admitted:admitted
concept,urn:uuid:059c3431-8f34-5ff2-af55-789e5278002f,surface/unit-029/protected-math-zone/186-inline,,,zona matematika terlindungi inline 186; baris target 783; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:f1f7bbef-4bbc-5ee7-80fe-039bf4e7e3ff,surface/unit-029/protected-math-zone/187-inline,,,zona matematika terlindungi inline 187; baris target 783; SHA-256 678e47bd8b26923d4c7cb1eeb3acb23cd5d978f8e8b74c48a4859cfc294ded9f,admitted:admitted
concept,urn:uuid:be477e41-2ee0-545b-a5d7-8028c819ac94,surface/unit-029/protected-math-zone/188-inline,,,zona matematika terlindungi inline 188; baris target 783; SHA-256 2858e6610014a891c0b0eef3f6ed295e55c3ff7b75cb6c251591e54d2d54d800,admitted:admitted
concept,urn:uuid:8523aff5-21b8-583d-b450-3f4d93cadfcb,surface/unit-029/protected-math-zone/189-inline,,,zona matematika terlindungi inline 189; baris target 787; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:1592cda9-31e9-5d59-8dff-26f5325c7286,surface/unit-029/protected-math-zone/190-inline,,,zona matematika terlindungi inline 190; baris target 787; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:10259a5b-443a-575d-ae7c-588c2a29fcac,surface/unit-029/protected-math-zone/191-inline,,,zona matematika terlindungi inline 191; baris target 787; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:171b0e1e-3ea6-5a8e-ac92-5faa186dc6e7,surface/unit-029/protected-math-zone/192-inline,,,zona matematika terlindungi inline 192; baris target 787; SHA-256 8e176ff96218d23862a9ceb8f01a8acd9d626158508b4de52cbc9ed1ca5eb86f,admitted:admitted
concept,urn:uuid:750729ee-a182-5921-b2aa-64408733707e,surface/unit-029/protected-math-zone/193-inline,,,zona matematika terlindungi inline 193; baris target 787; SHA-256 0d2a40129a3b4c8b34e333310b9ae1ba2e21a065dca41abf848410cb064d4f35,admitted:admitted
concept,urn:uuid:8ee156a6-9073-5815-85b3-ed3418de8ab8,surface/unit-029/protected-math-zone/194-inline,,,zona matematika terlindungi inline 194; baris target 787; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:960415e6-0815-5383-9aa7-362a3977a5d2,surface/unit-029/protected-math-zone/195-inline,,,zona matematika terlindungi inline 195; baris target 790; SHA-256 c7a54d25632cefba6925804da7fb9d6c7da1a2e60b1637c870f6eb9318e7e6dc,admitted:admitted
concept,urn:uuid:f0823dba-4580-538e-b54b-7aceba876ae4,surface/unit-029/protected-math-zone/196-inline,,,zona matematika terlindungi inline 196; baris target 790; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:d96c57ad-827c-5c44-baaa-0354ba85cf80,surface/unit-029/protected-math-zone/197-inline,,,zona matematika terlindungi inline 197; baris target 790; SHA-256 fb36de9a50ad912b67507bbf0954f3c379f3f4ec539a2cbb41086cf68f118a55,admitted:admitted
concept,urn:uuid:d72ed0f6-ac68-5a65-aeb0-5602cd1ba3fa,surface/unit-029/protected-math-zone/198-inline,,,zona matematika terlindungi inline 198; baris target 790; SHA-256 92c7a50e9b9cdbf905beafb665e3b44d6cb18744e185edb7aeafb4890a0d3aa9,admitted:admitted
concept,urn:uuid:17a5f316-b17e-50a3-9ba7-19796451eace,surface/unit-029/protected-math-zone/199-inline,,,zona matematika terlindungi inline 199; baris target 790; SHA-256 2db630aa37ea94ba5c633f05b9e5b449f39114ee4cdb3c1e89ba30f33b375f18,admitted:admitted
concept,urn:uuid:5c77a1fd-bf95-586d-b8df-b0bdb60bd15d,surface/unit-029/protected-math-zone/200-inline,,,zona matematika terlindungi inline 200; baris target 790; SHA-256 8550d5f86c1b57e3e32588f0baac5f87998ec3036c7166b40c1d890ca9639196,admitted:admitted
concept,urn:uuid:a16c3832-19dd-58ab-8664-98e8c3599145,surface/unit-029/protected-math-zone/201-inline,,,zona matematika terlindungi inline 201; baris target 790; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:bde9a41e-6fba-52b9-bae7-5c69b658e850,surface/unit-029/protected-math-zone/202-inline,,,zona matematika terlindungi inline 202; baris target 790; SHA-256 6158f77c3833268f6a24f9da310ed49cf96c5057b92a1eb8509b40a2fdd2ec19,admitted:admitted
concept,urn:uuid:30be2969-54a4-5999-bb13-74b2e5f46d20,surface/unit-029/protected-math-zone/203-inline,,,zona matematika terlindungi inline 203; baris target 790; SHA-256 19a1e19330b00040cca6ad7579973e9bf07b12b9dcca832fce990a74129b11f9,admitted:admitted
concept,urn:uuid:f2b5551d-a12d-5522-a14b-fba5dbd7539b,surface/unit-029/protected-math-zone/204-inline,,,zona matematika terlindungi inline 204; baris target 792; SHA-256 16640e62239762a87eda9bea2b66239e738942233978931b4c30a4699bbd88e9,admitted:admitted
concept,urn:uuid:dc17b9cd-52fb-5410-bec1-e27c1ab6b202,surface/unit-029/protected-math-zone/205-inline,,,zona matematika terlindungi inline 205; baris target 792; SHA-256 85fea46bd9f659e020a4cfa9bc5438afa271f729b1cad2cfcbea1e0bba3c0616,admitted:admitted
concept,urn:uuid:d92334cc-6e62-5b53-96ac-db7142f31e90,surface/unit-029/protected-math-zone/206-inline,,,zona matematika terlindungi inline 206; baris target 792; SHA-256 6158f77c3833268f6a24f9da310ed49cf96c5057b92a1eb8509b40a2fdd2ec19,admitted:admitted
concept,urn:uuid:92f3ff83-6d86-5346-beeb-4395acb760aa,surface/unit-029/protected-math-zone/207-inline,,,zona matematika terlindungi inline 207; baris target 792; SHA-256 8550d5f86c1b57e3e32588f0baac5f87998ec3036c7166b40c1d890ca9639196,admitted:admitted
concept,urn:uuid:291d71a0-3458-5537-9400-dff60cbf2083,surface/unit-029/protected-math-zone/208-inline,,,zona matematika terlindungi inline 208; baris target 792; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:f297acd5-15b6-5e5c-91a7-88044303de18,surface/unit-029/protected-math-zone/209-inline,,,zona matematika terlindungi inline 209; baris target 792; SHA-256 1979dbda6c5452734df5b32ebd424c880b2682d698caa30273e7808dfefc62ba,admitted:admitted
concept,urn:uuid:04ecfbe8-6af8-58db-a04c-f3e427a2af18,surface/unit-029/protected-math-zone/210-inline,,,zona matematika terlindungi inline 210; baris target 792; SHA-256 112df82f810d14a1a552bb2253f35f975880e54140b692b4a89c34b283c5f56d,admitted:admitted
concept,urn:uuid:34eba587-c2f9-55ca-90f4-6f283c4edb4e,surface/unit-029/protected-math-zone/211-inline,,,zona matematika terlindungi inline 211; baris target 792; SHA-256 154f79f6b9b37fd920ad043e45affae15be5617087d73bccaaaf7b5eb36cffe9,admitted:admitted
concept,urn:uuid:db7d0b2f-fe92-5792-834b-a22971921e55,surface/unit-029/reference/ordinary/001,,,rujukan ordinary 001: prop:Lagrange; baris target 671,admitted:admitted
concept,urn:uuid:bb2399fc-7e30-5302-a5df-930b5c273d43,surface/unit-029/reference/ordinary/002,,,rujukan ordinary 002: prop:Lagrange; baris target 678,admitted:admitted
concept,urn:uuid:9766bcd5-14c1-5169-b3d8-1bb0daec04fa,surface/unit-029/reference/ordinary/003,,,rujukan ordinary 003: prop:orbit-decomp; baris target 680,admitted:admitted
concept,urn:uuid:ed3abf38-2da3-5962-9033-c06d3633aa66,surface/unit-029/reference/ordinary/004,,,rujukan ordinary 004: eg:conj-action; baris target 687,admitted:admitted
concept,urn:uuid:c9048bdd-cc62-5cdd-bbea-6a33b87b0a37,surface/unit-029/reference/ordinary/005,,,rujukan ordinary 005: prop:counting-localization; baris target 687,admitted:admitted
concept,urn:uuid:6743eec7-67a8-555d-a63a-bc9820223425,surface/unit-029/reference/ordinary/006,,,rujukan ordinary 006: prop:2nd-homomorphism; baris target 699,admitted:admitted
concept,urn:uuid:3604f844-e82d-5152-b06f-3bcb5649a2e6,surface/unit-029/reference/ordinary/007,,,rujukan ordinary 007: sec:group-and-monoid; baris target 702,admitted:admitted
concept,urn:uuid:a0eaf318-90a9-58a9-9587-f540292fde88,surface/unit-029/reference/ordinary/008,,,rujukan ordinary 008: eg:cyclic-group; baris target 711,admitted:admitted
concept,urn:uuid:3002b7e9-675f-55ec-8dab-54f4fe1138f6,surface/unit-029/reference/ordinary/009,,,rujukan ordinary 009: prop:counting-localization; baris target 715,admitted:admitted
concept,urn:uuid:63afeb70-bfc6-5218-a892-7b92997a21fb,surface/unit-029/reference/ordinary/010,,,rujukan ordinary 010: prop:Wielandt-lemma; baris target 746,admitted:admitted
concept,urn:uuid:342a39ea-1a16-54d2-986a-f56f692393e0,surface/unit-029/reference/ordinary/011,,,rujukan ordinary 011: prop:orbit-decomp; baris target 749,admitted:admitted
concept,urn:uuid:47a9def0-e8de-5ce4-89a4-0d39d29a4fb9,surface/unit-029/reference/ordinary/012,,,rujukan ordinary 012: prop:3rd-homomorphism; baris target 756,admitted:admitted
concept,urn:uuid:e2929907-9e2a-5f69-b6d1-7d370a51dc45,surface/unit-029/reference/ordinary/013,,,rujukan ordinary 013: prop:counting-localization; baris target 776,admitted:admitted
concept,urn:uuid:1316856c-d789-507b-908c-14e350009550,surface/unit-029/reference/ordinary/014,,,rujukan ordinary 014: prop:counting-localization; baris target 783,admitted:admitted
concept,urn:uuid:e760cbed-25ab-55a1-bae7-da357270f138,surface/unit-029/reference/ordinary/015,,,rujukan ordinary 015: prop:Lagrange; baris target 792,admitted:admitted
concept,urn:uuid:eca47812-23ad-5d3e-8385-27daddf7d8c0,surface/unit-029/reference/ordinary/016,,,rujukan ordinary 016: prop:internal-direct; baris target 792,admitted:admitted
concept,urn:uuid:eaa135a1-3e09-5e8a-af15-333aec2c6404,surface/unit-029/terminology-row/001,,,baris terminologi 001: p-group -> p-grup; status admitted; scope group theory; baris target 666,admitted:admitted
concept,urn:uuid:8f2b736e-3bff-5b05-9959-39c625a30ac4,surface/unit-029/terminology-row/002,,,baris terminologi 002: p-subgroup -> p-subgrup; status admitted; scope group theory; baris target 727,admitted:admitted
concept,urn:uuid:52fbaafe-51e2-523c-8b04-e1061d2f2e91,surface/unit-029/terminology-row/003,,,baris terminologi 003: Sylow p-subgroup -> subgrup Sylow p; status admitted; scope group theory; baris target 724,admitted:admitted
concept,urn:uuid:a6e64ad3-81db-58d5-bf71-987aa12c20ee,surface/unit-029/terminology-row/004,,,baris terminologi 004: binomial coefficient -> koefisien binomial; status admitted; scope algebra and combinatorics; baris target 730,admitted:admitted
concept,urn:uuid:d59a287d-7203-5d00-bc9f-7b98dd1ca927,surface/unit-029/terminology-row/005,,,baris terminologi 005: coprime -> saling koprima; status admitted; scope number theory and algebra; baris target 792,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:b0467091-3186-59f8-a4ee-69d848a2d3a7,index-entry/unit-029/main/001,urn:uuid:ac55ea4f-3c97-50eb-aaf0-c41aeba23c31,1,001,admitted:admitted
index_entry,urn:uuid:62e2f1ea-2029-5a3d-b184-7cbfe26d1181,index-entry/unit-029/main/002,urn:uuid:ac55ea4f-3c97-50eb-aaf0-c41aeba23c31,2,002,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:1f177bdc-5a38-5076-a2b3-11bea04551e2,prerequisite/group-actions-orbits-and-stabilizers,,,"aksi grup, orbit, dan stabilisator",admitted:admitted
prerequisite,urn:uuid:ecd787ee-f056-5200-91e7-f98b3d80d458,prerequisite/group-homomorphisms-kernels-and-quotients,,,"homomorfisme grup, kernel, dan grup hasil bagi",admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:010b14f6-e80e-5a5d-a292-a2841ac3919b,qa/unit-029/admission-gate,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,admission-gate,pass
qa_event,urn:uuid:50ffb60e-0cc5-56a2-bb34-5afa8c6bc5a2,qa/unit-029/all-page-visual-review,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,all-page-visual-review,pass
qa_event,urn:uuid:63b615f4-a943-5220-9ff1-fbe6c2f0b9ec,qa/unit-029/build-log,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,build-log,pass
qa_event,urn:uuid:f752157d-49d1-5637-982d-51b96c46c658,qa/unit-029/candidate-artifact,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,candidate-artifact,pass
qa_event,urn:uuid:f636e294-1e3c-5846-a28c-71af09e3dfa7,qa/unit-029/candidate-check,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,candidate-check,pass
qa_event,urn:uuid:6517e4ce-2bcc-5fa1-b846-b86674a7e758,qa/unit-029/canonical-integration,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,canonical-integration,pass
qa_event,urn:uuid:1cb180d2-46c7-5ab8-83dc-20df99479c99,qa/unit-029/citation-closure,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,citation-closure,pass
qa_event,urn:uuid:bb4fcaf8-a1f8-5f2f-ab85-faea9640361b,qa/unit-029/prepromotion-evidence,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,prepromotion-evidence,pass
qa_event,urn:uuid:94ebaebf-700e-514a-a331-f9024e03f2d9,qa/unit-029/protected-text-localizations,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,protected-text-localizations,pass
qa_event,urn:uuid:a5f70f02-a873-52e2-8294-935d9b0f3b0d,qa/unit-029/render-hash-inventory,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,render-hash-inventory,pass
qa_event,urn:uuid:ac4466ca-4e12-5a5e-886d-2a2678af9fe5,qa/unit-029/source-corrections,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,source-corrections,pass
qa_event,urn:uuid:4d5e1f65-c30b-5033-bd64-db97b15eb6c3,qa/unit-029/source-review,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,source-review,pass
qa_event,urn:uuid:769da768-b618-52a4-82e1-06d73d29aeb7,qa/unit-029/structure-and-pdf-qa,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,structure-and-pdf-qa,pass
qa_event,urn:uuid:05b1331f-d548-560c-841d-fd432d6ad0f2,qa/unit-029/terminology-control,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,terminology-control,pass
qa_event,urn:uuid:ac7aeb9e-1172-5b24-96da-59472cc67322,qa/unit-029/terminology-delta,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,terminology-delta,pass
qa_event,urn:uuid:5bf64fd4-30fe-5e5a-b630-75d3907550af,qa/unit-029/terminology-evidence,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,terminology-evidence,pass
qa_event,urn:uuid:0a27e57e-9ad2-508c-8a05-7d14b498e4f0,qa/unit-029/visual-preflight,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,,visual-preflight,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:ac55ea4f-3c97-50eb-aaf0-c41aeba23c31,unit/bab-4-teorema-sylow/section/01,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,1,Teorema Sylow,admitted:admitted
unit,urn:uuid:f0b159eb-df48-5390-aa3f-6559397278e7,unit/bab-4-teorema-sylow,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,29,Bab 4: Teorema Sylow,admitted:admitted
