entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:3f46719f-d7fb-5216-95bf-d5bf302eaeaa,surface/unit-033/protected-math-zone/116-inline,,,zona matematika terlindungi inline; baris target 1448; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:420ab1ed-4a8a-59b5-90e2-58ef4896e632,surface/unit-033/protected-math-zone/117-inline,,,zona matematika terlindungi inline; baris target 1448; SHA-256 d3b19bf465536a4f76bfed19e4f5e665854fee91dfa9632b6462a87248e7f21e,admitted:admitted
concept,urn:uuid:e0b1aa01-7714-5a83-870e-08da2ca12531,surface/unit-033/protected-math-zone/118-inline,,,zona matematika terlindungi inline; baris target 1448; SHA-256 9b526731fee00dfa93a86cb70228c9ccc42b5170190713f6fd46fdecf4f09510,admitted:admitted
concept,urn:uuid:f49a4434-9228-5930-aade-ad10edbe6483,surface/unit-033/protected-math-zone/119-inline,,,zona matematika terlindungi inline; baris target 1448; SHA-256 d3b19bf465536a4f76bfed19e4f5e665854fee91dfa9632b6462a87248e7f21e,admitted:admitted
concept,urn:uuid:6e8b12b4-b974-56d7-be10-0eedd72cfeee,surface/unit-033/protected-math-zone/120-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1449; SHA-256 5c1f625670a4e1411f6517a0e544e2cd31812603d0c573b759fe582e28e362c5,admitted:admitted
concept,urn:uuid:852ae35c-a089-5a02-bc9c-f37b17fc55d0,surface/unit-033/protected-math-zone/121-inline,,,zona matematika terlindungi inline; baris target 1450; SHA-256 0e9ab50e814d297b95035dbb290ed955c8b38248d9db6162fc90de559332f985,admitted:admitted
concept,urn:uuid:39e61895-6131-515f-b22f-0bd3f22f1c56,surface/unit-033/protected-math-zone/122-inline,,,zona matematika terlindungi inline; baris target 1451; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:a8ec3765-fe70-5ffe-a9d7-6e1d75fc4ad2,surface/unit-033/protected-math-zone/123-inline,,,zona matematika terlindungi inline; baris target 1451; SHA-256 a834fc72674b289026ad5dcebb6f74e867401d24a0ee1cb7d78c16b2bec7303b,admitted:admitted
concept,urn:uuid:316dc72c-43bb-543e-8e96-50ac6c002284,surface/unit-033/protected-math-zone/124-inline,,,zona matematika terlindungi inline; baris target 1452; SHA-256 11265cf2d7c3b44d788aae62de9ea733c941bc1d31051c8e3f004469a5a5e814,admitted:admitted
concept,urn:uuid:240e1e40-3c38-59a5-b5eb-4a2edca9d9d8,surface/unit-033/protected-math-zone/125-inline,,,zona matematika terlindungi inline; baris target 1452; SHA-256 a834fc72674b289026ad5dcebb6f74e867401d24a0ee1cb7d78c16b2bec7303b,admitted:admitted
concept,urn:uuid:e3be980b-9eac-5387-b4d3-78fc37ab7e32,surface/unit-033/protected-math-zone/126-inline,,,zona matematika terlindungi inline; baris target 1452; SHA-256 4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,admitted:admitted
concept,urn:uuid:17dcea98-9108-5597-aae8-3202160177f1,surface/unit-033/protected-math-zone/127-inline,,,zona matematika terlindungi inline; baris target 1452; SHA-256 c9bf2ef30dfc196b5861d3b1f765357fbb4a389b8461e6d1e2f2363383afebe1,admitted:admitted
concept,urn:uuid:558bafb3-0030-5f38-b850-8f4c6f85656b,surface/unit-033/protected-math-zone/128-inline,,,zona matematika terlindungi inline; baris target 1452; SHA-256 84d57145e109c42a328903ce4e430953ddd388510678388fc501c7187d7a7095,admitted:admitted
concept,urn:uuid:4ac3c807-fa57-53e6-8c21-46c6222441dd,surface/unit-033/protected-math-zone/129-inline,,,zona matematika terlindungi inline; baris target 1452; SHA-256 1cbba5a6f6490cc2145d8fc3b66c842ecbe75df242d8623a4e65d482022484a7,admitted:admitted
concept,urn:uuid:39b426e5-8d30-599b-a7c0-d1be79b7b8e3,surface/unit-033/protected-math-zone/130-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1453; SHA-256 8f1ce915e46437ea6baddf6b292699e11e8c2e2b16b107530c783140caf8f54f,admitted:admitted
concept,urn:uuid:e7653d90-9294-5457-a507-9fa989600261,surface/unit-033/protected-math-zone/131-display-environment,,,zona matematika terlindungi display-environment; baris target 1453; SHA-256 2591b1cf82b0293a95d740769f48c05d1792437cf209a6a0e7709d5ab1c746d8,admitted:admitted
concept,urn:uuid:457eafcc-1425-5189-896e-b5709dd8c0ba,surface/unit-033/protected-math-zone/132-inline,,,zona matematika terlindungi inline; baris target 1455; SHA-256 4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,admitted:admitted
concept,urn:uuid:0909e062-87b9-5b5c-a867-b398afb8a7a9,surface/unit-033/protected-math-zone/133-inline,,,zona matematika terlindungi inline; baris target 1458; SHA-256 4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,admitted:admitted
concept,urn:uuid:c5b1c24e-0281-59d2-94dc-aca15174f611,surface/unit-033/protected-math-zone/134-inline,,,zona matematika terlindungi inline; baris target 1459; SHA-256 483ec577a7018c7b6da10992abff4b859315a184bfdbbb44b871a270cb89c77e,admitted:admitted
concept,urn:uuid:4a32227a-69d1-5951-aa69-a8549c782253,surface/unit-033/protected-math-zone/135-inline,,,zona matematika terlindungi inline; baris target 1459; SHA-256 4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,admitted:admitted
concept,urn:uuid:7383aaf0-5246-5fc8-af69-0f44c20d4b1c,surface/unit-033/protected-math-zone/136-inline,,,zona matematika terlindungi inline; baris target 1459; SHA-256 c9bf2ef30dfc196b5861d3b1f765357fbb4a389b8461e6d1e2f2363383afebe1,admitted:admitted
concept,urn:uuid:d2ed6242-b524-5452-86fa-ede2c79df53d,surface/unit-033/protected-math-zone/137-inline,,,zona matematika terlindungi inline; baris target 1459; SHA-256 77a80d5a6932b7a996d7deb760ff482b192b5aacc985eccf20de9ff0182299cf,admitted:admitted
concept,urn:uuid:543ab331-0201-531e-bc52-e3af397b022d,surface/unit-033/protected-math-zone/138-inline,,,zona matematika terlindungi inline; baris target 1459; SHA-256 a834fc72674b289026ad5dcebb6f74e867401d24a0ee1cb7d78c16b2bec7303b,admitted:admitted
concept,urn:uuid:7959b41a-fe2b-5788-9573-f5a40d24393c,surface/unit-033/protected-math-zone/139-inline,,,zona matematika terlindungi inline; baris target 1459; SHA-256 537cfcb040ffd481bd52ae443da094a56c7c00c5953c837bea86eb72693c8b97,admitted:admitted
concept,urn:uuid:c7a121de-95e4-5d70-b65d-d0c39799eedd,surface/unit-033/protected-math-zone/140-inline,,,zona matematika terlindungi inline; baris target 1459; SHA-256 37b64467d77afe1be092f3c4f4e62f2b3f0860eb1adfb417b3b0a546e87b71ad,admitted:admitted
concept,urn:uuid:4ad5b60d-7eb3-51ff-a367-f6a3d6626ee8,surface/unit-033/protected-math-zone/141-inline,,,zona matematika terlindungi inline; baris target 1459; SHA-256 84d57145e109c42a328903ce4e430953ddd388510678388fc501c7187d7a7095,admitted:admitted
concept,urn:uuid:3866dbac-195f-5aa4-b36d-1fcb53e2b933,surface/unit-033/protected-math-zone/142-inline,,,zona matematika terlindungi inline; baris target 1459; SHA-256 05047b555c1db10cc8ed24a0db7f4294b466048acf043b4c904bbdca8dec6d55,admitted:admitted
concept,urn:uuid:66aa10b6-7715-5189-bf75-cf8d818e835a,surface/unit-033/protected-math-zone/143-inline,,,zona matematika terlindungi inline; baris target 1459; SHA-256 59b6dcec482bef0b7f0085fb9c428e664cab6e61df8c4de5dcce3b761cbbd45c,admitted:admitted
concept,urn:uuid:af310dec-5b70-573a-8d7c-ec8b3862cd9f,surface/unit-033/protected-math-zone/144-inline,,,zona matematika terlindungi inline; baris target 1459; SHA-256 e29e82eb27273d3ef7a451cb90ba31a1e3fb5d99ec19fa883b45ae6b777f12a8,admitted:admitted
concept,urn:uuid:6adbd5aa-32d1-563a-8273-3331c3ffff26,surface/unit-033/protected-math-zone/145-inline,,,zona matematika terlindungi inline; baris target 1461; SHA-256 9c3245dfb4ac54c1623a60e7b8d1fc07cb02eae1229435230c7dab5e71083a26,admitted:admitted
concept,urn:uuid:67a85c6f-a489-5b21-832b-d794e7ed193d,surface/unit-033/protected-math-zone/146-inline,,,zona matematika terlindungi inline; baris target 1461; SHA-256 661e45f69c86b54ea5db62901230f1a0f67bf7223adf915068e151493892a46d,admitted:admitted
concept,urn:uuid:a2d84595-1083-5195-839d-32e487fb4d3d,surface/unit-033/protected-math-zone/147-inline,,,zona matematika terlindungi inline; baris target 1464; SHA-256 483ec577a7018c7b6da10992abff4b859315a184bfdbbb44b871a270cb89c77e,admitted:admitted
concept,urn:uuid:b02f3a1d-2a0e-507b-b2e2-5d3a5f553ae2,surface/unit-033/protected-math-zone/148-inline,,,zona matematika terlindungi inline; baris target 1464; SHA-256 a834fc72674b289026ad5dcebb6f74e867401d24a0ee1cb7d78c16b2bec7303b,admitted:admitted
concept,urn:uuid:e5cfe006-5c86-56cb-bb9b-935567dee87e,surface/unit-033/protected-math-zone/149-inline,,,zona matematika terlindungi inline; baris target 1467; SHA-256 4f0ebf879c046bda823233fad906d0b05bc9620443b31a26e835df9ac2da9679,admitted:admitted
concept,urn:uuid:6628b528-5de3-5fd1-a5c4-8e42ebc3b329,surface/unit-033/protected-math-zone/150-inline,,,zona matematika terlindungi inline; baris target 1467; SHA-256 e97c44f7d9f2f1ae9cafd59e1f4c4c54f23101fad600d679c443ce4437ad9b5b,admitted:admitted
concept,urn:uuid:d6a497c0-edb9-5317-9ee6-991f89052408,surface/unit-033/protected-math-zone/151-inline,,,zona matematika terlindungi inline; baris target 1467; SHA-256 4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,admitted:admitted
concept,urn:uuid:51301be2-0290-5795-b9e0-52384c3e8e16,surface/unit-033/protected-math-zone/152-inline,,,zona matematika terlindungi inline; baris target 1467; SHA-256 f8f6448c568fe223de9055fe7042bdf8471d7788900d7b417d0ffea65ab19f27,admitted:admitted
concept,urn:uuid:7de30657-fc46-58c4-b1ad-a5c7b0d4b26e,surface/unit-033/protected-math-zone/153-inline,,,zona matematika terlindungi inline; baris target 1467; SHA-256 6be08b99b296f510d3b692d307b29c5bd391f86d2f18ae45e2d7ddf2b5cc362b,admitted:admitted
concept,urn:uuid:0d1b1c75-7c60-5991-b52c-d81a1037c425,surface/unit-033/protected-math-zone/154-inline,,,zona matematika terlindungi inline; baris target 1467; SHA-256 2a1f69374fc683bf926f3c34ace3c60104893f47d4cd7baa6b6ddd52f3f99cf3,admitted:admitted
concept,urn:uuid:619f48a2-313a-5837-a4e2-0b282c1f8b4e,surface/unit-033/protected-math-zone/155-inline,,,zona matematika terlindungi inline; baris target 1469; SHA-256 9c3245dfb4ac54c1623a60e7b8d1fc07cb02eae1229435230c7dab5e71083a26,admitted:admitted
concept,urn:uuid:e0ea299d-c848-507c-9b1b-16253da8b71e,surface/unit-033/protected-math-zone/156-inline,,,zona matematika terlindungi inline; baris target 1469; SHA-256 2074576083d2861c0517847807b04312a1a61b64fcf7dbf79f7552da9cf50a0e,admitted:admitted
concept,urn:uuid:e62749bb-7808-514b-a667-ff3c5b0079fb,surface/unit-033/protected-math-zone/157-inline,,,zona matematika terlindungi inline; baris target 1469; SHA-256 cea03351cac51e87ab424bce7303ab1310ac0893f1028b527b14d64f5019f064,admitted:admitted
concept,urn:uuid:0f078000-a765-50af-ac83-453cab9e8d94,surface/unit-033/protected-math-zone/158-inline,,,zona matematika terlindungi inline; baris target 1469; SHA-256 483ec577a7018c7b6da10992abff4b859315a184bfdbbb44b871a270cb89c77e,admitted:admitted
concept,urn:uuid:3fba86d6-75fe-5c18-b1a2-d735ba43b14d,surface/unit-033/protected-math-zone/159-inline,,,zona matematika terlindungi inline; baris target 1469; SHA-256 9715a011f9c6a8251a187b8ffe25982e130e7a92c899680a7c0c237b6af254a9,admitted:admitted
concept,urn:uuid:1a930b07-d797-5044-bf17-3d9d801affb3,surface/unit-033/protected-math-zone/160-display-environment,,,zona matematika terlindungi display-environment; baris target 1470; SHA-256 59220015194bcd58a7994c36e8c1ca52a5b740797b5bc2e6941ea7fd3ea6e8ff,admitted:admitted
concept,urn:uuid:8051736a-9fcc-5e3f-b67e-7d7d61f58e04,surface/unit-033/protected-math-zone/161-inline,,,zona matematika terlindungi inline; baris target 1473; SHA-256 98de0dd39337a078f7961ab3db375c2775ecf2ad04718cc220fd14f22a5c4fa2,admitted:admitted
concept,urn:uuid:4c9d0bb3-895f-51e3-a176-aa09c6e673b2,surface/unit-033/protected-math-zone/162-inline,,,zona matematika terlindungi inline; baris target 1473; SHA-256 02e5487328d23ace57518eadd1fcdd8c1e69b8fb081fb2593d6d89543eee16df,admitted:admitted
concept,urn:uuid:c231cc55-27aa-505e-bff8-4289d050b2e3,surface/unit-033/protected-math-zone/163-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1474; SHA-256 2b9e01b5f1fc10bfff7e364a32fa7f9fcff445731fd1f615fe34956f5bd709a4,admitted:admitted
concept,urn:uuid:f7708fa9-27a5-5cc6-8aa6-e63eeda77912,surface/unit-033/protected-math-zone/164-inline,,,zona matematika terlindungi inline; baris target 1475; SHA-256 f73b9acdd2efe66d7df85236c277aef34a43e4cffc30f5fc0f3f3301d7ecfaf7,admitted:admitted
concept,urn:uuid:b1290302-cc16-5472-94a9-d659a2f1489a,surface/unit-033/protected-math-zone/165-inline,,,zona matematika terlindungi inline; baris target 1477; SHA-256 9c3245dfb4ac54c1623a60e7b8d1fc07cb02eae1229435230c7dab5e71083a26,admitted:admitted
concept,urn:uuid:2fb159f7-6276-5076-aebe-684714e12289,surface/unit-033/protected-math-zone/166-inline,,,zona matematika terlindungi inline; baris target 1477; SHA-256 34f7fdaa2bf0cc873d244e69925e35b388a8773ef608b10026c06be7d26154a9,admitted:admitted
concept,urn:uuid:133e1f49-75e0-5dcf-abe5-d9f9bdf9d974,surface/unit-033/protected-math-zone/167-inline,,,zona matematika terlindungi inline; baris target 1477; SHA-256 050902a74a44c47920da1251bceabc34579da9eb261bfbf399084ca92fd9e819,admitted:admitted
concept,urn:uuid:f5d434f6-44f6-5b62-9266-2e7f84c92d92,surface/unit-033/protected-math-zone/168-inline,,,zona matematika terlindungi inline; baris target 1477; SHA-256 a985148983a61e87b141c41618bfb7ae5f8e79490f15a51089a2dc2d40daf7ae,admitted:admitted
concept,urn:uuid:da276fe3-2d40-56a1-a3d6-3bd25bc681e5,surface/unit-033/protected-math-zone/169-inline,,,zona matematika terlindungi inline; baris target 1477; SHA-256 4e07408562bedb8b60ce05c1decfe3ad16b72230967de01f640b7e4729b49fce,admitted:admitted
concept,urn:uuid:588881a5-3b1b-57bd-b48b-ffdeddf80b82,surface/unit-033/protected-math-zone/170-inline,,,zona matematika terlindungi inline; baris target 1477; SHA-256 9c3245dfb4ac54c1623a60e7b8d1fc07cb02eae1229435230c7dab5e71083a26,admitted:admitted
concept,urn:uuid:1a57c398-af66-5923-ac0c-f73016d0eee6,surface/unit-033/protected-math-zone/171-inline,,,zona matematika terlindungi inline; baris target 1477; SHA-256 4b227777d4dd1fc61c6f884f48641d02b4d121d3fd328cb08b5531fcacdabf8a,admitted:admitted
concept,urn:uuid:35ef94ba-dd0c-584a-b69b-9977e9b09a2a,surface/unit-033/protected-math-zone/172-inline,,,zona matematika terlindungi inline; baris target 1477; SHA-256 9c3245dfb4ac54c1623a60e7b8d1fc07cb02eae1229435230c7dab5e71083a26,admitted:admitted
concept,urn:uuid:d82ca15c-f72d-5af0-abfd-abbc10f8b702,surface/unit-033/protected-math-zone/173-inline,,,zona matematika terlindungi inline; baris target 1477; SHA-256 6180edc1bf626e4d1a5d747c5a075abf5a15adf736d079fedd453a3c4700fac7,admitted:admitted
concept,urn:uuid:ee9081a3-d03b-56fd-9656-3db86aaa04e9,surface/unit-033/protected-math-zone/174-inline,,,zona matematika terlindungi inline; baris target 1477; SHA-256 8af7aad7080fd16cc8bc78e14289658c0e8ddde1e23b7822e188ececea6e8a30,admitted:admitted
concept,urn:uuid:31c4e491-54dd-5607-839c-636983e41a5a,surface/unit-033/protected-math-zone/175-inline,,,zona matematika terlindungi inline; baris target 1477; SHA-256 52b9a419f142cb61439db5f98a0682150617c2a752f57d7e7f2a9c76faa912ad,admitted:admitted
concept,urn:uuid:fe2a4314-984a-5310-ac55-b0b07b73f676,surface/unit-033/protected-math-zone/176-inline,,,zona matematika terlindungi inline; baris target 1477; SHA-256 40418af3504fdedab4889a3e70979c5792c541a0f0286b2a93b2467f7971b5c9,admitted:admitted
concept,urn:uuid:16d2db53-1ee9-54b4-96b2-681a88102b0c,surface/unit-033/protected-math-zone/177-inline,,,zona matematika terlindungi inline; baris target 1477; SHA-256 70cc1ac21ab06fc732bbdfbee1e38e7bc909a2d10b593d57e4bf92385de7d5fa,admitted:admitted
concept,urn:uuid:58515ec6-7956-566c-a4b6-3f720cf5b2e7,surface/unit-033/protected-math-zone/178-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1478; SHA-256 aa5375e8925fcac68a75c3511aee299566831a61c997d00ec54e9a601a86d8fe,admitted:admitted
concept,urn:uuid:4562e0ce-8dbe-5d86-85df-a74662d12e06,surface/unit-033/protected-math-zone/179-inline,,,zona matematika terlindungi inline; baris target 1479; SHA-256 f73b9acdd2efe66d7df85236c277aef34a43e4cffc30f5fc0f3f3301d7ecfaf7,admitted:admitted
concept,urn:uuid:21940f72-5833-50f2-8dca-a3a7cd2ec96b,surface/unit-033/protected-math-zone/180-inline,,,zona matematika terlindungi inline; baris target 1482; SHA-256 483ec577a7018c7b6da10992abff4b859315a184bfdbbb44b871a270cb89c77e,admitted:admitted
concept,urn:uuid:15f930b8-1474-5568-bec7-9bb3c4c54c32,surface/unit-033/protected-math-zone/181-inline,,,zona matematika terlindungi inline; baris target 1482; SHA-256 a834fc72674b289026ad5dcebb6f74e867401d24a0ee1cb7d78c16b2bec7303b,admitted:admitted
concept,urn:uuid:a05ab11b-2bf5-565c-af20-bd4082c36142,surface/unit-033/protected-math-zone/182-inline,,,zona matematika terlindungi inline; baris target 1482; SHA-256 0cc7af00b7fa36b3bc48ab624c6a05e5f6d242267fe1a72492b84d81bd079d01,admitted:admitted
concept,urn:uuid:d2a3288e-5a88-5c68-8a36-ff7137feac26,surface/unit-033/protected-math-zone/183-inline,,,zona matematika terlindungi inline; baris target 1484; SHA-256 483ec577a7018c7b6da10992abff4b859315a184bfdbbb44b871a270cb89c77e,admitted:admitted
concept,urn:uuid:ffc41fce-df48-54bd-acd1-f74bced71778,surface/unit-033/protected-math-zone/184-inline,,,zona matematika terlindungi inline; baris target 1484; SHA-256 e86387d582a54bdf76289b59df246dc388ee77149d597e70bc3e5b24a38fa3ef,admitted:admitted
concept,urn:uuid:25466aa5-ee7d-54ae-b718-f004ff09b9e1,surface/unit-033/protected-math-zone/185-inline,,,zona matematika terlindungi inline; baris target 1484; SHA-256 a0c1bd87d339afc5135c7f481a1cae106d9a835e86268992f97d30c4d8c9b2e8,admitted:admitted
concept,urn:uuid:8d3fb68d-881e-5521-b4bc-bf53be4d704d,surface/unit-033/protected-math-zone/186-inline,,,zona matematika terlindungi inline; baris target 1484; SHA-256 483ec577a7018c7b6da10992abff4b859315a184bfdbbb44b871a270cb89c77e,admitted:admitted
concept,urn:uuid:83592173-7bba-568b-98d6-46e8e0e74cb4,surface/unit-033/protected-math-zone/187-inline,,,zona matematika terlindungi inline; baris target 1484; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:6a24d40e-10fb-5d0e-8753-1dea04ad136b,surface/unit-033/protected-math-zone/188-inline,,,zona matematika terlindungi inline; baris target 1487; SHA-256 0e9ab50e814d297b95035dbb290ed955c8b38248d9db6162fc90de559332f985,admitted:admitted
concept,urn:uuid:576a0c89-6fab-56e5-a8db-05a6cf704376,surface/unit-033/protected-math-zone/189-inline,,,zona matematika terlindungi inline; baris target 1487; SHA-256 483ec577a7018c7b6da10992abff4b859315a184bfdbbb44b871a270cb89c77e,admitted:admitted
concept,urn:uuid:691dd2ce-3528-5f34-8aa5-e481f0fc9ef1,surface/unit-033/protected-math-zone/190-inline,,,zona matematika terlindungi inline; baris target 1487; SHA-256 e86387d582a54bdf76289b59df246dc388ee77149d597e70bc3e5b24a38fa3ef,admitted:admitted
concept,urn:uuid:b60c8fb4-5cce-5794-9a69-91c55b4227fc,surface/unit-033/protected-math-zone/191-inline,,,zona matematika terlindungi inline; baris target 1487; SHA-256 4e230c2fa33d7b26cd9684ce79260524659b46723ad348f98f5d2c5c31e175eb,admitted:admitted
concept,urn:uuid:5d09bba4-53dd-5592-a62c-86f4056bfde7,surface/unit-033/protected-math-zone/192-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1490; SHA-256 aae9f14904da64ade30dbadaaf84cbac8eecd4ed019a19649047c751d955854f,admitted:admitted
concept,urn:uuid:c0224165-72a3-5775-8efa-487fca66c0ff,surface/unit-033/protected-math-zone/193-inline,,,zona matematika terlindungi inline; baris target 1490; SHA-256 493cb489e0cbce3215bae478f1dc83ba47f950c97f23e9ec6142dd983cc3d317,admitted:admitted
concept,urn:uuid:082cd804-7421-500c-ad03-e80e4cc0e75a,surface/unit-033/protected-math-zone/194-inline,,,zona matematika terlindungi inline; baris target 1490; SHA-256 6dc3cbf69fa1359fe68a731e08d558d2eca76fecc4d30ccf06d3b551e2060099,admitted:admitted
concept,urn:uuid:72c37527-77ca-565f-bf9b-29a1bc1e82a1,surface/unit-033/protected-math-zone/195-inline,,,zona matematika terlindungi inline; baris target 1490; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:2f3944d5-08bd-53c2-9953-354f8b69e560,surface/unit-033/protected-math-zone/196-inline,,,zona matematika terlindungi inline; baris target 1492; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:94e2967a-87ea-59c8-92b9-a6d5d6f0cec4,surface/unit-033/protected-math-zone/197-inline,,,zona matematika terlindungi inline; baris target 1492; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:16088a52-a9e0-5844-b817-882813407ad1,surface/unit-033/protected-math-zone/198-inline,,,zona matematika terlindungi inline; baris target 1492; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:98e451db-8a3c-5340-a3a4-05d6cbd809d3,surface/unit-033/protected-math-zone/199-inline,,,zona matematika terlindungi inline; baris target 1492; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:c3e9330a-bed5-5dc0-80c6-21acf7e065e7,surface/unit-033/protected-math-zone/200-inline,,,zona matematika terlindungi inline; baris target 1492; SHA-256 78d6b9680d84cb1c5e69965532e6da5a33ad67899c7e291e8d7f5b131c2ff387,admitted:admitted
concept,urn:uuid:1c728052-8182-505a-95e2-778f2e1665fc,surface/unit-033/protected-math-zone/201-inline,,,zona matematika terlindungi inline; baris target 1492; SHA-256 b9a0f77217ba0fbd58be82b755cfdba1b7038757bc6583b36ed03afdf0c1c4f5,admitted:admitted
concept,urn:uuid:73d10919-83eb-5aba-8a2c-0e0a4a608ac4,surface/unit-033/protected-math-zone/202-display-environment,,,zona matematika terlindungi display-environment; baris target 1493; SHA-256 86d643e0458c763a5afea69154409042184e3e030f34e35e0b45463f7f060396,admitted:admitted
concept,urn:uuid:f7b33cf6-586e-5276-8b74-ea79acfa8428,surface/unit-033/protected-math-zone/203-display-environment,,,zona matematika terlindungi display-environment; baris target 1495; SHA-256 aa6696033854bb498829f90f1002fcdf15bb3043754eac7dc7e17034505fa459,admitted:admitted
concept,urn:uuid:f8eb2d9e-f340-5b01-bae3-e0eac3c7b6e5,surface/unit-033/protected-math-zone/204-display-environment,,,zona matematika terlindungi display-environment; baris target 1499; SHA-256 86d643e0458c763a5afea69154409042184e3e030f34e35e0b45463f7f060396,admitted:admitted
concept,urn:uuid:7fa984c9-6db2-50fd-ab55-4698a0c40ef2,surface/unit-033/protected-math-zone/205-inline,,,zona matematika terlindungi inline; baris target 1501; SHA-256 8e3c0fce1b7a60ae4f9e07541fea98355a55aac9d2bc1853bd9ea9c40db6de9e,admitted:admitted
concept,urn:uuid:592a53a8-6a48-59da-b4ac-84f40b681148,surface/unit-033/protected-math-zone/206-display-environment,,,zona matematika terlindungi display-environment; baris target 1501; SHA-256 671b5639022ae48208a195f3fa4b5d62a6754f128f5439103b97f1051a975002,admitted:admitted
concept,urn:uuid:49843b5d-ebb3-5d31-aa1e-8c6ee70e8ce6,surface/unit-033/protected-math-zone/207-inline,,,zona matematika terlindungi inline; baris target 1503; SHA-256 380918b946a526640a40df5dced6516794f3d97bbd9e6bb553d037c4439f31c3,admitted:admitted
concept,urn:uuid:4bc65505-a9ef-5cbd-946e-e13ebbd4d5f7,surface/unit-033/protected-math-zone/208-display-environment,,,zona matematika terlindungi display-environment; baris target 1503; SHA-256 fa1709df3cf7c98c443e65f699fc50f3c963aac2eb267ee1af897fe5122a0bf8,admitted:admitted
concept,urn:uuid:4e342fa6-64ae-5d5b-8547-789a0899b2ba,surface/unit-033/protected-math-zone/209-inline,,,zona matematika terlindungi inline; baris target 1505; SHA-256 0438e17a8b40ca6b061587c3581b7667861e527803e5c625ea81ca5ef9f662fd,admitted:admitted
concept,urn:uuid:7356257e-9861-5d02-ab03-da0db01cc9f6,surface/unit-033/protected-math-zone/210-display-environment,,,zona matematika terlindungi display-environment; baris target 1506; SHA-256 b7999f7abcaec447e85697c7ae3a6dafb236de905ed1b9071c7e3b171e60e00e,admitted:admitted
concept,urn:uuid:cc87f00a-efcc-50b4-b67e-24e12ef7c638,surface/unit-033/protected-math-zone/211-inline,,,zona matematika terlindungi inline; baris target 1511; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:a0a8a131-bbf7-5a56-8bff-74a591e0277d,surface/unit-033/protected-math-zone/212-inline,,,zona matematika terlindungi inline; baris target 1511; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:c8a2b640-ed1c-5a49-9910-ff43fafe86e8,surface/unit-033/protected-math-zone/213-inline,,,zona matematika terlindungi inline; baris target 1511; SHA-256 d7f4a6436712779c7d6403b4cd65dbd3550ea8fe45e1a7fbfdd62a1a9ffaa99e,admitted:admitted
concept,urn:uuid:60987149-0bc9-5c42-b2fd-3a7be968c2f2,surface/unit-033/protected-math-zone/214-inline,,,zona matematika terlindungi inline; baris target 1513; SHA-256 51ab08fb187a500593d38274b92674a57601348ce596f9c3bad525e797eb9a85,admitted:admitted
concept,urn:uuid:97890867-bb55-50a7-bbc2-56028b9a0c82,surface/unit-033/protected-math-zone/215-inline,,,zona matematika terlindungi inline; baris target 1515; SHA-256 38960e835d291c99322a5534d98508a7d06b347701486aa933268706e01595a3,admitted:admitted
concept,urn:uuid:d3b6c7ec-fb78-50e4-9db0-4851b6d9cbfd,surface/unit-033/protected-math-zone/216-inline,,,zona matematika terlindungi inline; baris target 1515; SHA-256 91161ab95933424ef03658b9636b79387c0bba26fe945dd439f5af9790e05515,admitted:admitted
