entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:f676ae68-746c-5ba5-89fe-75dac48de015,surface/unit-031/protected-math-zone/140-inline,,,zona matematika terlindungi inline 140; baris target 1021; SHA-256 e3d61d95bef247e6391625f11a95e4121ad2d6e64683a36b9d89ff4cb1903a40,admitted:admitted
concept,urn:uuid:2658c3b6-e934-57d3-a2a4-047a0fb6a85e,surface/unit-031/protected-math-zone/141-display-bracket,,,zona matematika terlindungi display-bracket 141; baris target 1022; SHA-256 dd37cfb02502e30a804b3b4c33a87a856158d1b110def14f8cb8d35c33e1b144,admitted:admitted
concept,urn:uuid:f85b8131-2581-50f0-9377-a2d64c834ec1,surface/unit-031/protected-math-zone/142-inline,,,zona matematika terlindungi inline 142; baris target 1023; SHA-256 454349e422f05297191ead13e21d3db520e5abef52055e4964b82fb213f593a1,admitted:admitted
concept,urn:uuid:b563debf-3636-50a2-8436-8f59bdeefb9d,surface/unit-031/protected-math-zone/143-inline,,,zona matematika terlindungi inline 143; baris target 1023; SHA-256 2d3c3dd24b2fbd56107e65e9ce2cbb494b8bd9f305e1cc36ed515954b837fdd5,admitted:admitted
concept,urn:uuid:ecd6daab-73c0-520a-9735-d5f76e38a9d3,surface/unit-031/protected-math-zone/144-display-bracket,,,zona matematika terlindungi display-bracket 144; baris target 1024; SHA-256 b74b6cca758538d6697b9d12c111a2a428a680a16e9d89439747ad5423ca3522,admitted:admitted
concept,urn:uuid:fb69297a-567f-5c00-ae59-3584adc05a0c,surface/unit-031/protected-math-zone/145-inline,,,zona matematika terlindungi inline 145; baris target 1025; SHA-256 9f1271f100300af48f96245275998bd7f3d7e05af37653d41e07ccec514d6f32,admitted:admitted
concept,urn:uuid:65fde69f-200a-5b96-8cc7-822095a1a5b3,surface/unit-031/protected-math-zone/146-inline,,,zona matematika terlindungi inline 146; baris target 1025; SHA-256 cd7038b72872679a17a1968747657ce4d18548840b4778de8b6eda994f39981e,admitted:admitted
concept,urn:uuid:e69505ca-f529-52d6-b63c-9b82f4dfaa81,surface/unit-031/protected-math-zone/147-inline,,,zona matematika terlindungi inline 147; baris target 1025; SHA-256 7b09f012cc600268e192373645ee019ddce42b70010c9f4e8d9c9b172d54f3a6,admitted:admitted
concept,urn:uuid:03486f42-be9d-5290-8026-20008afcb4ad,surface/unit-031/protected-math-zone/148-inline,,,zona matematika terlindungi inline 148; baris target 1025; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:16b30680-9153-593d-bec8-381ec1fe05a2,surface/unit-031/protected-math-zone/149-inline,,,zona matematika terlindungi inline 149; baris target 1025; SHA-256 38e1f73a88ac47c67509bcbdcf3e49e90f6883bb6c8217766da385ba637294db,admitted:admitted
concept,urn:uuid:dcd27ce8-249c-5e20-ba57-c67e153ba6bd,surface/unit-031/protected-math-zone/150-inline,,,zona matematika terlindungi inline 150; baris target 1025; SHA-256 a6bd3839c95d963f20fe293128c4877f2bae920b041c23495fd4834198322d72,admitted:admitted
concept,urn:uuid:0a33a4dc-8111-549c-9ffc-f06556eb6083,surface/unit-031/protected-math-zone/151-inline,,,zona matematika terlindungi inline 151; baris target 1025; SHA-256 1ed72cb434cde9bc58db53a6843a98d5bcae72ea39ad61332ec21ba422658909,admitted:admitted
concept,urn:uuid:89df83d4-6515-5630-aa05-efbe8176ee08,surface/unit-031/protected-math-zone/152-display-bracket,,,zona matematika terlindungi display-bracket 152; baris target 1026; SHA-256 9b2f80132d771a5f34e37c74242b4656aaa08e551301cfc21616a99d6eba964c,admitted:admitted
concept,urn:uuid:8d17c16c-acaa-5345-ba1b-5cc8e8499275,surface/unit-031/protected-math-zone/153-inline,,,zona matematika terlindungi inline 153; baris target 1033; SHA-256 aeca02d426ba07b2fda315031464ffb02a6e889b08f59d784f8f8a487a92622b,admitted:admitted
concept,urn:uuid:d8e6fd4a-6191-51d6-b417-1c41a3e1c320,surface/unit-031/protected-math-zone/154-inline,,,zona matematika terlindungi inline 154; baris target 1033; SHA-256 eee7d46c1867ba4ceb535c014874c0cccf46704a1545623f7b8cc993e30c3977,admitted:admitted
concept,urn:uuid:1f4b3bb5-458a-5d68-be58-fcbcece6ee28,surface/unit-031/protected-math-zone/155-inline,,,zona matematika terlindungi inline 155; baris target 1033; SHA-256 aeca02d426ba07b2fda315031464ffb02a6e889b08f59d784f8f8a487a92622b,admitted:admitted
concept,urn:uuid:f2db9231-b519-51ba-a0d3-53ea4a38ed09,surface/unit-031/protected-math-zone/156-inline,,,zona matematika terlindungi inline 156; baris target 1033; SHA-256 89e69b8b96b8435dc70bffc756bf0af42e3b1ff00be5f604162e64852712e224,admitted:admitted
concept,urn:uuid:e4f895df-299c-57ac-b890-e1f883c40642,surface/unit-031/protected-math-zone/157-inline,,,zona matematika terlindungi inline 157; baris target 1033; SHA-256 3fc8c8043e8e75f2196d5d0ec8c44669071ce99d823486e0bef4859664485bff,admitted:admitted
concept,urn:uuid:913ddac4-8412-5d3a-be59-6383f9385b5b,surface/unit-031/protected-math-zone/158-inline,,,zona matematika terlindungi inline 158; baris target 1033; SHA-256 eee7d46c1867ba4ceb535c014874c0cccf46704a1545623f7b8cc993e30c3977,admitted:admitted
concept,urn:uuid:aeaa7eaf-cab3-51cf-b5e5-440415a94f2f,surface/unit-031/protected-math-zone/159-display-bracket,,,zona matematika terlindungi display-bracket 159; baris target 1034; SHA-256 2dacfbf340b114bb9428e6b8001fccc44dd3566cc973dfc443837cfe80b40bb2,admitted:admitted
concept,urn:uuid:91a39b0c-0223-5184-a82c-1cd315085158,surface/unit-031/protected-math-zone/160-display-environment,,,zona matematika terlindungi display-environment 160; baris target 1035; SHA-256 1f05163ce196f886cf5abaeb2fc233bec8bf688a627f0090f3d362c598f7ae8f,admitted:admitted
concept,urn:uuid:6f0eebbe-b8ff-5ee1-8120-4a1c2e95385a,surface/unit-031/protected-math-zone/161-display-environment,,,zona matematika terlindungi display-environment 161; baris target 1040; SHA-256 3306282d6371a10b5ed4758c9cca8b50e91e6a1c0d073cdbbe4a082e4d90f1fe,admitted:admitted
concept,urn:uuid:3192604c-291c-5823-9190-9cf0c2ef6a98,surface/unit-031/protected-math-zone/162-inline,,,zona matematika terlindungi inline 162; baris target 1045; SHA-256 684888c0ebb17f374298b65ee2807526c066094c701bcc7ebbe1c1095f494fc1,admitted:admitted
concept,urn:uuid:a079afcf-2a04-55b4-9197-0a3ab01658bc,surface/unit-031/protected-math-zone/163-inline,,,zona matematika terlindungi inline 163; baris target 1045; SHA-256 df7e70e5021544f4834bbee64a9e3789febc4be81470df629cad6ddb03320a5c,admitted:admitted
concept,urn:uuid:456c9347-40d3-5d17-b356-2f70409b1eb3,surface/unit-031/protected-math-zone/164-inline,,,zona matematika terlindungi inline 164; baris target 1045; SHA-256 a25513c7e0f6eaa80a3337ee18081b9e2ed09e00af8531c8f7bb2542764027e7,admitted:admitted
concept,urn:uuid:fcc7484d-ecbb-5460-800a-4d1c332dd529,surface/unit-031/protected-math-zone/165-inline,,,zona matematika terlindungi inline 165; baris target 1045; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:040e0b85-96bd-56e3-ba35-221c10243121,surface/unit-031/protected-math-zone/166-inline,,,zona matematika terlindungi inline 166; baris target 1045; SHA-256 df7e70e5021544f4834bbee64a9e3789febc4be81470df629cad6ddb03320a5c,admitted:admitted
concept,urn:uuid:32ff2e68-0fd4-56fc-a8b9-0e059bd36826,surface/unit-031/protected-math-zone/167-inline,,,zona matematika terlindungi inline 167; baris target 1045; SHA-256 a25513c7e0f6eaa80a3337ee18081b9e2ed09e00af8531c8f7bb2542764027e7,admitted:admitted
concept,urn:uuid:085658ce-9496-5226-8f35-87ec1caf69cd,surface/unit-031/protected-math-zone/168-inline,,,zona matematika terlindungi inline 168; baris target 1045; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:2610c246-d380-5ad2-b8ac-93409cd5c3d4,surface/unit-031/protected-math-zone/169-inline,,,zona matematika terlindungi inline 169; baris target 1045; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:8b764236-af0f-5375-846f-31d892bad723,surface/unit-031/protected-math-zone/170-inline,,,zona matematika terlindungi inline 170; baris target 1045; SHA-256 aeca02d426ba07b2fda315031464ffb02a6e889b08f59d784f8f8a487a92622b,admitted:admitted
concept,urn:uuid:d3b12319-2f09-52cb-924a-2a572aac2a32,surface/unit-031/protected-math-zone/171-display-bracket,,,zona matematika terlindungi display-bracket 171; baris target 1046; SHA-256 1d96573c2080398253b42e6d1bb0af6e454591740a6a3ff50f77b4a25ab2596d,admitted:admitted
concept,urn:uuid:f5f80a09-c85d-512e-a9c1-9a902ed53540,surface/unit-031/protected-math-zone/172-inline,,,zona matematika terlindungi inline 172; baris target 1047; SHA-256 28956108d63ff3ecb0e15f1fb6a1c99e2e3583066908e3c84066c9925f23799b,admitted:admitted
concept,urn:uuid:13f3b3bd-6e2e-542f-8aae-2ec864b48079,surface/unit-031/protected-math-zone/173-inline,,,zona matematika terlindungi inline 173; baris target 1047; SHA-256 fb1f23862c50e1ba61e2480de89e7be8b2c120cfb2719cd4ae14e814d54bb8ff,admitted:admitted
concept,urn:uuid:d3df5fa6-d303-5b9b-91f4-aa3b4ea37252,surface/unit-031/protected-math-zone/174-inline,,,zona matematika terlindungi inline 174; baris target 1047; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:81ab6195-900a-5ea9-9d39-2f0125a2205a,surface/unit-031/protected-math-zone/175-inline,,,zona matematika terlindungi inline 175; baris target 1047; SHA-256 429e2519fddcae2b7affeba89f457319397824c4a09346c1c2b6b72866c815ae,admitted:admitted
concept,urn:uuid:86986213-8ccf-5ffd-8839-a9172733e356,surface/unit-031/protected-math-zone/176-display-environment,,,zona matematika terlindungi display-environment 176; baris target 1048; SHA-256 c7840b5e59c9162cd9f33d5cc55f8459b27e1c4a40675f65a9ff5dfe123a8af0,admitted:admitted
concept,urn:uuid:5fe3ee9b-0934-597b-9342-a82c48c892ab,surface/unit-031/protected-math-zone/177-inline,,,zona matematika terlindungi inline 177; baris target 1051; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:5bcf98f4-076a-560c-a24a-f35ab6d5aad0,surface/unit-031/protected-math-zone/178-inline,,,zona matematika terlindungi inline 178; baris target 1051; SHA-256 d5f4341a6996e2e294449e91639b87cc475e4f529c057056772de431ef585fa2,admitted:admitted
concept,urn:uuid:1155e474-f5a8-52f7-a975-806007047b43,surface/unit-031/protected-math-zone/179-inline,,,zona matematika terlindungi inline 179; baris target 1051; SHA-256 8611e5a338fe3b843c63a6fd15a81757060f71bbf9b550dbd3baac15f5822e93,admitted:admitted
concept,urn:uuid:3923c76d-26a2-59aa-8f58-2bcbb6fc2ab0,surface/unit-031/protected-math-zone/180-inline,,,zona matematika terlindungi inline 180; baris target 1051; SHA-256 1111078d5fe62310ff4a15f60a3e3d76f2ba0d13f12b34df679fb3bc1e19ff32,admitted:admitted
concept,urn:uuid:3073d1ea-e18b-504f-a9d4-ab1905f36128,surface/unit-031/protected-math-zone/181-inline,,,zona matematika terlindungi inline 181; baris target 1051; SHA-256 8611e5a338fe3b843c63a6fd15a81757060f71bbf9b550dbd3baac15f5822e93,admitted:admitted
concept,urn:uuid:fffdefaf-9061-505b-8f9e-b3d9837fecf5,surface/unit-031/protected-math-zone/182-inline,,,zona matematika terlindungi inline 182; baris target 1051; SHA-256 f460d66eeea1caa172cf46d4fe4bbfdf3c54128bafbf2fbe916f58e9e6010e9f,admitted:admitted
concept,urn:uuid:410c9d41-a170-5ed5-8e07-158f063210b9,surface/unit-031/protected-math-zone/183-inline,,,zona matematika terlindungi inline 183; baris target 1051; SHA-256 04600dfdb790fd5186e86f11aa5944dcf08d7f5168d22930af592d0e926e2e50,admitted:admitted
concept,urn:uuid:731230e7-7fa0-5fc8-aaaa-35b148ed6fa3,surface/unit-031/protected-math-zone/184-inline,,,zona matematika terlindungi inline 184; baris target 1053; SHA-256 52fe40bf4525c84f4915e52a072e9b7a59088fd96f3006f1b9e0bca953bb5261,admitted:admitted
concept,urn:uuid:4160e191-08e2-5406-b8df-a1b7d36987ba,surface/unit-031/protected-math-zone/185-inline,,,zona matematika terlindungi inline 185; baris target 1053; SHA-256 ec8f5f98cc268aee56b6640d3dff265ae59cbaba0fca38530ea28ad79810f120,admitted:admitted
concept,urn:uuid:394b3d14-04d4-5aa9-b913-c406a0adf1fe,surface/unit-031/protected-math-zone/186-inline,,,zona matematika terlindungi inline 186; baris target 1053; SHA-256 6e404632091cb299cc7992f3c1cb0ef01a8dffa56e01a3f8d48f7db26467f019,admitted:admitted
concept,urn:uuid:56cd87b8-8f32-50fa-970a-9ffc8bb206ff,surface/unit-031/protected-math-zone/187-inline,,,zona matematika terlindungi inline 187; baris target 1053; SHA-256 22723ac032aa7b4cc55e3661749446cb274ede21cecec596981858f352f688c3,admitted:admitted
concept,urn:uuid:1a7b1dac-b1c0-598f-9204-3ab9f5b51c76,surface/unit-031/protected-math-zone/188-inline,,,zona matematika terlindungi inline 188; baris target 1053; SHA-256 8611e5a338fe3b843c63a6fd15a81757060f71bbf9b550dbd3baac15f5822e93,admitted:admitted
concept,urn:uuid:344265a0-a6d4-59c8-b0fa-9ff680587cb9,surface/unit-031/protected-math-zone/189-inline,,,zona matematika terlindungi inline 189; baris target 1053; SHA-256 6d78c1a61b474e7d5dbf48070d281f5e9bce40f5194b9279a2f187c8f610939b,admitted:admitted
concept,urn:uuid:d4531601-c036-5213-821b-086dd1cb1d9e,surface/unit-031/protected-math-zone/190-inline,,,zona matematika terlindungi inline 190; baris target 1053; SHA-256 49684a30a33ab309b49336ad670718715d82ea376132bb1db32e3320c87b387a,admitted:admitted
concept,urn:uuid:19d6b536-3b37-5a7f-98da-d3bbf1456089,surface/unit-031/protected-math-zone/191-inline,,,zona matematika terlindungi inline 191; baris target 1053; SHA-256 e809bc2000767f84afe25fa9597e31d93d13b8c9b79f8583306a21390062e040,admitted:admitted
concept,urn:uuid:f2c367a5-68e9-5a45-8343-9c6be6628008,surface/unit-031/protected-math-zone/192-display-bracket,,,zona matematika terlindungi display-bracket 192; baris target 1054; SHA-256 a891ec49cfe790d2dffaf809729d4a17baa893454aeef869a13155c006072a95,admitted:admitted
concept,urn:uuid:a0d6e795-8266-5088-a7be-9a56726c2a7b,surface/unit-031/protected-math-zone/193-inline,,,zona matematika terlindungi inline 193; baris target 1055; SHA-256 8611e5a338fe3b843c63a6fd15a81757060f71bbf9b550dbd3baac15f5822e93,admitted:admitted
concept,urn:uuid:568e6be1-df88-5cd0-92c0-2199f30d5d6f,surface/unit-031/protected-math-zone/194-inline,,,zona matematika terlindungi inline 194; baris target 1055; SHA-256 6d78c1a61b474e7d5dbf48070d281f5e9bce40f5194b9279a2f187c8f610939b,admitted:admitted
concept,urn:uuid:9517714d-290b-55f2-8538-02ba6f162931,surface/unit-031/protected-math-zone/195-inline,,,zona matematika terlindungi inline 195; baris target 1055; SHA-256 cd820be54fdbcf334b2c9126ca3c5c54f88b106d6a27c4e190b869e8c7759aa9,admitted:admitted
concept,urn:uuid:bef1d8a9-d50a-5e7a-9acf-eac91c6c02bf,surface/unit-031/protected-math-zone/196-inline,,,zona matematika terlindungi inline 196; baris target 1055; SHA-256 49684a30a33ab309b49336ad670718715d82ea376132bb1db32e3320c87b387a,admitted:admitted
concept,urn:uuid:a0e35d1b-0a66-5fce-ae0d-22ea01cd877f,surface/unit-031/protected-math-zone/197-inline,,,zona matematika terlindungi inline 197; baris target 1055; SHA-256 457d6f14557d468e3f39ea12d2fc4a73a85b86422fa3924efba133fe17ad5c56,admitted:admitted
concept,urn:uuid:87d1d95b-ebfc-5571-ba1c-271823ea55cd,surface/unit-031/protected-math-zone/198-inline,,,zona matematika terlindungi inline 198; baris target 1055; SHA-256 440831657431f4965021172dd365323cf8a5a627b0ae0d7426e1cf5cbe565a65,admitted:admitted
concept,urn:uuid:60358a71-8a70-53ee-acd2-6dc18295aad8,surface/unit-031/protected-math-zone/199-inline,,,zona matematika terlindungi inline 199; baris target 1055; SHA-256 8e18362ff3f54c410cb9c9ad73c18376aee1dde4c870a59d62bd67c5c43ed2b5,admitted:admitted
concept,urn:uuid:d36fe2d4-e172-5811-9964-5a23d9899aa4,surface/unit-031/protected-math-zone/200-inline,,,zona matematika terlindungi inline 200; baris target 1055; SHA-256 feac0b6700af863d3316901edb5fdc304a165768b2207130543ce4b38b0f5141,admitted:admitted
concept,urn:uuid:86d9cc29-4d94-5811-8a34-80a5f0c31317,surface/unit-031/protected-math-zone/201-inline,,,zona matematika terlindungi inline 201; baris target 1055; SHA-256 feac0b6700af863d3316901edb5fdc304a165768b2207130543ce4b38b0f5141,admitted:admitted
concept,urn:uuid:b6ee4dcb-45b3-580b-bd8c-05e6b4fb3389,surface/unit-031/protected-math-zone/202-display-environment,,,zona matematika terlindungi display-environment 202; baris target 1056; SHA-256 3db12993c79c2e41753d6b38dba3cf4ddad5012cd7031dc31ec60fac64a86293,admitted:admitted
concept,urn:uuid:d15ae783-8cdb-5899-b165-7b1dabb5fabb,surface/unit-031/protected-math-zone/203-inline,,,zona matematika terlindungi inline 203; baris target 1058; SHA-256 8e35c2cd3bf6641bdb0e2050b76932cbb2e6034a0ddacc1d9bea82a6ba57f7cf,admitted:admitted
concept,urn:uuid:84fe8daa-0b4d-5ba7-8094-7488b03f3784,surface/unit-031/protected-math-zone/204-inline,,,zona matematika terlindungi inline 204; baris target 1058; SHA-256 4c94485e0c21ae6c41ce1dfe7b6bfaceea5ab68e40a2476f50208e526f506080,admitted:admitted
concept,urn:uuid:e0f57601-f3e2-54c7-920f-139b17a75adf,surface/unit-031/protected-math-zone/205-inline,,,zona matematika terlindungi inline 205; baris target 1058; SHA-256 7b5f73f6adc85ba5e49879e11ad358dfc988eb2402974220b519801228b9da77,admitted:admitted
concept,urn:uuid:176053ba-4f87-5050-9acc-cdc211f28290,surface/unit-031/protected-math-zone/206-inline,,,zona matematika terlindungi inline 206; baris target 1060; SHA-256 f463373a47c63c8560515bbd1cb9ec8b76953602a2cf3c63c0c66dd4532a63ad,admitted:admitted
concept,urn:uuid:a10c0052-0911-506c-b117-d8037d764cf6,surface/unit-031/protected-math-zone/207-inline,,,zona matematika terlindungi inline 207; baris target 1060; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:c7f4d232-1d3f-5a73-95c5-138bb5d6b2fb,surface/unit-031/protected-math-zone/208-inline,,,zona matematika terlindungi inline 208; baris target 1060; SHA-256 6b8a9dc1308eebbe905f696791fd14bca92a2ad667dd43ed464390c69a2b1e9c,admitted:admitted
concept,urn:uuid:534d569b-3fa0-5ee7-a72d-e54972a7a760,surface/unit-031/protected-math-zone/209-inline,,,zona matematika terlindungi inline 209; baris target 1060; SHA-256 e5fdc81ec9e003f6d05562253517a9bdac74f2c6e2a7912bb7766492c3967a94,admitted:admitted
concept,urn:uuid:a4297edb-a554-5953-938b-60d5899e961a,surface/unit-031/protected-math-zone/210-inline,,,zona matematika terlindungi inline 210; baris target 1060; SHA-256 8e35c2cd3bf6641bdb0e2050b76932cbb2e6034a0ddacc1d9bea82a6ba57f7cf,admitted:admitted
concept,urn:uuid:9eb14fa8-d6ef-5c99-b873-1bbd81e1b2be,surface/unit-031/protected-math-zone/211-inline,,,zona matematika terlindungi inline 211; baris target 1060; SHA-256 4c94485e0c21ae6c41ce1dfe7b6bfaceea5ab68e40a2476f50208e526f506080,admitted:admitted
concept,urn:uuid:634f53dd-6406-5e24-81af-c07476f2d716,surface/unit-031/protected-math-zone/212-inline,,,zona matematika terlindungi inline 212; baris target 1060; SHA-256 5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,admitted:admitted
concept,urn:uuid:3a98823a-acbb-5bb6-9a8a-ba2bb2062a69,surface/unit-031/protected-math-zone/213-inline,,,zona matematika terlindungi inline 213; baris target 1060; SHA-256 d2a21adcf9b7d162b7677b3f8b4f6008cfbfb7748dbaf09a7bc08b2b2e798ff8,admitted:admitted
concept,urn:uuid:80dee240-6bd6-5a0b-a472-93a9dd3f8acd,surface/unit-031/protected-math-zone/214-inline,,,zona matematika terlindungi inline 214; baris target 1060; SHA-256 96226574a3cc29fa86f2ec0dbd1bbf50261c33d3f9d1c414a7237831fed9c550,admitted:admitted
concept,urn:uuid:ecbd14c4-beda-5316-96ea-4fe1a30e15d3,surface/unit-031/protected-math-zone/215-inline,,,zona matematika terlindungi inline 215; baris target 1060; SHA-256 7b5f73f6adc85ba5e49879e11ad358dfc988eb2402974220b519801228b9da77,admitted:admitted
concept,urn:uuid:40a1f9a4-d452-5ab3-a630-15a269613846,surface/unit-031/protected-math-zone/216-inline,,,zona matematika terlindungi inline 216; baris target 1060; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:f97e418b-efa8-5037-b446-99d85a6c9f9f,surface/unit-031/protected-math-zone/217-inline,,,zona matematika terlindungi inline 217; baris target 1060; SHA-256 18f5384d58bcb1bba0bcd9e6a6781d1a6ac2cc280c330ecbab6cb7931b721552,admitted:admitted
concept,urn:uuid:5601a407-907b-559c-8ef2-83be7069f5c4,surface/unit-031/protected-math-zone/218-inline,,,zona matematika terlindungi inline 218; baris target 1060; SHA-256 6e404632091cb299cc7992f3c1cb0ef01a8dffa56e01a3f8d48f7db26467f019,admitted:admitted
concept,urn:uuid:e38c16b9-7b69-5365-a5fe-1c1ae7cc9b3a,surface/unit-031/protected-math-zone/219-inline,,,zona matematika terlindungi inline 219; baris target 1060; SHA-256 5425c6d311a163164be13aa18f7d1396744f48726e22f376ad96986b578beee3,admitted:admitted
concept,urn:uuid:0522fbac-5660-50c9-bd70-ac7df4022f5a,surface/unit-031/protected-math-zone/220-inline,,,zona matematika terlindungi inline 220; baris target 1060; SHA-256 4be1151d7479a6a4e2d4b9806f5aae09f6a7cdcc57526bbecbd40dc766cb6a19,admitted:admitted
concept,urn:uuid:55cbd3ca-4f68-5732-97f2-cbd6d9006378,surface/unit-031/protected-math-zone/221-inline,,,zona matematika terlindungi inline 221; baris target 1060; SHA-256 04600dfdb790fd5186e86f11aa5944dcf08d7f5168d22930af592d0e926e2e50,admitted:admitted
concept,urn:uuid:a4132c7f-6855-5eea-8a18-a0fb9fc44fc7,surface/unit-031/protected-math-zone/222-inline,,,zona matematika terlindungi inline 222; baris target 1060; SHA-256 db490158ac383575d25ed2c4ab480cdcca90f2bf9b2f3024936dc0c92eb80973,admitted:admitted
concept,urn:uuid:e64e2350-9b02-5b0a-8a33-76e9fd6b70e7,surface/unit-031/protected-math-zone/223-inline,,,zona matematika terlindungi inline 223; baris target 1060; SHA-256 324c765e580e435d3f77307f105fe1425ef8e9051f73b190706bddf0f43be5ee,admitted:admitted
concept,urn:uuid:51aaab2c-4fef-5430-b8dd-18903210d850,surface/unit-031/protected-math-zone/224-inline,,,zona matematika terlindungi inline 224; baris target 1062; SHA-256 2a15a8d9b3959dc53b91a3fba159760d1b5c293d158b466382b6dc52eb41e28b,admitted:admitted
concept,urn:uuid:726ec10c-60bc-52f3-9990-9c8234a4d224,surface/unit-031/protected-math-zone/225-inline,,,zona matematika terlindungi inline 225; baris target 1062; SHA-256 79670b7dc4eff6f68c6f93ed8d0821b6905676f6b73fd8b9c16c27fc7884d034,admitted:admitted
concept,urn:uuid:be9d4a22-fdf6-5bbe-afb5-775233c1da31,surface/unit-031/protected-math-zone/226-inline,,,zona matematika terlindungi inline 226; baris target 1062; SHA-256 91264e41c6ab4b840d7b5684a193eca25fe65fd18e5c07c6da74c3bf5033277b,admitted:admitted
concept,urn:uuid:5fc31d36-1ec4-5c4d-a203-8eb8781b1227,surface/unit-031/protected-math-zone/227-inline,,,zona matematika terlindungi inline 227; baris target 1062; SHA-256 eeeb9b1eb36695dbae0eaabd89e5d8b66899ed975e50014c937bb3e8dff1fc40,admitted:admitted
concept,urn:uuid:127a031b-c725-5b4d-ae77-dc16e0ae89b4,surface/unit-031/protected-math-zone/228-inline,,,zona matematika terlindungi inline 228; baris target 1062; SHA-256 a25513c7e0f6eaa80a3337ee18081b9e2ed09e00af8531c8f7bb2542764027e7,admitted:admitted
concept,urn:uuid:38f029b8-77ce-5569-94f9-cda04af10b17,surface/unit-031/protected-math-zone/229-inline,,,zona matematika terlindungi inline 229; baris target 1062; SHA-256 a25513c7e0f6eaa80a3337ee18081b9e2ed09e00af8531c8f7bb2542764027e7,admitted:admitted
concept,urn:uuid:45c98eca-6b78-5bcc-8454-4dfdc1667755,surface/unit-031/protected-math-zone/230-inline,,,zona matematika terlindungi inline 230; baris target 1062; SHA-256 9a2ae80e5efa1bd70e667dcfdc783a2dff45edef3b6d6bd9d23b93b2a07a810f,admitted:admitted
concept,urn:uuid:0aaab0b1-86aa-54c0-b36e-4a1d72a92b88,surface/unit-031/protected-math-zone/231-display-environment,,,zona matematika terlindungi display-environment 231; baris target 1063; SHA-256 e29af9e67b1ecd14f144632282e487e81ac776e897d2b5777090bccd8f5702f0,admitted:admitted
concept,urn:uuid:9f320557-467f-5eaf-8635-45f41d5b1479,surface/unit-031/protected-math-zone/232-inline,,,zona matematika terlindungi inline 232; baris target 1067; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:0678ef4c-760c-5b88-aa85-e75276ea2778,surface/unit-031/protected-math-zone/233-inline,,,zona matematika terlindungi inline 233; baris target 1067; SHA-256 6e404632091cb299cc7992f3c1cb0ef01a8dffa56e01a3f8d48f7db26467f019,admitted:admitted
concept,urn:uuid:8c9ed578-ea36-5e3e-bd74-7301096e7a83,surface/unit-031/protected-math-zone/234-inline,,,zona matematika terlindungi inline 234; baris target 1067; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:7d642946-dbf4-5c21-b2fd-9cda063a3bd4,surface/unit-031/protected-math-zone/235-inline,,,zona matematika terlindungi inline 235; baris target 1067; SHA-256 2d9c7c0e79c7f0ea27d5ff48fc90e94a6ff4030e79d0be0a044cbf5d7d533221,admitted:admitted
concept,urn:uuid:98ec35bb-3c32-5060-bad6-fa3b41b5b31d,surface/unit-031/protected-math-zone/236-inline,,,zona matematika terlindungi inline 236; baris target 1067; SHA-256 f51a10d77635d9b5f7783a226090a177d1374d4ff34c47c7aa38fe04490a20c3,admitted:admitted
concept,urn:uuid:d6b45d04-d3b5-533d-a127-21849397a8e4,surface/unit-031/protected-math-zone/237-inline,,,zona matematika terlindungi inline 237; baris target 1067; SHA-256 89cdb81c1a709d4fbe1c7f20ae73b39ed5ecf97dba39f520ba854531c87b5cb7,admitted:admitted
concept,urn:uuid:33c0ca46-98f2-5429-9a9d-8028670fad50,surface/unit-031/protected-math-zone/238-inline,,,zona matematika terlindungi inline 238; baris target 1067; SHA-256 bbd8bbca90f7b798940aa9a7e80565afd7058386c58f557bc3daa044e0b74fdf,admitted:admitted
