entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:d197424b-11c9-5e55-9525-e92a86cfafd9,surface/unit-022/formula/inline/115,,,rumus sebaris 115; baris target 632; SHA-256 3998edfa8f17d9cbb7cf57c9b5133e60bd67841dfdbedeab332d91d3162f5d7d,admitted:admitted
concept,urn:uuid:2ddcac44-92a3-5ce0-a96f-f085c15cf133,surface/unit-022/formula/inline/116,,,rumus sebaris 116; baris target 632; SHA-256 3998edfa8f17d9cbb7cf57c9b5133e60bd67841dfdbedeab332d91d3162f5d7d,admitted:admitted
concept,urn:uuid:b6e1483f-e628-5a34-b718-71196b3ea721,surface/unit-022/formula/inline/117,,,rumus sebaris 117; baris target 636; SHA-256 4802c28ff15ba9f4e04d2ca7b741f587fdb52da815430b591d0b90cedf766f49,admitted:admitted
concept,urn:uuid:c5523174-a22e-5f96-ba7a-3e9641dedf74,surface/unit-022/formula/inline/118,,,rumus sebaris 118; baris target 636; SHA-256 dfe850ad812f5b9764382e8251c51b1a44b5cedfbad4576b0134145d968ad95e,admitted:admitted
concept,urn:uuid:c40b75a7-8a83-57f3-89a1-3766d9b25b24,surface/unit-022/formula/inline/119,,,rumus sebaris 119; baris target 636; SHA-256 0c2995bcd9f3d624eaf291d5e36272d095c45a24ecf63d9ea05886d44c51dfa5,admitted:admitted
concept,urn:uuid:6fe2760e-8506-5bdd-80be-38c047510a6f,surface/unit-022/formula/inline/120,,,rumus sebaris 120; baris target 636; SHA-256 bbeebd879e1dff6918546dc0c179fdde505f2a21591c9a9c96e36b054ec5af83,admitted:admitted
concept,urn:uuid:bb96db72-0b60-5d47-9d89-44aa08abc8ca,surface/unit-022/formula/inline/121,,,rumus sebaris 121; baris target 636; SHA-256 bb332e29789617ec0deb99cb15bc38d1fffd4bdaf307b592b4569a924e1306b7,admitted:admitted
concept,urn:uuid:b36ee251-4862-582d-a947-2bdc5c3d0823,surface/unit-022/formula/inline/122,,,rumus sebaris 122; baris target 636; SHA-256 97e232caf37f1610a734607668f42c9a556a1fc829365d711ff232f87f1d0c85,admitted:admitted
concept,urn:uuid:c0fd5423-dd7a-580e-8fbe-bed3a16a02a4,surface/unit-022/formula/inline/123,,,rumus sebaris 123; baris target 636; SHA-256 bc31453ed51955e3776e67869a9076a62005a5c54683b4f2c43531a0edb6c40d,admitted:admitted
concept,urn:uuid:046d4f16-e90e-540f-a2c7-405f510943b7,surface/unit-022/formula/inline/124,,,rumus sebaris 124; baris target 636; SHA-256 37cf3e16316f40ed9660c0b1d8c35f397f541ff8c5a0192a2b6dff426fd2d1b5,admitted:admitted
concept,urn:uuid:441a5569-e5ad-5312-b652-731a7e03a52c,surface/unit-022/formula/inline/125,,,rumus sebaris 125; baris target 638; SHA-256 0c2995bcd9f3d624eaf291d5e36272d095c45a24ecf63d9ea05886d44c51dfa5,admitted:admitted
concept,urn:uuid:5f432b9f-c162-53e4-a1ea-8acb48052e36,surface/unit-022/formula/inline/126,,,rumus sebaris 126; baris target 638; SHA-256 d5c8ee73677dc4ead727ebcf529abe1d1256aecbef8d2d8acb6692208f9174c0,admitted:admitted
concept,urn:uuid:7445b66d-1076-5d50-858e-e93ffac4ca57,surface/unit-022/formula/inline/127,,,rumus sebaris 127; baris target 638; SHA-256 f1a2e02c9110da33ab81cec1c2237f51a5e209b196f519b36817b644f432bbd6,admitted:admitted
concept,urn:uuid:ee46d3de-475e-5694-82df-5460e1a671b3,surface/unit-022/formula/inline/128,,,rumus sebaris 128; baris target 638; SHA-256 9e162c5d951b2a84c1ab52dd49dda7b278a77964ef8480a955d19ae4562781d3,admitted:admitted
concept,urn:uuid:36f12648-244d-5d78-b9a4-f30fea36eebe,surface/unit-022/formula/inline/129,,,rumus sebaris 129; baris target 638; SHA-256 9500d6846d1ea1cabcbe52326cc16cfc0e9bdc9e0d8093fd5df32d78b07ae959,admitted:admitted
concept,urn:uuid:d7d4dc02-9fd7-5385-a820-ddb20b66bcfe,surface/unit-022/formula/inline/130,,,rumus sebaris 130; baris target 638; SHA-256 e1835af2162b8ad565a82166aab8b985d54312d49a6c6b3c6b18c52baa3b6ce1,admitted:admitted
concept,urn:uuid:eaace11d-a9b6-5d3e-9948-df3d59ee0ff3,surface/unit-022/formula/inline/131,,,rumus sebaris 131; baris target 638; SHA-256 074d95543cdd08525a1b79c94fabdfd3a0b7c4d77113968099845b57c210fb5d,admitted:admitted
concept,urn:uuid:c806b034-3406-55a7-a901-15bb90d7d1e0,surface/unit-022/formula/inline/132,,,rumus sebaris 132; baris target 638; SHA-256 9e27db2c3d035aa94355920e84c07e1bfb93449c0b31f4952a53e9f3626d9c80,admitted:admitted
concept,urn:uuid:e92e11ab-6d4d-55a6-b7b1-e5a86d32f34f,surface/unit-022/formula/inline/133,,,rumus sebaris 133; baris target 645; SHA-256 3998edfa8f17d9cbb7cf57c9b5133e60bd67841dfdbedeab332d91d3162f5d7d,admitted:admitted
concept,urn:uuid:23989441-9b4f-529c-b026-8f30e59827e0,surface/unit-022/formula/inline/134,,,rumus sebaris 134; baris target 645; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:529e87de-75c9-5d5e-a008-d8891fa4849a,surface/unit-022/formula/inline/135,,,rumus sebaris 135; baris target 645; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:f8bacdaa-0e6e-51dc-84c2-ca4b233e2027,surface/unit-022/formula/inline/136,,,rumus sebaris 136; baris target 647; SHA-256 9595996f53794928f694e8289ea2b5f6ce7b7776acee8b805ecae835efd7c70e,admitted:admitted
concept,urn:uuid:c12e20f6-e6a2-50c2-a8e1-53362ded7389,surface/unit-022/formula/inline/137,,,rumus sebaris 137; baris target 648; SHA-256 99efa752bfdbf59107c41219ce59cfd26ca6c0ebc5082658eef3afb32d3d3148,admitted:admitted
concept,urn:uuid:93598f53-6e9d-56ab-9f5c-8c881a8c10b7,surface/unit-022/formula/inline/138,,,rumus sebaris 138; baris target 649; SHA-256 97e232caf37f1610a734607668f42c9a556a1fc829365d711ff232f87f1d0c85,admitted:admitted
concept,urn:uuid:4733e5b6-c501-587d-98cd-3ed7aee98914,surface/unit-022/formula/inline/139,,,rumus sebaris 139; baris target 649; SHA-256 bc31453ed51955e3776e67869a9076a62005a5c54683b4f2c43531a0edb6c40d,admitted:admitted
concept,urn:uuid:e88edade-6f99-5d64-8db8-90c5708dab34,surface/unit-022/formula/inline/140,,,rumus sebaris 140; baris target 649; SHA-256 bbeebd879e1dff6918546dc0c179fdde505f2a21591c9a9c96e36b054ec5af83,admitted:admitted
concept,urn:uuid:268a357c-b77f-5779-91a3-c9fd30dcbc46,surface/unit-022/formula/inline/141,,,rumus sebaris 141; baris target 651; SHA-256 bbeebd879e1dff6918546dc0c179fdde505f2a21591c9a9c96e36b054ec5af83,admitted:admitted
concept,urn:uuid:bebd4798-01e0-5072-8add-80cbbbfe6fcb,surface/unit-022/formula/inline/142,,,rumus sebaris 142; baris target 651; SHA-256 471c351a9ea8965c8d828dac9e670c7fc2595fefdb3ce65b8ce14cca4d841013,admitted:admitted
concept,urn:uuid:54df097a-0f2d-5d18-862f-1d9d22464e70,surface/unit-022/formula/inline/143,,,rumus sebaris 143; baris target 651; SHA-256 97e232caf37f1610a734607668f42c9a556a1fc829365d711ff232f87f1d0c85,admitted:admitted
concept,urn:uuid:c7a97a6c-c3f9-52d7-83d7-e538a15469e7,surface/unit-022/formula/inline/144,,,rumus sebaris 144; baris target 651; SHA-256 bc31453ed51955e3776e67869a9076a62005a5c54683b4f2c43531a0edb6c40d,admitted:admitted
concept,urn:uuid:6efc10d2-51fb-5e0c-97eb-cb858f03451e,surface/unit-022/formula/inline/145,,,rumus sebaris 145; baris target 651; SHA-256 bbeebd879e1dff6918546dc0c179fdde505f2a21591c9a9c96e36b054ec5af83,admitted:admitted
concept,urn:uuid:3934cf2e-0a32-5dbe-82be-cd2e3bf27c63,surface/unit-022/formula/inline/146,,,rumus sebaris 146; baris target 651; SHA-256 a0450f2f31cf0bdff103ba0d2b5eb9783df8ef289ad89f1a8ecc73c9e7c983c7,admitted:admitted
concept,urn:uuid:fd205a86-3181-5e68-a2ca-e9b8b613302c,surface/unit-022/formula/inline/147,,,rumus sebaris 147; baris target 655; SHA-256 3998edfa8f17d9cbb7cf57c9b5133e60bd67841dfdbedeab332d91d3162f5d7d,admitted:admitted
concept,urn:uuid:34f8d31d-081c-5954-82b0-dbc0b2fd4dc0,surface/unit-022/formula/inline/148,,,rumus sebaris 148; baris target 655; SHA-256 bbeebd879e1dff6918546dc0c179fdde505f2a21591c9a9c96e36b054ec5af83,admitted:admitted
concept,urn:uuid:013efc54-19cf-5cc1-8355-3c845ecbfc88,surface/unit-022/formula/inline/149,,,rumus sebaris 149; baris target 660; SHA-256 9500d6846d1ea1cabcbe52326cc16cfc0e9bdc9e0d8093fd5df32d78b07ae959,admitted:admitted
concept,urn:uuid:08192cc0-ae3f-5bc0-a7c5-0588bc410919,surface/unit-022/formula/inline/150,,,rumus sebaris 150; baris target 660; SHA-256 9e162c5d951b2a84c1ab52dd49dda7b278a77964ef8480a955d19ae4562781d3,admitted:admitted
concept,urn:uuid:b1d19913-bd36-51cd-8be5-34e35f6caec9,surface/unit-022/formula/inline/151,,,rumus sebaris 151; baris target 660; SHA-256 0c1a895ff6ade9ad236b80356a9db4ed4826a75812b3a093f7d9878eb62bbb87,admitted:admitted
concept,urn:uuid:1baf656f-ef79-5007-aa13-b32f864b7778,surface/unit-022/formula/inline/152,,,rumus sebaris 152; baris target 660; SHA-256 9f06fb6920a12ca32b0026473e523bea4f09cbfb1d33773852bb22098f192d45,admitted:admitted
concept,urn:uuid:1f8ae362-23d4-5a36-8213-07b04ba2ccbf,surface/unit-022/formula/inline/153,,,rumus sebaris 153; baris target 660; SHA-256 4b3aea65d95ff526b6cc7285a48316d8d099f81c97d829d8bd121c7203f74848,admitted:admitted
concept,urn:uuid:9dd87c07-1424-59cf-b870-7655553be45c,surface/unit-022/formula/inline/154,,,rumus sebaris 154; baris target 660; SHA-256 8bf01408735b3e12c767ac9a28129cf722dfd19eeef27b75c59cd6cb7fcce09b,admitted:admitted
concept,urn:uuid:5857d02b-0188-5806-b27b-8daf36d46af5,surface/unit-022/formula/inline/155,,,rumus sebaris 155; baris target 660; SHA-256 173eb313d1c5b441db83798a0a0b1038e8406fd0b717d161777f4f0d504661a6,admitted:admitted
concept,urn:uuid:9cf9be26-5022-597d-91b4-b4240c4293dd,surface/unit-022/formula/inline/156,,,rumus sebaris 156; baris target 660; SHA-256 4b3aea65d95ff526b6cc7285a48316d8d099f81c97d829d8bd121c7203f74848,admitted:admitted
concept,urn:uuid:1e50d6a2-0c1f-5828-9fcc-5e2c580ebfff,surface/unit-022/formula/inline/157,,,rumus sebaris 157; baris target 662; SHA-256 10ce0200b450ea955833553e717821c7721818b8a95cffd7e54b46e08918b512,admitted:admitted
concept,urn:uuid:1db8bb89-75c0-59d7-ab07-b4737be48f36,surface/unit-022/formula/inline/158,,,rumus sebaris 158; baris target 662; SHA-256 0e0a2edb7dc283a8f5adc019e6804bba2cfb79844be700e80df0840a19fec909,admitted:admitted
concept,urn:uuid:4d80cbed-d163-57c5-83b2-5612f275f823,surface/unit-022/formula/inline/159,,,rumus sebaris 159; baris target 664; SHA-256 c7802241add9d114c413a954b93e949978fadebc22ae50e47f37ff2f300b7e07,admitted:admitted
concept,urn:uuid:2e4b5eda-b755-5155-b2e5-134f59f70fe7,surface/unit-022/formula/inline/160,,,rumus sebaris 160; baris target 664; SHA-256 8bf01408735b3e12c767ac9a28129cf722dfd19eeef27b75c59cd6cb7fcce09b,admitted:admitted
concept,urn:uuid:f353ddb2-9e60-5ef0-97a0-b526c01d4e74,surface/unit-022/formula/inline/161,,,rumus sebaris 161; baris target 664; SHA-256 308208dda863618211e1e2033bf3e1d01cd778fadc5bca878a2834f1bfa7bbe8,admitted:admitted
concept,urn:uuid:588b54e0-c97d-578b-9582-2b7e6eb3e581,surface/unit-022/formula/inline/162,,,rumus sebaris 162; baris target 671; SHA-256 0c2995bcd9f3d624eaf291d5e36272d095c45a24ecf63d9ea05886d44c51dfa5,admitted:admitted
concept,urn:uuid:4049e12a-d6b4-53c0-960e-db5ca0562341,surface/unit-022/formula/inline/163,,,rumus sebaris 163; baris target 671; SHA-256 e59b418f5dcda5fbb5ea0f6468e5dcd87bdd5b8c73be4246d44924ee20ee12c3,admitted:admitted
concept,urn:uuid:0a27dd60-8788-50ed-9caf-07b41c20f3e0,surface/unit-022/formula/inline/164,,,rumus sebaris 164; baris target 676; SHA-256 0c2995bcd9f3d624eaf291d5e36272d095c45a24ecf63d9ea05886d44c51dfa5,admitted:admitted
concept,urn:uuid:72e2d88d-7581-55ac-8b7b-21ffaee649fe,surface/unit-022/formula/inline/165,,,rumus sebaris 165; baris target 679; SHA-256 66924010428d00feaf42bd5398991a17a35bf95785dc35430e6d2361cc81bab4,admitted:admitted
concept,urn:uuid:ebef7565-d8fd-5324-bdc5-f832aa843492,surface/unit-022/formula/inline/166,,,rumus sebaris 166; baris target 685; SHA-256 45cc8eda7a4292642d099cbc15c8978c497a2fcf71bd06b61611a675d6270bc4,admitted:admitted
concept,urn:uuid:dead88da-5f81-5926-853a-76bc0b899cf8,surface/unit-022/formula/inline/167,,,rumus sebaris 167; baris target 685; SHA-256 9eb45b67c9876f7349c189b1ee2b293d1c477d89a1330be1b5bd3671d475f8bb,admitted:admitted
concept,urn:uuid:1fedde23-3b6f-5809-9902-3df9ce37e0f9,surface/unit-022/formula/inline/168,,,rumus sebaris 168; baris target 689; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:72525ac9-838b-5b7d-ba4f-7fdde689963f,surface/unit-022/formula/inline/169,,,rumus sebaris 169; baris target 689; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:24b310d1-68a6-5060-8030-0554bef39bf8,surface/unit-022/formula/inline/170,,,rumus sebaris 170; baris target 689; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:699f0f62-d331-5b77-99fe-5e8ef7e68c1d,surface/unit-022/formula/inline/171,,,rumus sebaris 171; baris target 691; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:370d23cb-a89a-5135-8959-f28961ce1ac2,surface/unit-022/formula/inline/172,,,rumus sebaris 172; baris target 692; SHA-256 6f06e003ad1a12981ee51d11686da64d737b0a44ab56ff0857bf3e9155483aac,admitted:admitted
concept,urn:uuid:eec3c117-ccc1-574f-8ed3-369626e6cb73,surface/unit-022/formula/inline/173,,,rumus sebaris 173; baris target 693; SHA-256 b5cab191219306b8bac97805861af58bedf054a9b85b229a028bd2b1846915e4,admitted:admitted
concept,urn:uuid:621bc868-254b-545e-94b5-21864ddc77cc,surface/unit-022/formula/inline/174,,,rumus sebaris 174; baris target 694; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:db0e73f7-4f03-5bae-8643-0c91ded7f9cf,surface/unit-022/formula/inline/175,,,rumus sebaris 175; baris target 696; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:9c45969f-4af0-5e85-90b4-6a668be26cf6,surface/unit-022/formula/inline/176,,,rumus sebaris 176; baris target 696; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:3c0f9df7-f20f-5035-b1f4-9639d0bdab14,surface/unit-022/formula/inline/177,,,rumus sebaris 177; baris target 696; SHA-256 560adba490067d6ca1a47a3ef6817ceff7aad9aafa224d1fe35e408b28f5cac8,admitted:admitted
concept,urn:uuid:982b471f-8629-59ae-b7f5-209999101069,surface/unit-022/formula/inline/178,,,rumus sebaris 178; baris target 699; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:bc709ec1-002d-5f6b-a528-990928ae4dbd,surface/unit-022/formula/inline/179,,,rumus sebaris 179; baris target 699; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:6b0fe65c-c3cf-53c7-b74e-a8bd532b077a,surface/unit-022/formula/inline/180,,,rumus sebaris 180; baris target 699; SHA-256 a9ecc5797df258370b9d63b059a4ae6bf36a1b8f7a78cfc08fa1b1b2cd79e095,admitted:admitted
concept,urn:uuid:082194fb-7fb1-559a-aee7-04713cd59a4c,surface/unit-022/formula/inline/181,,,rumus sebaris 181; baris target 699; SHA-256 caed244e9de953a14546452098c01189ac428e9b0199b59d99759e7a6b463a70,admitted:admitted
concept,urn:uuid:ae21e0be-b1f5-511c-9aae-d3a98b5f787a,surface/unit-022/formula/inline/182,,,rumus sebaris 182; baris target 699; SHA-256 9d962b548fb3dd3c5e0b62be48841905f8d8ce6185438458e9c25d68f4f8ab82,admitted:admitted
concept,urn:uuid:e47cc2a6-3c24-59da-a718-de1b2370a050,surface/unit-022/formula/inline/183,,,rumus sebaris 183; baris target 699; SHA-256 18f5384d58bcb1bba0bcd9e6a6781d1a6ac2cc280c330ecbab6cb7931b721552,admitted:admitted
concept,urn:uuid:e08f1ec6-fb79-5d4d-a76a-f967daa98773,surface/unit-022/formula/inline/184,,,rumus sebaris 184; baris target 699; SHA-256 d405b2f98338627e2d94aee301255149c5126f3aa8294175a8f7d4bc53ba926d,admitted:admitted
concept,urn:uuid:3642d705-c63a-59ba-82e9-e2f28432619c,surface/unit-022/formula/inline/185,,,rumus sebaris 185; baris target 699; SHA-256 7f79b90b56dfdb43f4ee7cb8b2322cd6c94488464106d30a07eaab3382cf3ec6,admitted:admitted
concept,urn:uuid:cdb37aa3-bcba-5e5c-a2f9-b70eff6e72fb,surface/unit-022/formula/inline/186,,,rumus sebaris 186; baris target 699; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:bd6a1f05-0724-5764-9ad3-4f9269b5e142,surface/unit-022/formula/inline/187,,,rumus sebaris 187; baris target 699; SHA-256 9d962b548fb3dd3c5e0b62be48841905f8d8ce6185438458e9c25d68f4f8ab82,admitted:admitted
concept,urn:uuid:4df0f468-572f-5feb-902b-8eba6e2c0b01,surface/unit-022/formula/inline/188,,,rumus sebaris 188; baris target 699; SHA-256 9d962b548fb3dd3c5e0b62be48841905f8d8ce6185438458e9c25d68f4f8ab82,admitted:admitted
concept,urn:uuid:5a9789e3-d351-52e7-b003-84d6753b7e05,surface/unit-022/formula/inline/189,,,rumus sebaris 189; baris target 703; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:4f37edca-db1c-53ff-b866-9222b1ab4af8,surface/unit-022/formula/inline/190,,,rumus sebaris 190; baris target 703; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:14457031-880c-512a-ada7-f5c35b6eeaa2,surface/unit-022/formula/inline/191,,,rumus sebaris 191; baris target 703; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:426757cd-20c2-5492-a4ae-5c77c8e5fa36,surface/unit-022/formula/inline/192,,,rumus sebaris 192; baris target 703; SHA-256 5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,admitted:admitted
concept,urn:uuid:35be5417-007e-527a-93ed-430688ee9d7c,surface/unit-022/formula/inline/193,,,rumus sebaris 193; baris target 703; SHA-256 8301012dd9726b3fffbe2edb4fd71887dd2e8183d43e17862093c0fb6543dca0,admitted:admitted
concept,urn:uuid:7677cf7e-bef1-599c-a8f4-79c93c83dfa2,surface/unit-022/formula/inline/194,,,rumus sebaris 194; baris target 703; SHA-256 d976fd65998ca7a716d92864d2af959a0a6316a5783f43cbd4e63d6365487b00,admitted:admitted
concept,urn:uuid:72ac19fb-cfc6-592c-9a51-b9f6713b63ec,surface/unit-022/formula/inline/195,,,rumus sebaris 195; baris target 703; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:d61cd599-e1c7-5115-970f-b61beab05807,surface/unit-022/formula/inline/196,,,rumus sebaris 196; baris target 706; SHA-256 ab7291043dd5f802f954d04529238091fa7bcd374521d29099d3b2d2f94ef84a,admitted:admitted
concept,urn:uuid:16406992-4384-5481-895d-21b1939b4360,surface/unit-022/formula/inline/197,,,rumus sebaris 197; baris target 706; SHA-256 e47ef1b83bbfdc8e56df8bbde47f9d1e27198199374577dbad3a40f06c70eba2,admitted:admitted
concept,urn:uuid:de890cdc-35c0-5921-a9c3-b60eed293b2b,surface/unit-022/formula/inline/198,,,rumus sebaris 198; baris target 706; SHA-256 0bf95e4f91bcd3331ab7a70da5caf7ebe2712c1ce4dc36dfd9e53ecb4aa3e69a,admitted:admitted
concept,urn:uuid:8a56cbf4-15e5-556e-a11a-d5c7143d8baa,surface/unit-022/formula/inline/199,,,rumus sebaris 199; baris target 706; SHA-256 02c67921d339c01c44824261d1accde60cce1c6dca41a8b95290a71e792217cc,admitted:admitted
concept,urn:uuid:ef625bba-c10e-5bba-8a0b-a320b1f3fad2,surface/unit-022/formula/inline/200,,,rumus sebaris 200; baris target 709; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:85a727d9-3f03-5548-987c-8e6eb68c609c,surface/unit-022/formula/inline/201,,,rumus sebaris 201; baris target 712; SHA-256 36576404e92e860a0c831b9dae7cd10913530c2844662fb26b25943d4c568a57,admitted:admitted
concept,urn:uuid:cf86d635-8b63-5a0a-8b9a-0d53315a9c06,surface/unit-022/formula/inline/202,,,rumus sebaris 202; baris target 712; SHA-256 bb332e29789617ec0deb99cb15bc38d1fffd4bdaf307b592b4569a924e1306b7,admitted:admitted
concept,urn:uuid:58350a55-4c2a-5d77-926d-9402373678da,surface/unit-022/formula/inline/203,,,rumus sebaris 203; baris target 712; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:8e28d2a6-7b4f-5a88-8b2a-9e41b99e1f9a,surface/unit-022/formula/inline/204,,,rumus sebaris 204; baris target 712; SHA-256 de3d0a2d4719a3f6246a1779d7c846959ec1f1f5f78c5af93b328376b874c282,admitted:admitted
concept,urn:uuid:492f5a69-a63b-5c00-ba48-0754891fe68c,surface/unit-022/item/001,,,butir daftar 001; baris target 515,admitted:admitted
concept,urn:uuid:63d8d523-e619-5ba8-8018-6569fcae6685,surface/unit-022/item/002,,,butir daftar 002; baris target 516,admitted:admitted
concept,urn:uuid:39110f9d-d898-512e-80bb-f39b73f126ef,surface/unit-022/item/003,,,butir daftar 003; baris target 529,admitted:admitted
concept,urn:uuid:dead7e90-a306-52cd-987b-75f72a94b428,surface/unit-022/item/004,,,butir daftar 004; baris target 530,admitted:admitted
concept,urn:uuid:989558ff-4c3f-55ba-9417-a5faa3953562,surface/unit-022/item/005,,,butir daftar 005; baris target 531,admitted:admitted
concept,urn:uuid:79e49775-47bd-506d-bc01-f65690605ca5,surface/unit-022/item/006,,,butir daftar 006; baris target 534,admitted:admitted
concept,urn:uuid:045653c7-7638-58fb-b146-a7569320d04f,surface/unit-022/item/007,,,butir daftar 007; baris target 614,admitted:admitted
concept,urn:uuid:a9baadb1-cef4-5d67-b9fe-2a1170fab5a5,surface/unit-022/item/008,,,butir daftar 008; baris target 615,admitted:admitted
concept,urn:uuid:62326798-1ec3-5a4e-ab21-69baebe81c45,surface/unit-022/item/009,,,butir daftar 009; baris target 616,admitted:admitted
concept,urn:uuid:dc2d8e7b-d4bd-59a0-a436-8df0baab933e,surface/unit-022/item/010,,,butir daftar 010; baris target 617,admitted:admitted
concept,urn:uuid:746d7ec7-d981-5b27-aeb2-4feafd4db218,surface/unit-022/item/011,,,butir daftar 011; baris target 647,admitted:admitted
concept,urn:uuid:76a93a81-ab53-504c-a3bd-be3713bb09e7,surface/unit-022/item/012,,,butir daftar 012; baris target 648,admitted:admitted
concept,urn:uuid:448a63f1-b9f3-5015-b6fc-75283342f859,surface/unit-022/item/013,,,butir daftar 013; baris target 649,admitted:admitted
concept,urn:uuid:6ffa7c47-5f3a-5c48-a5ed-f5171207b736,surface/unit-022/item/014,,,butir daftar 014; baris target 691,admitted:admitted
concept,urn:uuid:7a2231d6-c987-5d70-982a-f80240c95e6d,surface/unit-022/item/015,,,butir daftar 015; baris target 692,admitted:admitted
concept,urn:uuid:62e5072f-97fb-5460-b5a0-608d8379abd6,surface/unit-022/item/016,,,butir daftar 016; baris target 693,admitted:admitted
concept,urn:uuid:d6d493ae-413b-5189-b392-dbd694ef5b8c,surface/unit-022/item/017,,,butir daftar 017; baris target 694,admitted:admitted
concept,urn:uuid:1e29e3f6-0362-51d8-8958-f9ef41286145,surface/unit-022/label/001,,,label TeX 001: sec:enriched-cat; baris target 512,admitted:admitted
concept,urn:uuid:83b9bd5c-91fb-59ba-817b-6e20da664028,surface/unit-022/label/002,,,label TeX 002: def:enriched-cat; baris target 526,admitted:admitted
concept,urn:uuid:d4d24afa-8aeb-5a28-b828-bc94a4a98765,surface/unit-022/label/003,,,label TeX 003: def:enriched-functor; baris target 570,admitted:admitted
concept,urn:uuid:ba0d1f71-350a-5e94-bf29-b1cd77bc78a1,surface/unit-022/label/004,,,label TeX 004: rem:enriched-to-ordinary; baris target 582,admitted:admitted
concept,urn:uuid:10d63aaa-64d0-599f-9f20-82fc6c17730e,surface/unit-022/label/005,,,label TeX 005: def:enriched-naturaltrans; baris target 593,admitted:admitted
concept,urn:uuid:b80dacc8-82b0-58f5-97cf-e5b7f7de3ade,surface/unit-022/label/006,,,label TeX 006: eg:Ab-cat; baris target 611,admitted:admitted
concept,urn:uuid:11916d9c-8e7f-5cb7-aea5-91bfe327b83c,surface/unit-022/label/007,,,label TeX 007: def:biproduct; baris target 631,admitted:admitted
concept,urn:uuid:f80035e2-f8ea-5c66-9c85-4a62f64fd31f,surface/unit-022/label/008,,,label TeX 008: prop:biproduct-criterion; baris target 644,admitted:admitted
concept,urn:uuid:42662e9c-0178-5172-b380-3236860c6268,surface/unit-022/label/009,,,label TeX 009: def:additive-cat; baris target 702,admitted:admitted
concept,urn:uuid:2c367e69-9192-537a-aa7e-2941ac3a851b,surface/unit-022/label/010,,,label TeX 010: prop:biproduct-preservation; baris target 708,admitted:admitted
concept,urn:uuid:bf806d46-7dfb-5679-b00a-ef85410c8129,surface/unit-022/label/011,,,label TeX 011: prop:additive-prod-coprod; baris target 715,admitted:admitted
concept,urn:uuid:86f3bbc0-4ab9-579f-97f5-679445b8d198,surface/unit-022/reference/ordinary/001,,,rujukan ordinary 001: eg:categories; baris target 518,admitted:admitted
concept,urn:uuid:58f0fda9-cb75-5b6b-8f4a-f4a7a273975b,surface/unit-022/reference/ordinary/002,,,rujukan ordinary 002: def:category; baris target 568,admitted:admitted
concept,urn:uuid:c736cffa-f53f-524a-a5b1-cca2724eba8e,surface/unit-022/reference/ordinary/003,,,rujukan ordinary 003: eg:monoidal-cat; baris target 604,admitted:admitted
