entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:48794273-5d57-5f30-8baa-da5e0bb26a8f,surface/unit-023/formula/inline/132,,,rumus sebaris 132; baris target 841; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:092be791-96ac-5d1c-be17-b577ea37ae41,surface/unit-023/formula/inline/133,,,rumus sebaris 133; baris target 841; SHA-256 ae48c73a20081b02d52e8885480e805dac53eb4fdf87c2a12ca916bbcef22df7,admitted:admitted
concept,urn:uuid:0a5cef15-792f-535c-863c-bfe3cd414d7f,surface/unit-023/formula/inline/134,,,rumus sebaris 134; baris target 843; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:887f3352-6c7c-54cc-9abd-99308fb86127,surface/unit-023/formula/inline/135,,,rumus sebaris 135; baris target 843; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:c037125a-2539-585b-a10f-ad70da8e1886,surface/unit-023/formula/inline/136,,,rumus sebaris 136; baris target 843; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:a43ac5ee-0a66-5eb8-85b3-2836efb1b9f7,surface/unit-023/formula/inline/137,,,rumus sebaris 137; baris target 843; SHA-256 38fc24e05105b28e40a2f240ad4c7ef7f30b24def949676487e1991d6a2d4102,admitted:admitted
concept,urn:uuid:146aebad-7fe2-5424-8a07-24a3128669f4,surface/unit-023/formula/inline/138,,,rumus sebaris 138; baris target 846; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:5c7134b1-defe-516f-ab6c-c7cf83d238b9,surface/unit-023/formula/inline/139,,,rumus sebaris 139; baris target 846; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:94273e31-4b5b-5ede-8a17-9e1959b2852d,surface/unit-023/formula/inline/140,,,rumus sebaris 140; baris target 846; SHA-256 ae48c73a20081b02d52e8885480e805dac53eb4fdf87c2a12ca916bbcef22df7,admitted:admitted
concept,urn:uuid:505acc37-215c-51ae-ac8a-bc03505b5262,surface/unit-023/formula/inline/141,,,rumus sebaris 141; baris target 850; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:5aed8369-6ef6-553f-bc6f-757c8a66580a,surface/unit-023/formula/inline/142,,,rumus sebaris 142; baris target 850; SHA-256 3f9f78bb8d868f35ca5b4276051fff7718a60e9639a76ff69be2396fa040f03a,admitted:admitted
concept,urn:uuid:94df5331-d8f7-5f33-84ea-5afad36e45e0,surface/unit-023/formula/inline/143,,,rumus sebaris 143; baris target 850; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:4331e3c2-68cf-5064-87f8-8322d040be19,surface/unit-023/formula/inline/144,,,rumus sebaris 144; baris target 850; SHA-256 c4b7a7d6c9b9311439303b8238a3ec9d4e10cfed66a0bb5866c6d52e25384135,admitted:admitted
concept,urn:uuid:d2c8ae57-60b2-5d9c-8076-c87f7268ad34,surface/unit-023/formula/inline/145,,,rumus sebaris 145; baris target 855; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:64b93d54-35c7-5154-b53f-4ca31adf3225,surface/unit-023/formula/inline/146,,,rumus sebaris 146; baris target 865; SHA-256 e3ca151f86ab319bf4e7ca7e96b1c49dec8f902f631314c7ef9ef4de00a74e24,admitted:admitted
concept,urn:uuid:c914ac79-6b28-56dd-ac85-cf0b1249e444,surface/unit-023/formula/inline/147,,,rumus sebaris 147; baris target 865; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:a4a63638-42ff-5b7b-9bae-d8881cb9527e,surface/unit-023/formula/inline/148,,,rumus sebaris 148; baris target 869; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:b22be58a-d04e-59ca-a5cb-5f4c4b550a85,surface/unit-023/formula/inline/149,,,rumus sebaris 149; baris target 869; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:4a66757e-3bc5-5da9-bef3-f5b5aa30ec68,surface/unit-023/formula/inline/150,,,rumus sebaris 150; baris target 869; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:cf35d33c-9bb2-5ce8-8dd5-be4f2a4a7f2a,surface/unit-023/formula/inline/151,,,rumus sebaris 151; baris target 869; SHA-256 d9e979e94c65ae1d63fe48942a9a3df14bf43a9eaa845b53bd3228a0aabb0f0a,admitted:admitted
concept,urn:uuid:aca1f6b1-27c1-5e36-ba53-e9db9827dd86,surface/unit-023/formula/inline/152,,,rumus sebaris 152; baris target 869; SHA-256 80a169c1183e7372f45645e0915f7617b3b3157fbca2f4f2faf613d294618889,admitted:admitted
concept,urn:uuid:9365f6fa-e1fe-53c0-b0a4-e97c061bb0e1,surface/unit-023/formula/inline/153,,,rumus sebaris 153; baris target 869; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:8b6b05a5-cea1-5a65-b38e-ba6306f05456,surface/unit-023/formula/inline/154,,,rumus sebaris 154; baris target 869; SHA-256 84c8bd8e6dfc7dad5b159e0ba74b3bbffb124a9360e0859167a3c1eddbdaf414,admitted:admitted
concept,urn:uuid:1d795af7-393f-51b8-9eae-1510be210d7f,surface/unit-023/formula/inline/155,,,rumus sebaris 155; baris target 869; SHA-256 74419f6a7734738a2d4894a5c55dcf936ec3452ef65b0ee067d4f4492032891d,admitted:admitted
concept,urn:uuid:4ce57537-27d5-5908-9186-2226f3ab03f8,surface/unit-023/formula/inline/156,,,rumus sebaris 156; baris target 869; SHA-256 d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,admitted:admitted
concept,urn:uuid:4f0f533c-5a7d-5ffd-b393-ce6144d35a99,surface/unit-023/item/001,,,butir daftar 001; baris target 730,admitted:admitted
concept,urn:uuid:6453a5d7-937a-5545-b73f-2226429e1335,surface/unit-023/item/002,,,butir daftar 002; baris target 731,admitted:admitted
concept,urn:uuid:0a76270e-cc06-5287-add1-c81be6544190,surface/unit-023/item/003,,,butir daftar 003; baris target 732,admitted:admitted
concept,urn:uuid:2151a6da-6b9e-5bf2-813d-45416100258b,surface/unit-023/item/004,,,butir daftar 004; baris target 736,admitted:admitted
concept,urn:uuid:21a78a00-e954-57e4-a698-d603bcc0bd69,surface/unit-023/item/005,,,butir daftar 005; baris target 738,admitted:admitted
concept,urn:uuid:39ba9f4e-278c-54a6-b921-0826180a6d60,surface/unit-023/item/006,,,butir daftar 006; baris target 753,admitted:admitted
concept,urn:uuid:c23d8c4c-d023-5fe4-b251-8c7e5f2ca340,surface/unit-023/item/007,,,butir daftar 007; baris target 766,admitted:admitted
concept,urn:uuid:451685b7-1380-5286-8b2a-1f0cbe852ec6,surface/unit-023/item/008,,,butir daftar 008; baris target 774,admitted:admitted
concept,urn:uuid:97cfd6bb-a7a4-5a1d-bb08-1a8f627c523b,surface/unit-023/item/009,,,butir daftar 009; baris target 775,admitted:admitted
concept,urn:uuid:c2b80e99-8423-5cdb-8031-40e53ccdeaa7,surface/unit-023/item/010,,,butir daftar 010; baris target 788,admitted:admitted
concept,urn:uuid:ded062b1-0683-5382-a604-59864814587b,surface/unit-023/item/011,,,butir daftar 011; baris target 812,admitted:admitted
concept,urn:uuid:03e4396b-5657-501a-b009-24476ed49827,surface/unit-023/item/012,,,butir daftar 012; baris target 813,admitted:admitted
concept,urn:uuid:65aeda44-90ad-5d2b-b27f-bd351bfa3e7e,surface/unit-023/item/013,,,butir daftar 013; baris target 814,admitted:admitted
concept,urn:uuid:41d11094-b574-59b9-a52d-10aa0b870e47,surface/unit-023/item/014,,,butir daftar 014; baris target 815,admitted:admitted
concept,urn:uuid:36803c8f-1c54-55fc-a086-7fd9df19f733,surface/unit-023/item/015,,,butir daftar 015; baris target 827,admitted:admitted
concept,urn:uuid:0c1cc862-8ede-5313-b90a-57417dc6e526,surface/unit-023/item/016,,,butir daftar 016; baris target 828,admitted:admitted
concept,urn:uuid:033468c6-d95d-543a-a3ed-860b00106643,surface/unit-023/item/017,,,butir daftar 017; baris target 829,admitted:admitted
concept,urn:uuid:1ec33ebc-f712-538a-b503-c207d3adf15c,surface/unit-023/item/018,,,butir daftar 018; baris target 831,admitted:admitted
concept,urn:uuid:f7a3830c-7f09-577f-b825-5f12541bd6f4,surface/unit-023/item/019,,,butir daftar 019; baris target 833,admitted:admitted
concept,urn:uuid:4acc8e52-7d51-55fa-b0ff-35f0cba1b556,surface/unit-023/label/001,,,label TeX 001: sec:2-cat; baris target 722,admitted:admitted
concept,urn:uuid:50cf5d3b-c334-5916-9f3c-a55f8b894de3,surface/unit-023/label/002,,,label TeX 002: eg:Cat; baris target 809,admitted:admitted
concept,urn:uuid:81bee61b-94ed-58a7-b0e9-3242d6d1b128,surface/unit-023/reference/ordinary/001,,,rujukan ordinary 001: eg:Cat; baris target 725,admitted:admitted
concept,urn:uuid:74a18dda-6cd7-5bf6-9cab-7bed4e34b589,surface/unit-023/reference/ordinary/002,,,rujukan ordinary 002: rem:strict-or-not; baris target 806,admitted:admitted
concept,urn:uuid:7b19c76c-6470-52c5-97f2-bdd2c11b6311,surface/unit-023/reference/ordinary/003,,,rujukan ordinary 003: prop:ML-coherence; baris target 806,admitted:admitted
concept,urn:uuid:7bdd2db0-ac09-5b6b-ba3b-528dcf357560,surface/unit-023/reference/ordinary/004,,,rujukan ordinary 004: con:U-small; baris target 810,admitted:admitted
concept,urn:uuid:cdf44da4-fdd5-5f7d-81f6-23a83ae4caf4,surface/unit-023/reference/ordinary/005,,,rujukan ordinary 005: prop:naturaltrans-associativity; baris target 817,admitted:admitted
concept,urn:uuid:e16c4651-724f-5ee5-a71b-74d2333f9a2a,surface/unit-023/reference/ordinary/006,,,rujukan ordinary 006: eg:categories; baris target 820,admitted:admitted
concept,urn:uuid:587a385c-4489-5b34-8f87-aa4a8de429e3,surface/unit-023/reference/ordinary/007,,,rujukan ordinary 007: eg:monoidal-cat; baris target 820,admitted:admitted
concept,urn:uuid:397dd334-49dd-5037-afc7-a6bcbe2d614a,surface/unit-023/reference/ordinary/008,,,rujukan ordinary 008: sec:functor-category; baris target 823,admitted:admitted
concept,urn:uuid:04046360-b186-5469-a10e-deebda3110d3,surface/unit-023/reference/ordinary/009,,,rujukan ordinary 009: def:enriched-cat; baris target 837,admitted:admitted
concept,urn:uuid:6436135f-86bc-570c-bf60-94222a277132,surface/unit-023/reference/ordinary/010,,,rujukan ordinary 010: def:enriched-functor; baris target 841,admitted:admitted
concept,urn:uuid:1cc45ad7-20fb-5332-827b-5d4ccae1d6b2,surface/unit-023/reference/ordinary/011,,,rujukan ordinary 011: def:enriched-naturaltrans; baris target 841,admitted:admitted
concept,urn:uuid:00e6ff1f-1a37-5771-b2fd-529e8750b672,surface/unit-023/reference/ordinary/012,,,rujukan ordinary 012: sec:functors; baris target 846,admitted:admitted
concept,urn:uuid:57ea05e0-6ed4-58a1-acb9-a49cf2359cfb,surface/unit-023/reference/ordinary/013,,,rujukan ordinary 013: rem:triangle-identity; baris target 850,admitted:admitted
concept,urn:uuid:856fdd04-544d-52d9-ae78-94ee4ee77a4b,surface/unit-023/reference/ordinary/014,,,rujukan ordinary 014: sec:adjoint-functor; baris target 865,admitted:admitted
concept,urn:uuid:518dc5e5-6385-50b7-8b55-01d75af01528,surface/unit-023/reference/ordinary/015,,,rujukan ordinary 015: rem:triangle-identity; baris target 869,admitted:admitted
concept,urn:uuid:cf04c7bf-2fb6-5e7c-aff9-19e48fcc3240,surface/unit-023/reference/ordinary/016,,,rujukan ordinary 016: prop:adjoint-equivalence; baris target 869,admitted:admitted
concept,urn:uuid:f2b1319d-e01e-59ab-9fd2-c55391b98393,surface/unit-023/terminology-row/001,,,baris terminologi 001: higher category -> kategori tingkat lebih tinggi; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:886f39b3-b25f-5343-9aff-e6b8c5062edb,surface/unit-023/terminology-row/002,,,baris terminologi 002: 2-category -> 2-kategori; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:f5d715d1-1285-5d3f-8d4a-0b9a3e9a8ef9,surface/unit-023/terminology-row/003,,,baris terminologi 003: strict 2-category -> 2-kategori ketat; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:af8dc2b6-5bb9-595b-b5f8-fa5eea2a9d66,surface/unit-023/terminology-row/004,,,baris terminologi 004: weak 2-category -> 2-kategori lemah; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:e58edd0f-0c9e-5552-a519-e3977907af06,surface/unit-023/terminology-row/005,,,baris terminologi 005: bicategory -> bikategori; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:5955348f-c4b1-58f2-912d-efe575b932eb,surface/unit-023/terminology-row/006,,,baris terminologi 006: 0-morphism -> 0-morfisme; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:7fe751a2-876b-5ab7-a42e-7979eb5642e4,surface/unit-023/terminology-row/007,,,baris terminologi 007: 1-morphism -> 1-morfisme; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:a8da290f-0fc0-5284-85aa-5362432f8527,surface/unit-023/terminology-row/008,,,baris terminologi 008: 2-morphism -> 2-morfisme; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:b83d354b-814d-5400-9209-db0bb1103ea3,surface/unit-023/terminology-row/009,,,baris terminologi 009: 2-functor -> 2-fungtor; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:4887d20a-a2e5-5516-9ed6-04f8bb925ca1,surface/unit-023/terminology-row/010,,,baris terminologi 010: pseudofunctor -> pseudofungtor; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:666bd328-35f5-51db-bc29-398979b3190f,surface/unit-023/terminology-row/011,,,baris terminologi 011: 2-natural transformation -> 2-transformasi natural; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:c65e47ba-311f-55e9-b7ee-09da693669fb,surface/unit-023/terminology-row/012,,,baris terminologi 012: pseudonatural transformation -> transformasi pseudonatural; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:d296b906-4ed9-54ce-8086-1710073a3f75,surface/unit-023/terminology-row/013,,,baris terminologi 013: modification -> modifikasi; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:cc8c6e5f-7d3c-5772-af03-c137e369d35b,surface/unit-023/terminology-row/014,,,baris terminologi 014: interchange law -> hukum pertukaran; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:ed713286-4816-5adc-94f9-f3f61993bebe,surface/unit-023/terminology-row/015,,,baris terminologi 015: vertical category -> kategori vertikal; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:4aab0bba-3511-57ad-b3c6-454d104cb5ff,surface/unit-023/terminology-row/016,,,baris terminologi 016: horizontal identity -> identitas horizontal; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:4aa53a54-bcac-5bb7-8f8a-08120fbf254b,surface/unit-023/terminology-row/017,,,baris terminologi 017: vertical identity -> identitas vertikal; status admitted; scope higher category theory,admitted:admitted
concept,urn:uuid:d71e4c3a-cb29-5784-a825-6ffd13cf75ce,surface/unit-023/terminology-row/018,,,baris terminologi 018: 2-cell -> 2-sel; status admitted; scope category theory,admitted:admitted
concept,urn:uuid:22a4338d-a9b1-50ea-a4fb-bb4f74356081,surface/unit-023/terminology-row/019,,,baris terminologi 019: vertical composition -> komposisi vertikal; status admitted; scope category theory,admitted:admitted
concept,urn:uuid:cb26b639-2174-5a81-bf19-9215da8650b0,surface/unit-023/terminology-row/020,,,baris terminologi 020: horizontal composition -> komposisi horizontal; status admitted; scope category theory,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:fe09be6f-2cbe-53a2-aa70-30a33ea8e56f,diagram/unit-023/tikzcd-01,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,1,tikzcd-01,admitted:admitted
diagram,urn:uuid:f1ea69bd-9d72-5a2e-9abd-90f0a04b9b28,diagram/unit-023/tikzcd-02,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,2,tikzcd-02,admitted:admitted
diagram,urn:uuid:50e275ff-567f-5686-85ba-bb99773f7df2,diagram/unit-023/tikzcd-03,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,3,tikzcd-03,admitted:admitted
diagram,urn:uuid:6c3b2663-46ff-5df0-88dd-c43b9d130360,diagram/unit-023/tikzcd-04,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,4,tikzcd-04,admitted:admitted
diagram,urn:uuid:2d716d4a-7c09-591d-8955-a5b33e266618,diagram/unit-023/tikzcd-05,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,5,tikzcd-05,admitted:admitted
diagram,urn:uuid:eaace5b5-c624-50f6-a43c-157872a43671,diagram/unit-023/tikzcd-06,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,6,tikzcd-06,admitted:admitted
diagram,urn:uuid:5618c563-1e7b-56b0-8d1c-6a3e81224ba7,diagram/unit-023/tikzcd-07,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,7,tikzcd-07,admitted:admitted
diagram,urn:uuid:812904db-4ed9-5320-9b4e-601c2f46a0b6,diagram/unit-023/tikzcd-08,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,8,tikzcd-08,admitted:admitted
diagram,urn:uuid:eba99f25-a3a1-5b77-9696-4e9fde4b4b82,diagram/unit-023/tikzcd-09,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,9,tikzcd-09,admitted:admitted
diagram,urn:uuid:ac67d835-f47a-561e-b9f4-b2d2d96d1126,diagram/unit-023/tikzcd-10,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,10,tikzcd-10,admitted:admitted
diagram,urn:uuid:e026c671-55af-574e-8d4f-01fda33c03f4,diagram/unit-023/tikzcd-11,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,11,tikzcd-11,admitted:admitted
diagram,urn:uuid:e476afcf-27f9-5dbe-b073-62c28ee33761,diagram/unit-023/tikzcd-12,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,12,tikzcd-12,admitted:admitted
diagram,urn:uuid:3bf1da59-c579-5ca7-9f9c-bf0bd1e5e585,diagram/unit-023/tikzcd-13,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,13,tikzcd-13,admitted:admitted
diagram,urn:uuid:6f13b69b-d8d8-5ae5-a4cb-831620670c60,diagram/unit-023/tikzcd-14,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,14,tikzcd-14,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:68db2709-3c65-5b45-9509-58d6d8143d5f,index-entry/unit-023/2-category,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,1,2-category,admitted:admitted
index_entry,urn:uuid:9a4f2b40-12a0-5009-b6b8-2db59c6a7262,index-entry/unit-023/adjunction,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,3,adjunction,admitted:admitted
index_entry,urn:uuid:7122340a-79a9-58fa-ab08-f07b8e633477,index-entry/unit-023/cat-symbol,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,2,cat-symbol,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:9563a495-08a1-52fc-a432-5e65cf2df2d2,qa/unit-023/admission-gate,urn:uuid:47a2ae37-c009-5dc3-86df-4cfea8f18709,,admission-gate,pass
qa_event,urn:uuid:e0ff8692-62b7-5af9-804b-0632596dad60,qa/unit-023/all-page-visual-review,urn:uuid:47a2ae37-c009-5dc3-86df-4cfea8f18709,,all-page-visual-review,pass
qa_event,urn:uuid:5b028def-e628-5591-9c07-2f5a3afa111f,qa/unit-023/editorial-normalization,urn:uuid:47a2ae37-c009-5dc3-86df-4cfea8f18709,,editorial-normalization,pass
qa_event,urn:uuid:2740d6f9-404c-595d-9850-c7e0dda6239a,qa/unit-023/math-structure-review,urn:uuid:47a2ae37-c009-5dc3-86df-4cfea8f18709,,math-structure-review,pass
qa_event,urn:uuid:4de0000f-5a37-59f3-a827-710e154b0270,qa/unit-023/render-replay,urn:uuid:47a2ae37-c009-5dc3-86df-4cfea8f18709,,render-replay,pass
qa_event,urn:uuid:f92b0ab2-de47-5b36-ab4b-5baeb07a5e8a,qa/unit-023/source-review,urn:uuid:47a2ae37-c009-5dc3-86df-4cfea8f18709,,source-review,pass
qa_event,urn:uuid:3ecfba3b-f611-5993-9a45-ec0802a0ad91,qa/unit-023/structure-check,urn:uuid:47a2ae37-c009-5dc3-86df-4cfea8f18709,,structure-check,pass
qa_event,urn:uuid:24064bde-6f54-589d-b856-9006e31157a8,qa/unit-023/terminology-control,urn:uuid:47a2ae37-c009-5dc3-86df-4cfea8f18709,,terminology-control,pass
qa_event,urn:uuid:5d2cf4b4-f11b-520d-98f2-25b94e83b3d3,qa/unit-023/terminology-evidence,urn:uuid:47a2ae37-c009-5dc3-86df-4cfea8f18709,,terminology-evidence,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:4234ea9a-f75b-56a8-b5dc-b20acad0b8af,unit/bab-3-sekilas-tentang-2-kategori/section/sekilas-tentang-2-kategori,urn:uuid:47a2ae37-c009-5dc3-86df-4cfea8f18709,1,Bab 3: Kategori Monoidal; Sekilas tentang 2-Kategori,admitted:admitted
unit,urn:uuid:47a2ae37-c009-5dc3-86df-4cfea8f18709,unit/bab-3-sekilas-tentang-2-kategori,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,23,Bab 3: Kategori Monoidal; Sekilas tentang 2-Kategori,admitted:admitted
