entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:6236852c-fa73-52d3-9237-b59db52a100d,surface/unit-017/formula/inline/180,,,rumus sebaris 180; baris target 1565; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:5adb6aa2-dfee-507c-9f46-8c5933b60bd9,surface/unit-017/formula/inline/181,,,rumus sebaris 181; baris target 1565; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:ddded710-a317-53a0-8128-a638880a4c8a,surface/unit-017/formula/inline/182,,,rumus sebaris 182; baris target 1570; SHA-256 0e4a41cb30a1026d227547e7c6fa414283aab2a424e381e164e9d02ecbd4118a,admitted:admitted
concept,urn:uuid:11e1f5c6-e4d7-544e-9168-15f9b28bd6e9,surface/unit-017/formula/inline/183,,,rumus sebaris 183; baris target 1570; SHA-256 814ad1d3722b5eca712d83fc6e40623ff76a26b24243dde23a2595b801210a20,admitted:admitted
concept,urn:uuid:761e8ccc-28b7-5091-ab27-64c825cfa09b,surface/unit-017/formula/inline/184,,,rumus sebaris 184; baris target 1571; SHA-256 1f0923cbe6c563beeef24573e38358de33f07040df0d28b34a5264409da9666e,admitted:admitted
concept,urn:uuid:08c7a4a9-7a11-5173-b68e-bcd14b73d07a,surface/unit-017/formula/inline/185,,,rumus sebaris 185; baris target 1577; SHA-256 47335aec507f7362dc965d9ba760c3c2898425dee937d4db13766882794d6816,admitted:admitted
concept,urn:uuid:f0274551-e70f-5000-8a43-19b7bccbaa78,surface/unit-017/formula/inline/186,,,rumus sebaris 186; baris target 1577; SHA-256 dafd05a74499ffa38b890ee03a610ff0eaa16643bcba11aef2d51f1972815225,admitted:admitted
concept,urn:uuid:e20dfc53-4036-5ccc-bb76-4012ff8b57de,surface/unit-017/formula/inline/187,,,rumus sebaris 187; baris target 1577; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:b940a614-61fd-59ab-99dd-f1c45c5bb528,surface/unit-017/formula/inline/188,,,rumus sebaris 188; baris target 1577; SHA-256 679d931e2ff572a701aa68a55373e65b87f52f86539496d89e76197f642ee45b,admitted:admitted
concept,urn:uuid:7a9056a1-b106-5332-ba23-5d459a844c78,surface/unit-017/formula/inline/189,,,rumus sebaris 189; baris target 1585; SHA-256 81fc3bf6d50cd908750c1ae1635db1af54ef4a41718d327b80d0b61bebed66b7,admitted:admitted
concept,urn:uuid:fa9181ae-5bfe-57d7-9318-63725e35014c,surface/unit-017/formula/inline/190,,,rumus sebaris 190; baris target 1585; SHA-256 24c4496c939363965c174c4a76089bbb40ab1475fb02bd074818716475f2f365,admitted:admitted
concept,urn:uuid:465ecb62-175f-5f16-ab09-1de04ee2393f,surface/unit-017/formula/inline/191,,,rumus sebaris 191; baris target 1594; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:817eacf5-d33e-5659-b72c-80eb1579be76,surface/unit-017/formula/inline/192,,,rumus sebaris 192; baris target 1595; SHA-256 70b79128f714e87dadab48099417301855e6e5776acc714d0cf93dd4f1f2d321,admitted:admitted
concept,urn:uuid:0c81753f-4f3f-554f-8ee8-8af0ca84f717,surface/unit-017/formula/inline/193,,,rumus sebaris 193; baris target 1598; SHA-256 fd1a22c606f94bd6703417d5211d30e3563ded4b4a7cb9da46742919218a7191,admitted:admitted
concept,urn:uuid:85fab72d-5ace-55bf-8309-c1990d57745c,surface/unit-017/formula/inline/194,,,rumus sebaris 194; baris target 1598; SHA-256 69f0d5a9802e76c1496772817500aff66f9998e03f77bb5c94c307bd3406c168,admitted:admitted
concept,urn:uuid:d0e28f10-ceb6-5a20-b71e-3317c38cbdd1,surface/unit-017/formula/inline/195,,,rumus sebaris 195; baris target 1601; SHA-256 d3f6a1210ab586d4b073aa9a300d21589da6e7f221684c48922c6db61b86b1d8,admitted:admitted
concept,urn:uuid:4121e0fe-122f-59d1-91a2-7c457c0841aa,surface/unit-017/formula/inline/196,,,rumus sebaris 196; baris target 1601; SHA-256 62b50c451f5b07a68f36f1107b4518bd169cf9dfab817efc1f5d1bc16b72924b,admitted:admitted
concept,urn:uuid:88c130a9-b878-5620-98f3-94153a3fb202,surface/unit-017/formula/inline/197,,,rumus sebaris 197; baris target 1601; SHA-256 088267e47cba7ae7ccf698ee3ff9038655fbce5713a8581bdd0472cb6564ce65,admitted:admitted
concept,urn:uuid:8853268c-74f6-55d1-97e5-fc291c65341b,surface/unit-017/formula/inline/198,,,rumus sebaris 198; baris target 1601; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:575cf736-9476-5a63-9912-cac93e1ff04e,surface/unit-017/formula/inline/199,,,rumus sebaris 199; baris target 1601; SHA-256 a25513c7e0f6eaa80a3337ee18081b9e2ed09e00af8531c8f7bb2542764027e7,admitted:admitted
concept,urn:uuid:04baad72-9f8c-52e3-9df1-f233da680c67,surface/unit-017/label/001,,,label TeX 001: def:completeness; baris target 1409,admitted:admitted
concept,urn:uuid:7487f242-b105-50ad-b180-e8a1d8ea64de,surface/unit-017/label/002,,,label TeX 002: prop:preorder-complete; baris target 1413,admitted:admitted
concept,urn:uuid:91fd410d-247c-5f16-a170-45e0bc5a4087,surface/unit-017/label/003,,,label TeX 003: prop:limit-buildingblocks; baris target 1420,admitted:admitted
concept,urn:uuid:34b35b78-7d8e-50d6-b998-d8d615f4f982,surface/unit-017/label/004,,,label TeX 004: eqn:lim-as-ker; baris target 1440,admitted:admitted
concept,urn:uuid:4ee14950-321e-5520-9f3b-0dadff9a61d7,surface/unit-017/label/005,,,label TeX 005: prop:completeness-criterion; baris target 1453,admitted:admitted
concept,urn:uuid:29c7dc30-fc94-541a-ad32-f3ef6e0f1ae2,surface/unit-017/label/006,,,label TeX 006: eg:complete-cocomplete; baris target 1497,admitted:admitted
concept,urn:uuid:1da3b402-8fec-5a72-b530-5725f717ffd1,surface/unit-017/label/007,,,label TeX 007: def:preservation-limit; baris target 1540,admitted:admitted
concept,urn:uuid:40708f51-f9c2-5468-862a-2c45a2925e27,surface/unit-017/label/008,,,label TeX 008: rem:preservation-limit; baris target 1549,admitted:admitted
concept,urn:uuid:90d1c08a-f6e5-59d4-8bd7-8b48096d8874,surface/unit-017/label/009,,,label TeX 009: eg:preservation-limit; baris target 1553,admitted:admitted
concept,urn:uuid:99a8498a-2147-5d4c-89a1-4cb7587b353a,surface/unit-017/label/010,,,label TeX 010: prop:Hom-exact; baris target 1557,admitted:admitted
concept,urn:uuid:5494d104-09a8-5d31-b801-6fd7118a72e1,surface/unit-017/label/011,,,label TeX 011: prop:adjuncion-limit; baris target 1569,admitted:admitted
concept,urn:uuid:a18dbd6e-d159-5148-88de-5aed7c146174,surface/unit-017/reference/equation/001,,,rujukan persamaan 001: eqn:lim-diagrams; baris target 1417,admitted:admitted
concept,urn:uuid:1e0c8c4a-ec40-5d7f-ba26-0c298c7a7948,surface/unit-017/reference/equation/002,,,rujukan persamaan 002: eqn:lim-as-ker; baris target 1449,admitted:admitted
concept,urn:uuid:2cb6d666-1714-506f-b55c-dc5fd70564bf,surface/unit-017/reference/equation/003,,,rujukan persamaan 003: eqn:lim-diagrams; baris target 1467,admitted:admitted
concept,urn:uuid:88aaf1aa-68e8-5570-8dad-5c026b101523,surface/unit-017/reference/equation/004,,,rujukan persamaan 004: eqn:lim-diagrams; baris target 1522,admitted:admitted
concept,urn:uuid:6f7bf49d-1436-5149-90cb-7a17d6f09828,surface/unit-017/reference/equation/005,,,rujukan persamaan 005: eqn:lim-as-ker; baris target 1550,admitted:admitted
concept,urn:uuid:abce9cbc-32ac-58f2-b978-9beca2268729,surface/unit-017/reference/ordinary/001,,,rujukan biasa 001: eg:set-limits; baris target 1412,admitted:admitted
concept,urn:uuid:ea93a5e0-07c9-598d-956c-7d813912d734,surface/unit-017/reference/ordinary/002,,,rujukan biasa 002: eg:categories; baris target 1414,admitted:admitted
concept,urn:uuid:5738135e-fe96-5023-afc9-e2d1f6791924,surface/unit-017/reference/ordinary/003,,,rujukan biasa 003: prop:Cantor; baris target 1417,admitted:admitted
concept,urn:uuid:012adda1-e09d-57dc-b7cc-f93c8b28a7d0,surface/unit-017/reference/ordinary/004,,,rujukan biasa 004: eg:set-limits; baris target 1444,admitted:admitted
concept,urn:uuid:939ead6b-ec0c-54ca-bef7-506d8266c211,surface/unit-017/reference/ordinary/005,,,rujukan biasa 005: prop:lim-Yoneda; baris target 1444,admitted:admitted
concept,urn:uuid:4a51fba8-087b-5ef1-a68c-50f300543efa,surface/unit-017/reference/ordinary/006,,,rujukan biasa 006: prop:lim-as-fct; baris target 1449,admitted:admitted
concept,urn:uuid:b93e2388-6399-58f3-b1e2-aef5fb081f48,surface/unit-017/reference/ordinary/007,,,rujukan biasa 007: prop:limit-buildingblocks; baris target 1452,admitted:admitted
concept,urn:uuid:3924ddb6-bf79-5da8-840e-029a62dbdcc0,surface/unit-017/reference/ordinary/008,,,rujukan biasa 008: eg:set-limits; baris target 1500,admitted:admitted
concept,urn:uuid:fee72156-3280-5afc-bec9-8393265569b7,surface/unit-017/reference/ordinary/009,,,rujukan biasa 009: eg:top-limits; baris target 1501,admitted:admitted
concept,urn:uuid:fb78aa64-3f0c-5f96-ba7c-88d01c8fc4a1,surface/unit-017/reference/ordinary/010,,,rujukan biasa 010: prop:completeness-criterion; baris target 1502,admitted:admitted
concept,urn:uuid:e2f8a60f-792e-5842-b8b1-c71e5627f1d8,surface/unit-017/reference/ordinary/011,,,rujukan biasa 011: def:monoid-times; baris target 1504,admitted:admitted
concept,urn:uuid:bf5b83e3-5ddb-5311-a437-e5b40f77a0a0,surface/unit-017/reference/ordinary/012,,,rujukan biasa 012: def:free-product; baris target 1505,admitted:admitted
concept,urn:uuid:82fda1ce-6179-59a7-aa3c-987335789549,surface/unit-017/reference/ordinary/013,,,rujukan biasa 013: prop:completeness-criterion; baris target 1510,admitted:admitted
concept,urn:uuid:7ce2d948-d553-5bc7-b2f5-54384d5eaa7c,surface/unit-017/reference/ordinary/014,,,rujukan biasa 014: prop:monoid-direct-sum; baris target 1513,admitted:admitted
concept,urn:uuid:35616ddc-4418-50aa-b9c1-c3936b08d006,surface/unit-017/reference/ordinary/015,,,rujukan biasa 015: prop:preorder-complete; baris target 1517,admitted:admitted
concept,urn:uuid:c077b756-879d-59be-8623-90d904a01b71,surface/unit-017/reference/ordinary/016,,,rujukan biasa 016: prop:lim-as-fct; baris target 1520,admitted:admitted
concept,urn:uuid:57d47cbf-93b2-5b65-81bb-788150486c7a,surface/unit-017/reference/ordinary/017,,,rujukan biasa 017: prop:lim-Yoneda; baris target 1522,admitted:admitted
concept,urn:uuid:9a5f8619-7c61-55c2-9328-731e458311b1,surface/unit-017/reference/ordinary/018,,,rujukan biasa 018: prop:Yoneda-lemma; baris target 1531,admitted:admitted
concept,urn:uuid:373883b7-6a93-5968-93a6-42c1b43319c9,surface/unit-017/reference/ordinary/019,,,rujukan biasa 019: prop:lim-Yoneda; baris target 1531,admitted:admitted
concept,urn:uuid:0af578d2-d844-5742-bb45-febfac08772c,surface/unit-017/reference/ordinary/020,,,rujukan biasa 020: eg:set-limits; baris target 1536,admitted:admitted
concept,urn:uuid:13cd3747-6274-55d1-832f-5db4940f3ebd,surface/unit-017/reference/ordinary/021,,,rujukan biasa 021: prop:lim-as-fct; baris target 1547,admitted:admitted
concept,urn:uuid:4a24ac4b-4006-5f05-9883-fa29a7051319,surface/unit-017/reference/ordinary/022,,,rujukan biasa 022: prop:limit-buildingblocks; baris target 1550,admitted:admitted
concept,urn:uuid:d74d4d7f-25a0-5a5c-9c3d-a37376b79014,surface/unit-017/reference/ordinary/023,,,rujukan biasa 023: eg:top-limits; baris target 1554,admitted:admitted
concept,urn:uuid:baf04c21-a1d7-5095-8962-744916edc8df,surface/unit-017/reference/ordinary/024,,,rujukan biasa 024: prop:lim-Yoneda; baris target 1565,admitted:admitted
concept,urn:uuid:8850c34d-e24e-547f-bd9c-b7131a876230,surface/unit-017/reference/ordinary/025,,,rujukan biasa 025: prop:lim-as-fct; baris target 1565,admitted:admitted
concept,urn:uuid:35b5281f-d753-52fa-8da7-273a11162f5a,surface/unit-017/reference/ordinary/026,,,rujukan biasa 026: sec:adjoint-functor; baris target 1568,admitted:admitted
concept,urn:uuid:dfc9d4d6-5343-57d3-b9be-18311173ebc3,surface/unit-017/reference/ordinary/027,,,rujukan biasa 027: rem:lim-duality; baris target 1577,admitted:admitted
concept,urn:uuid:7827bd80-de72-5a06-aa5d-959c2f366bb4,surface/unit-017/reference/ordinary/028,,,rujukan biasa 028: prop:lim-Yoneda; baris target 1577,admitted:admitted
concept,urn:uuid:d7367b84-4517-5505-baf9-6a28e9def153,surface/unit-017/reference/ordinary/029,,,rujukan biasa 029: prop:lim-as-fct; baris target 1577,admitted:admitted
concept,urn:uuid:92af4130-d14a-5eca-8d79-bb0369b6f239,surface/unit-017/reference/ordinary/030,,,rujukan biasa 030: def:preservation-limit; baris target 1583,admitted:admitted
concept,urn:uuid:7365fc21-ae6d-5942-a076-bb38143939e1,surface/unit-017/reference/ordinary/031,,,rujukan biasa 031: def:preservation-limit; baris target 1598,admitted:admitted
concept,urn:uuid:5acfd458-ee70-5c6b-9eb0-ba0f12dfc402,surface/unit-017/reference/ordinary/032,,,rujukan biasa 032: eg:preservation-limit; baris target 1601,admitted:admitted
concept,urn:uuid:5c3e3a5e-a68f-50c4-aacd-40467daf71d0,surface/unit-017/reference/ordinary/033,,,rujukan biasa 033: eg:top-adjunction; baris target 1601,admitted:admitted
concept,urn:uuid:dfcde98d-4221-56b7-b2fd-0c5addc12245,surface/unit-017/reference/ordinary/034,,,rujukan biasa 034: eg:forgetful-adjunction; baris target 1601,admitted:admitted
concept,urn:uuid:a555e6d5-b325-529b-b24a-88ae7a9f0ecc,surface/unit-017/reference/ordinary/035,,,rujukan biasa 035: prop:abelianization; baris target 1601,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:cdd54b66-ff09-53ae-b804-9271a75ac205,diagram/unit-017/tikzcd-01,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,1,tikzcd-01,admitted:admitted
diagram,urn:uuid:3709c6bf-5df6-5c6f-ac4f-74fd53601464,diagram/unit-017/tikzcd-02,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,2,tikzcd-02,admitted:admitted
diagram,urn:uuid:899fc4a8-bc79-5cd8-bf03-78c462c57ec7,diagram/unit-017/tikzcd-03,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,3,tikzcd-03,admitted:admitted
diagram,urn:uuid:da3ef434-16da-5aec-8ff4-319e20013490,diagram/unit-017/tikzcd-04,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,4,tikzcd-04,admitted:admitted
diagram,urn:uuid:4bf1dee6-2b84-519f-8bed-15bb81bac743,diagram/unit-017/tikzcd-05,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,5,tikzcd-05,admitted:admitted
diagram,urn:uuid:a8d30fc0-1592-5512-be73-dfbcc796d145,diagram/unit-017/tikzcd-06,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,6,tikzcd-06,admitted:admitted
diagram,urn:uuid:e84ddc36-8802-5651-ba0c-78a321e252b9,diagram/unit-017/tikzcd-07,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,7,tikzcd-07,admitted:admitted
diagram,urn:uuid:b572ba4d-af58-5c83-b96b-052a4f1665cc,diagram/unit-017/tikzcd-08,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,8,tikzcd-08,admitted:admitted
diagram,urn:uuid:0256f961-cd7a-5259-a5d9-95dc5138955a,diagram/unit-017/tikzcd-09,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,9,tikzcd-09,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:0b221e3f-f9fd-54eb-bae8-9aca8c11c8c0,index-entry/unit-017/adjunction,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,9,adjunction,admitted:admitted
index_entry,urn:uuid:ac47014f-aa38-5986-a103-0cb60eea2a66,index-entry/unit-017/cocomplete-category,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,2,cocomplete-category,admitted:admitted
index_entry,urn:uuid:68a02bd1-e401-596b-8d6f-ca8f1d85c2e9,index-entry/unit-017/complete-category,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,1,complete-category,admitted:admitted
index_entry,urn:uuid:260f6d99-f291-5e64-b275-2ee40d19b335,index-entry/unit-017/fiber-coproduct,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,6,fiber-coproduct,admitted:admitted
index_entry,urn:uuid:51618761-d416-5d4e-afda-2c94b0b4a8a9,index-entry/unit-017/fiber-product,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,4,fiber-product,admitted:admitted
index_entry,urn:uuid:61de7f3e-32dd-528d-af2e-c42c8014e6c4,index-entry/unit-017/pullback,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,3,pullback,admitted:admitted
index_entry,urn:uuid:21f380d5-7189-5dd5-bcbf-9afabe27a9e4,index-entry/unit-017/pullback-repeat,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,7,pullback-repeat,admitted:admitted
index_entry,urn:uuid:8d92c42c-3075-5ce8-ac13-31863240f1a7,index-entry/unit-017/pushout,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,5,pushout,admitted:admitted
index_entry,urn:uuid:08b5cfcc-10e5-5e90-8240-8e5d292238fe,index-entry/unit-017/pushout-repeat,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,8,pushout-repeat,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:20975d50-0efa-55e2-b7d6-774859e47176,qa/unit-017/admission-gate,urn:uuid:e56ffb9b-c5b0-5afb-a0b4-3cc18d864b88,,admission-gate,pass
qa_event,urn:uuid:6d67b240-b403-57ed-8518-7e81a1b9f251,qa/unit-017/structured-public-evidence,urn:uuid:e56ffb9b-c5b0-5afb-a0b4-3cc18d864b88,,structured-public-evidence,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:17909d8c-7652-53fe-9f16-1f54e14ed703,unit/bab-2-kelengkapan/section/kelengkapan,urn:uuid:e56ffb9b-c5b0-5afb-a0b4-3cc18d864b88,1,2.8 Kelengkapan,admitted:admitted
unit,urn:uuid:e56ffb9b-c5b0-5afb-a0b4-3cc18d864b88,unit/bab-2-kelengkapan,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,17,Bab 2: Dasar-Dasar Teori Kategori; Kelengkapan,admitted:admitted
