entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:5c6ad774-7715-560e-895a-c92382939cd2,surface/unit-025/formula/inline/175,,,rumus sebaris 175; baris target 110; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:b8d09316-4cf6-5019-aba2-959088ef432f,surface/unit-025/formula/inline/176,,,rumus sebaris 176; baris target 110; SHA-256 3faccb525a29c5c66379ad205d954d7822aa6ecb75b815bd94d489678ce6aa50,admitted:admitted
concept,urn:uuid:c4e85a62-1946-5e0b-9aa1-62ef9491d4ee,surface/unit-025/formula/inline/177,,,rumus sebaris 177; baris target 110; SHA-256 c4844b5fd4503170c616e9bdf72a69d6cea00e5e22bd387e5a584756870ea7e4,admitted:admitted
concept,urn:uuid:a99f2bd1-a91b-50b7-9a3e-021d2a23652a,surface/unit-025/formula/inline/178,,,rumus sebaris 178; baris target 110; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:32290d56-c926-577c-a6f5-ee374ca585e8,surface/unit-025/formula/inline/179,,,rumus sebaris 179; baris target 110; SHA-256 8156610e3aa73e6eab3cdfb0b180078e2d005df78f80d5db95861d376fd33039,admitted:admitted
concept,urn:uuid:37b81222-419f-53e3-af6b-80577a5b8c01,surface/unit-025/formula/inline/180,,,rumus sebaris 180; baris target 113; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:6d71ec36-d9cc-58ad-8b43-0703b08741fb,surface/unit-025/formula/inline/181,,,rumus sebaris 181; baris target 113; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:5ac14135-31f9-5284-a668-61695902295e,surface/unit-025/formula/inline/182,,,rumus sebaris 182; baris target 113; SHA-256 096d2a23e8c1060e9bc1bf1421f42a8d6d125607649743c29dc1c74d9d80ee92,admitted:admitted
concept,urn:uuid:1b3bc383-b0ec-5a94-b923-f1983074d5b3,surface/unit-025/formula/inline/183,,,rumus sebaris 183; baris target 113; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:6b5551e7-87ad-5c12-9eb4-142e493a76de,surface/unit-025/formula/inline/184,,,rumus sebaris 184; baris target 118; SHA-256 7f2315ed2fa0ec0812af179c8fdd98a8bc4c935c2236d0684ad444a2528bb732,admitted:admitted
concept,urn:uuid:c2bd8097-5533-52fa-bccf-746b5c595076,surface/unit-025/formula/inline/185,,,rumus sebaris 185; baris target 118; SHA-256 9e6740f0c9a0e293365c18a15396e2161f51b837ae7ac6f53062137759664ae3,admitted:admitted
concept,urn:uuid:21aad73a-df46-528a-85a5-6b813f59915f,surface/unit-025/formula/inline/186,,,rumus sebaris 186; baris target 118; SHA-256 457bb8f99f7ca79c78adb524f3b7da0ee316f0293c0a05b7816e747c852ae398,admitted:admitted
concept,urn:uuid:10d5aca0-c430-50c3-8625-4e8d29d8c512,surface/unit-025/formula/inline/187,,,rumus sebaris 187; baris target 118; SHA-256 5f68a7da8dcb8101fc04297ab9b6e11c42292c79f51a5719f3ad4545e0ec1b3a,admitted:admitted
concept,urn:uuid:1af7bdff-f130-520b-b5c9-a8df3c54dc2a,surface/unit-025/formula/inline/188,,,rumus sebaris 188; baris target 118; SHA-256 4dfb6a8daaa2dca46c8e377d5d63af6fd38fee0fd1e58a1f0f2adb5f3559d9d4,admitted:admitted
concept,urn:uuid:2e505cb0-8a93-5503-b568-ac4775549984,surface/unit-025/formula/inline/189,,,rumus sebaris 189; baris target 118; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:741e7f51-095e-58f2-8010-557c96d55c9a,surface/unit-025/formula/inline/190,,,rumus sebaris 190; baris target 118; SHA-256 b4c52e2f2604d9010f9e4429f76eec7042223c2faf2eb4f39e316183dfb3f458,admitted:admitted
concept,urn:uuid:80c4c342-173b-5500-97ee-958345dcfaff,surface/unit-025/formula/inline/191,,,rumus sebaris 191; baris target 122; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:4a69c53f-bebd-58ac-a0f4-17f95a807124,surface/unit-025/formula/inline/192,,,rumus sebaris 192; baris target 122; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:09a4eaf6-a998-5032-a8e4-18a87a24ac22,surface/unit-025/formula/inline/193,,,rumus sebaris 193; baris target 124; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:5b41140e-43e4-5278-a855-e2b272f72468,surface/unit-025/formula/inline/194,,,rumus sebaris 194; baris target 124; SHA-256 a84930fe2b1e8523b06f74e45367e3595581d42da77dc98b70bdff79c829f563,admitted:admitted
concept,urn:uuid:12b93fb0-d4db-5a7d-a063-99154240cb0c,surface/unit-025/formula/inline/195,,,rumus sebaris 195; baris target 124; SHA-256 3c96e4e6f8c4a06e2631f63bde6bed4d887505ee60088cdacf90032a80e18993,admitted:admitted
concept,urn:uuid:bf2f8484-4f34-502d-8e6b-0a83945d1233,surface/unit-025/formula/inline/196,,,rumus sebaris 196; baris target 125; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:2cfa3689-e120-5b20-8557-7b3a8d4c8e4b,surface/unit-025/formula/inline/197,,,rumus sebaris 197; baris target 125; SHA-256 ff94fe54203a912ee5ed2b3372fdc137d11a53d9c4cf2e7e342139ff365c95a6,admitted:admitted
concept,urn:uuid:7837a82e-177e-57f0-87a8-da767d5e268f,surface/unit-025/formula/inline/198,,,rumus sebaris 198; baris target 125; SHA-256 1e02d4b94bef5a52cacf9f466c53e12f6504528e42572026b5b3446a4a2519b9,admitted:admitted
concept,urn:uuid:27aaf3b5-a3ff-5c5a-ba6e-38990d4fc539,surface/unit-025/formula/inline/199,,,rumus sebaris 199; baris target 126; SHA-256 86be9a55762d316a3026c2836d044f5fc76e34da10e1b45feee5f18be7edb177,admitted:admitted
concept,urn:uuid:19ca63bb-3d73-5411-8f9d-16c7aa00c970,surface/unit-025/formula/inline/200,,,rumus sebaris 200; baris target 126; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:93c0cab6-f558-5577-877c-07fb37758dbc,surface/unit-025/formula/inline/201,,,rumus sebaris 201; baris target 126; SHA-256 3bc80d9fe9a61d6145bf7e5ef37b6c6bef8a26172792d9e781afbcbbcde3e409,admitted:admitted
concept,urn:uuid:1c0e57c2-8e0f-5261-93ac-41aa98408460,surface/unit-025/formula/inline/202,,,rumus sebaris 202; baris target 126; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:b65330ea-c2d8-5323-a36a-9c31ae7c9fa2,surface/unit-025/formula/inline/203,,,rumus sebaris 203; baris target 126; SHA-256 cfc584bb5e98620858aa85d44aba0a8aa1c8976440a1b63eca8fe95d309004ed,admitted:admitted
concept,urn:uuid:52b9c38b-6589-5f00-8fd8-59610c892a3c,surface/unit-025/formula/inline/204,,,rumus sebaris 204; baris target 126; SHA-256 21292e34d21b480157de0354e554ea9a6487dc05bd1ed0c23732a9aee7a88148,admitted:admitted
concept,urn:uuid:586bc354-4af0-52f0-a1b9-c5f2801d9130,surface/unit-025/formula/inline/205,,,rumus sebaris 205; baris target 128; SHA-256 245846ef754e57b244fab562157ea3db41b03794f848e0eb66a4641873354bc8,admitted:admitted
concept,urn:uuid:ce681a06-2dd3-5a0c-919e-90a5af9c78bf,surface/unit-025/formula/inline/206,,,rumus sebaris 206; baris target 128; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:ab53434c-5f8e-5b94-8feb-a604ab570e24,surface/unit-025/formula/inline/207,,,rumus sebaris 207; baris target 128; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:561e00c9-ac00-532f-b9a5-e16b5ea64edd,surface/unit-025/formula/inline/208,,,rumus sebaris 208; baris target 130; SHA-256 3c96e4e6f8c4a06e2631f63bde6bed4d887505ee60088cdacf90032a80e18993,admitted:admitted
concept,urn:uuid:2f5154b6-367f-5d6b-a573-a5ed12cdf7b8,surface/unit-025/formula/inline/209,,,rumus sebaris 209; baris target 130; SHA-256 2a86cf2a9571de7c77d416586272c94c49337b9a08949175ea915ffae3af9112,admitted:admitted
concept,urn:uuid:cb8ee0ef-acd6-5d9b-a1dc-afc6d8aacca1,surface/unit-025/formula/inline/210,,,rumus sebaris 210; baris target 130; SHA-256 2a86cf2a9571de7c77d416586272c94c49337b9a08949175ea915ffae3af9112,admitted:admitted
concept,urn:uuid:0caf788d-e1aa-582e-a378-7ba3d35b3e76,surface/unit-025/formula/inline/211,,,rumus sebaris 211; baris target 132; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:05b227b9-f6a2-5710-8909-57b2c3ff5d39,surface/unit-025/formula/inline/212,,,rumus sebaris 212; baris target 132; SHA-256 86be9a55762d316a3026c2836d044f5fc76e34da10e1b45feee5f18be7edb177,admitted:admitted
concept,urn:uuid:dafc78d4-db77-5902-8b3d-4542d608f8b5,surface/unit-025/formula/inline/213,,,rumus sebaris 213; baris target 132; SHA-256 474b886beaa4b8bb8996c478ccc60cc035299eb5cd96d87ed01ccebe72385252,admitted:admitted
concept,urn:uuid:f4099d62-4189-524a-b2f4-0a9c33916f26,surface/unit-025/formula/inline/214,,,rumus sebaris 214; baris target 134; SHA-256 0260f57e50fe98d3673f2947e00d1e613f32010c91b3ffcc0c64347144aa3e18,admitted:admitted
concept,urn:uuid:598235d2-8abb-5ddf-84f7-42c3e6f1d62a,surface/unit-025/formula/inline/215,,,rumus sebaris 215; baris target 134; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:164d74d3-4032-53f3-a32b-8278cdf21bdd,surface/unit-025/formula/inline/216,,,rumus sebaris 216; baris target 136; SHA-256 86242a7b0aab28bec68a4b14aa1c2f4b3227a68d32b24ded284e5ed4f87f08b9,admitted:admitted
concept,urn:uuid:cb028cba-232f-53d5-8ae2-2230b07ad261,surface/unit-025/formula/inline/217,,,rumus sebaris 217; baris target 136; SHA-256 9e5e01e711971b40129c36db757d83d1ccf43060bb24d0a12219efbb2c269fbe,admitted:admitted
concept,urn:uuid:81c4f7bc-b843-5e84-abc4-efc86f001cf7,surface/unit-025/formula/inline/218,,,rumus sebaris 218; baris target 136; SHA-256 d097ed82229ecbe86caaa5ba71b73b59280680d4656625984a90380569ec1c6e,admitted:admitted
concept,urn:uuid:4a264e76-71ea-592c-a1ae-a1cd40c1a42b,surface/unit-025/formula/inline/219,,,rumus sebaris 219; baris target 137; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:ce6320ba-16ff-5482-b3e6-bc2e8d6aed2a,surface/unit-025/formula/inline/220,,,rumus sebaris 220; baris target 137; SHA-256 8f08478ddb18f930e4e719b18c1da0edb69765c96e0fd1a1436200c16b19b4c9,admitted:admitted
concept,urn:uuid:96a2653d-4e4c-5223-8931-9740ac919e3b,surface/unit-025/formula/inline/221,,,rumus sebaris 221; baris target 137; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:617dd727-162f-5675-9d60-6aa12027ce68,surface/unit-025/formula/inline/222,,,rumus sebaris 222; baris target 137; SHA-256 21292e34d21b480157de0354e554ea9a6487dc05bd1ed0c23732a9aee7a88148,admitted:admitted
concept,urn:uuid:d6c048e5-30bc-5e7e-892e-75599627c6af,surface/unit-025/formula/inline/223,,,rumus sebaris 223; baris target 141; SHA-256 93719efd11051729e4fbd3a6b2e08aa96be4a4991118007fb84947bcb1f0b06a,admitted:admitted
concept,urn:uuid:0062aac2-66ea-522c-8749-f8e99555189f,surface/unit-025/formula/inline/224,,,rumus sebaris 224; baris target 141; SHA-256 5a9045ae6f5aa4dbe88c4ef12ebc835c6834d6aa86bee9dac814aee5f47043bf,admitted:admitted
concept,urn:uuid:dbb67505-3331-54d4-909f-9b0ad103119b,surface/unit-025/formula/inline/225,,,rumus sebaris 225; baris target 141; SHA-256 0226b5bc37846d9bdc0a222a67d242d2afee04486e2cc6d9006075b5ba8b33b5,admitted:admitted
concept,urn:uuid:7ce3fbe0-0106-53e3-a3cf-12bf26452c8f,surface/unit-025/formula/inline/226,,,rumus sebaris 226; baris target 141; SHA-256 8df18d7df13657fc69a1645f3fe4b478267033b897e1c29b0ca9a42df80f409d,admitted:admitted
concept,urn:uuid:f39dc4f7-dcb9-522c-a8c7-914c4c5bf048,surface/unit-025/formula/inline/227,,,rumus sebaris 227; baris target 141; SHA-256 5fc3854028b288ee60116fb3fb68ab540b5a728682f4e96f417a8e91a27b0fd1,admitted:admitted
concept,urn:uuid:be38c849-f9d0-5e6e-823c-15a5ea2499f3,surface/unit-025/formula/inline/228,,,rumus sebaris 228; baris target 141; SHA-256 27739fc97a460d5a923c2b10ee43129dba285a54c50d680b82a9eb703b23af5a,admitted:admitted
concept,urn:uuid:839b7cf3-1d58-55bf-8290-076cfe34cae1,surface/unit-025/formula/inline/229,,,rumus sebaris 229; baris target 141; SHA-256 9119af1e1d65fe7f5904287ae8014c6ae663791491e9c2abcb48b12891f7bd5b,admitted:admitted
concept,urn:uuid:ae69a344-72d0-5caf-92e0-5185f7ef1d36,surface/unit-025/formula/inline/230,,,rumus sebaris 230; baris target 144; SHA-256 3faccb525a29c5c66379ad205d954d7822aa6ecb75b815bd94d489678ce6aa50,admitted:admitted
concept,urn:uuid:1ea423ab-2aad-5eb9-aa62-b7a93592f469,surface/unit-025/formula/inline/231,,,rumus sebaris 231; baris target 144; SHA-256 fb146dcaf94a92c8375639500184a4812eefd0c79c8cc7c441281175152df5a5,admitted:admitted
concept,urn:uuid:1e49f70c-3b8a-5e7d-8037-93340e2da597,surface/unit-025/formula/inline/232,,,rumus sebaris 232; baris target 144; SHA-256 d2b5ab209345011a0a1c7b368b394219a628c8c9df273db356b8e13c81bdbe38,admitted:admitted
concept,urn:uuid:95d5503a-4c81-55a3-b565-d07b60163c68,surface/unit-025/formula/inline/233,,,rumus sebaris 233; baris target 144; SHA-256 ac365481969c3d31c664d8e0d3c3085cdfd5d1eb04645ab50991601827ce259d,admitted:admitted
concept,urn:uuid:c13b18fe-4f93-5fa1-ac8a-5ca087e9ce90,surface/unit-025/formula/inline/234,,,rumus sebaris 234; baris target 147; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:898044b7-adc1-5c6e-b8c9-39c1a6c6a3b4,surface/unit-025/formula/inline/235,,,rumus sebaris 235; baris target 147; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:b4296016-764e-50c4-ad97-55492b1ea6a5,surface/unit-025/formula/inline/236,,,rumus sebaris 236; baris target 149; SHA-256 1374f10854a72ccf8b2952dde6582a443d93f3a6327b979ab9ef1feb3f13b40f,admitted:admitted
concept,urn:uuid:8610d36f-a43b-5108-9ead-27f04093dfa3,surface/unit-025/formula/inline/237,,,rumus sebaris 237; baris target 149; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:dd1a8bc2-8e9b-55fe-85e9-d1745b414329,surface/unit-025/formula/inline/238,,,rumus sebaris 238; baris target 149; SHA-256 37a9c090f1ca3b3a1f0866a2b5f3bb4a3564414258fb84413d5602700292d63b,admitted:admitted
concept,urn:uuid:68ee4b41-dc16-520f-ac25-ab1e6b01a425,surface/unit-025/formula/inline/239,,,rumus sebaris 239; baris target 149; SHA-256 17ae9736e9152689babd72e19b006e9fc6bf7a3e357ec3223ec0d4e434364a7d,admitted:admitted
concept,urn:uuid:d0f238bb-8ff4-5a56-9bcd-2db5bd3ea407,surface/unit-025/formula/inline/240,,,rumus sebaris 240; baris target 150; SHA-256 86be9a55762d316a3026c2836d044f5fc76e34da10e1b45feee5f18be7edb177,admitted:admitted
concept,urn:uuid:f28ba224-b48c-5f3c-b507-9a982148877a,surface/unit-025/formula/inline/241,,,rumus sebaris 241; baris target 150; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:911b99c4-e085-5732-a6c5-d2420b3fa308,surface/unit-025/formula/inline/242,,,rumus sebaris 242; baris target 150; SHA-256 22e02f6fba60e8ce9f6da53efa038270a642bb91a708d5341661779cc45b1093,admitted:admitted
concept,urn:uuid:c74ffb3d-c527-504c-9c80-903528b2e680,surface/unit-025/formula/inline/243,,,rumus sebaris 243; baris target 160; SHA-256 db4a6808aec7b6db60a76ba3edabfd44ad67955bbe874e64699d7153488effa3,admitted:admitted
concept,urn:uuid:b3d45f09-7c01-5969-bf06-d51cc7270fc2,surface/unit-025/formula/inline/244,,,rumus sebaris 244; baris target 160; SHA-256 e2b7d39a47e71323a51342d600465dec389c9d4247d664ac599f844d4b72f4f3,admitted:admitted
concept,urn:uuid:33a7e6ca-8437-5514-9b13-96a6e3af5c94,surface/unit-025/formula/inline/245,,,rumus sebaris 245; baris target 160; SHA-256 69facf1eec412bfc72779aee432e6baccf39dcb4fec86102fee3381c23f9ba19,admitted:admitted
concept,urn:uuid:96a78dc0-e95e-5213-94aa-a3648b285fc7,surface/unit-025/formula/inline/246,,,rumus sebaris 246; baris target 163; SHA-256 002e7b932201ea6629d761bbafe81ff1921aedc6e0da1bf2fad69e18894ac533,admitted:admitted
concept,urn:uuid:5347f7d2-f8e6-5dfc-987f-a5d07abf2681,surface/unit-025/formula/inline/247,,,rumus sebaris 247; baris target 163; SHA-256 4d21a7fe7e5e05dfe4dd53742f7691aaa4d860ea8be6cfa80b0686ffd487c7f9,admitted:admitted
concept,urn:uuid:39fc1d2d-e3e3-5c55-822b-5eb15a9323e6,surface/unit-025/formula/inline/248,,,rumus sebaris 248; baris target 163; SHA-256 3d394fe0a5dd4303a2ffb2e0b2dbadd2803fe5442b571ad565269011992a4ae9,admitted:admitted
concept,urn:uuid:9f5cbf2f-4ac2-5dfe-85c9-ad75ae545378,surface/unit-025/formula/inline/249,,,rumus sebaris 249; baris target 164; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:0b0692d3-7000-538e-a84c-0f267d0995ca,surface/unit-025/formula/inline/250,,,rumus sebaris 250; baris target 166; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:a7d83ad7-51d4-557f-951e-ab1066aa1c81,surface/unit-025/formula/inline/251,,,rumus sebaris 251; baris target 166; SHA-256 a53c601d7016ed5b916e3bad4f2730b9a5dc9f9bc5c745267876f70ff1ed7675,admitted:admitted
concept,urn:uuid:44eb6093-7183-579a-86fe-95e95e3bfb38,surface/unit-025/formula/inline/252,,,rumus sebaris 252; baris target 167; SHA-256 dc59d42827a489995809b81823f6540a141bf58f7720c62f36d8bd2e5f183b3e,admitted:admitted
concept,urn:uuid:c5b65ef4-f2bb-5d3e-9b7e-5214cdeb1a99,surface/unit-025/formula/inline/253,,,rumus sebaris 253; baris target 167; SHA-256 09cce1fe3b26c5d1b633e1e42aaebac9e2376170f83adb9b403a00b4c45a9aa2,admitted:admitted
concept,urn:uuid:f64b228d-dcd4-576f-862e-e68d7d5aa647,surface/unit-025/formula/inline/254,,,rumus sebaris 254; baris target 168; SHA-256 f6cfce15b48fac214e412fd1d5417978597c270547453104ff8b53f5de9aab0d,admitted:admitted
concept,urn:uuid:e0a69383-81fe-5d1c-875d-62c19ab0f6c4,surface/unit-025/formula/inline/255,,,rumus sebaris 255; baris target 170; SHA-256 a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,admitted:admitted
concept,urn:uuid:d683eb80-a21a-518c-84a7-fc6b061e5622,surface/unit-025/formula/inline/256,,,rumus sebaris 256; baris target 170; SHA-256 aea71cbfc818e6c47fb505484c0c772b19e321f99cb46a338a5b7c1931a1204d,admitted:admitted
concept,urn:uuid:eae4ff3e-99d5-556d-8f52-d1d253736299,surface/unit-025/formula/inline/257,,,rumus sebaris 257; baris target 170; SHA-256 adca0008476879c1df6921ecf2308957cb001996276252a7c46f72b7a0fb37d6,admitted:admitted
concept,urn:uuid:4396940d-9519-5872-a9ea-47d11afee170,surface/unit-025/formula/inline/258,,,rumus sebaris 258; baris target 170; SHA-256 cb714839ae4f931b9f4589aa4f72c099bf4ba94499592657cf6ffa0711fb679b,admitted:admitted
concept,urn:uuid:a2650661-6a69-5f64-89f4-eb84205b74a0,surface/unit-025/formula/inline/259,,,rumus sebaris 259; baris target 173; SHA-256 7d5553f388ec0155e0202e3954dbb98a13ca85b86cebe536cc29b5269c609185,admitted:admitted
concept,urn:uuid:dcd51b23-2f40-5c35-9ff7-fbcddf19d354,surface/unit-025/formula/inline/260,,,rumus sebaris 260; baris target 173; SHA-256 20f2a134157ef0152df28fbf4f6f40a6a47d75637b5b93d9e44b185f89453dc6,admitted:admitted
concept,urn:uuid:52aee021-fe1b-52da-a8e6-7fcd8774c3ed,surface/unit-025/formula/inline/261,,,rumus sebaris 261; baris target 173; SHA-256 b7c1d09401438980e6ceea829ac56ec4d6c659bce18155c21c0e4e6f18221566,admitted:admitted
concept,urn:uuid:95676364-bf59-5317-a836-e6300daef02b,surface/unit-025/formula/inline/262,,,rumus sebaris 262; baris target 173; SHA-256 878ea4f75c1ed9ed4f54579e31483bc12e4d59b47808f517dc24b4043c386d3c,admitted:admitted
concept,urn:uuid:5768fdd8-9009-5e30-af55-57b5b3741b45,surface/unit-025/formula/inline/263,,,rumus sebaris 263; baris target 173; SHA-256 a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,admitted:admitted
concept,urn:uuid:f6666a6d-d5f6-5470-92b2-da35ee22a54e,surface/unit-025/formula/inline/264,,,rumus sebaris 264; baris target 173; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:a355c393-e52a-5e75-ac21-f21169f00217,surface/unit-025/formula/inline/265,,,rumus sebaris 265; baris target 173; SHA-256 9ddeb2212bc35534f7ad6fd1a71bce46d19e626c94b91fcc435fb6c26786f798,admitted:admitted
concept,urn:uuid:6aa20efe-abe9-5705-8b3d-e69f0b5dedb7,surface/unit-025/formula/inline/266,,,rumus sebaris 266; baris target 173; SHA-256 191985f11180f610e6cf4e01b349e5a514e50668dc554440398410afd17890e3,admitted:admitted
concept,urn:uuid:84956460-b7c2-520c-b083-31a0b1499b1c,surface/unit-025/formula/inline/267,,,rumus sebaris 267; baris target 177; SHA-256 61e3a5f9082b6ff5ac722586df35fa58c1a2b62be9a114c480b9c1fb6fecb392,admitted:admitted
concept,urn:uuid:ff8d323f-33d1-5f2f-b313-59ce3dd8b230,surface/unit-025/formula/inline/268,,,rumus sebaris 268; baris target 177; SHA-256 79dee46d6f7b2458eb21b7db61b27d84de73011745e799280910c7c25c8ca8ac,admitted:admitted
concept,urn:uuid:8db5aa78-c0e7-5396-a143-80582eeb95f1,surface/unit-025/formula/inline/269,,,rumus sebaris 269; baris target 177; SHA-256 464e0ff50b61ebb7b8d4fa7c8a19c9803a86a9bf5e9f1432daeaa5ae1722fb8e,admitted:admitted
concept,urn:uuid:263817aa-b8df-5778-a98b-0869731264e4,surface/unit-025/formula/inline/270,,,rumus sebaris 270; baris target 177; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:40e4d3da-15c3-5dd9-b52d-6f63a5237b90,surface/unit-025/formula/inline/271,,,rumus sebaris 271; baris target 177; SHA-256 cad6421144f8e9fa4a0420dc7fae21376f0c00cb67d1561845a9d9ef1cbf2fc3,admitted:admitted
concept,urn:uuid:50df6f4e-9074-5e2c-8ece-6051d0896ffa,surface/unit-025/item/001,,,butir daftar 001; baris target 14,admitted:admitted
concept,urn:uuid:27346000-7bd9-5e46-80cb-42cbadc440c4,surface/unit-025/item/002,,,butir daftar 002; baris target 15,admitted:admitted
concept,urn:uuid:c8f6cc1d-2d04-5ca4-8154-4ba0ca41a447,surface/unit-025/item/003,,,butir daftar 003; baris target 34,admitted:admitted
concept,urn:uuid:fb3f5ac6-43df-55c4-a2df-29da80a90c91,surface/unit-025/item/004,,,butir daftar 004; baris target 35,admitted:admitted
concept,urn:uuid:469b4a06-f709-57f9-a307-d0b13de354e5,surface/unit-025/item/005,,,butir daftar 005; baris target 36,admitted:admitted
concept,urn:uuid:43a8b31a-7894-5643-92da-4451731ef5f3,surface/unit-025/item/006,,,butir daftar 006; baris target 37,admitted:admitted
concept,urn:uuid:05273123-5031-5a68-b4f2-031c789ab794,surface/unit-025/item/007,,,butir daftar 007; baris target 38,admitted:admitted
concept,urn:uuid:631bd617-8a7c-565f-817e-9bff55160d37,surface/unit-025/item/008,,,butir daftar 008; baris target 41,admitted:admitted
concept,urn:uuid:6dd19318-05b6-503f-9d03-2527f63ad2f2,surface/unit-025/item/009,,,butir daftar 009; baris target 42,admitted:admitted
concept,urn:uuid:f1c4d49f-2a02-548c-aa21-fd2e34ae662d,surface/unit-025/item/010,,,butir daftar 010; baris target 45,admitted:admitted
concept,urn:uuid:bdbc6a58-7fed-5942-ab65-a3aec88287cd,surface/unit-025/item/011,,,butir daftar 011; baris target 51,admitted:admitted
concept,urn:uuid:7c169ce4-2111-51d4-ae6d-c3b4e4ad209c,surface/unit-025/item/012,,,butir daftar 012; baris target 52,admitted:admitted
concept,urn:uuid:08bbace3-8f2b-56bd-b59e-e22abacd2555,surface/unit-025/item/013,,,butir daftar 013; baris target 94,admitted:admitted
concept,urn:uuid:ee61eb16-44bb-5264-9ac3-f9f1cb800f22,surface/unit-025/item/014,,,butir daftar 014; baris target 95,admitted:admitted
concept,urn:uuid:7fae764f-5c02-52df-8ef2-2ae85bc9a55c,surface/unit-025/item/015,,,butir daftar 015; baris target 124,admitted:admitted
concept,urn:uuid:9b18b104-e8ce-560a-b6d2-b9a44f5408fc,surface/unit-025/item/016,,,butir daftar 016; baris target 125,admitted:admitted
concept,urn:uuid:dfcc4316-9836-55cf-8c18-57a56371c07d,surface/unit-025/item/017,,,butir daftar 017; baris target 126,admitted:admitted
concept,urn:uuid:b4b5519c-5ea3-5093-a462-0a3f5bc13074,surface/unit-025/item/018,,,butir daftar 018; baris target 136,admitted:admitted
concept,urn:uuid:83c37a7d-d139-59d4-a446-cd4ab2de1c1f,surface/unit-025/item/019,,,butir daftar 019; baris target 137,admitted:admitted
concept,urn:uuid:0064b95b-0b4a-549f-a68f-742926e07f74,surface/unit-025/item/020,,,butir daftar 020; baris target 149,admitted:admitted
