entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:840e47b0-4115-5d39-a96a-8ffc6ba37efd,surface/unit-026/protected-math-zone/137-inline,,,zona matematika terlindungi inline 137; baris target 292; SHA-256 8d77c4bbfed835784ff1082c2e1b4637a755930d5bc31e3d48ba80fed518f99f,admitted:admitted
concept,urn:uuid:db9da3cd-0095-5e75-baa4-221bb4944960,surface/unit-026/protected-math-zone/138-inline,,,zona matematika terlindungi inline 138; baris target 294; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:e38d6df2-9f15-529e-a3df-7c35f5f5a81f,surface/unit-026/protected-math-zone/139-inline,,,zona matematika terlindungi inline 139; baris target 294; SHA-256 ae6fecf209a2774379b882f81c13270c79badbf89018d9582e20b97d17971d71,admitted:admitted
concept,urn:uuid:629b2f90-3beb-5a88-b592-8de107de6a64,surface/unit-026/protected-math-zone/140-inline,,,zona matematika terlindungi inline 140; baris target 294; SHA-256 e3495b0edfe39eac10796252a5bc8a58bcb5c0b6eba7bb65a3bdef092e7e64d1,admitted:admitted
concept,urn:uuid:c1a8f202-d9a7-5f8c-9e32-bb8914782a37,surface/unit-026/protected-math-zone/141-inline,,,zona matematika terlindungi inline 141; baris target 294; SHA-256 44464f64a17a15e41cc735a6abec3528096f30d33e2451ff98f70c134bc665ea,admitted:admitted
concept,urn:uuid:de2d26ee-e0ce-5324-b2e9-e9ad2496e789,surface/unit-026/protected-math-zone/142-inline,,,zona matematika terlindungi inline 142; baris target 294; SHA-256 75cf2924fb9e76e10d0620e34c2e116ddf13c07c461f67a38deda2dbd1dc08fa,admitted:admitted
concept,urn:uuid:6bdaf242-bba0-51be-a70b-b57866e632ac,surface/unit-026/protected-math-zone/143-inline,,,zona matematika terlindungi inline 143; baris target 296; SHA-256 68203f9277278221e4b925e24c98e1751bb000355c05b4b17b8aaa6fe8bcc107,admitted:admitted
concept,urn:uuid:971b1c03-837d-5023-bc2e-535d4ee3cc55,surface/unit-026/protected-math-zone/144-inline,,,zona matematika terlindungi inline 144; baris target 296; SHA-256 f7b369636eec2ec6bdf077146c164bf3488b7da1d02493923620a29fe38a28f1,admitted:admitted
concept,urn:uuid:93877a0e-757a-5781-b22e-6c894abcead0,surface/unit-026/protected-math-zone/145-inline,,,zona matematika terlindungi inline 145; baris target 296; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:dd1557fe-61a8-5a4b-84b1-c8eb13ad1db5,surface/unit-026/protected-math-zone/146-inline,,,zona matematika terlindungi inline 146; baris target 296; SHA-256 df23c8decb336ea6f27bb0d6cf61b7c679506a56e4d954662d59a2cfffb7f6d2,admitted:admitted
concept,urn:uuid:045e4cfb-da7b-53cc-b5d1-c724fe779822,surface/unit-026/protected-math-zone/147-inline,,,zona matematika terlindungi inline 147; baris target 296; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:9d6e6197-477f-57ad-8215-1c37e5f8db63,surface/unit-026/protected-math-zone/148-inline,,,zona matematika terlindungi inline 148; baris target 296; SHA-256 c5b0c900ab30123df36797e0816c0947c6b03b2e8dbfee16120270096b759721,admitted:admitted
concept,urn:uuid:65be7a5f-e279-50d1-ab6e-2509236aed9b,surface/unit-026/protected-math-zone/149-inline,,,zona matematika terlindungi inline 149; baris target 296; SHA-256 73aa8b273995ae568d3e5cfa24ab045a61e0a2446f041e1e61edc81449f036fd,admitted:admitted
concept,urn:uuid:4bb6bd59-e571-53ea-9c6b-4bd6d3ddfd3d,surface/unit-026/protected-math-zone/150-inline,,,zona matematika terlindungi inline 150; baris target 296; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:2d9ee6ec-4dd1-54eb-8676-ac94899e9a46,surface/unit-026/protected-math-zone/151-display-bracket,,,zona matematika terlindungi display-bracket 151; baris target 297; SHA-256 115a3e596e9ff783997b2bddffbb8d5fe12f2b94ce42d9fadf2e5b3fdcf4ff87,admitted:admitted
concept,urn:uuid:a428b592-83de-5db0-8ff8-9076e19bde3c,surface/unit-026/protected-math-zone/152-inline,,,zona matematika terlindungi inline 152; baris target 298; SHA-256 8d77c4bbfed835784ff1082c2e1b4637a755930d5bc31e3d48ba80fed518f99f,admitted:admitted
concept,urn:uuid:bb39e655-2362-5a96-9228-2ffefb8f0179,surface/unit-026/protected-math-zone/153-inline,,,zona matematika terlindungi inline 153; baris target 302; SHA-256 142f09c83e0e63a21ad90bfaa721d0abf9424c641ba0ee6cbf5592773a78c56e,admitted:admitted
concept,urn:uuid:6a9664e8-9cc9-51c6-a190-20762988cdad,surface/unit-026/protected-math-zone/154-inline,,,zona matematika terlindungi inline 154; baris target 302; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:7449ee71-766f-595b-9e46-f69738685e40,surface/unit-026/protected-math-zone/155-inline,,,zona matematika terlindungi inline 155; baris target 302; SHA-256 fe9affa3d17d81cc3893ae8dd6cbfef87eb88a8178c6622e08c008506912c556,admitted:admitted
concept,urn:uuid:d7a22496-933b-5f32-8ae7-ceed5895317e,surface/unit-026/protected-math-zone/156-inline,,,zona matematika terlindungi inline 156; baris target 302; SHA-256 31010bf50773fdf9d04de1fc619613f6e6f9a40a97a03558fae07cc93188c14d,admitted:admitted
concept,urn:uuid:523a7453-1b29-57dd-ae7a-014b6bcab723,surface/unit-026/protected-math-zone/157-inline,,,zona matematika terlindungi inline 157; baris target 302; SHA-256 f4cff7955459f98a16d894c00c6808ea5a3f17b87514dff484c2a6507e7745e5,admitted:admitted
concept,urn:uuid:11ffee65-0b2f-5f23-bfea-73620eb3f8ab,surface/unit-026/protected-math-zone/158-display-bracket,,,zona matematika terlindungi display-bracket 158; baris target 303; SHA-256 e5e34b93f58f2f2bdbc56fb97566262ae8fde900b6b78aba08b89af3e12126f4,admitted:admitted
concept,urn:uuid:3edb6a22-bf93-5ab4-af81-b0aa112bb0b8,surface/unit-026/protected-math-zone/159-inline,,,zona matematika terlindungi inline 159; baris target 306; SHA-256 aaadeb0ab2919487c1534f903a2a10049d3764fb1f7c5f718a4bf817a930636a,admitted:admitted
concept,urn:uuid:75cc4db5-f505-5022-9408-8d0ea4b14ebf,surface/unit-026/protected-math-zone/160-inline,,,zona matematika terlindungi inline 160; baris target 306; SHA-256 984c38bff4f139b294715686cfb455df5dab9d554c193a7fad4becbc6c431e64,admitted:admitted
concept,urn:uuid:9d5d34ba-179e-54d5-90f8-422393e54144,surface/unit-026/protected-math-zone/161-inline,,,zona matematika terlindungi inline 161; baris target 306; SHA-256 aaadeb0ab2919487c1534f903a2a10049d3764fb1f7c5f718a4bf817a930636a,admitted:admitted
concept,urn:uuid:54ef2751-2f12-545f-ba83-380a4f8cf0bc,surface/unit-026/protected-math-zone/162-inline,,,zona matematika terlindungi inline 162; baris target 306; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:673d070c-e8cc-5c68-951b-477ba1d467fc,surface/unit-026/protected-math-zone/163-inline,,,zona matematika terlindungi inline 163; baris target 308; SHA-256 2b4af44cb17349bb9452292a447fe70d48c9ce08e68dd2f74e9628cf8ac625b8,admitted:admitted
concept,urn:uuid:100e2c1d-9e44-57f8-b7bf-81e1ead8cb61,surface/unit-026/protected-math-zone/164-inline,,,zona matematika terlindungi inline 164; baris target 308; SHA-256 bad432c34c833151bcc765c3cc2f0ea8a6125e5ef5f8b6fc45ce3c7ae2fd0b65,admitted:admitted
concept,urn:uuid:51de1f2a-9af8-5804-b50d-8d4380f502df,surface/unit-026/protected-math-zone/165-inline,,,zona matematika terlindungi inline 165; baris target 308; SHA-256 18e031d78858f820f73f1a4d951a413338359aa897a8153de1dc38d31650091a,admitted:admitted
concept,urn:uuid:82cac8f0-ae27-5fdb-8788-6959f7e1695b,surface/unit-026/protected-math-zone/166-display-environment,,,zona matematika terlindungi display-environment 166; baris target 309; SHA-256 e8147119a9356ced464e9dd09578680926215c1899a7cc55c46576a2a2cde6be,admitted:admitted
concept,urn:uuid:0074984f-24b0-53b7-9238-026e8c9011db,surface/unit-026/protected-math-zone/167-inline,,,zona matematika terlindungi inline 167; baris target 313; SHA-256 9200bf21eaaee9597e09d22493abe231e439651f67f58b7bdea81444d1cc64f7,admitted:admitted
concept,urn:uuid:2e1f3eb5-cdb8-58f4-a7df-93a4d98402f5,surface/unit-026/protected-math-zone/168-inline,,,zona matematika terlindungi inline 168; baris target 313; SHA-256 ca0c4dee79d11497c03d293c4ddf8ce78a3660252bc49b3dcfbf8815fdca8293,admitted:admitted
concept,urn:uuid:97dbaf58-4643-5c05-9ae6-08579f6dac3c,surface/unit-026/protected-math-zone/169-inline,,,zona matematika terlindungi inline 169; baris target 313; SHA-256 6f82878cb8e88f40e2ebb606991f492c3182824ab95bc1a6ea905201969ebbc3,admitted:admitted
concept,urn:uuid:c50ff1ad-f7c9-5606-9103-434cf1fe9c62,surface/unit-026/protected-math-zone/170-inline,,,zona matematika terlindungi inline 170; baris target 313; SHA-256 fa3024646cea782d3bd8f0855b16d04657b120e00c6228adc4377dc507b36b35,admitted:admitted
concept,urn:uuid:42e7bcca-a109-5091-9dc8-88a27c3cc70d,surface/unit-026/protected-math-zone/171-inline,,,zona matematika terlindungi inline 171; baris target 313; SHA-256 f301f970eb09c336d31954a22511ffad807e5a02b0371810267307048c281891,admitted:admitted
concept,urn:uuid:ca3721c4-b950-5585-b5e4-1aeef6a6dfda,surface/unit-026/protected-math-zone/172-inline,,,zona matematika terlindungi inline 172; baris target 313; SHA-256 8ce86a6ae65d3692e7305e2c58ac62eebd97d3d943e093f577da25c36988246b,admitted:admitted
concept,urn:uuid:3b69184c-1e63-5a55-8d98-9d365058f964,surface/unit-026/protected-math-zone/173-inline,,,zona matematika terlindungi inline 173; baris target 313; SHA-256 f301f970eb09c336d31954a22511ffad807e5a02b0371810267307048c281891,admitted:admitted
concept,urn:uuid:3335cc8d-ec1a-5c98-8c46-9040951c809b,surface/unit-026/protected-math-zone/174-inline,,,zona matematika terlindungi inline 174; baris target 313; SHA-256 17c8cddabb7c369bb08881f94325e1f59e3451aec8378b7c01145a13035981ff,admitted:admitted
concept,urn:uuid:d512a60f-934b-5ca3-a3ad-e9b1d879212b,surface/unit-026/protected-math-zone/175-inline,,,zona matematika terlindungi inline 175; baris target 314; SHA-256 5b6540ed14e098b9a5508d9e2e6187e9521877f46b7ea4bc453401e6c8bcb4b1,admitted:admitted
concept,urn:uuid:8f61769f-0a84-5046-af98-9bfe15df8579,surface/unit-026/protected-math-zone/176-inline,,,zona matematika terlindungi inline 176; baris target 314; SHA-256 31010bf50773fdf9d04de1fc619613f6e6f9a40a97a03558fae07cc93188c14d,admitted:admitted
concept,urn:uuid:98093662-9920-56e0-81d9-eb8cca9f8d32,surface/unit-026/protected-math-zone/177-inline,,,zona matematika terlindungi inline 177; baris target 314; SHA-256 061392df8c5a51f40cf342d87c6d6b34f9cf40f65f9c8d2ad6b3a6f27cb5afed,admitted:admitted
concept,urn:uuid:b5ccb1a3-209c-50c0-9d86-5a2f686c04cc,surface/unit-026/protected-math-zone/178-inline,,,zona matematika terlindungi inline 178; baris target 314; SHA-256 44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,admitted:admitted
concept,urn:uuid:17b4a97c-aa10-5c25-9aba-78dfd7aecb80,surface/unit-026/protected-math-zone/179-inline,,,zona matematika terlindungi inline 179; baris target 314; SHA-256 ff53b828557ba2234388ec16fb3f26479534b105bb9caa6d22ed0242f7337d99,admitted:admitted
concept,urn:uuid:77815ec0-2d93-5ef4-a33d-3ab67275969a,surface/unit-026/protected-math-zone/180-inline,,,zona matematika terlindungi inline 180; baris target 314; SHA-256 916449611746dcc6a1b8644d9e6a65c87a57c575e60619166749892b69ca802f,admitted:admitted
concept,urn:uuid:5fcbdb34-9d6d-53aa-a2a2-709630f87fc8,surface/unit-026/protected-math-zone/181-inline,,,zona matematika terlindungi inline 181; baris target 314; SHA-256 573747bc2dbf0d31cf9fcf32a39e54ac79d38ea6b134b40c784b36026c8ecc4f,admitted:admitted
concept,urn:uuid:bc2f070b-dad9-51dd-99da-6020158cf2ff,surface/unit-026/protected-math-zone/182-inline,,,zona matematika terlindungi inline 182; baris target 314; SHA-256 2b4af44cb17349bb9452292a447fe70d48c9ce08e68dd2f74e9628cf8ac625b8,admitted:admitted
concept,urn:uuid:9ede5167-fbf3-5a91-b548-e6e76813de45,surface/unit-026/protected-math-zone/183-inline,,,zona matematika terlindungi inline 183; baris target 318; SHA-256 7f2315ed2fa0ec0812af179c8fdd98a8bc4c935c2236d0684ad444a2528bb732,admitted:admitted
concept,urn:uuid:7108ffe7-21b1-5737-bf04-ebd75f19ccaa,surface/unit-026/protected-math-zone/184-inline,,,zona matematika terlindungi inline 184; baris target 318; SHA-256 d4abc3eb1ac0153756d489180053018166fa1f16750b02a34ca3e65f1a9352aa,admitted:admitted
concept,urn:uuid:40d93fe1-5718-5a97-b6da-2b8962e554fb,surface/unit-026/protected-math-zone/185-inline,,,zona matematika terlindungi inline 185; baris target 318; SHA-256 bdade4d16b6aef96b5c679989feefd5917dd61f6a0c85f58a1c1d38bc8e1ad95,admitted:admitted
concept,urn:uuid:136123b6-804e-54fa-a7a1-139ccbc0f6c4,surface/unit-026/protected-math-zone/186-inline,,,zona matematika terlindungi inline 186; baris target 318; SHA-256 905602a7d4b691976d342d435e16a69fb093e351c0dab4f095430a84eb17571a,admitted:admitted
concept,urn:uuid:9628bb21-7b55-5701-a8c3-56606029814b,surface/unit-026/protected-math-zone/187-inline,,,zona matematika terlindungi inline 187; baris target 320; SHA-256 bdade4d16b6aef96b5c679989feefd5917dd61f6a0c85f58a1c1d38bc8e1ad95,admitted:admitted
concept,urn:uuid:7d144162-86fc-50a6-be9c-cc43ba881d11,surface/unit-026/protected-math-zone/188-inline,,,zona matematika terlindungi inline 188; baris target 320; SHA-256 096d2a23e8c1060e9bc1bf1421f42a8d6d125607649743c29dc1c74d9d80ee92,admitted:admitted
concept,urn:uuid:956710a8-a399-5abb-a6dc-7d3f62b157a0,surface/unit-026/protected-math-zone/189-inline,,,zona matematika terlindungi inline 189; baris target 320; SHA-256 8ce54be58042b4c4b3821a9477bfdb7ca6c00c82ff26e610870e4dcc421ecb3f,admitted:admitted
concept,urn:uuid:f5ccb1ff-66e3-52c2-bb3c-38642470ddab,surface/unit-026/protected-math-zone/190-inline,,,zona matematika terlindungi inline 190; baris target 320; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:5cd0a6e1-0843-5099-bfc7-52ac225c4505,surface/unit-026/protected-math-zone/191-inline,,,zona matematika terlindungi inline 191; baris target 320; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:7b7d5288-6488-5eee-9f9c-645dc1ac0f1a,surface/unit-026/protected-math-zone/192-inline,,,zona matematika terlindungi inline 192; baris target 320; SHA-256 4f8549de179294176ccfb75032479759878bb0905f9c20509c27085d4a30c537,admitted:admitted
concept,urn:uuid:26def504-e924-5c66-a741-703fb30b94c8,surface/unit-026/protected-math-zone/193-inline,,,zona matematika terlindungi inline 193; baris target 320; SHA-256 fbfed8ea8c2cf98dc284ebd3421b0e2eb2dc9980fca5c0c81b0dd01c76699d2c,admitted:admitted
concept,urn:uuid:cf5270e7-4de7-511f-85f7-87c56e47dbcb,surface/unit-026/protected-math-zone/194-inline,,,zona matematika terlindungi inline 194; baris target 320; SHA-256 09203509effc3e6d17f95da11340d34464aa2320ab373271e2260a0f38cd99ec,admitted:admitted
concept,urn:uuid:6c3bfdbc-a60e-5580-96db-af45799629d8,surface/unit-026/protected-math-zone/195-inline,,,zona matematika terlindungi inline 195; baris target 320; SHA-256 41f9e4263c061a9310e4d326d7f98b171b3addadc832e0f7ef1e964bdf03d98c,admitted:admitted
concept,urn:uuid:0fa707ca-2e9a-5a15-af13-68444aef7fb2,surface/unit-026/protected-math-zone/196-inline,,,zona matematika terlindungi inline 196; baris target 321; SHA-256 bdade4d16b6aef96b5c679989feefd5917dd61f6a0c85f58a1c1d38bc8e1ad95,admitted:admitted
concept,urn:uuid:fc971a89-0149-5c2b-974b-f10b8553baae,surface/unit-026/protected-math-zone/197-inline,,,zona matematika terlindungi inline 197; baris target 321; SHA-256 2a71dbca01668aec56674c2b2af19e389a1ce857d0bcbc81afc1e6189de21010,admitted:admitted
concept,urn:uuid:f2ea4212-4125-5873-9be5-88da1f45c93d,surface/unit-026/protected-math-zone/198-inline,,,zona matematika terlindungi inline 198; baris target 321; SHA-256 30cb43331b8e02618e6afa99fe4c686f44f0a024fe7f207a577c0011a91bb33b,admitted:admitted
concept,urn:uuid:c2ec74ef-6333-509b-9c1f-a4a0d1a4470a,surface/unit-026/protected-math-zone/199-inline,,,zona matematika terlindungi inline 199; baris target 321; SHA-256 d22318dcb42b58593e96cae39eb56c155dd793c0c162a9befb68d758d0653b6e,admitted:admitted
concept,urn:uuid:8b8ee587-eb79-5ee7-8f30-3840bbc7dea3,surface/unit-026/protected-math-zone/200-inline,,,zona matematika terlindungi inline 200; baris target 321; SHA-256 ce023b70ed899b0976cb09c1f907b696f9472c7b8d44329fc6891cab2c485e71,admitted:admitted
concept,urn:uuid:a83134f0-49b0-5843-bd7c-1ea6931354b9,surface/unit-026/protected-math-zone/201-inline,,,zona matematika terlindungi inline 201; baris target 321; SHA-256 30cb43331b8e02618e6afa99fe4c686f44f0a024fe7f207a577c0011a91bb33b,admitted:admitted
concept,urn:uuid:bce010af-772a-5362-b985-4523b50058eb,surface/unit-026/protected-math-zone/202-inline,,,zona matematika terlindungi inline 202; baris target 322; SHA-256 0eed44169c65a33516aa1c0bd67ce9c13444ad2afda3d3607b74834dccf2162d,admitted:admitted
concept,urn:uuid:7436abb0-4c1f-51c8-a807-d557b6320cde,surface/unit-026/protected-math-zone/203-inline,,,zona matematika terlindungi inline 203; baris target 322; SHA-256 30cb43331b8e02618e6afa99fe4c686f44f0a024fe7f207a577c0011a91bb33b,admitted:admitted
concept,urn:uuid:44602a49-13f6-5ec2-ab32-2b6c37100fda,surface/unit-026/protected-math-zone/204-inline,,,zona matematika terlindungi inline 204; baris target 322; SHA-256 5b4fb8329449bf0cd4481984eb8fc50092f1f22c7139bda7aa6fe49ac44bdb01,admitted:admitted
concept,urn:uuid:0d139237-eb5f-5b77-8f40-50f26d980627,surface/unit-026/protected-math-zone/205-inline,,,zona matematika terlindungi inline 205; baris target 322; SHA-256 913dae4d27b6627b6e96a6faca2f63773985c984536a0f590512249d20bc761d,admitted:admitted
concept,urn:uuid:5fcb1c66-88a4-5584-88fc-f9d3ed628598,surface/unit-026/protected-math-zone/206-inline,,,zona matematika terlindungi inline 206; baris target 322; SHA-256 2a71dbca01668aec56674c2b2af19e389a1ce857d0bcbc81afc1e6189de21010,admitted:admitted
concept,urn:uuid:b02a64d7-596c-53ec-ac32-1df2bef9dff7,surface/unit-026/protected-math-zone/207-inline,,,zona matematika terlindungi inline 207; baris target 322; SHA-256 ed26fda47d9b7246d028fbb52030e17dcd634cad019842aa0a425601fbc125d6,admitted:admitted
concept,urn:uuid:1fdcd37a-d260-50a6-8b73-b6836fdd33c9,surface/unit-026/protected-math-zone/208-inline,,,zona matematika terlindungi inline 208; baris target 322; SHA-256 03a9b09b35d993ff9a6f031da89b66b46158eae60751c9fe1c424101d2f1cc3c,admitted:admitted
concept,urn:uuid:b866164f-27ac-5822-93a8-f07e36186943,surface/unit-026/protected-math-zone/209-inline,,,zona matematika terlindungi inline 209; baris target 322; SHA-256 beed5ff0791c79a86e40744ca3a2edd61cf4657410424d178ca035dcf6427e19,admitted:admitted
concept,urn:uuid:fae7ec62-614e-5b45-8db3-da73f87497c5,surface/unit-026/protected-math-zone/210-inline,,,zona matematika terlindungi inline 210; baris target 322; SHA-256 fbb092f8dd60372189f6322b51d27f7a64f86a0f8c0a9f49d3cdfb0af549613e,admitted:admitted
concept,urn:uuid:ee84025f-366c-56ba-bc6d-c6df1e5ba083,surface/unit-026/protected-math-zone/211-inline,,,zona matematika terlindungi inline 211; baris target 322; SHA-256 0d9eb994e8305e9467051650d9d37829ea2f989f5b7a22c94cc94fe4ab8ef0e1,admitted:admitted
concept,urn:uuid:42e6b53f-98bb-51a0-9570-7b6ef5ec3600,surface/unit-026/protected-math-zone/212-inline,,,zona matematika terlindungi inline 212; baris target 324; SHA-256 18ff37614e358c519c63f7bd16b1c0ca7bb1c4387f40a393b6725575ceaf7708,admitted:admitted
concept,urn:uuid:f447afc9-13a2-56b2-9f7c-8856accbdcff,surface/unit-026/protected-math-zone/213-inline,,,zona matematika terlindungi inline 213; baris target 324; SHA-256 5ba9621492e1a38c41a76d988a9e2bb5549781d5cecdbd68727930cea04c224b,admitted:admitted
concept,urn:uuid:27fd923d-bdde-54e5-8517-ebd304a69e46,surface/unit-026/protected-math-zone/214-inline,,,zona matematika terlindungi inline 214; baris target 324; SHA-256 8ba801d3278674297c9dba546ce2df8cee08724b9670b6c4848b5b1f64fd215c,admitted:admitted
concept,urn:uuid:4b61cd43-db41-5a66-a7a9-7c776770d157,surface/unit-026/protected-math-zone/215-inline,,,zona matematika terlindungi inline 215; baris target 324; SHA-256 bdade4d16b6aef96b5c679989feefd5917dd61f6a0c85f58a1c1d38bc8e1ad95,admitted:admitted
concept,urn:uuid:ca8d7b01-a4e2-53f2-969a-80904bc122ef,surface/unit-026/protected-math-zone/216-inline,,,zona matematika terlindungi inline 216; baris target 328; SHA-256 f890bd8a169841a8e4c425e62d012427d5ad44ba0a41eee342be8094ad1fd32f,admitted:admitted
concept,urn:uuid:268ca194-ff27-57ae-b487-52db22469b71,surface/unit-026/protected-math-zone/217-inline,,,zona matematika terlindungi inline 217; baris target 328; SHA-256 1cc0b9db00fb8dac29bc5b0b4a3732ba76517e5404335f11eaae8121224dd10d,admitted:admitted
concept,urn:uuid:ac681fe6-4493-5e6a-ba8e-f279bdf1725b,surface/unit-026/protected-math-zone/218-inline,,,zona matematika terlindungi inline 218; baris target 328; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:6bff1626-e0fe-5036-b6c8-fbd747a7382c,surface/unit-026/protected-math-zone/219-inline,,,zona matematika terlindungi inline 219; baris target 328; SHA-256 76119b3b4f192d9c72ede1375dccafb5861d3534181422eee948e74e6fe93860,admitted:admitted
concept,urn:uuid:f467e829-4bb3-5dee-b885-a48cb82b0fa7,surface/unit-026/protected-math-zone/220-inline,,,zona matematika terlindungi inline 220; baris target 331; SHA-256 00e6fd0d16cba5ca3cb573c9726189b594a78562dec640e6f4a74f698e4a8026,admitted:admitted
concept,urn:uuid:43a761c9-9433-57d3-b124-e08e3a5e57af,surface/unit-026/protected-math-zone/221-inline,,,zona matematika terlindungi inline 221; baris target 331; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:19cd3362-5c82-5ea6-a4d1-42ea991ddf0c,surface/unit-026/protected-math-zone/222-inline,,,zona matematika terlindungi inline 222; baris target 331; SHA-256 09203509effc3e6d17f95da11340d34464aa2320ab373271e2260a0f38cd99ec,admitted:admitted
concept,urn:uuid:633c6a3d-a8c5-53ef-a54c-fee1882d2f88,surface/unit-026/protected-math-zone/223-inline,,,zona matematika terlindungi inline 223; baris target 331; SHA-256 17ae9736e9152689babd72e19b006e9fc6bf7a3e357ec3223ec0d4e434364a7d,admitted:admitted
concept,urn:uuid:cfd15ce9-0bfb-59a7-a521-0290f18310a3,surface/unit-026/protected-math-zone/224-inline,,,zona matematika terlindungi inline 224; baris target 336; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:d61a73be-2f78-562b-a635-905a275f7f8e,surface/unit-026/protected-math-zone/225-inline,,,zona matematika terlindungi inline 225; baris target 336; SHA-256 5e208ae539cbc2ab7269f848807b9a35c1388d4061313e189c90b9e8fc7c7e7b,admitted:admitted
concept,urn:uuid:fa63500e-c4cd-5ebf-b227-a49d7e26868f,surface/unit-026/protected-math-zone/226-display-bracket,,,zona matematika terlindungi display-bracket 226; baris target 337; SHA-256 9f8aa168c1a99fb620fc44f20537a380e94904dfddd561cf2b19d6a7ccde1f08,admitted:admitted
concept,urn:uuid:63061f34-d6e4-5b43-8c72-9037afbe717b,surface/unit-026/protected-math-zone/227-inline,,,zona matematika terlindungi inline 227; baris target 338; SHA-256 b74f62c467a208ca071c641a83ad7fb24e3366d8883a56e9bdde43ad6cfa5522,admitted:admitted
concept,urn:uuid:9c6a1989-ab32-55f2-beef-74019ed2823c,surface/unit-026/protected-math-zone/228-inline,,,zona matematika terlindungi inline 228; baris target 338; SHA-256 d571e57cb506a710d8591cb4ff4a116bb188660c1c1db7bacdb035f01e998687,admitted:admitted
concept,urn:uuid:7497eafa-e54d-569c-a5c5-05158c0bb24e,surface/unit-026/protected-math-zone/229-inline,,,zona matematika terlindungi inline 229; baris target 338; SHA-256 20fa5e2300aaaa73825c8977a7e5af65b8b6c8aeed4995a7c90486f4712422b6,admitted:admitted
concept,urn:uuid:dcabf784-3f41-5fb8-807d-2f0bcb7e8f7d,surface/unit-026/protected-math-zone/230-inline,,,zona matematika terlindungi inline 230; baris target 338; SHA-256 5d3cdc1fc538dffe4a5c9eee0b17a283702ea227186faf914a9549eaea49a00e,admitted:admitted
concept,urn:uuid:b9c7dec3-a445-52f0-8d76-2a25f9648298,surface/unit-026/protected-math-zone/231-inline,,,zona matematika terlindungi inline 231; baris target 338; SHA-256 b18d5329785b8205430b62f98c22888b69a4f926e266eda096fecff17ce3f21f,admitted:admitted
concept,urn:uuid:6f24af1c-2249-5dc7-becb-73ad09f765a3,surface/unit-026/protected-math-zone/232-inline,,,zona matematika terlindungi inline 232; baris target 338; SHA-256 f5e9270ec18fa05477c56773e653e6dcf17ef977f1b255579d75ce7043f1148f,admitted:admitted
concept,urn:uuid:bab1db91-b030-59f9-8faf-46634f875efc,surface/unit-026/protected-math-zone/233-inline,,,zona matematika terlindungi inline 233; baris target 338; SHA-256 643618327bd5fa92b607d82548644162a1643b12a8b6b2b6d8cca49a23ab9723,admitted:admitted
concept,urn:uuid:8dc77ee8-9c8a-5972-9576-776a44ba185e,surface/unit-026/protected-math-zone/234-inline,,,zona matematika terlindungi inline 234; baris target 338; SHA-256 7125bea0b4864e8eda80fd1efc8fed5a09d1a54a3a75d1ec503a4bc5a07d770a,admitted:admitted
concept,urn:uuid:542d2390-1ec4-57e4-895f-c7e0e1b03ff0,surface/unit-026/protected-math-zone/235-inline,,,zona matematika terlindungi inline 235; baris target 338; SHA-256 1472c08e57831d172b863164fb29003e89cac470fb602e3b5138c65e822b021e,admitted:admitted
concept,urn:uuid:94617d93-08c7-5921-82d2-46bf468d28e2,surface/unit-026/protected-math-zone/236-inline,,,zona matematika terlindungi inline 236; baris target 338; SHA-256 cfe6fd569e44ebe5286ee1378bf4a7872eb3911dfcda0e7130d3286533676a61,admitted:admitted
