entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:d8c41eee-82d5-5e9c-96e2-19dcfc0ffb14,surface/unit-032/protected-math-zone/087-inline,,,zona matematika terlindungi inline; baris target 1167; SHA-256 32ab2aa010d86b374e88dea7293183b7dc16c654e46f21b595ad6e64ab9dbda5,admitted:admitted
concept,urn:uuid:1fe9ae64-64fb-5a78-959c-16fb62b7bd0f,surface/unit-032/protected-math-zone/088-inline,,,zona matematika terlindungi inline; baris target 1167; SHA-256 9e4ba554c7d79f25f42b1a5aaf31932dea5c7bce11c0d62f1215e65eed886d9e,admitted:admitted
concept,urn:uuid:2363fd6e-05bb-57c0-b8f3-6dff5283073e,surface/unit-032/protected-math-zone/089-inline,,,zona matematika terlindungi inline; baris target 1167; SHA-256 50c5be82152602fb33f49f39feda523e979f0279e3d736a9d992b244a4552f9e,admitted:admitted
concept,urn:uuid:27d3f000-dbc0-5f3d-a578-86d3de5d2a77,surface/unit-032/protected-math-zone/090-inline,,,zona matematika terlindungi inline; baris target 1169; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:1aa93f02-1980-59f6-a3d2-ff6c9e5312c6,surface/unit-032/protected-math-zone/091-inline,,,zona matematika terlindungi inline; baris target 1169; SHA-256 e2fa207cef05e5fd1248edbd5cb383506daf982c9a3c19201ec4053454444110,admitted:admitted
concept,urn:uuid:42bcb37c-0261-515a-9980-a3b0fa35e5c9,surface/unit-032/protected-math-zone/092-inline,,,zona matematika terlindungi inline; baris target 1169; SHA-256 6bb0fc806cc0e667f96e074bf0ac21d061a9ecff994476f16db138e25a0778ee,admitted:admitted
concept,urn:uuid:d55c7379-ad46-5df1-a782-4adfa6bb18eb,surface/unit-032/protected-math-zone/093-inline,,,zona matematika terlindungi inline; baris target 1170; SHA-256 ef447aad50c2c8563e567f2ad12b615d09779e23b864cd22a50e258788f64eeb,admitted:admitted
concept,urn:uuid:9b32c517-c009-5292-bc7c-65050c3c8211,surface/unit-032/protected-math-zone/094-inline,,,zona matematika terlindungi inline; baris target 1170; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:3584baa1-b9d3-5753-9e2c-0aa088e48813,surface/unit-032/protected-math-zone/095-inline,,,zona matematika terlindungi inline; baris target 1171; SHA-256 d7a0fe45ff5a0b3e1c8fb6acd4f0a5b7cb58fbb978ea41224b629b9b4da83cb0,admitted:admitted
concept,urn:uuid:9232ee5f-ea87-5b1d-b6de-f298129261f7,surface/unit-032/protected-math-zone/096-inline,,,zona matematika terlindungi inline; baris target 1171; SHA-256 fc272f1f8461920d7bb17b43eb23fee5a169321b2eec331c69c9084996cd831a,admitted:admitted
concept,urn:uuid:ef3d6743-511f-54c3-bc89-ec82e51d764e,surface/unit-032/protected-math-zone/097-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1172; SHA-256 06fbd84bbec99683411d057d307e0bdae5ed2bb33384339876c0e1323981c54e,admitted:admitted
concept,urn:uuid:7b91117f-eea1-5a60-b229-19170e6ad160,surface/unit-032/protected-math-zone/098-display-environment,,,zona matematika terlindungi display-environment; baris target 1172; SHA-256 8c901b6808bf8e6c364eea066679b54cc4212ed54f93cf162b49d6ac51499d8c,admitted:admitted
concept,urn:uuid:f9acad76-4878-5fdc-9f27-56d0c015e2f2,surface/unit-032/protected-math-zone/099-inline,,,zona matematika terlindungi inline; baris target 1179; SHA-256 df92634da3a3e0688bdc77d938dcf941a5dd46719f0729b1b41cb2c4122147f8,admitted:admitted
concept,urn:uuid:d5798e97-f051-50c7-9484-63345f34d576,surface/unit-032/protected-math-zone/100-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1180; SHA-256 8f9c617830cd5eedd7f19e3cd22aad511d237b26e6750dae7642eac97c173f56,admitted:admitted
concept,urn:uuid:af75c91f-890b-5532-8935-8375d5d0d30a,surface/unit-032/protected-math-zone/101-inline,,,zona matematika terlindungi inline; baris target 1181; SHA-256 9ab4a90c8290c7d949798de43a65ab6fb9a9d4e81b6baa7042b4bb9598bf1f65,admitted:admitted
concept,urn:uuid:863d8a4e-7a42-5c68-93f5-8e1d36f68881,surface/unit-032/protected-math-zone/102-inline,,,zona matematika terlindungi inline; baris target 1181; SHA-256 df92634da3a3e0688bdc77d938dcf941a5dd46719f0729b1b41cb2c4122147f8,admitted:admitted
concept,urn:uuid:0f74d2fe-3b8f-5c09-a547-63a53c502932,surface/unit-032/protected-math-zone/103-inline,,,zona matematika terlindungi inline; baris target 1181; SHA-256 095b358cbc4ad8dd43465c983f1a18916cc0f1a40a397b95d6d5fb911246df24,admitted:admitted
concept,urn:uuid:6a4205c3-9aa6-5542-ac95-d063b4c4c357,surface/unit-032/protected-math-zone/104-inline,,,zona matematika terlindungi inline; baris target 1181; SHA-256 8972b19a20d8955d8721bd3791649d78d93021e6e0d9c867ffc5030090746c17,admitted:admitted
concept,urn:uuid:778c6b1d-4921-558c-8daf-0b74d6bd90f0,surface/unit-032/protected-math-zone/105-display-environment,,,zona matematika terlindungi display-environment; baris target 1182; SHA-256 7912073f5087e7c5a10755d998de1e3cdcbe339dbd10a7e3d859f51ba269b6de,admitted:admitted
concept,urn:uuid:7e350611-2f8e-5c72-b6b3-0b552e732188,surface/unit-032/protected-math-zone/106-inline,,,zona matematika terlindungi inline; baris target 1183; SHA-256 df92634da3a3e0688bdc77d938dcf941a5dd46719f0729b1b41cb2c4122147f8,admitted:admitted
concept,urn:uuid:b9bd157f-6816-56c0-ab37-4c1a16f8f088,surface/unit-032/protected-math-zone/107-inline,,,zona matematika terlindungi inline; baris target 1183; SHA-256 9ab4a90c8290c7d949798de43a65ab6fb9a9d4e81b6baa7042b4bb9598bf1f65,admitted:admitted
concept,urn:uuid:70df65ca-203b-505a-8502-e662dafd2450,surface/unit-032/protected-math-zone/108-inline,,,zona matematika terlindungi inline; baris target 1184; SHA-256 df92634da3a3e0688bdc77d938dcf941a5dd46719f0729b1b41cb2c4122147f8,admitted:admitted
concept,urn:uuid:852b356d-f2a1-5aaf-ab4b-a77684f3ecfb,surface/unit-032/protected-math-zone/109-inline,,,zona matematika terlindungi inline; baris target 1184; SHA-256 9ab4a90c8290c7d949798de43a65ab6fb9a9d4e81b6baa7042b4bb9598bf1f65,admitted:admitted
concept,urn:uuid:e340c9a8-ad7a-5e20-b7eb-82fa864475cd,surface/unit-032/protected-math-zone/110-inline,,,zona matematika terlindungi inline; baris target 1187; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:f145f339-31e1-5133-8211-b2ab1cd0aba9,surface/unit-032/protected-math-zone/111-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1188; SHA-256 91a15e66821490fcdd3dc085289853bae16923e14b31550bd2f51cd84020438d,admitted:admitted
concept,urn:uuid:09a6c36d-a885-531d-9df6-338ee3bfa4d4,surface/unit-032/protected-math-zone/112-inline,,,zona matematika terlindungi inline; baris target 1189; SHA-256 d0ff962d43dbd167d7c47ee29deb4e88c62a45d81a2b81cf44f78475a2675320,admitted:admitted
concept,urn:uuid:5fd041ca-4853-56e9-822c-ae3717e6f731,surface/unit-032/protected-math-zone/113-inline,,,zona matematika terlindungi inline; baris target 1189; SHA-256 a96a52e6ec910d31c29a81f2db7f51e6cdf6dea9e3bf7edb216035f6cd03bf5d,admitted:admitted
concept,urn:uuid:04c753d9-35a5-5740-95d3-a2ce9d9d664a,surface/unit-032/protected-math-zone/114-inline,,,zona matematika terlindungi inline; baris target 1189; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:e87ef385-0802-5e1b-a1d4-79560a4edf62,surface/unit-032/protected-math-zone/115-inline,,,zona matematika terlindungi inline; baris target 1189; SHA-256 7853406c2e4d9e3ea270bfee7b093d65728cd4c44be1344313ef124826129680,admitted:admitted
concept,urn:uuid:2c3e9929-9700-5370-9727-a80b7c883794,surface/unit-032/protected-math-zone/116-inline,,,zona matematika terlindungi inline; baris target 1189; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:07d2edbe-20fc-5a4a-8ef7-2bdef0a1e3b4,surface/unit-032/protected-math-zone/117-inline,,,zona matematika terlindungi inline; baris target 1189; SHA-256 538c64ee94106bb6b3f6c3b39ce2058956ca793aac2b2e229ce30b3e53557919,admitted:admitted
concept,urn:uuid:721833bf-2ad5-5047-a579-2ef29b43e582,surface/unit-032/protected-math-zone/118-inline,,,zona matematika terlindungi inline; baris target 1189; SHA-256 dc12baa1c05cad94aa759ba742d00e0335f32a24923743919021a13d7b1a2482,admitted:admitted
concept,urn:uuid:373fcfdb-a778-5769-9232-c1bdfeb9af5e,surface/unit-032/protected-math-zone/119-inline,,,zona matematika terlindungi inline; baris target 1192; SHA-256 9e4ba554c7d79f25f42b1a5aaf31932dea5c7bce11c0d62f1215e65eed886d9e,admitted:admitted
concept,urn:uuid:cecab4be-c5bd-5d51-8a90-f186bd98d5e4,surface/unit-032/protected-math-zone/120-inline,,,zona matematika terlindungi inline; baris target 1192; SHA-256 50c5be82152602fb33f49f39feda523e979f0279e3d736a9d992b244a4552f9e,admitted:admitted
concept,urn:uuid:113c4914-5b16-557b-9333-9ee4bedb8ed1,surface/unit-032/protected-math-zone/121-inline,,,zona matematika terlindungi inline; baris target 1195; SHA-256 d7a0fe45ff5a0b3e1c8fb6acd4f0a5b7cb58fbb978ea41224b629b9b4da83cb0,admitted:admitted
concept,urn:uuid:9ec8173c-e55d-528c-b3a8-49c1cf02c618,surface/unit-032/protected-math-zone/122-inline,,,zona matematika terlindungi inline; baris target 1197; SHA-256 7f95745a037cad99f01508b3c021462878cb2de743d55235c8ec116999808758,admitted:admitted
concept,urn:uuid:bbed5175-280c-5427-aae2-444803ea1586,surface/unit-032/protected-math-zone/123-inline,,,zona matematika terlindungi inline; baris target 1197; SHA-256 02fd707ce70abbe243519a2b8bf2a3c69d1a209238079929324d2e05c7412b1a,admitted:admitted
concept,urn:uuid:94e275cd-0138-55d6-a972-0849978a13af,surface/unit-032/protected-math-zone/124-inline,,,zona matematika terlindungi inline; baris target 1197; SHA-256 54176a6bbf8c220a15424dc3f6d0537eba68aca844da635a64f0b1cc52934fc1,admitted:admitted
concept,urn:uuid:6c4c84ac-cf38-53ae-b33a-ef49f87a1f9d,surface/unit-032/protected-math-zone/125-inline,,,zona matematika terlindungi inline; baris target 1198; SHA-256 0c37f89c2ab4ceafed89d17120927fb333845f164bc9c3649c56b83bd0ab520d,admitted:admitted
concept,urn:uuid:2e5ed4db-bd3b-53b3-ada7-ffee057afbcc,surface/unit-032/protected-math-zone/126-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1199; SHA-256 bf428ac6f31c9ff309a4758169c2f17c08b5442a28243da0f50fa6eff4ac17e8,admitted:admitted
concept,urn:uuid:43d9675c-a2b7-5306-bd4d-498b067e2d75,surface/unit-032/protected-math-zone/127-display-environment,,,zona matematika terlindungi display-environment; baris target 1199; SHA-256 339ae748105e1d67ca4e8cc8a1ac358eae5dcafb1188c5144d78b1498956356d,admitted:admitted
concept,urn:uuid:370fd1e0-548e-5f73-b9ee-f630b6240858,surface/unit-032/protected-math-zone/128-inline,,,zona matematika terlindungi inline; baris target 1202; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:0f2166a6-8528-5886-8ea9-a57b4a793f13,surface/unit-032/protected-math-zone/129-inline,,,zona matematika terlindungi inline; baris target 1204; SHA-256 959f488598ceedf44cf203da9022bbd83509805891a8286cb0fbfcbe8a41f932,admitted:admitted
concept,urn:uuid:114581d3-aefc-5d47-9c58-a753b23cff86,surface/unit-032/protected-math-zone/130-inline,,,zona matematika terlindungi inline; baris target 1204; SHA-256 dfbfa8f04926aa5c23cd33e345735a820b08983851a9c5b22fe6a6822d2cbbde,admitted:admitted
concept,urn:uuid:30f06230-4925-574d-b4b9-c7be08b9a0f9,surface/unit-032/protected-math-zone/131-inline,,,zona matematika terlindungi inline; baris target 1204; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:8f3828b2-2342-58c7-b206-a3b875f40fad,surface/unit-032/protected-math-zone/132-inline,,,zona matematika terlindungi inline; baris target 1207; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:371206bc-e0cc-50d6-ad97-26a0ca3d0062,surface/unit-032/protected-math-zone/133-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1208; SHA-256 f64566adb4667d0738bab2004d1f9bcd0526b2883a045cae5309fd467dd35a43,admitted:admitted
concept,urn:uuid:bae89f46-e963-574c-8aa5-50b5f8f81398,surface/unit-032/protected-math-zone/134-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1210; SHA-256 a50c04d2cca12a66001d2ead289e8a68e77bd7d0cecd479e66f3263bfe2255fb,admitted:admitted
concept,urn:uuid:7f969714-c979-596a-9efb-881a348dc8ed,surface/unit-032/protected-math-zone/135-inline,,,zona matematika terlindungi inline; baris target 1211; SHA-256 cdb0b6510777ca9f352407c6f299a23e70bcc6c446ff9b0d729c7ea0089714c2,admitted:admitted
concept,urn:uuid:36b60856-0b91-5551-addb-44129c449921,surface/unit-032/protected-math-zone/136-inline,,,zona matematika terlindungi inline; baris target 1211; SHA-256 c1f2e54beb25d2d0de901ae44344e96df4845e8f67354913f9fe5285b2d37ab8,admitted:admitted
concept,urn:uuid:52d74d1b-ef5d-57e3-a49e-28c3db4698f4,surface/unit-032/protected-math-zone/137-display-environment,,,zona matematika terlindungi display-environment; baris target 1212; SHA-256 d1f62ea0a0b62194c784324455420d6f759d712cf6938397f7b6b3676d4c3cc7,admitted:admitted
concept,urn:uuid:96b63d13-f01f-5fe2-84d5-08b7353ea6a8,surface/unit-032/protected-math-zone/138-display-environment,,,zona matematika terlindungi display-environment; baris target 1216; SHA-256 27be90336fd8b2a7f6f772274e29973e8c59eb242a37b05aba63355a36a3bf8d,admitted:admitted
concept,urn:uuid:98f894b0-abf4-568f-a9f6-7e7d6c3229eb,surface/unit-032/protected-math-zone/139-inline,,,zona matematika terlindungi inline; baris target 1223; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:aaa5643c-25eb-5a1c-b641-aef2bc87ccaa,surface/unit-032/protected-math-zone/140-inline,,,zona matematika terlindungi inline; baris target 1223; SHA-256 c905884c5527732be9836c4ed021149ac2449825ea7eb3e0c2a9ea11783f453d,admitted:admitted
concept,urn:uuid:85ba3c8f-619a-555d-99b9-6dba12c6e3f8,surface/unit-032/protected-math-zone/141-inline,,,zona matematika terlindungi inline; baris target 1223; SHA-256 cdb0b6510777ca9f352407c6f299a23e70bcc6c446ff9b0d729c7ea0089714c2,admitted:admitted
concept,urn:uuid:3a022628-cde2-50b6-a9b2-c0de26cc91fd,surface/unit-032/protected-math-zone/142-inline,,,zona matematika terlindungi inline; baris target 1223; SHA-256 29fa40b441617a5bcb19a4477fa125be007c1773ec983afc51486918504782d7,admitted:admitted
concept,urn:uuid:294449c8-ff50-5418-9746-702c077f8885,surface/unit-032/protected-math-zone/143-inline,,,zona matematika terlindungi inline; baris target 1223; SHA-256 0625c4dc07eb960a6ea7b0ee75a9284d48b22e7ba604e318401cfec13848961a,admitted:admitted
concept,urn:uuid:156a6d1d-7a4a-5881-84a6-59ea747b57a4,surface/unit-032/protected-math-zone/144-inline,,,zona matematika terlindungi inline; baris target 1223; SHA-256 2fa1ed4a07ec4e9db8d2846b8ae80102ebc70246b9c94022f5ef67cac690fcc1,admitted:admitted
concept,urn:uuid:e8a81493-9d9b-56cd-b00e-89c842bec8a0,surface/unit-032/protected-math-zone/145-inline,,,zona matematika terlindungi inline; baris target 1223; SHA-256 5b997388953e83a6487f44ac3b0f107a53aae9e922ec1bbc1913c87134ef85b2,admitted:admitted
concept,urn:uuid:186c36ac-8131-5a57-a88e-4878e9d03f13,surface/unit-032/protected-math-zone/146-inline,,,zona matematika terlindungi inline; baris target 1223; SHA-256 209f0285f4fbaa3e820471ffdb2b015bb8038a2632fb825bb779d477efd6c54a,admitted:admitted
concept,urn:uuid:4cbf0433-72f4-583f-af52-4f7e3ddbdd6f,surface/unit-032/protected-math-zone/147-inline,,,zona matematika terlindungi inline; baris target 1223; SHA-256 62c66a7a5dd70c3146618063c344e531e6d4b59e379808443ce962b3abd63c5a,admitted:admitted
concept,urn:uuid:a7d35cb5-ce33-5235-986a-2af40859a739,surface/unit-032/protected-math-zone/148-inline,,,zona matematika terlindungi inline; baris target 1223; SHA-256 7435dd184fb653522f3bc21b142de5f0560bd907d1425ee718d4a35c0927e71d,admitted:admitted
concept,urn:uuid:cd3f9dfe-0f2a-5268-830b-20463a7dc807,surface/unit-032/protected-math-zone/149-inline,,,zona matematika terlindungi inline; baris target 1223; SHA-256 2bc7593146fca591b9dc94e07e0eb2b780975c138a1391b3a654f7310792b21b,admitted:admitted
concept,urn:uuid:bffb8fe5-361a-5c8f-8e3b-4ad1fb03f000,surface/unit-032/protected-math-zone/150-inline,,,zona matematika terlindungi inline; baris target 1223; SHA-256 11420dfbf798f143a63b955c70857497452a598f5e0be040555f67ab37af2c49,admitted:admitted
concept,urn:uuid:99a5a41a-304f-5cbe-bdf9-7df5fafc460e,surface/unit-032/protected-math-zone/151-inline,,,zona matematika terlindungi inline; baris target 1223; SHA-256 c9e728ce22ce7003f33087cdc525be4551d90e86591c62b796b1abbe751bd346,admitted:admitted
concept,urn:uuid:153aead9-e057-5452-a1e9-f7c6dd7c274a,surface/unit-032/protected-math-zone/152-inline,,,zona matematika terlindungi inline; baris target 1223; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:cbb06498-4097-51d0-b9a8-9603865c8be3,surface/unit-032/protected-math-zone/153-inline,,,zona matematika terlindungi inline; baris target 1223; SHA-256 16d6ab810087f0e325049dcc8518c578b88f3ae104cce9cc29b0c6b0ecc7ee1c,admitted:admitted
concept,urn:uuid:92dde940-8962-56b0-b12a-5304ef4ec7b3,surface/unit-032/protected-math-zone/154-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1224; SHA-256 8f8ba4ed0610d8c71c56e6f7de8c4a3d6729435156a9c7de178c8b2f5beeac81,admitted:admitted
concept,urn:uuid:d5bd3d02-d55a-518d-ba4f-d27cc43a1b56,surface/unit-032/protected-math-zone/155-inline,,,zona matematika terlindungi inline; baris target 1225; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:26ebc783-d010-5d61-b40d-ff2479b9536f,surface/unit-032/protected-math-zone/156-inline,,,zona matematika terlindungi inline; baris target 1225; SHA-256 50bd3cdd77abc2d47f10d85cc54d66422a9c629e2bed0d710c69c157682788a2,admitted:admitted
concept,urn:uuid:caf2f537-72f7-5da7-b8ce-8fe0e54873b9,surface/unit-032/protected-math-zone/157-inline,,,zona matematika terlindungi inline; baris target 1225; SHA-256 1e105b215fd2d4e7c99395aa9447b20db49916f38921e66c942de0ab5c834282,admitted:admitted
concept,urn:uuid:dd8811b6-942e-5611-99e1-62fb97cc414d,surface/unit-032/protected-math-zone/158-inline,,,zona matematika terlindungi inline; baris target 1228; SHA-256 559aead08264d5795d3909718cdd05abd49572e84fe55590eef31a88a08fdffd,admitted:admitted
concept,urn:uuid:b05a1420-1d57-5552-a9a7-332220b5fca4,surface/unit-032/protected-math-zone/159-inline,,,zona matematika terlindungi inline; baris target 1228; SHA-256 6bb0fc806cc0e667f96e074bf0ac21d061a9ecff994476f16db138e25a0778ee,admitted:admitted
concept,urn:uuid:e71ac767-2264-5808-8e9e-78a8af745cb7,surface/unit-032/protected-math-zone/160-inline,,,zona matematika terlindungi inline; baris target 1230; SHA-256 095b358cbc4ad8dd43465c983f1a18916cc0f1a40a397b95d6d5fb911246df24,admitted:admitted
concept,urn:uuid:3cb78d37-1ed3-59fa-89ab-f4c02f5e92c3,surface/unit-032/protected-math-zone/161-inline,,,zona matematika terlindungi inline; baris target 1230; SHA-256 559aead08264d5795d3909718cdd05abd49572e84fe55590eef31a88a08fdffd,admitted:admitted
concept,urn:uuid:75a01467-70ea-5270-ab4e-08f4800d0e05,surface/unit-032/protected-math-zone/162-inline,,,zona matematika terlindungi inline; baris target 1230; SHA-256 095b358cbc4ad8dd43465c983f1a18916cc0f1a40a397b95d6d5fb911246df24,admitted:admitted
concept,urn:uuid:ecde821b-a010-5d83-befd-591c4b670aeb,surface/unit-032/protected-math-zone/163-inline,,,zona matematika terlindungi inline; baris target 1230; SHA-256 df92634da3a3e0688bdc77d938dcf941a5dd46719f0729b1b41cb2c4122147f8,admitted:admitted
concept,urn:uuid:75500194-0a51-50ae-a709-cf3383770e70,surface/unit-032/protected-math-zone/164-inline,,,zona matematika terlindungi inline; baris target 1230; SHA-256 d3cba85783189f4d7a34967054c729ca1889ff775ea74403abf0dc5d2cb8b0df,admitted:admitted
concept,urn:uuid:57a24969-ee2d-5193-aefa-431dca31409f,surface/unit-032/protected-math-zone/165-inline,,,zona matematika terlindungi inline; baris target 1233; SHA-256 abfa37573d0915ed49785d281448d70c5bbb67cff30729c04d9c955f222286d5,admitted:admitted
concept,urn:uuid:22328722-9372-54b5-a387-7c5521b6fa93,surface/unit-032/protected-math-zone/166-inline,,,zona matematika terlindungi inline; baris target 1233; SHA-256 d65d75b1e6562713a3936bb38fdfe6832fb5b96c946de58f7ce0992057665aa8,admitted:admitted
concept,urn:uuid:5f26f6bc-1242-5b5f-9278-f5f23475a5e2,surface/unit-032/protected-math-zone/167-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1234; SHA-256 54606551693da11b12c21dfcebe49ba729c3da03bde60804b2d4d886efc0dd0f,admitted:admitted
concept,urn:uuid:2ad067ee-735d-5ecc-90a1-e25342b048fb,surface/unit-032/protected-math-zone/168-inline,,,zona matematika terlindungi inline; baris target 1235; SHA-256 29fa40b441617a5bcb19a4477fa125be007c1773ec983afc51486918504782d7,admitted:admitted
concept,urn:uuid:2f13c43a-e653-5b04-bf7c-536ca4a2353c,surface/unit-032/protected-math-zone/169-inline,,,zona matematika terlindungi inline; baris target 1235; SHA-256 0625c4dc07eb960a6ea7b0ee75a9284d48b22e7ba604e318401cfec13848961a,admitted:admitted
concept,urn:uuid:e78fc47e-04d5-5aa3-a675-e2053c0fef18,surface/unit-032/protected-math-zone/170-display-environment,,,zona matematika terlindungi display-environment; baris target 1236; SHA-256 9db3b2c4f5775782922359852543a0c2542118d2577c9141d417ef609bbd5f2b,admitted:admitted
concept,urn:uuid:09905802-fe08-5c17-8c57-7cead95997dc,surface/unit-032/protected-math-zone/171-inline,,,zona matematika terlindungi inline; baris target 1240; SHA-256 080a9ed428559ef602668b4c00f114f1a11c3f6b02a435f0bdc154578e4d7f22,admitted:admitted
concept,urn:uuid:34eab18b-38f2-5ef5-b3d8-c7e41b82d4e1,surface/unit-032/protected-math-zone/172-inline,,,zona matematika terlindungi inline; baris target 1240; SHA-256 03a9b09b35d993ff9a6f031da89b66b46158eae60751c9fe1c424101d2f1cc3c,admitted:admitted
concept,urn:uuid:e928a622-190e-55bd-99e6-42fdfba07de9,surface/unit-032/protected-math-zone/173-inline,,,zona matematika terlindungi inline; baris target 1240; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:33f782eb-d586-5b2a-a675-458abefcee0f,surface/unit-032/protected-math-zone/174-inline,,,zona matematika terlindungi inline; baris target 1240; SHA-256 9a2ae80e5efa1bd70e667dcfdc783a2dff45edef3b6d6bd9d23b93b2a07a810f,admitted:admitted
concept,urn:uuid:921ed1f8-e168-50af-9ada-e33f2c9de2e2,surface/unit-032/protected-math-zone/175-inline,,,zona matematika terlindungi inline; baris target 1240; SHA-256 9a2ae80e5efa1bd70e667dcfdc783a2dff45edef3b6d6bd9d23b93b2a07a810f,admitted:admitted
concept,urn:uuid:a6e691b8-cc85-5aff-bbef-048b4a22f885,surface/unit-032/protected-math-zone/176-inline,,,zona matematika terlindungi inline; baris target 1242; SHA-256 9a2ae80e5efa1bd70e667dcfdc783a2dff45edef3b6d6bd9d23b93b2a07a810f,admitted:admitted
concept,urn:uuid:4358af35-4c6a-502e-a6dd-125c9c592bde,surface/unit-032/protected-math-zone/177-inline,,,zona matematika terlindungi inline; baris target 1242; SHA-256 d65d75b1e6562713a3936bb38fdfe6832fb5b96c946de58f7ce0992057665aa8,admitted:admitted
concept,urn:uuid:d2f1c00a-f335-5ab0-859f-00871648f32c,surface/unit-032/protected-math-zone/178-inline,,,zona matematika terlindungi inline; baris target 1242; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:103851c8-b001-5934-b8b1-100300a812e4,surface/unit-032/protected-math-zone/179-inline,,,zona matematika terlindungi inline; baris target 1242; SHA-256 dc12baa1c05cad94aa759ba742d00e0335f32a24923743919021a13d7b1a2482,admitted:admitted
concept,urn:uuid:ed92a231-3998-5efc-b676-7c76b64c11c5,surface/unit-032/protected-math-zone/180-inline,,,zona matematika terlindungi inline; baris target 1242; SHA-256 0765c69ac29ab73fe0818973a130f121bf3726d50f979ef38b870ac1fb3ed20e,admitted:admitted
concept,urn:uuid:e76a1be3-23da-55dd-a55f-1905e946dc04,surface/unit-032/protected-math-zone/181-inline,,,zona matematika terlindungi inline; baris target 1242; SHA-256 c101e169c41d64aea9294eb190cee4df541ae756668b27ce5bb13e1c45eaf671,admitted:admitted
concept,urn:uuid:e6e4e7f2-9636-540d-90bd-f92264767c2c,surface/unit-032/protected-math-zone/182-inline,,,zona matematika terlindungi inline; baris target 1242; SHA-256 7a0788503e3a64113181b8dece636efcff21f99701d0f0fb9f7acb78c6059705,admitted:admitted
concept,urn:uuid:689fd631-0322-5580-b21a-9c5a7bccd53f,surface/unit-032/protected-math-zone/183-inline,,,zona matematika terlindungi inline; baris target 1242; SHA-256 6b37ca58f161ab30c14c2b4401033f7151dc4dcb6774e1789846476b47081fc1,admitted:admitted
concept,urn:uuid:3858dde5-2d63-5e64-b04b-d91abea6c9db,surface/unit-032/protected-math-zone/184-inline,,,zona matematika terlindungi inline; baris target 1242; SHA-256 3f44192542604c50fdf6148a9acc4e264c17e3539ab5b53f8d2c6a3ea3e87d02,admitted:admitted
concept,urn:uuid:c5dc1814-59a2-5e4d-836d-3ac6018e4cb7,surface/unit-032/protected-math-zone/185-inline,,,zona matematika terlindungi inline; baris target 1242; SHA-256 6d3e9a07d2b3f9b8e873b471643dd892a62d64d6ca0ce0b5e10f59b93183955b,admitted:admitted
concept,urn:uuid:69222b79-cc4a-5b11-8fa5-5ac4a06fc113,surface/unit-032/protected-math-zone/186-inline,,,zona matematika terlindungi inline; baris target 1242; SHA-256 396f9c33bbf7c16c076c59a1cf0ec04c2bde806f56c3b36d8d6e08a9e82a9125,admitted:admitted
concept,urn:uuid:08dbb4b4-3c32-541a-86ff-811431b79caf,surface/unit-032/protected-math-zone/187-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1243; SHA-256 f8627910adfa4b8d01bb7251872cef1ce53ac64dc767e772b770d91e3c1238e1,admitted:admitted
