entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:9cba98a2-b83f-575b-b1bf-c3f6727b9a12,surface/unit-035/list-item/037,,,Unit 035 kemunculan butir daftar 037,admitted:admitted
concept,urn:uuid:a25b675d-9a06-5503-b62c-08ee39ba04b8,surface/unit-035/list-item/038,,,Unit 035 kemunculan butir daftar 038,admitted:admitted
concept,urn:uuid:325c386b-83c5-5b90-93ab-da061acf355e,surface/unit-035/list-item/039,,,Unit 035 kemunculan butir daftar 039,admitted:admitted
concept,urn:uuid:3885fe4e-3069-5086-b707-0def95829406,surface/unit-035/list-item/040,,,Unit 035 kemunculan butir daftar 040,admitted:admitted
concept,urn:uuid:e2491302-9575-5720-afe8-c840d7ba33eb,surface/unit-035/list-item/041,,,Unit 035 kemunculan butir daftar 041,admitted:admitted
concept,urn:uuid:e4a3defe-de97-5946-a4e6-372c63fdaa2b,surface/unit-035/reference/001,,,Unit 035 kemunculan rujukan 001,admitted:admitted
concept,urn:uuid:7f593d0c-098d-595e-9a37-fd7f8c2017a8,surface/unit-035/reference/002,,,Unit 035 kemunculan rujukan 002,admitted:admitted
concept,urn:uuid:480037f4-d821-581f-90f0-a897b77e033a,surface/unit-035/reference/003,,,Unit 035 kemunculan rujukan 003,admitted:admitted
concept,urn:uuid:a93d7787-2461-5df3-802b-ea3cb8a6ce1f,surface/unit-035/reference/004,,,Unit 035 kemunculan rujukan 004,admitted:admitted
concept,urn:uuid:f659cebb-e637-557e-8493-08bb28777ace,surface/unit-035/reference/005,,,Unit 035 kemunculan rujukan 005,admitted:admitted
concept,urn:uuid:7523b0b4-94d7-5905-9cb8-559b319b5393,surface/unit-035/reference/006,,,Unit 035 kemunculan rujukan 006,admitted:admitted
concept,urn:uuid:e8212010-93ee-5fe9-aa58-00d2bcb0d659,surface/unit-035/reference/007,,,Unit 035 kemunculan rujukan 007,admitted:admitted
concept,urn:uuid:7134568e-13d0-57d4-938e-5a0fb17045a7,surface/unit-035/reference/008,,,Unit 035 kemunculan rujukan 008,admitted:admitted
concept,urn:uuid:a103199e-17a3-5a22-94ae-fe695acb8553,surface/unit-035/reference/009,,,Unit 035 kemunculan rujukan 009,admitted:admitted
concept,urn:uuid:d889db9f-bd28-56e6-be34-87311af8b6dd,surface/unit-035/reference/010,,,Unit 035 kemunculan rujukan 010,admitted:admitted
concept,urn:uuid:f7702aba-e505-5fae-a994-6aaab56c3cdf,surface/unit-035/reference/011,,,Unit 035 kemunculan rujukan 011,admitted:admitted
concept,urn:uuid:0d42dedd-9e70-5421-827d-888d034fccac,surface/unit-035/reference/012,,,Unit 035 kemunculan rujukan 012,admitted:admitted
concept,urn:uuid:14989f6f-f0a3-550a-8c7e-4e49780604e9,surface/unit-035/reference/013,,,Unit 035 kemunculan rujukan 013,admitted:admitted
concept,urn:uuid:3dd04af7-1560-5204-a5e0-e1d7aec50a59,surface/unit-035/reference/014,,,Unit 035 kemunculan rujukan 014,admitted:admitted
concept,urn:uuid:08b9c8a8-ce83-53aa-83b1-956d88f8f16a,surface/unit-035/reference/015,,,Unit 035 kemunculan rujukan 015,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:c3dfed56-0e2b-52f6-a8e6-19b8ac6d09ed,diagram/unit-035/tikzcd-01,urn:uuid:f2a5a2ed-50b6-578c-9ff8-59331b11d8a1,1,tikzcd-01,admitted:admitted
diagram,urn:uuid:4fc0d086-a8c9-506f-91fd-5f92ed2857cc,diagram/unit-035/tikzcd-02,urn:uuid:f2a5a2ed-50b6-578c-9ff8-59331b11d8a1,2,tikzcd-02,admitted:admitted
diagram,urn:uuid:169f196c-cdee-510d-aafb-b657da41df8a,diagram/unit-035/tikzcd-03,urn:uuid:f2a5a2ed-50b6-578c-9ff8-59331b11d8a1,3,tikzcd-03,admitted:admitted
diagram,urn:uuid:816bb326-73b3-5e96-a5a3-8bdc28775506,diagram/unit-035/tikzcd-04,urn:uuid:f2a5a2ed-50b6-578c-9ff8-59331b11d8a1,4,tikzcd-04,admitted:admitted
diagram,urn:uuid:4e585820-fc2e-57c9-ba37-b7f12351742b,diagram/unit-035/tikzcd-05,urn:uuid:f2a5a2ed-50b6-578c-9ff8-59331b11d8a1,5,tikzcd-05,admitted:admitted
diagram,urn:uuid:e45b37c4-fbf5-54a9-88a4-75182d1a9414,diagram/unit-035/tikzcd-06,urn:uuid:f2a5a2ed-50b6-578c-9ff8-59331b11d8a1,6,tikzcd-06,admitted:admitted
diagram,urn:uuid:143ffbfd-3ff0-52ec-8e6b-550e00701db9,diagram/unit-035/tikzcd-07,urn:uuid:f2a5a2ed-50b6-578c-9ff8-59331b11d8a1,7,tikzcd-07,admitted:admitted
diagram,urn:uuid:2844216b-3676-5899-8fcd-10c041631e4c,diagram/unit-035/tikzcd-08,urn:uuid:f2a5a2ed-50b6-578c-9ff8-59331b11d8a1,8,tikzcd-08,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:fe9adcbd-1c72-5918-9676-b63b4e75f948,index-entry/unit-035/main/001,urn:uuid:f2a5a2ed-50b6-578c-9ff8-59331b11d8a1,1,001,admitted:admitted
index_entry,urn:uuid:6192babc-44c1-5f68-bc8d-e1873855c5c1,index-entry/unit-035/main/002,urn:uuid:238ab6ec-24b0-5b14-862c-d3867a59a6ce,2,002,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:ecd787ee-f056-5200-91e7-f98b3d80d458,prerequisite/group-homomorphisms-kernels-and-quotients,,,"homomorfisme grup, kernel, dan grup hasil bagi",admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:5dc88852-f076-537c-a72f-1a181c4ceaf9,qa/unit-035/01-candidate,urn:uuid:e8742522-5470-57c0-90c9-9eb6b82902bd,,01-candidate,pass
qa_event,urn:uuid:7974fd27-006e-5e34-bb78-d40db5c96def,qa/unit-035/02-structure,urn:uuid:e8742522-5470-57c0-90c9-9eb6b82902bd,,02-structure,pass
qa_event,urn:uuid:75001c3d-2716-5492-ba0b-9c3065417755,qa/unit-035/03-build,urn:uuid:e8742522-5470-57c0-90c9-9eb6b82902bd,,03-build,pass
qa_event,urn:uuid:66509b4f-ff67-5aed-8ae4-5a4734d223dc,qa/unit-035/04-visual,urn:uuid:e8742522-5470-57c0-90c9-9eb6b82902bd,,04-visual,pass
qa_event,urn:uuid:3d651fd4-2c3e-580f-b4f4-d9ee7c674c4f,qa/unit-035/05-render,urn:uuid:e8742522-5470-57c0-90c9-9eb6b82902bd,,05-render,pass
qa_event,urn:uuid:f0a3e16b-8cbe-535b-bdf6-7c68eaca921f,qa/unit-035/06-rights,urn:uuid:e8742522-5470-57c0-90c9-9eb6b82902bd,,06-rights,pass
qa_event,urn:uuid:7292159c-7cd1-5bbe-817b-b5346679b423,qa/unit-035/07-correction,urn:uuid:e8742522-5470-57c0-90c9-9eb6b82902bd,,07-correction,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights/fandol-gpl-3.0-with-font-exception,,,Fandol 0.3 fonts used by the XeLaTeX closure and embedded as subsets where needed,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:f2a5a2ed-50b6-578c-9ff8-59331b11d8a1,unit/bab-4-grup-dalam-kategori-dan-latihan/section/01,urn:uuid:e8742522-5470-57c0-90c9-9eb6b82902bd,1,Grup dalam Kategori,admitted:admitted
section,urn:uuid:238ab6ec-24b0-5b14-862c-d3867a59a6ce,unit/bab-4-grup-dalam-kategori-dan-latihan/section/02,urn:uuid:e8742522-5470-57c0-90c9-9eb6b82902bd,2,Latihan Bab 4,admitted:admitted
unit,urn:uuid:e8742522-5470-57c0-90c9-9eb6b82902bd,unit/bab-4-grup-dalam-kategori-dan-latihan,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,35,Grup dalam Kategori dan Latihan Bab 4,admitted:admitted
