entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:da41d8de-5660-509a-812d-54a22cacee09,surface/unit-016/formula/inline/169,,,rumus sebaris 169; baris target 1302; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:88156d84-90b7-5289-b714-1fe1f8cebd10,surface/unit-016/formula/inline/170,,,rumus sebaris 170; baris target 1302; SHA-256 16f4e08ea3afbd4c539daeb6342e7b1643dc0f13759d89ca19f593073ab603ec,admitted:admitted
concept,urn:uuid:770fa579-9a5f-553d-a928-1cb4306447a2,surface/unit-016/formula/inline/171,,,rumus sebaris 171; baris target 1302; SHA-256 b4082a5b823c3b899e632e017a5d8019b8245c47afa4b9371d47439bd31ef54b,admitted:admitted
concept,urn:uuid:8ca5f73f-193e-5b78-8643-06f3962594ff,surface/unit-016/formula/inline/172,,,rumus sebaris 172; baris target 1302; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:4b5f65dc-e994-57a9-a7dd-72749404e4d6,surface/unit-016/formula/inline/173,,,rumus sebaris 173; baris target 1302; SHA-256 c1e614ab87939e62d683d4860fb6131f050aa9f66877cd1699a810d662d46b1f,admitted:admitted
concept,urn:uuid:a3f48c12-4bae-5625-a960-afd3477720ff,surface/unit-016/formula/inline/174,,,rumus sebaris 174; baris target 1302; SHA-256 426dfc7d21c80006f55b0a8cbea8494eac9bd0dced4ce6172ece99a091d84bed,admitted:admitted
concept,urn:uuid:f005e0ef-f97a-5c6f-ab27-5eea5aca9819,surface/unit-016/formula/inline/175,,,rumus sebaris 175; baris target 1304; SHA-256 8cc0b43006106655546b5beb55cdf3b2beb830c18ca05c2322ae7e06db173efa,admitted:admitted
concept,urn:uuid:5fdf75fb-f5da-5552-87b0-5d16613344d1,surface/unit-016/formula/inline/176,,,rumus sebaris 176; baris target 1304; SHA-256 d21751a41c88aae47bc2c9cbee67193c1680fb26584a1c4d3d623c4d749c63b6,admitted:admitted
concept,urn:uuid:ca8935cf-d426-5607-8fec-fcc402d23442,surface/unit-016/formula/inline/177,,,rumus sebaris 177; baris target 1304; SHA-256 4893e9df8b5496ebe7a0f1c2cc92a39fb6df03085030e3b97cfcc4d45136db5a,admitted:admitted
concept,urn:uuid:f16e6381-f0e9-53da-a994-ab8d59006fc7,surface/unit-016/formula/inline/178,,,rumus sebaris 178; baris target 1304; SHA-256 82531d116d2a5a0edea72b6ed766fcaca674366a121555b6525153031c0f383f,admitted:admitted
concept,urn:uuid:0ddb621d-ee03-5115-a593-3ed28c5af629,surface/unit-016/formula/inline/179,,,rumus sebaris 179; baris target 1304; SHA-256 078c90b859b059a21cc021b1f60a5d23390c82ba5b6862560b232f49dd879235,admitted:admitted
concept,urn:uuid:ff493fd3-98b8-5098-a5f5-2d7f6a91feaf,surface/unit-016/formula/inline/180,,,rumus sebaris 180; baris target 1305; SHA-256 b532180108369089979a078754db47d43e03f2f6a6b239acc54a3c43d14739c5,admitted:admitted
concept,urn:uuid:4ef1ed4a-7481-539e-bfc9-00e727ded14f,surface/unit-016/formula/inline/181,,,rumus sebaris 181; baris target 1305; SHA-256 436df70be1fb1acd9be4ba0688058b51bf5199720e305c345d0aa8747ce8f6d8,admitted:admitted
concept,urn:uuid:973f93e1-9c85-5a92-b210-346f8414cd15,surface/unit-016/formula/inline/182,,,rumus sebaris 182; baris target 1305; SHA-256 f3f3804480e8551ac91a68ccc198310e514ec1424346595aca42a3a558ddee0a,admitted:admitted
concept,urn:uuid:c6ae109f-9bc6-52da-8d8b-c4653a32ae95,surface/unit-016/formula/inline/183,,,rumus sebaris 183; baris target 1305; SHA-256 78c117ed6442cac1feaf28c5807d012228be156dc1f9e4007fa8bbb628ea0a23,admitted:admitted
concept,urn:uuid:fd868ef3-1fb0-5789-8a14-c25760383d7e,surface/unit-016/formula/inline/184,,,rumus sebaris 184; baris target 1305; SHA-256 d2681d85e823bd603dc21d8c7d0673f7f246ab56b8536676765ff6114ac22e5e,admitted:admitted
concept,urn:uuid:1a87eabb-df47-5723-9284-bfad492f21e1,surface/unit-016/formula/inline/185,,,rumus sebaris 185; baris target 1313; SHA-256 c1e614ab87939e62d683d4860fb6131f050aa9f66877cd1699a810d662d46b1f,admitted:admitted
concept,urn:uuid:ca7625d0-3fdf-574d-845f-ed1ce58ff4c9,surface/unit-016/formula/inline/186,,,rumus sebaris 186; baris target 1313; SHA-256 426dfc7d21c80006f55b0a8cbea8494eac9bd0dced4ce6172ece99a091d84bed,admitted:admitted
concept,urn:uuid:548d6573-ba73-5577-8d0e-7bfa1a6a6e0d,surface/unit-016/formula/inline/187,,,rumus sebaris 187; baris target 1313; SHA-256 e78cc37f1671c5e33494999fe63f231a01c3d078fc151a75e6771a5174ce3186,admitted:admitted
concept,urn:uuid:9e1ffe1a-c2d3-5f17-9881-ef266d867668,surface/unit-016/formula/inline/188,,,rumus sebaris 188; baris target 1313; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:599da560-37bf-59b6-995a-7be69eaf4677,surface/unit-016/formula/inline/189,,,rumus sebaris 189; baris target 1316; SHA-256 4893e9df8b5496ebe7a0f1c2cc92a39fb6df03085030e3b97cfcc4d45136db5a,admitted:admitted
concept,urn:uuid:9c3f63ac-0f20-509d-a2e2-91ff35804501,surface/unit-016/formula/inline/190,,,rumus sebaris 190; baris target 1316; SHA-256 82531d116d2a5a0edea72b6ed766fcaca674366a121555b6525153031c0f383f,admitted:admitted
concept,urn:uuid:fd6b6a22-b1a5-5d3f-a0a4-063963c8679e,surface/unit-016/formula/inline/191,,,rumus sebaris 191; baris target 1316; SHA-256 695213dd7331ad87de56bd25b3e2ed4ceff921924e6a5352eb99e0dfdf54c372,admitted:admitted
concept,urn:uuid:ddf88a92-14a4-5b30-9f66-bfd57fd03c17,surface/unit-016/formula/inline/192,,,rumus sebaris 192; baris target 1321; SHA-256 476be007634addf9d2e5af76bfca38e75e5b72cace214310483d883696bbb69c,admitted:admitted
concept,urn:uuid:901ed50f-8e61-5563-b283-1e94d66e8de5,surface/unit-016/formula/inline/193,,,rumus sebaris 193; baris target 1321; SHA-256 695213dd7331ad87de56bd25b3e2ed4ceff921924e6a5352eb99e0dfdf54c372,admitted:admitted
concept,urn:uuid:2587a7f6-e008-5e91-ad35-55c2f4e17fb7,surface/unit-016/formula/inline/194,,,rumus sebaris 194; baris target 1321; SHA-256 6402530fd0fe765f2d252e531a4fcee76cb900105493f38eb91145daddf9e13b,admitted:admitted
concept,urn:uuid:98c3ecff-832e-536e-8026-431e8a49023d,surface/unit-016/formula/inline/195,,,rumus sebaris 195; baris target 1321; SHA-256 f96b8931ce7a5152c2fcfcaf5caafad3dafe5a7bb55c87babfe324a87c0d818f,admitted:admitted
concept,urn:uuid:066144cb-9dde-585e-85c6-b404db71e100,surface/unit-016/formula/inline/196,,,rumus sebaris 196; baris target 1321; SHA-256 66f8bb6f8c7df92e96b740f6dcb350b04dcae7dd6771b045489a1c4927333b1b,admitted:admitted
concept,urn:uuid:6bd03ba7-d792-5fd0-8b40-3b80aba17956,surface/unit-016/formula/inline/197,,,rumus sebaris 197; baris target 1333; SHA-256 0beffde777302234799b9104510826c8d85fe6f0689ae2a1563b0ba9462647e1,admitted:admitted
concept,urn:uuid:88d42137-e505-57c0-9f8a-9dcf08055cd9,surface/unit-016/formula/inline/198,,,rumus sebaris 198; baris target 1333; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:492a9f73-feba-5bcb-92ab-892167ec06c9,surface/unit-016/formula/inline/199,,,rumus sebaris 199; baris target 1333; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:f84d1498-0229-5910-8177-ee4c1afd72b5,surface/unit-016/formula/inline/200,,,rumus sebaris 200; baris target 1333; SHA-256 6da43b944e494e885e69af021f93c6d9331c78aa228084711429160a5bbd15b5,admitted:admitted
concept,urn:uuid:c0fa59f5-be3c-5b00-8508-d60143670308,surface/unit-016/formula/inline/201,,,rumus sebaris 201; baris target 1333; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:8ef609ae-f774-58e6-b204-e19f23df3057,surface/unit-016/formula/inline/202,,,rumus sebaris 202; baris target 1333; SHA-256 f63da693841d6c631837a984307af9b9fb59561de813020ba25398f18630490b,admitted:admitted
concept,urn:uuid:fe068571-fdb3-5bee-b2c2-85602ee1fd78,surface/unit-016/formula/inline/203,,,rumus sebaris 203; baris target 1335; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:3788d973-7513-5e0f-ada8-127884e26424,surface/unit-016/formula/inline/204,,,rumus sebaris 204; baris target 1335; SHA-256 6da43b944e494e885e69af021f93c6d9331c78aa228084711429160a5bbd15b5,admitted:admitted
concept,urn:uuid:768e3297-b5f0-5d08-821b-3c8289ee0a86,surface/unit-016/formula/inline/205,,,rumus sebaris 205; baris target 1335; SHA-256 dafd05a74499ffa38b890ee03a610ff0eaa16643bcba11aef2d51f1972815225,admitted:admitted
concept,urn:uuid:9bec558d-9ff2-5d8e-8888-d2f847fd8b74,surface/unit-016/formula/inline/206,,,rumus sebaris 206; baris target 1338; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:0124f448-6afc-51c8-9215-58883ad4cf26,surface/unit-016/formula/inline/207,,,rumus sebaris 207; baris target 1338; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:6cc09ef1-decb-5112-afe7-0293c9429989,surface/unit-016/formula/inline/208,,,rumus sebaris 208; baris target 1338; SHA-256 df0948a602f4033eec4dad99a4cb0bc15f5f1710edb39ea0e5496134d5a5ec16,admitted:admitted
concept,urn:uuid:d851b95b-a95b-593f-8f76-8ca77075c5a3,surface/unit-016/formula/inline/209,,,rumus sebaris 209; baris target 1338; SHA-256 189f40034be7a199f1fa9891668ee3ab6049f82d38c68be70f596eab2e1857b7,admitted:admitted
concept,urn:uuid:8281417b-b6e6-5cb0-a1bd-d24afd811ee6,surface/unit-016/formula/inline/210,,,rumus sebaris 210; baris target 1343; SHA-256 0a83d9ac44247e33096f7d16f58c3eff77fe825312144b1ac97f75ba1b0e1932,admitted:admitted
concept,urn:uuid:6b3812e4-3725-573e-ab1f-afb392ad8ef0,surface/unit-016/formula/inline/211,,,rumus sebaris 211; baris target 1343; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:d6eae5e9-e4bd-5b4d-a14a-4e95cea4ca01,surface/unit-016/formula/inline/212,,,rumus sebaris 212; baris target 1346; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:623b2e87-ea94-5438-8841-4a75d26391de,surface/unit-016/formula/inline/213,,,rumus sebaris 213; baris target 1346; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:70387f96-ce3b-5b77-be62-2fbf7a9aeb7c,surface/unit-016/formula/inline/214,,,rumus sebaris 214; baris target 1348; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:24fb71f6-f090-5527-9f52-f028c3476b8c,surface/unit-016/formula/inline/215,,,rumus sebaris 215; baris target 1348; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:79a8476f-b6a7-5b58-acff-12fbcf7fd834,surface/unit-016/formula/inline/216,,,rumus sebaris 216; baris target 1348; SHA-256 e848c9c50852816368b6e0832a4c13eec301f685ee80647c2bf3953896c43b79,admitted:admitted
concept,urn:uuid:24661d7e-6008-5cb5-8c4c-408ab6c88220,surface/unit-016/formula/inline/217,,,rumus sebaris 217; baris target 1348; SHA-256 40c21e3bc16182d3546bec857b407c8332c0c06a7cd43b79daac0bfea5a6f6fd,admitted:admitted
concept,urn:uuid:622c9e23-24db-5f27-bcea-ece5d11afbd5,surface/unit-016/formula/inline/218,,,rumus sebaris 218; baris target 1348; SHA-256 2da94f7b680af55ef769da1d16db2e26fd57eb66ccdad97206201bfd35146230,admitted:admitted
concept,urn:uuid:6ca15b9b-ef1f-5343-a5dc-927f09234b5a,surface/unit-016/formula/inline/219,,,rumus sebaris 219; baris target 1348; SHA-256 7ceda93a313c35af391171aa47a782eda4ab9f8f08b78b79b757191e6078ecb1,admitted:admitted
concept,urn:uuid:ba428275-bcb7-5d55-ba68-8d33bd199f91,surface/unit-016/formula/inline/220,,,rumus sebaris 220; baris target 1348; SHA-256 1edd2af9b0808bbc2e8289f36e063a5ab2f45d8a3129e624a49269e5b9cc6354,admitted:admitted
concept,urn:uuid:4f8d908e-ad2c-5251-a6aa-165822c8ab3e,surface/unit-016/formula/inline/221,,,rumus sebaris 221; baris target 1348; SHA-256 4f5d287dc49eb1b7c73de1b3a7476a5eb8b177c623bd5d1e7d46e07c9ed4b195,admitted:admitted
concept,urn:uuid:0603394c-2e5c-5d76-9f15-369ee7ee4d8d,surface/unit-016/formula/inline/222,,,rumus sebaris 222; baris target 1353; SHA-256 df39bc6e94375659f4024697dae1e7545ee65459257b3314657af10aa5276fea,admitted:admitted
concept,urn:uuid:b367af12-1d72-5dba-92f3-f2649ba1d5ca,surface/unit-016/formula/inline/223,,,rumus sebaris 223; baris target 1353; SHA-256 18e68287c83c54b6d279c28eefbd6797f2d113b6f9e06ede48f308cc1e106165,admitted:admitted
concept,urn:uuid:4c451392-4c91-5033-a41c-86eb67ec2f12,surface/unit-016/formula/inline/224,,,rumus sebaris 224; baris target 1353; SHA-256 27bd33e3fbb9a571f2d3d9659b5008a421e25ed4f970d9caba0a37b8e498e8e2,admitted:admitted
concept,urn:uuid:fac60800-d510-5778-8384-7c42a030d9d9,surface/unit-016/formula/inline/225,,,rumus sebaris 225; baris target 1355; SHA-256 c536bb57dca7c636f8d1c23c85cdfb04d09f0caec46c5cace698efa96c78dd4d,admitted:admitted
concept,urn:uuid:27552d18-2685-5fde-a428-32ff74579a7e,surface/unit-016/formula/inline/226,,,rumus sebaris 226; baris target 1355; SHA-256 97c30ebe298a956f4011345f036fa7df415cf2f8bd65043817b3eb4f795fd60f,admitted:admitted
concept,urn:uuid:d5e3d18b-8102-5fc0-84a9-a4a647041e56,surface/unit-016/formula/inline/227,,,rumus sebaris 227; baris target 1355; SHA-256 a9be4f00a3451c286e3c0316121eda70ebb5b91c0b4bd9b6508067a4b19e4c9f,admitted:admitted
concept,urn:uuid:7708398b-1ac6-51e7-a915-32656e73e1aa,surface/unit-016/formula/inline/228,,,rumus sebaris 228; baris target 1355; SHA-256 d7b3c8f3f8d7fa406bcfd98dcede11540c0c049284e4d837378e01503cc5c011,admitted:admitted
concept,urn:uuid:37832bd7-50c6-5a25-8775-d5236f43e42f,surface/unit-016/formula/inline/229,,,rumus sebaris 229; baris target 1356; SHA-256 9940a6c564ca7c54c21ec53bfdc77d94aa38d8c687ca7f4246731d92ace2c15c,admitted:admitted
concept,urn:uuid:5316ae94-31a7-5266-8928-0807000a1afb,surface/unit-016/formula/inline/230,,,rumus sebaris 230; baris target 1356; SHA-256 27aee75937940a51aee9e6c0a9319ee62a48079f53c57c0d955d4331b9074ebf,admitted:admitted
concept,urn:uuid:a50f64ee-757f-539a-b15a-3e2e8cf2a7b3,surface/unit-016/formula/inline/231,,,rumus sebaris 231; baris target 1356; SHA-256 6c5fe5f64f631d7a2a15cfd28bfef34dccb9f7caf521de3a408c8610bb447fa9,admitted:admitted
concept,urn:uuid:8eb564e7-d027-5f21-a1c8-83eb5fa33540,surface/unit-016/formula/inline/232,,,rumus sebaris 232; baris target 1357; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:31cbb01e-c180-5dc4-b57f-2ae0b2d50780,surface/unit-016/formula/inline/233,,,rumus sebaris 233; baris target 1361; SHA-256 70b79128f714e87dadab48099417301855e6e5776acc714d0cf93dd4f1f2d321,admitted:admitted
concept,urn:uuid:9572b3d9-be4f-5f6b-8159-9e426e24d0ac,surface/unit-016/formula/inline/234,,,rumus sebaris 234; baris target 1361; SHA-256 82e2458aa2fb6739d881be718be85a3b6cffb3ae7c5f3f9d2dd187ef06e0361f,admitted:admitted
concept,urn:uuid:b847ea77-e7a2-5afd-a8dc-4e0c1881da31,surface/unit-016/formula/inline/235,,,rumus sebaris 235; baris target 1361; SHA-256 8cc0b43006106655546b5beb55cdf3b2beb830c18ca05c2322ae7e06db173efa,admitted:admitted
concept,urn:uuid:b17d59e0-9c46-5d4c-b223-c79e610c76b4,surface/unit-016/formula/inline/236,,,rumus sebaris 236; baris target 1361; SHA-256 b532180108369089979a078754db47d43e03f2f6a6b239acc54a3c43d14739c5,admitted:admitted
concept,urn:uuid:15baa4e1-eb94-53a0-b923-e2ff9c18ff3b,surface/unit-016/formula/inline/237,,,rumus sebaris 237; baris target 1361; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:43002bef-0834-5b70-ab1c-209f6a655031,surface/unit-016/formula/inline/238,,,rumus sebaris 238; baris target 1365; SHA-256 e660f32f3d722151a3a6ff783d74907913a00904ffa2e027ee72d5825eb5c2a5,admitted:admitted
concept,urn:uuid:b9ff018c-44b4-56d8-a315-b33a97ab73a2,surface/unit-016/formula/inline/239,,,rumus sebaris 239; baris target 1365; SHA-256 8acc824a123a50f7dc35339ed4431bf6a51634e944646e1621247fb98d1310e4,admitted:admitted
concept,urn:uuid:7c86b4cb-70ce-51c8-8b02-80a9ba849030,surface/unit-016/formula/inline/240,,,rumus sebaris 240; baris target 1365; SHA-256 78668229e14aee473c6f92b9a59d4aa65ebedaf7016895c1e5a92c699df3b0e4,admitted:admitted
concept,urn:uuid:3916f9dd-d175-5fb9-ac07-eae875016d2a,surface/unit-016/formula/inline/241,,,rumus sebaris 241; baris target 1365; SHA-256 e08d6b60be0ec0b01ae24cdf342dd364fa98e5ce731771311a093e7d7ad79c5b,admitted:admitted
concept,urn:uuid:99c4fad6-4863-55ec-8f7c-88ff70bae066,surface/unit-016/formula/inline/242,,,rumus sebaris 242; baris target 1365; SHA-256 f44f395b13b78f378980f98d59b95175e3e7e7b809758334feb83fa99c0ef057,admitted:admitted
concept,urn:uuid:0c0fc162-6dfe-5a14-871a-9f37a9b469c8,surface/unit-016/formula/inline/243,,,rumus sebaris 243; baris target 1370; SHA-256 cc5d5e4840054129544cb76439c02d03aaaa4c23a16eea950807c5c78b00bc6d,admitted:admitted
concept,urn:uuid:f9e0efa1-8216-594b-b4c3-f6342337a1a9,surface/unit-016/formula/inline/244,,,rumus sebaris 244; baris target 1370; SHA-256 493c89c9741f2ab0af1e99c9bdf364f36b8bd0fdf2559e40c726b375c7fddc87,admitted:admitted
concept,urn:uuid:1eb1630b-cb12-5189-aa15-03d2e919424e,surface/unit-016/formula/inline/245,,,rumus sebaris 245; baris target 1370; SHA-256 d2ebd071e9aba1c87f0b798d0ae181f1b82cfa3b1a14b1f5aa3e525f08489beb,admitted:admitted
concept,urn:uuid:4c1f548b-a0bf-5823-b300-43ab7f0d40b2,surface/unit-016/formula/inline/246,,,rumus sebaris 246; baris target 1370; SHA-256 39b790e144ab731d1b0ba958bcec3259ab379f87c355a2fcccaaafd8379d5011,admitted:admitted
concept,urn:uuid:360a0f8f-4183-59b8-919a-96a7bed6ac9e,surface/unit-016/formula/inline/247,,,rumus sebaris 247; baris target 1370; SHA-256 a0ec312568c789523a991a01a7b8681abfe35bad6e67419616e6faa60b3233fe,admitted:admitted
concept,urn:uuid:88d2eca4-0fd6-52c6-98cf-e2017248d01d,surface/unit-016/formula/inline/248,,,rumus sebaris 248; baris target 1375; SHA-256 636bd8949c91a6c05200825643883fde444599daf68bbdb1f4013ece79be60ab,admitted:admitted
concept,urn:uuid:a21bc70e-ea8a-5404-a107-5a465497a971,surface/unit-016/formula/inline/249,,,rumus sebaris 249; baris target 1375; SHA-256 b9031038dc32806163860fca897f2535c48b92a5c64ee03a8e00b9e4b983a1e2,admitted:admitted
concept,urn:uuid:94ae70cf-9131-5ca2-a3d4-e544d0864782,surface/unit-016/formula/inline/250,,,rumus sebaris 250; baris target 1375; SHA-256 5ae0958229b732c37236ab3aaced34aff7e26966cfd2199ca7f55957b4899c8e,admitted:admitted
concept,urn:uuid:016323b6-02bf-543f-b70e-f54769d6be73,surface/unit-016/formula/inline/251,,,rumus sebaris 251; baris target 1375; SHA-256 d22e36e9f75031aabb2e8e5b00a37271befaa4f33a8aa4380c67db1c778fc3cd,admitted:admitted
concept,urn:uuid:c04f69c0-1a8f-525a-b0c1-869b200d58d6,surface/unit-016/formula/inline/252,,,rumus sebaris 252; baris target 1375; SHA-256 7675552d6aee7583b1de6c8c488404dc0aeac07c70fd4a453642bace20bd63d3,admitted:admitted
concept,urn:uuid:8442bfb0-d44b-5e78-9d3f-434d2b8b24d6,surface/unit-016/formula/inline/253,,,rumus sebaris 253; baris target 1377; SHA-256 0a83d9ac44247e33096f7d16f58c3eff77fe825312144b1ac97f75ba1b0e1932,admitted:admitted
concept,urn:uuid:8e3c5a8e-3d51-55bc-9dd9-a6d7d21a7a8c,surface/unit-016/formula/inline/254,,,rumus sebaris 254; baris target 1377; SHA-256 6791dfaa126c87a0cf27c12ece961681e7463347d845ab757f73191c04c7217c,admitted:admitted
concept,urn:uuid:5afccf79-d5b8-5297-a21a-f25b1e21a681,surface/unit-016/formula/inline/255,,,rumus sebaris 255; baris target 1377; SHA-256 8a12ddd7dceecebbed0f7f30dc9af685e5b7990c129146a15a0de7ce9c024d73,admitted:admitted
concept,urn:uuid:d43fd392-dece-51c2-80c3-156602c4c36b,surface/unit-016/formula/inline/256,,,rumus sebaris 256; baris target 1377; SHA-256 f2a764e1f00984223d410899d1529906fa7e636598e9849a144549bba87f1be1,admitted:admitted
concept,urn:uuid:1d6f90e8-aaa5-51e6-9349-5de70ee6fceb,surface/unit-016/formula/inline/257,,,rumus sebaris 257; baris target 1377; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:1dc99e67-ec7d-5a05-98d3-d1e59fe68201,surface/unit-016/formula/inline/258,,,rumus sebaris 258; baris target 1377; SHA-256 1c4c4d50095c9bdc0a735150cbd8934a359f44b55c8b96d63c729c3073bd3502,admitted:admitted
concept,urn:uuid:e9a1944d-0ddc-5900-9be0-10a566ef94a0,surface/unit-016/formula/inline/259,,,rumus sebaris 259; baris target 1377; SHA-256 6fcf453899fa8d4520cb88bcdeb653431917651bb05f9b8d7eb37053ffb14e21,admitted:admitted
concept,urn:uuid:4e362a29-25ed-5120-8c25-eeb8d7ea59f9,surface/unit-016/formula/inline/260,,,rumus sebaris 260; baris target 1382; SHA-256 28cee63fab9cf43370831f283c234b890b855ab659b248343569377ade8778ac,admitted:admitted
concept,urn:uuid:eec98608-d31c-524f-b8cb-3cb2bb8cdc27,surface/unit-016/formula/inline/261,,,rumus sebaris 261; baris target 1382; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:71c4c2f0-4b95-57c5-ad67-748e4583c0e8,surface/unit-016/formula/inline/262,,,rumus sebaris 262; baris target 1382; SHA-256 6da43b944e494e885e69af021f93c6d9331c78aa228084711429160a5bbd15b5,admitted:admitted
concept,urn:uuid:fe296b1c-6f96-5970-8e20-9ccb84b6183a,surface/unit-016/formula/inline/263,,,rumus sebaris 263; baris target 1382; SHA-256 4925b1b0231c784289e20e167205bc2c45fbf7e362a5303f4980f57cd1ac9b82,admitted:admitted
concept,urn:uuid:7565ed7b-a194-56b5-95ef-47af5b92f63d,surface/unit-016/formula/inline/264,,,rumus sebaris 264; baris target 1382; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:71a518ee-1639-56e4-80be-830cf34dfd92,surface/unit-016/formula/inline/265,,,rumus sebaris 265; baris target 1382; SHA-256 ca978112ca1bbdcafac231b39a23dc4da786eff8147c4e72b9807785afee48bb,admitted:admitted
concept,urn:uuid:f2bf8568-5bab-5a3e-8d06-f35d680a481f,surface/unit-016/formula/inline/266,,,rumus sebaris 266; baris target 1387; SHA-256 cd9ccc31747b76a9326c0f152813c4985023ea316e15eb666b20dc9568c16267,admitted:admitted
concept,urn:uuid:63e76e65-2fef-5bf9-8122-989b02475343,surface/unit-016/formula/inline/267,,,rumus sebaris 267; baris target 1391; SHA-256 894b6a09c59d4cdbbfeb2a399c4e97dc5227542d44bd44b22446a9193e7f9497,admitted:admitted
concept,urn:uuid:504c4884-db50-5197-b8bd-b7fe09381f66,surface/unit-016/formula/inline/268,,,rumus sebaris 268; baris target 1391; SHA-256 efe0d10c223645b68a87c27824664da155b70e50452487914a04987aa3806856,admitted:admitted
concept,urn:uuid:1493b45c-050f-53a0-8aec-adf74a01afd4,surface/unit-016/formula/inline/269,,,rumus sebaris 269; baris target 1391; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:47b9e5a9-0d1e-50e7-8c26-1625c88d3fec,surface/unit-016/formula/inline/270,,,rumus sebaris 270; baris target 1391; SHA-256 e841c62fa77aaeb2cfc81c9116cf8ba6535403441f5133afba5bcc1776f450c9,admitted:admitted
concept,urn:uuid:dc3744ee-727c-593e-b5f3-ab73d6a714e1,surface/unit-016/formula/inline/271,,,rumus sebaris 271; baris target 1391; SHA-256 2e7d2c03a9507ae265ecf5b5356885a53393a2029d241394997265a1a25aefc6,admitted:admitted
concept,urn:uuid:812b09b8-38a9-5031-8906-d6188074bf55,surface/unit-016/formula/inline/272,,,rumus sebaris 272; baris target 1396; SHA-256 2f84bf53001faaef25e4397b7201cacd1def33653f8a328acf25286c30538980,admitted:admitted
concept,urn:uuid:715d68fb-f073-5cd2-b146-d944283d13e6,surface/unit-016/formula/inline/273,,,rumus sebaris 273; baris target 1400; SHA-256 75f21d593bda142577711b205d10d4a37f8d018fc557c9c0e88effdcd9de528a,admitted:admitted
concept,urn:uuid:ddf562da-5f01-536b-9763-ce58408434cc,surface/unit-016/formula/inline/274,,,rumus sebaris 274; baris target 1400; SHA-256 78668229e14aee473c6f92b9a59d4aa65ebedaf7016895c1e5a92c699df3b0e4,admitted:admitted
concept,urn:uuid:5fee6ffb-f7b4-50c2-a54d-80894d3906a8,surface/unit-016/formula/inline/275,,,rumus sebaris 275; baris target 1400; SHA-256 24e2f54cb8f92df08a22f7a01219fb6a828d9f62c7d2a820d05b56c619bce497,admitted:admitted
concept,urn:uuid:015c4ad3-b668-51bd-8911-c5296a1dce35,surface/unit-016/formula/inline/276,,,rumus sebaris 276; baris target 1400; SHA-256 6f9bbe52615babd7222717b268c42d8fe6decd52dc006b303d5dd7b1af618c87,admitted:admitted
