entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:9f152153-7106-508d-88a3-070183b86b83,surface/unit-021/formula/inline/114,,,rumus sebaris 114; baris target 447; SHA-256 8bc9c064dff4f8fc0a30f4c7d5161b7a4ac97a504a2f5ae623345a03b4be45b1,admitted:admitted
concept,urn:uuid:302fa766-fee0-502e-b19c-265348324149,surface/unit-021/formula/inline/115,,,rumus sebaris 115; baris target 449; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:ae2002c8-fa36-5499-b22b-2ea2335d26e8,surface/unit-021/formula/inline/116,,,rumus sebaris 116; baris target 449; SHA-256 62c66a7a5dd70c3146618063c344e531e6d4b59e379808443ce962b3abd63c5a,admitted:admitted
concept,urn:uuid:f2064270-7cc4-5bd2-a442-af4aed35981f,surface/unit-021/formula/inline/117,,,rumus sebaris 117; baris target 451; SHA-256 18f5384d58bcb1bba0bcd9e6a6781d1a6ac2cc280c330ecbab6cb7931b721552,admitted:admitted
concept,urn:uuid:95dfc24c-adfd-5fb3-99d3-8f28058e9e94,surface/unit-021/formula/inline/118,,,rumus sebaris 118; baris target 451; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:2c7d2787-e406-5701-b43b-a97ac40bdde3,surface/unit-021/formula/inline/119,,,rumus sebaris 119; baris target 451; SHA-256 0d2c9af3c5672b7beba7b944dbd68cfec680540286d67213797424f6b71f046d,admitted:admitted
concept,urn:uuid:c8bdde89-9bc3-584e-8fa1-672392f5a4c9,surface/unit-021/formula/inline/120,,,rumus sebaris 120; baris target 454; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:2da90ec3-8eae-5cbe-bf9b-578cbe019056,surface/unit-021/formula/inline/121,,,rumus sebaris 121; baris target 455; SHA-256 62c66a7a5dd70c3146618063c344e531e6d4b59e379808443ce962b3abd63c5a,admitted:admitted
concept,urn:uuid:54273968-5464-5eb1-89c4-e126e686114f,surface/unit-021/formula/inline/122,,,rumus sebaris 122; baris target 456; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:83c3382e-cf86-58ba-a7df-7d101ba492be,surface/unit-021/formula/inline/123,,,rumus sebaris 123; baris target 457; SHA-256 62c66a7a5dd70c3146618063c344e531e6d4b59e379808443ce962b3abd63c5a,admitted:admitted
concept,urn:uuid:9d69ac10-a22c-5bde-acd9-e4a23cb00683,surface/unit-021/formula/inline/124,,,rumus sebaris 124; baris target 459; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:88115c83-1531-5b09-bd92-70b09c56fad7,surface/unit-021/formula/inline/125,,,rumus sebaris 125; baris target 459; SHA-256 62c66a7a5dd70c3146618063c344e531e6d4b59e379808443ce962b3abd63c5a,admitted:admitted
concept,urn:uuid:4fe7e975-038b-55f8-832a-be9b4d1f5926,surface/unit-021/formula/inline/126,,,rumus sebaris 126; baris target 459; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:3cf516aa-a0a0-5aab-a6a2-10d7352191fa,surface/unit-021/formula/inline/127,,,rumus sebaris 127; baris target 459; SHA-256 18f5384d58bcb1bba0bcd9e6a6781d1a6ac2cc280c330ecbab6cb7931b721552,admitted:admitted
concept,urn:uuid:53fb872a-4689-5d2f-95b5-28bd106d1218,surface/unit-021/formula/inline/128,,,rumus sebaris 128; baris target 459; SHA-256 4ba6c7fb0d7ff52e46459d6da63bd1e6de37e40a299e1ea21685591180b669f6,admitted:admitted
concept,urn:uuid:6f46ce1d-9652-5439-9f69-7d15054d8e37,surface/unit-021/formula/inline/129,,,rumus sebaris 129; baris target 484; SHA-256 5a90367c0fea51ece48174ada838bc487afe4f353900744b2951f6f03bfef79b,admitted:admitted
concept,urn:uuid:1c7d6436-1eac-5342-8cd2-091a2ffb24d8,surface/unit-021/formula/inline/130,,,rumus sebaris 130; baris target 493; SHA-256 cd0aa9856147b6c5b4ff2b7dfee5da20aa38253099ef1b4a64aced233c9afe29,admitted:admitted
concept,urn:uuid:b5b53833-c0a4-5562-b952-6525ff623344,surface/unit-021/formula/inline/131,,,rumus sebaris 131; baris target 494; SHA-256 252f10c83610ebca1a059c0bae8255eba2f95be4d1d7bcfa89d7248a82d9f111,admitted:admitted
concept,urn:uuid:7fa19173-d4ef-5cf5-9af7-983ea9d50ae6,surface/unit-021/formula/inline/132,,,rumus sebaris 132; baris target 496; SHA-256 cd0aa9856147b6c5b4ff2b7dfee5da20aa38253099ef1b4a64aced233c9afe29,admitted:admitted
concept,urn:uuid:13b97e7e-adc3-5607-b835-2816109deaf7,surface/unit-021/formula/inline/133,,,rumus sebaris 133; baris target 497; SHA-256 252f10c83610ebca1a059c0bae8255eba2f95be4d1d7bcfa89d7248a82d9f111,admitted:admitted
concept,urn:uuid:df6e8b6b-0ac0-5817-955d-40516f047a0c,surface/unit-021/formula/inline/134,,,rumus sebaris 134; baris target 498; SHA-256 a1d844db26e942d0a109b4116c9e2c3e2db4b4c4e67a8659c7ae4200a2418a20,admitted:admitted
concept,urn:uuid:0dfead6f-3805-57f1-b13c-cdc442adb23f,surface/unit-021/formula/inline/135,,,rumus sebaris 135; baris target 498; SHA-256 380918b946a526640a40df5dced6516794f3d97bbd9e6bb553d037c4439f31c3,admitted:admitted
concept,urn:uuid:62eed99a-a7ec-51a4-835c-b1579adfb314,surface/unit-021/formula/inline/136,,,rumus sebaris 136; baris target 503; SHA-256 c584776d69beecf740087503547e05bf75b6368dabaf9bce3c71dac64aef5c7e,admitted:admitted
concept,urn:uuid:4b35d016-dce3-5ab3-8675-86b0b9b0c4f0,surface/unit-021/formula/inline/137,,,rumus sebaris 137; baris target 507; SHA-256 05e9c1d79927a9bd3a26116dcad08356e0b107a1bc1f557a60546c150438cfd2,admitted:admitted
concept,urn:uuid:f334d73b-6baa-591b-ac96-b717367e7b9d,surface/unit-021/formula/inline/138,,,rumus sebaris 138; baris target 507; SHA-256 4250259078ee7f3d67449a5e1d3942c9a4619d611b26cf00f97b90655a325c4c,admitted:admitted
concept,urn:uuid:f7ae3af8-244a-5490-9878-e5a68c0b7350,surface/unit-021/formula/inline/139,,,rumus sebaris 139; baris target 507; SHA-256 07aa8f2c1759b6cce4472fd0c81ae2ee3462eb357b25bef15cebae778911207f,admitted:admitted
concept,urn:uuid:97109916-1991-5c57-96ed-4ab954d06977,surface/unit-021/formula/inline/140,,,rumus sebaris 140; baris target 510; SHA-256 05e9c1d79927a9bd3a26116dcad08356e0b107a1bc1f557a60546c150438cfd2,admitted:admitted
concept,urn:uuid:b6e34639-1b57-5846-8dcd-8e8900eb3a3f,surface/unit-021/formula/inline/141,,,rumus sebaris 141; baris target 510; SHA-256 05e9c1d79927a9bd3a26116dcad08356e0b107a1bc1f557a60546c150438cfd2,admitted:admitted
concept,urn:uuid:b5317864-e600-5dfb-9296-5ede482b089f,surface/unit-021/formula/inline/142,,,rumus sebaris 142; baris target 510; SHA-256 05e9c1d79927a9bd3a26116dcad08356e0b107a1bc1f557a60546c150438cfd2,admitted:admitted
concept,urn:uuid:9b1b296c-85b5-561a-8dff-2dd461be459b,surface/unit-021/formula/inline/143,,,rumus sebaris 143; baris target 510; SHA-256 6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,admitted:admitted
concept,urn:uuid:4fa6c359-74dc-556a-ac3b-796e8dc9a85d,surface/unit-021/formula/inline/144,,,rumus sebaris 144; baris target 510; SHA-256 05e9c1d79927a9bd3a26116dcad08356e0b107a1bc1f557a60546c150438cfd2,admitted:admitted
concept,urn:uuid:1469c9d7-25ab-52bd-b4a1-033689d693d0,surface/unit-021/label/001,,,label TeX 001: sec:braiding; baris target 306,admitted:admitted
concept,urn:uuid:3b4f7d7c-4d33-58e2-b47b-e1d4d7c34ed4,surface/unit-021/label/002,,,label TeX 002: def:braiding; baris target 309,admitted:admitted
concept,urn:uuid:4276fe5c-7761-51e5-a5ee-043ba04b411f,surface/unit-021/label/003,,,label TeX 003: eqn:hexagon-axiom-1; baris target 313,admitted:admitted
concept,urn:uuid:35506dad-ce74-54e7-a7fe-1d5360aa106e,surface/unit-021/label/004,,,label TeX 004: eqn:hexagon-axiom-2; baris target 318,admitted:admitted
concept,urn:uuid:b8199b41-06a1-5466-8614-b98b8b490690,surface/unit-021/label/005,,,label TeX 005: rem:hexagon-axiom-strict; baris target 335,admitted:admitted
concept,urn:uuid:ae39ef87-3a53-591c-ab54-d668b0bc0bb9,surface/unit-021/label/006,,,label TeX 006: def:symm-monoidal-cat; baris target 351,admitted:admitted
concept,urn:uuid:86b6154e-673d-5d8a-8a23-68ad8ba119f5,surface/unit-021/label/007,,,label TeX 007: prop:YBE-cat-strict; baris target 364,admitted:admitted
concept,urn:uuid:53e11dae-981e-516d-a579-11a842a9329d,surface/unit-021/label/008,,,label TeX 008: rem:YBE-cat-strict; baris target 393,admitted:admitted
concept,urn:uuid:ed19f06e-a640-57df-b522-edf88938a9cd,surface/unit-021/label/009,,,label TeX 009: eg:braid; baris target 402,admitted:admitted
concept,urn:uuid:7646c3ab-883c-5fe4-bc55-4bd1f6b3e169,surface/unit-021/reference/equation/002,,,rujukan equation 002: eqn:hexagon-axiom-1; baris target 334,admitted:admitted
concept,urn:uuid:6edfa5d9-cb49-5916-ac1f-e98174d3dc73,surface/unit-021/reference/equation/003,,,rujukan equation 003: eqn:hexagon-axiom-2; baris target 334,admitted:admitted
concept,urn:uuid:d363f4be-e51c-5ab7-8409-ce6102ea335c,surface/unit-021/reference/equation/010,,,rujukan equation 010: eqn:braid-presentation; baris target 435,admitted:admitted
concept,urn:uuid:8ae6bfd1-7418-5a36-a304-81de994dc5ac,surface/unit-021/reference/ordinary/001,,,rujukan ordinary 001: eg:braid; baris target 307,admitted:admitted
concept,urn:uuid:d197afad-24c3-5ac5-b042-db7193ae60db,surface/unit-021/reference/ordinary/004,,,rujukan ordinary 004: def:strict-monoidal-cat; baris target 336,admitted:admitted
concept,urn:uuid:7a7e46a7-177d-58bc-80e4-07d90e6c938f,surface/unit-021/reference/ordinary/005,,,rujukan ordinary 005: eg:monoidal-cat; baris target 356,admitted:admitted
concept,urn:uuid:64321044-5a23-52fd-85fe-4adab4216b46,surface/unit-021/reference/ordinary/006,,,rujukan ordinary 006: prop:product-commutativity; baris target 356,admitted:admitted
concept,urn:uuid:347fa8b9-8ee9-5751-a63d-ab6a01bdf104,surface/unit-021/reference/ordinary/007,,,rujukan ordinary 007: sec:module-tensor-prod; baris target 361,admitted:admitted
concept,urn:uuid:bc8bee2d-8396-56e4-9888-3d55a4bbfbe2,surface/unit-021/reference/ordinary/008,,,rujukan ordinary 008: eg:fundamental-groupoid; baris target 433,admitted:admitted
concept,urn:uuid:c9d94a38-7ed0-57a7-bec9-5e7e36ace52f,surface/unit-021/reference/ordinary/009,,,rujukan ordinary 009: sec:symmetric-group; baris target 435,admitted:admitted
concept,urn:uuid:63865f57-8469-528c-a964-506fe725946c,surface/unit-021/reference/ordinary/011,,,rujukan ordinary 011: rem:hexagon-axiom-strict; baris target 471,admitted:admitted
concept,urn:uuid:67e7b89c-a0af-5491-b9d1-ff373ae3c576,surface/unit-021/reference/ordinary/012,,,rujukan ordinary 012: rem:YBE-cat-strict; baris target 473,admitted:admitted
concept,urn:uuid:acecce65-638a-5fd2-8e66-732fc24ee713,surface/unit-021/reference/ordinary/013,,,rujukan ordinary 013: def:braiding; baris target 510,admitted:admitted
concept,urn:uuid:d242da9f-bf2c-5c92-b466-139f8ceaf68c,surface/unit-021/terminology-row/001,,,baris terminologi 001: braiding (monoidal category) -> struktur kepang; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:892ca570-36c9-5620-aa55-b2992e9b1518,surface/unit-021/terminology-row/002,,,baris terminologi 002: braided monoidal category -> kategori monoidal berkepang; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:85108497-beb8-5c37-b27f-4a92a01831e3,surface/unit-021/terminology-row/003,,,baris terminologi 003: braided monoidal functor -> fungtor monoidal berkepang; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:0fb4b62c-5f74-51cc-b749-a55de606aa6e,surface/unit-021/terminology-row/004,,,baris terminologi 004: symmetric monoidal category -> kategori monoidal simetris; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:b2ed2721-3eca-534d-a399-99749ff6f7d3,surface/unit-021/terminology-row/005,,,baris terminologi 005: hexagon axiom (monoidal category) -> aksioma segienam; status admitted; scope monoidal category theory,admitted:admitted
concept,urn:uuid:5be7441c-198e-5af5-a784-e839478d562e,surface/unit-021/terminology-row/006,,,baris terminologi 006: Yang-Baxter equation -> persamaan Yang--Baxter; status admitted; scope mathematical physics and braided category theory,admitted:admitted
concept,urn:uuid:040d664d-6f59-5214-a37d-e872b6e9ff55,surface/unit-021/terminology-row/007,,,baris terminologi 007: braid -> kepang; status admitted; scope topology and braided category theory,admitted:admitted
concept,urn:uuid:166510db-d3ac-5292-980b-27b5cfd4ca01,surface/unit-021/terminology-row/008,,,baris terminologi 008: braid group -> grup kepang; status admitted; scope group theory and topology,admitted:admitted
concept,urn:uuid:699c4862-2d1f-553d-acfc-365371f8e1f0,surface/unit-021/terminology-row/009,,,baris terminologi 009: Artin braid group -> grup kepang Artin; status admitted; scope group theory and topology,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:63f46d94-e0e0-5f28-8928-650418ecd837,diagram/unit-021/tikzcd-01,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,1,tikzcd-01,admitted:admitted
diagram,urn:uuid:b2cb0215-0f72-50a7-880c-ad1f0e7a7c57,diagram/unit-021/tikzcd-02,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,2,tikzcd-02,admitted:admitted
diagram,urn:uuid:4b388e01-a28c-5bad-8ea2-96c1226eb348,diagram/unit-021/tikzcd-03,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,3,tikzcd-03,admitted:admitted
diagram,urn:uuid:a4f5fa6b-793f-5498-b3d0-cab7b8234714,diagram/unit-021/tikzcd-04,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,4,tikzcd-04,admitted:admitted
diagram,urn:uuid:fd9d6e6e-ed95-5add-9900-b9394f306a2d,diagram/unit-021/tikzcd-05,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,5,tikzcd-05,admitted:admitted
diagram,urn:uuid:eb759465-32de-548f-a83c-dd317229da4f,diagram/unit-021/tikzcd-06,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,20,tikzcd-06,admitted:admitted
diagram,urn:uuid:f1c0ecb1-f406-596c-80f7-6ab1a8e29ad6,diagram/unit-021/tikzpicture-01,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,6,tikzpicture-01,admitted:admitted
diagram,urn:uuid:fd4a26da-142d-583e-b361-19a08449978b,diagram/unit-021/tikzpicture-02,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,7,tikzpicture-02,admitted:admitted
diagram,urn:uuid:314b013e-0818-529d-9a89-5d19fe5628c1,diagram/unit-021/tikzpicture-03,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,8,tikzpicture-03,admitted:admitted
diagram,urn:uuid:df683b4e-9730-5950-9326-e9c0df92f332,diagram/unit-021/tikzpicture-04,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,9,tikzpicture-04,admitted:admitted
diagram,urn:uuid:5a938367-d119-5732-b8e4-8e25862f1bc5,diagram/unit-021/tikzpicture-05,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,10,tikzpicture-05,admitted:admitted
diagram,urn:uuid:de70c1d0-5da1-550a-b8c0-019db55ea131,diagram/unit-021/tikzpicture-06,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,11,tikzpicture-06,admitted:admitted
diagram,urn:uuid:03eb9f51-445f-57ec-a5d7-b3e0675b0436,diagram/unit-021/tikzpicture-07,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,12,tikzpicture-07,admitted:admitted
diagram,urn:uuid:d4e5a4e0-69da-519a-8b4f-ad097c6ad874,diagram/unit-021/tikzpicture-08,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,13,tikzpicture-08,admitted:admitted
diagram,urn:uuid:077b50f5-7662-57cc-b23a-ec18be814d72,diagram/unit-021/tikzpicture-09,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,14,tikzpicture-09,admitted:admitted
diagram,urn:uuid:28bc217e-c0c5-5e38-9b97-176f3198da6a,diagram/unit-021/tikzpicture-10,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,15,tikzpicture-10,admitted:admitted
diagram,urn:uuid:3a59c012-ae30-509e-8131-88afce3fafda,diagram/unit-021/tikzpicture-11,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,16,tikzpicture-11,admitted:admitted
diagram,urn:uuid:fc5d0cd8-7aa4-5217-9f5e-40eee9ea8d52,diagram/unit-021/tikzpicture-12,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,17,tikzpicture-12,admitted:admitted
diagram,urn:uuid:c98175a9-025f-521c-87f5-7e6d5664cba2,diagram/unit-021/tikzpicture-13,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,18,tikzpicture-13,admitted:admitted
diagram,urn:uuid:ca15f691-5ad3-5159-9bbf-a275e99049b6,diagram/unit-021/tikzpicture-14,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,19,tikzpicture-14,admitted:admitted
diagram,urn:uuid:9cc57235-c373-52c5-9016-24f2642fa4eb,diagram/unit-021/tikzpicture-15,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,21,tikzpicture-15,admitted:admitted
diagram,urn:uuid:08b432c0-956e-5749-8a0f-2332be47b470,diagram/unit-021/tikzpicture-16,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,22,tikzpicture-16,admitted:admitted
diagram,urn:uuid:bf314aa4-d8f7-5b4f-9c31-4768546a59b9,diagram/unit-021/tikzpicture-17,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,23,tikzpicture-17,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:7e4fc744-0a78-5f89-b28a-e64cb4d9b32a,index-entry/unit-021/braid-category-symbol,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,6,braid-category-symbol,admitted:admitted
index_entry,urn:uuid:492abae7-5de4-5fea-a6b4-d229a85a94a2,index-entry/unit-021/braid-group,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,7,braid-group,admitted:admitted
index_entry,urn:uuid:e9f4aa7e-9acb-568d-ba1b-c5bb87bbb6f9,index-entry/unit-021/braid-group-symbol,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,8,braid-group-symbol,admitted:admitted
index_entry,urn:uuid:2499f819-66f3-5352-ba77-fec44691165b,index-entry/unit-021/braided-monoidal-functor,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,3,braided-monoidal-functor,admitted:admitted
index_entry,urn:uuid:a756fec8-b1b6-5259-a004-31e087e8c185,index-entry/unit-021/braiding,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,1,braiding,admitted:admitted
index_entry,urn:uuid:b897f8ae-830b-5a09-9245-04e208a6cb60,index-entry/unit-021/hexagon-axiom,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,2,hexagon-axiom,admitted:admitted
index_entry,urn:uuid:761f4afb-af11-5a8c-9ffa-cc9ed2f02f6a,index-entry/unit-021/symmetric-monoidal-category,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,4,symmetric-monoidal-category,admitted:admitted
index_entry,urn:uuid:8b1b87a4-ad8d-50ad-856a-c7d0ee8a4105,index-entry/unit-021/yang-baxter-equation,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,5,yang-baxter-equation,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:d2817a62-6570-51b8-b7e6-b0ca4e495dec,qa/unit-021/admission-gate,urn:uuid:ef05d666-247c-5660-9564-b612ff983074,,admission-gate,pass
qa_event,urn:uuid:0bb50bc0-821a-52b7-8542-12252a1591f7,qa/unit-021/all-page-visual-review,urn:uuid:ef05d666-247c-5660-9564-b612ff983074,,all-page-visual-review,pass
qa_event,urn:uuid:93659400-6392-5a16-bc64-38d2224aa3f3,qa/unit-021/math-structure-review,urn:uuid:ef05d666-247c-5660-9564-b612ff983074,,math-structure-review,pass
qa_event,urn:uuid:44844e35-879d-5151-b333-b580d9cc3a7c,qa/unit-021/render-replay,urn:uuid:ef05d666-247c-5660-9564-b612ff983074,,render-replay,pass
qa_event,urn:uuid:6f27516a-3a76-5af3-b0dc-01643ae3dedf,qa/unit-021/source-corrections,urn:uuid:ef05d666-247c-5660-9564-b612ff983074,,source-corrections,pass
qa_event,urn:uuid:951e5fc5-8594-5019-bbfb-72a83baa7d22,qa/unit-021/source-review,urn:uuid:ef05d666-247c-5660-9564-b612ff983074,,source-review,pass
qa_event,urn:uuid:70e8fd67-7351-587a-8c0a-d30c95229eab,qa/unit-021/structure-check,urn:uuid:ef05d666-247c-5660-9564-b612ff983074,,structure-check,pass
qa_event,urn:uuid:b5a96516-a8de-52a4-9e63-ae327c4a178f,qa/unit-021/terminology-control,urn:uuid:ef05d666-247c-5660-9564-b612ff983074,,terminology-control,pass
qa_event,urn:uuid:b40e024c-69c3-5e6e-af29-3ed2147700ca,qa/unit-021/terminology-evidence,urn:uuid:ef05d666-247c-5660-9564-b612ff983074,,terminology-evidence,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:d61d193e-237c-510c-9846-502957c48b12,unit/bab-3-struktur-kepang/section/struktur-kepang,urn:uuid:ef05d666-247c-5660-9564-b612ff983074,1,Bab 3: Kategori Monoidal; Struktur Kepang,admitted:admitted
unit,urn:uuid:ef05d666-247c-5660-9564-b612ff983074,unit/bab-3-struktur-kepang,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,21,Bab 3: Kategori Monoidal; Struktur Kepang,admitted:admitted
